U D L' F U2 L'
D U L' F U2 L'
U L' U D2 F L' U
U L' D2 U F L' U
D L' F U' L U' L2
D L' F U2 L' D F2
R' U D L' F U2 L'
R2 U D L' F U2 L'
R U D L' F U2 L'
D R U L' F U2 L'
U R D L' F U2 L'
D R' U L' F U2 L'
B R' U L' U F U
U R' D L' F U2 L'
D2 R' F2 B U' R B
D2 R' B F2 U' R B
D R2 U L' F U2 L'
U R2 D L' F U2 L'
D2 R2 F2 U' R B L
R' D U L' F U2 L'
R2 D U L' F U2 L'
R D U L' F U2 L'
U' D L D2 R2 B' L
U' D L D2 B' L R2
U' D L D2 B' R2 L
B' U L' U F L2 U
U' D L' F U2 L' F'
D U L' R F U2 L'
D U L' R' F U2 L'
D U L' R2 F U2 L'
U D L' R F U2 L'
U D L' R' F U2 L'
U D L' R2 F U2 L'
D U L' F R U2 L'
D U L' F R' U2 L'
D U L' F R2 U2 L'
D U L' F U2 L' D
D U L' F U2 L' D'
D U L' F U2 L' D2
D U L' F U2 D L'
D U L' F U2 D' L'
D U L' F U2 D2 L'
D U L' F D U2 L'
D U L' F D' U2 L'
D U L' F D2 U2 L'
D U L' F' R F2 U2
U D L' F R U2 L'
U D L' F R' U2 L'
U D L' F R2 U2 L'
U D L' F U2 L' D
U D L' F U2 L' D'
U D L' F U2 L' D2
U D L' F U2 D L'
U D L' F U2 D' L'
U D L' F U2 D2 L'
U D L' F D U2 L'
U D L' F D' U2 L'
U D L' F D2 U2 L'
U D L' F' R F2 U2
D U R L' F U2 L'
U D R L' F U2 L'
D U R' L' F U2 L'
U D R' L' F U2 L'
D U R2 L' F U2 L'
U D R2 L' F U2 L'
D U' L D2 R2 B' L
D U' L D2 B' L R2
D U' L D2 B' R2 L
D U' L' F U2 L' F'
U' D' L2 B2 R' B L
D' U' L2 B2 R' B L
D2 F' R U2 F' U R
B D2 R' F2 B U' R
B D2 R' B U L' U2
B D2 R' B F2 U' R
B D2 F2 R' B U' R2
D' B U L' R' U2 B
D' B U R' L' U2 B
D B U L' F U2 L'
F' B D2 R' B U' R'
F2 B D2 R' B U' R2
D B' U L' F U2 L'
B F' D2 R' B U' R'
D B2 U L' F U2 L'
B F2 D2 R' B U' R2
