L F L2 U' L
B' L F L2 U' L
B2 L F L2 U' L
B L F L2 U' L
D' L F B' L2 U'
D' L B' F L2 U'
D' L' U2 F B' U
D' L' U2 B' F U
D2 L' U2 B' U L
L' U2 D2 B' U L
L' U2 F B' U L'
L' U2 B' F U L'
L' D2 U2 B' U L
F2 U2 R B U L
L F L2 U' L D
L F L2 U' L D'
L F L2 U' L D2
L F L2 U' D L
L F L2 U' D' L
L F L2 U' D2 L
L F L2 D U' L
L F L2 D' U' L
L F L2 D2 U' L
L' F U2 B' U L'
L F U' D L' F2
L F D U' L' F2
L F B L2 U' L
L F B' L2 U' L
L F B2 L2 U' L
L F' L2 F2 U' L'
L F2 L2 F' U' L'
L B F L2 U' L
L B' F L2 U' L
L B2 F L2 U' L
D' L D F B' U' F
R2 L F L2 R2 U' L
L R F L2 R' U' L
R L F L2 R' U' L
L R F R' L2 U' L
D' L D B' F U' F
R2 L F R2 L2 U' L
R L F R' L2 U' L
D' L F L2 U2 F U
D2 L F L2 B' U' L
B' L F L2 U' L D
B' L F L2 U' L D'
B' L F L2 U' L D2
B' L F L2 U' D L
B' L F L2 U' D' L
B' L F L2 U' D2 L
B' L F L2 D U' L
B' L F L2 D' U' L
B' L F L2 D2 U' L
B2 L F L2 U' L D
B2 L F L2 U' L D'
B2 L F L2 U' L D2
B2 L F L2 U' D L
B2 L F L2 U' D' L
B2 L F L2 U' D2 L
B2 L F L2 D U' L
B2 L F L2 D' U' L
B2 L F L2 D2 U' L
U' L F R D L' F2
B L F L2 U' L D
B L F L2 U' L D'
B L F L2 U' L D2
B L F L2 U' D L
B L F L2 U' D' L
B L F L2 U' D2 L
B L F L2 D U' L
B L F L2 D' U' L
B L F L2 D2 U' L
B' L F U' D L' F2
B2 L F U' D L' F2
D' L F D B' U' F2
B' L F D U' L' F2
U' L F D L' R F2
U' L F D R L' F2
B L F U' D L' F2
F L F U2 R U L2
B2 L F D U' L' F2
D' L F B L2 B2 U'
D2 L F B' L2 U' L'
D' L F B' L2 U' D
D' L F B' L2 U' D'
D' L F B' L2 U' D2
D' L F B' L2 D U'
D' L F B' L2 D' U'
D' L F B' L2 D2 U'
B L F D U' L' F2
B' L F B L2 U' L
D' L F B' U' D F2
D' L F B' D U' F2
D' L F B2 L2 B U'
B2 L F B L2 U' L
B' L F B' L2 U' L
B2 L F B' L2 U' L
B' L F B2 L2 U' L
B2 L F B2 L2 U' L
B L F B L2 U' L
B L F B' L2 U' L
B L F B2 L2 U' L
B' L F' L2 F2 U' L'
B2 L F' L2 F2 U' L'
B L F' L2 F2 U' L'
U' L F' D F2 L' R
U' L F' D F2 R L'
D' L F' B' L2 F2 U'
B' L F2 L2 F' U' L'
B2 L F2 L2 F' U' L'
B L F2 L2 F' U' L'
D' L F2 B' L2 F' U'
D' L B F L2 B2 U'
B' L B F L2 U' L
B2 L B F L2 U' L
B L B F L2 U' L
D' L B' L2 U2 B' U
D' L B' D F U' F
D2 L B' F L2 U' L'
D' L B' F L2 U' D
D' L B' F L2 U' D'
D' L B' F L2 U' D2
D' L B' F L2 D U'
D' L B' F L2 D' U'
D' L B' F L2 D2 U'
D' L B' F U' D F2
D' L B' F D U' F2
D' L B' F' L2 F2 U'
D' L B' F2 L2 F' U'
B' L B' F L2 U' L
B2 L B' F L2 U' L
B L B' F L2 U' L
D' L B2 F L2 B U'
B' L B2 F L2 U' L
B2 L B2 F L2 U' L
B L B2 F L2 U' L
D' L' U2 D F B' U
D' L' U2 D B' F U
D' L' U2 D' F B' U
D' L' U2 D' B' F U
D' L' U2 D2 F B' U
D' L' U2 D2 B' F U
D2 L' U2 F B' U L
D' L' U2 F D B' U
D' L' U2 F D' B' U
D' L' U2 F D2 B' U
D' L' U2 F B' U D
D' L' U2 F B' U D'
D' L' U2 F B' U D2
D' L' U2 F B' D U
D' L' U2 F B' D' U
D' L' U2 F B' D2 U
D2 L' U2 F' B' U L
B' L' U2 D2 B' U L
D L' U2 D B' U L
D2 L' U2 F2 B' U L
B' L' U2 F B' U L'
B2 L' U2 D2 B' U L
B2 L' U2 F B' U L'
D2 L' U2 B' U L D
D2 L' U2 B' U L D'
D2 L' U2 B' U L D2
D2 L' U2 B' U D L
D2 L' U2 B' U D' L
D2 L' U2 B' U D2 L
D2 L' U2 B' D U L
D2 L' U2 B' D' U L
D2 L' U2 B' D2 U L
D2 L' U2 B' F U L
D2 L' U2 B' F' U L
D2 L' U2 B' F2 U L
B L' U2 D2 B' U L
D' L' U2 B' D F U
D' L' U2 B' D' F U
D' L' U2 B' D2 F U
D' L' U2 B' F U D
D' L' U2 B' F U D'
D' L' U2 B' F U D2
D' L' U2 B' F D U
D' L' U2 B' F D' U
D' L' U2 B' F D2 U
B L' U2 F B' U L'
B' L' U2 B' F U L'
B2 L' U2 B' F U L'
B L' U2 B' F U L'
D' L' D U2 F B' U
D' L' D U2 B' F U
D L' D U2 B' U L
D' L' D' U2 F B' U
D' L' D' U2 B' F U
D' L' D2 U2 F B' U
D' L' D2 U2 B' F U
B' L' D2 U2 B' U L
B2 L' D2 U2 B' U L
B L' D2 U2 B' U L
D2 L' F U2 B' U L
B' L' F U2 B' U L'
B2 L' F U2 B' U L'
B L' F U2 B' U L'
D' L' F' U2 F2 B' U
D' L' F' U2 B' F2 U
D2 L' F' U2 B' U L
D' L' F2 U2 F' B' U
D' L' F2 U2 B' F' U
D2 L' F2 U2 B' U L
D' L' B U2 F B2 U
D' L' B U2 B2 F U
D2 L' B U2 B2 U L
D' L' B2 U2 F B U
D' L' B2 U2 B F U
L R2 F L2 R2 U' L
L R2 F R2 L2 U' L
U' L2 U L F U' L'
U L2 U' L F U' L'
U' L2 F L' R D F2
U' L2 F L' D R F2
F' L2 F L' F U' L'
U' L2 F R L' D F2
L' U L2 U' F U' L'
F L2 F' L' F U' L2
F2 L2 F2 L' F U' L'
L' U' L2 U F U' L'
L' U' F L' D F' R
L U' F' D F2 L' R2
L U' F' D F2 R2 L'
L' U2 D2 F B' U L
L' U2 D2 F' B' U L
L' U2 D2 F2 B' U L
L' U2 D2 B' U L D
L' U2 D2 B' U L D'
L' U2 D2 B' U L D2
L' U2 D2 B' U D L
L' U2 D2 B' U D' L
L' U2 D2 B' U D2 L
L' U2 D2 B' D U L
L' U2 D2 B' D' U L
L' U2 D2 B' D2 U L
L' U2 D2 B' F U L
L' U2 D2 B' F' U L
L' U2 D2 B' F2 U L
L' U2 F D B' U L'
L' U2 F D' B' U L'
L' U2 F D2 B' U L'
L' U2 F B' U L' D
L' U2 F B' U L' D'
L' U2 F B' U L' D2
L' U2 F B' U D L'
L' U2 F B' U D' L'
L' U2 F B' U D2 L'
L' U2 F B' D U L'
L' U2 F B' D' U L'
L' U2 F B' D2 U L'
L' U2 F' B' U' R U2
L' U2 B' U F L' F'
L' U2 B' F U L' D
L' U2 B' F U L' D'
L' U2 B' F U L' D2
L' U2 B' F U D L'
L' U2 B' F U D' L'
L' U2 B' F U D2 L'
L' U2 B' F D U L'
L' U2 B' F D' U L'
L' U2 B' F D2 U L'
L' U2 B' F' U' R U2
F U L U2 F L2 R
F U L U2 F R L2
L D F U' D' F L'
L D F D' U' F L'
L2 D' L B' U L U2
U2 D F2 R F' B U
U2 D F2 R B F' U
F U B L U2 F L2
F U B' U2 L' R' F'
F U B' U2 R' L' F'
F U' L' R' F R F2
F U' L' R2 F R F'
F U' L' F R' F' R2
F U' L' F2 R' F' R
F U' R' L' F R F2
F U' R2 L' F R F'
F U' R2 D2 L' F R
F U' R2 F R F' L'
