D2 L U' L R' B
D2 L U' R' L B
L U R2 U2 R B'
L U R2 U2 B' R
R2 U' L U' R B'
R2 U' L U' B' R
L U' R' B2 L B
L U' D2 R' B' L2
L D2 U' R' B' L2
D2 L R U' L R2 B
D2 L R U' R2 L B
L R U R U2 R B'
L R U R U2 B' R
R L U R U2 R B'
R L U R U2 B' R
L R U' R2 B2 L B
R L U' R2 B2 L B
B2 L R2 U R U B'
L R U' B R2 B2 L
R L U' B R2 B2 L
F' L U R2 U2 R B'
F' L U R2 U2 B' R
U' L U R2 U2 R B'
U' L U R2 U2 B' R
U2 L U R2 U2 R B'
U2 L U R2 U2 B' R
F2 L U R2 U2 R B'
F2 L U R2 U2 B' R
F L U R2 U2 R B'
F L U R2 U2 B' R
U L U R2 U2 R B'
U L U R2 U2 B' R
D2 L U' L R' D B
D2 L U' L R' D' B
D2 L U' L R' D2 B
D2 L U' L R' B D
D2 L U' L R' B D'
D2 L U' L R' B D2
D2 L U' L' R' B L2
D2 L U' L2 R' B L'
D2 L U' R' L D B
D2 L U' R' L D' B
D2 L U' R' L D2 B
D2 L U' R' L B D
D2 L U' R' L B D'
D2 L U' R' L B D2
D2 L U' R' L' B L2
D2 L U' R' L2 B L'
D2 L U' R' D L B
F' L U' R' B2 L B
D2 L U' R' D' L B
D2 L U' R' D2 L B
U' L U' R' B2 L B
U2 L U' R' B2 L B
F2 L U' R' B2 L B
D' L U' D' L2 R' B
D' L U' D' R' L2 B
D' L U' D' R' B L2
F L U' R' B2 L B
F' L U' D2 R' B' L2
D2 L U' D2 L R' B'
D2 L U' D2 R' L B'
D L U' D L2 R' B
U' L U' D2 R' B' L2
D L U' D R' L2 B
D L U' D R' B L2
U L U' R' B2 L B
U2 L U' D2 R' B' L2
F2 L U' D2 R' B' L2
F L U' D2 R' B' L2
U L U' D2 R' B' L2
L R D' F2 U' B' L'
R L D' F2 U' B' L'
D L D U' L2 R' B
D L D U' R' L2 B
D L D U' R' B L2
D' L D' U' L2 R' B
D' L D' U' R' L2 B
D' L D' U' R' B L2
D2 L D2 U' L R' B'
D2 L D2 U' R' L B'
F' L D2 U' R' B' L2
