F L' U' R' U2 R
U L D' B2 L B' R'
D2 L B' L B' U L
F L' U' L R' U2 R
D' L' U' R' F U2 R
F L' U' L' R' U2 R
F L' U' L2 R' U2 R
F L' U' R' L U2 R
F L' U' R' L' U2 R
F L' U' R' L2 U2 R
D' L' U' F R' U2 R2
F L' U' R' U2 R D
F L' U' R' U2 R D'
F L' U' R' U2 R D2
F L' U' R' U2 D R
F L' U' R' U2 D' R
F L' U' R' U2 D2 R
F L' U' R' D U2 R
F L' U' R' D' U2 R
F L' U' R' D2 U2 R
F L' U' D R' U2 R
F L' U' D' R' U2 R
F L' U' D2 R' U2 R
F L' D U' R' U2 R
F L' D' U' R' U2 R
F L' D2 U' R' U2 R
B' L' F L' B' U L
B2 L' F L' B' U L'
F L' F2 D2 B2 U L
B2 L2 D2 B' L U L2
B' L2 F B' L' U L2
D' L2 B' L' U B' L
B' L2 B' U D' L B'
B' L2 B' D' U L B'
B' L2 B' F L' U L2
L U D' B2 L B' R'
F' R D B2 L U' R2
U2 R F' R F2 U' L'
F' R F2 D B2 L U'
U' R' U' F U2 L' U
U' R' U' F' R F2 U'
F' R' U' F2 L' R2 U'
F' R' U' F2 R2 L' U'
F R' U2 L' R U L
F R' U2 R L' U L
U2 R' F U2 L' U L
U' R' F' U' R F2 U'
U' D R' U' F U' B
U2 D F U R' U2 B
L D' U B2 L B' R'
D U' R' U' F U' B
F' U' R' U' R2 F2 U'
F' U' R' U' F2 R2 U'
F' U' R' U2 D R2 B2
F' U' R' U2 D B2 R2
F' U' R' D U2 R2 B2
F' U' R' D U2 B2 R2
F' U' R' D' L2 F2 U2
U2 D' F U' B2 L B'
F' U' R' D' F2 L2 U2
F2 U' R' D' F' U2 R
U2 D' F B2 U' L B'
L2 D' B' L U B' L
F U' R' U L' U R
L2 D' B' U L B' L
L2 D' B' U B' L B'
L' D' B2 U L B' R'
U2 D' B2 F U' L B'
D' U2 F U' B2 L B'
D' U2 F B2 U' L B'
D U2 F U R' U2 B
F' U2 R D B2 U' R2
F' U2 R F2 U R2 U2
F' U2 R F2 U' D2 L2
F' U2 R F2 D B2 U'
F' U2 R F2 D2 U' L2
F' U2 R2 F2 R' U' L'
D' U2 B2 F U' L B'
B2 U2 D' F U' L B'
B2 U2 F U' L D' B2
B2 U2 F U2 L' U L2
B2 U2 F' R F2 U' L
F2 U2 F' U R' F' U2
U2 F R' U2 L' U L
F' U2 B2 R F2 U' L
U2 F U R' U L' U
U2 F U' L D' B2 L
D F U' R' U2 B R
U2 F U' B2 L D' B2
U2 F U2 L' U' R' U2
F D L' U' R' U2 R
L' F B' L' B' U L
L' F B2 L' B' U L2
L2 F B' D L' F U
L2 F B2 L' B U L2
U2 F B2 U' L D' B2
U2 F B2 U2 L' U L2
U' F' R' U' R2 F2 U'
U' F' R' U' F2 R2 U'
U' F' R' U2 D R2 B2
U' F' R' U2 D B2 R2
U' F' R' D U2 R2 B2
U' F' R' D U2 B2 R2
U2 F' R D B2 U' R2
U' F' R' D' L2 F2 U2
U' F' R' D' F2 L2 U2
U2 F' R F2 U R2 U2
U2 F' R F2 U' D2 L2
U2 F' R F2 D B2 U'
U2 F' R F2 D2 U' L2
U2 F' R2 F2 R' U' L'
B2 D' L' U L2 B' R'
F D' L' U' R' U2 R
D F' D2 B2 U L B'
U2 F' B2 R F2 U' L
B2 D' U2 F U' L B'
R2 F2 R2 B U L' B'
L' F2 U' R' F' L' U2
F D2 L' U' R' U2 R
B2 D2 L2 B' L U L2
L2 F2 B' U L' B' L
F' D2 F2 L' B2 U L
F' D2 F2 B2 L' U L2
F' D2 B2 U2 R U' L
F' D2 B2 F2 L' U L2
B2 F L' U L2 D2 R2
F2 B U2 F' U' L' B'
D2 B' L2 B' L' U L2
L2 B' U B' D' L B'
L' B' F L' B' U L
L2 B' F D L' F U
B2 F' U2 R F2 U' L
L2 B' F2 U L' B' L
D' B2 L' U L2 B' R'
F B2 L' U L2 D2 R2
L' B2 U D' L B' R'
D2 B2 U2 F R U' L
D' B2 U2 F U' L B'
L' B2 D' U L B' R'
F' B2 U2 R F2 U' L
U2 B2 D' F U' L B'
L' B2 F L' B' U L2
B F2 U2 F' U' L' B'
L2 B2 F L' B U L2
U2 B2 F U' L D' B2
U2 B2 F U2 L' U L2
U2 B2 F' R F2 U' L
