L2 D' F U' L'
L2 R' B R F U'
R' L2 B R F U'
F' L2 D' F U' L'
F2 L2 D' F U' L'
F L2 D' F U' L'
L2 D F B' U' L
L2 D B' F U' L
L D' L F U' L'
U2 D B' U L F2
U2 D B' U F2 L
L2 D' F U' L' D
L2 D' F U' L' D'
L2 D' F U' L' D2
L2 D' F U' D L'
L2 D' F U' D' L'
L2 D' F U' D2 L'
L2 D' F U' D2 L'
L2 D' F D U' L'
L2 D' F D' U' L'
L2 D' F D2 U' L'
L2 D' F B U' L'
L2 D' F B' U' L'
L2 D' F B2 U' L'
L2 D' B F U' L'
L2 D' B' F U' L'
L2 D' B2 F U' L'
L D2 L F B' U'
L D2 L B' F U'
D U2 B' U L F2
D U2 B' U F2 L
L2 F R' B R U'
L2 F D B' U' L
L2 B D' F U' L'
D B' U' L F2 R
L2 B' D' F U' L'
L2 B2 D' F U' L'
L2 R F R' U' D' L2
L2 R F R' U2 F2 U
L2 R F R' D' U' L2
L2 R F R' D2 B2 U'
F' L D' L F U' L'
F2 L D' L F U' L'
F L D' L F U' L'
L2 R F D' R' U' L2
L2 R F D2 R' B2 U'
F' L D2 L F B' U'
F' L D2 L B' F U'
F2 L D2 L F B' U'
F2 L D2 L B' F U'
F L D2 L F B' U'
F L D2 L B' F U'
B L D2 L F2 B' U'
B L D2 L B' F2 U'
B L D2 F2 L B' U'
L2 R' D B R F U'
L2 R' D' B R F U'
L2 R' D2 B R F U'
L2 R' F D2 B R' U'
R' L' B L' R F U'
L' R' B L' R F U'
R' L' B R L' F U'
L' R' B R L' F U'
L2 R' B R D F U'
L2 R' B R D' F U'
L2 R' B R D2 F U'
L2 R' B R F U' D
L2 R' B R F U' D'
L2 R' B R F U' D2
L2 R' B R F D U'
L2 R' B R F D' U'
L2 R' B R F D2 U'
L2 R' B R' F R2 U'
L2 R' B R2 F R' U'
L2 R' B D R F U'
L2 R' B D' R F U'
L2 R' B D2 R F U'
L2 R' B' R F B2 U'
L2 R' B' R B2 F U'
L2 R' B2 R F B' U'
L2 R' B2 R B' F U'
R' L2 D B R F U'
R' L2 D' B R F U'
R' L2 D2 B R F U'
U' L2 R' F B U' B'
L2 R2 F R B R U'
F' L2 R' B R F U'
R2 L2 F R B R U'
U' L2 R' B F U' B'
F2 L2 R' B R F U'
R' L2 F D2 B R' U'
R L2 F R' U' D' L2
R L2 F R' U2 F2 U
R L2 F R' D' U' L2
R L2 F R' D2 B2 U'
F L2 R' B R F U'
R L2 F D' R' U' L2
R L2 F D2 R' B2 U'
R' L2 B R D F U'
R' L2 B R D' F U'
R' L2 B R D2 F U'
R' L2 B R F U' D
R' L2 B R F U' D'
R' L2 B R F U' D2
R' L2 B R F D U'
R' L2 B R F D' U'
R' L2 B R F D2 U'
R' L2 B R' F R2 U'
R' L2 B R2 F R' U'
R' L2 B D R F U'
R' L2 B D' R F U'
R' L2 B D2 R F U'
R' L2 B' R F B2 U'
R' L2 B' R B2 F U'
R' L2 B2 R F B' U'
R' L2 B2 R B' F U'
F' L2 D F B' U' L
F2 L2 D F B' U' L
F' L2 D B' F U' L
F2 L2 D B' F U' L
F L2 D F B' U' L
F L2 D B' F U' L
F' L2 D' F U' L' D
F' L2 D' F U' L' D'
F' L2 D' F U' L' D2
F' L2 D' F U' D L'
F' L2 D' F U' D' L'
F' L2 D' F U' D2 L'
F' L2 D' F D U' L'
F' L2 D' F D' U' L'
F' L2 D' F D2 U' L'
F' L2 D' F B U' L'
F' L2 D' F B' U' L'
F' L2 D' F B2 U' L'
F2 L2 D' F U' L' D
F2 L2 D' F U' L' D'
F2 L2 D' F U' L' D2
F2 L2 D' F U' D L'
F2 L2 D' F U' D' L'
F2 L2 D' F U' D2 L'
F2 L2 D' F D U' L'
F2 L2 D' F D' U' L'
F2 L2 D' F D2 U' L'
U2 L2 D' F U' L' B2
F2 L2 D' F B U' L'
U2 L2 D' F U' B2 L'
F2 L2 D' F B' U' L'
F2 L2 D' F B2 U' L'
F' L2 D' B F U' L'
F' L2 D' B' F U' L'
B L2 D' F U' L' R2
B L2 D' F U' R2 L'
F' L2 D' B2 F U' L'
F2 L2 D' B F U' L'
F L2 D' F U' L' D
F L2 D' F U' L' D'
F L2 D' F U' L' D2
F L2 D' F U' D L'
F L2 D' F U' D' L'
F L2 D' F U' D2 L'
F L2 D' F D U' L'
F L2 D' F D' U' L'
F2 L2 D' B' F U' L'
F L2 D' F D2 U' L'
F L2 D' F B U' L'
F L2 D' F B' U' L'
F L2 D' F B2 U' L'
F2 L2 D' B2 F U' L'
F L2 D' B F U' L'
F L2 D' B' F U' L'
F L2 D' B2 F U' L'
U' L2 F R' B U' B'
F' L2 F R' B R U'
D' L2 F U B2 U2 L'
D' L2 F U' L' D2 F2
D' L2 F U' D2 L' F2
F2 L2 F R' B R U'
D' L2 F D L2 U' L
F' L2 F D B' U' L
D' L2 F D2 U' L' F2
F L2 F R' B R U'
D L2 F U' D2 F L'
F2 L2 F D B' U' L
U L2 F R2 U' B L
R' U L2 B R F U'
D L2 F D2 U' F L'
F L2 F D B' U' L
D L2 F B' U' F L
L2 U R' U' F B U'
L2 U R' U' B F U'
F' L2 B D' F U' L'
F2 L2 B D' F U' L'
F L2 B D' F U' L'
F' L2 B' D' F U' L'
F2 L2 B' D' F U' L'
D L2 B' F U' F L
F L2 B' D' F U' L'
F' L2 B2 D' F U' L'
F2 L2 B2 D' F U' L'
F L2 B2 D' F U' L'
U2 R D F' B' U F'
U2 R D B' F' U F'
U2 R D2 F' R2 B' U
U2 R D2 F' B' R2 U
U2 R D2 B' F' R2 U
R' U' L2 B R F U'
B' R F' U2 L2 R' U'
B' R F' U2 R' L2 U'
U2 R F' U2 L2 F U'
U2 R F' D B' U F2
U2 R F' D2 R2 B' U
U2 R F' D2 B' R2 U
U2 R F' B' U D F2
U2 R F' B' U2 L2 U'
U2 R F' B' D U F2
U2 R F' B' D2 R2 U
L2 U' R' U F B U'
L2 U' R' U B F U'
U2 R B' D F' U F'
U2 R B' D2 F' R2 U
U2 R B' F' U D F2
U2 R B' F' U2 L2 U'
U2 R B' F' D U F2
U2 R B' F' D2 R2 U
U' R' L2 F B U' B'
F' R' L2 B R F U'
U' R' L2 B F U' B'
F2 R' L2 B R F U'
U' R' U L2 F B U'
U' R' U L2 B F U'
F R' L2 B R F U'
U R' U' L2 F B U'
U R' U' L2 B F U'
B' R' U2 L2 B R U'
U2 R' U2 L2 F B U'
U2 R' U2 L2 B F U'
B' R' U2 B L2 R U'
B' R' U2 B R L2 U'
U2 R' D2 R2 F' B' U
U2 R' D2 R2 B' F' U
