R' L' U L2 B' R'
L' R' U L2 B' R'
R' U2 F U' L B'
F U2 R' U L B'
F L U' R' U R B'
F L U' R' U B' R
L R D' F2 B R' B2
L R D' B R' F2 B2
L R D' B R' B2 F2
L R D' B F2 R' B2
R L D' F2 B R' B2
R L D' B R' F2 B2
R L D' B R' B2 F2
R L D' B F2 R' B2
L R B2 D' F2 B R'
L R B2 D' B R' F2
L R B2 D' B F2 R'
R L B2 D' F2 B R'
R L B2 D' B R' F2
R L B2 D' B F2 R'
L' R' U L2 R B' R'
R' L' U L2 R B' R'
L' R' U L2 R' B' R'
R' L' U L2 R' B' R'
L' R' U L2 R2 B' R'
R' L' U L2 R2 B' R'
R' L' U L2 D B' R'
L' R' U L2 D B' R'
R' L' U L2 D' B' R'
L' R' U L2 D' B' R'
R' L' U L2 D2 B' R'
L' R' U L2 D2 B' R'
L' R' U L2 B' R' D
L' R' U L2 B' R' D'
L' R' U L2 B' R' D2
R' L' U L2 B' R' D
R' L' U L2 B' R' D'
R' L' U L2 B' R' D2
R' L' U L2 B' D R'
R' L' U L2 B' D' R'
R' L' U L2 B' D2 R'
L' R' U L2 B' D R'
L' R' U L2 B' D' R'
L' R' U L2 B' D2 R'
L' R' U R L2 B' R'
R' L' U R L2 B' R'
R' L' U R' L2 B' R'
L' R' U R' L2 B' R'
L' R' U R2 L2 B' R'
R' L' U R2 L2 B' R'
L' R' U B' L2 R' B'
R' L' U B' L2 R' B'
L' R' U B' R' L2 B'
R' L' U B' R' L2 B'
R' L' U' F U2 L2 R
R' L' U' F U2 R L2
L' R' U' F U2 L2 R
L' R' U' F U2 R L2
F L B2 L U' L' B
F L B2 L U' B L'
U' L' R' U L2 B' R'
U2 L' R' U L2 B' R'
U L' R' U L2 B' R'
F L' U2 R' U L2 B'
R' L' B U L2 B' R'
L' R' B U L2 B' R'
L2 R' B' L U L2 B'
R' L' B' U L2 B' R'
L' R' B' U L2 B' R'
L2 R' B' L2 U L B'
R' L' B2 U L2 B' R'
L' R' B2 U L2 B' R'
F L' B2 L U' L B'
D' L2 R' B' L U L2
D2 L2 R' B' U L' B2
D2 L2 R' B' U B2 L'
R' L2 B' L U L2 B'
R' L2 B' L2 U L B'
R' U L D' B R' B2
R' U L B2 D' B R'
F L2 B2 L U' L2 B'
R' U F U' L F' B'
R' U F U' L B' F'
R' U F U' F' L B'
F R U' L D' F2 B'
F R U' L D' B' F2
F R U' L B' D' F2
F R U2 R2 U L B'
L2 U' R' B' U L' B'
U' R' L' U L2 B' R'
U2 R' L' U L2 B' R'
L U' D2 R' B U B2
U R' L' U L2 B' R'
D' R' L2 B' L U L2
D2 R' L2 B' U L' B2
D2 R' L2 B' U B2 L'
D2 R' U L D' B R'
F' R' U L D R2 B'
F' R' U L D B' R2
F' R' U L B' D R2
B2 R' U' F L U' B'
D2 R' U2 F U' L B
U' R' U2 F U' L B'
F' R' U2 F2 U' L B'
U2 R' U2 F U' L B'
U R' U2 F U' L B'
R' U2 R F U' L B'
R' U2 R' F U' L B'
R' U2 R2 F U' L B'
R' U2 F R U' L B'
R' U2 F R' U' L B'
R' U2 F R2 U' L B'
R' U2 F U' L D B'
R' U2 F U' L D' B'
R' U2 F U' L D2 B'
R' U2 F U' L B' D
R' U2 F U' L B' D'
R' U2 F U' L B' D2
F R2 U2 R U L B'
F' R2 F2 L' U' L2 B'
L D F' R D' F2 B'
L D F' R D' B' F2
L D F' R B' D' F2
L D F' B' D' R F'
L D B' F' D' R F'
R' D' L2 B' L U L2
F U' L U' R' U B'
F U' R' U L R B'
F U' R' U L B' R
F U' R' U R L B'
L D2 U' R' B U B2
F U2 L' R' U L2 B'
F U2 R' L' U L2 B'
F U2 R' U L D B'
F U2 R' U L D' B'
F U2 R' U L D2 B'
F U2 R' U L B' D
F U2 R' U L B' D'
F U2 R' U L B' D2
F U2 R' F U L B'
F U2 R' F' U L B'
F U2 R' F2 U L B'
L D2 B' D' R F' R
L D2 B' D' F' R F'
F U2 D2 R' U L B
F U2 F R' U L B'
F U2 F' R' U L B'
F U2 F2 R' U L B'
U' F U2 R' U L B'
D2 F U2 R' U L B
U2 F U2 R' U L B'
R F U' L D' F2 B'
R F U' L D' B' F2
R F U' L B' D' F2
D F U2 L' R' U L2
D F U2 R' L' U L2
U F U2 R' U L B'
R F U2 R2 U L B'
R' F' U L D R2 B'
R' F' U L D B' R2
R' F' U L B' D R2
R' F' U2 F2 U' L B'
R' F2 U2 F' U' L B'
F D2 U2 R' U L B
L' B U L2 B' R' F'
B2 F L U R' U2 B'
B2 F L U' B2 L B
B2 F L B2 U' L B
B F L U' B' L F
F B L U' B' L F
B F U' L F B' L
B F U' L B' F L
F B U' L F B' L
F B U' L B' F L
B F U' B' L F B'
B F U' B' L B' F
F B U' B' L F B'
F B U' B' L B' F
L B' D F' D2 R F'
L B' D' R D2 F' R
L' B2 L F U' L B'
F B2 L U R' U2 B'
F B2 L U' B2 L B
F B2 L B2 U' L B
