B2 R U' D2 F' R
B2 R D2 U' F' R
B' R B' U' F' R2
R B2 U' D2 F' R
R B2 D2 U' F' R
B' L R U' F' L' R2
B' L R U' F' R2 L'
B2 L R U' D2 F' R
B2 L R D2 U' F' R
U' L R F B2 U' F2
U' L R B2 F U' F2
B L U' B R U' F'
L' R B2 U' D2 F' R
L R B2 U' D2 F' R
L2 R B2 U' D2 F' R
L' R B2 D2 U' F' R
R L B2 U' D2 F' R
L R B2 D2 U' F' R
L2 R B2 D2 U' F' R
R L B2 D2 U' F' R
U' L B2 R F U' F2
B2 L' R U' D2 F' R
B2 L' R D2 U' F' R
R L' B2 U' D2 F' R
R L' B2 D2 U' F' R
B2 L2 R U' D2 F' R
B2 L2 R D2 U' F' R
R L2 B2 U' D2 F' R
R L2 B2 D2 U' F' R
R2 U R' F' L' B2 U'
R2 U R' F' B2 L' U'
R2 U R' B2 F' L' U'
B' R L U' F' L' R2
B' R L U' F' R2 L'
B2 R L U' D2 F' R
U' R L F B2 U' F2
B2 R L D2 U' F' R
U' R L B2 F U' F2
B2 R L' U' D2 F' R
B2 R L' D2 U' F' R
B2 R L2 U' D2 F' R
B2 R L2 D2 U' F' R
B2 R U B U2 F' R'
B2 R U B' L U2 F'
B2 R U' D2 F' R D
B2 R U' D2 F' R D'
B2 R U' D2 F' R D2
B2 R U' D2 F' D R
B2 R U' D2 F' D' R
B2 R U' D2 F' D2 R
B2 R U' F' B R' B'
B2 R U' B F' R' B'
B2 R U2 B U F' R'
B2 R D L' F U' F2
B' R D' F2 B' U' F
B' R D' B' F2 U' F
B2 R D2 L U' F' R
B2 R D2 L' U' F' R
B2 R D2 L2 U' F' R
B2 R D2 U' F' R D
B2 R D2 U' F' R D'
B2 R D2 U' F' R D2
B2 R D2 U' F' D R
B2 R D2 U' F' D' R
B2 R D2 U' F' D2 R
B2 R D2 F U' F2 R
R U' L F' D L2 R2
R U' L F' D R2 L2
B' R F B' U' R2 F2
B' R F B' U' F2 R2
U2 R F B2 U' R F2
R U' L2 D L2 F' R
R U' L2 D F' L2 R
R U' L2 D F' R L2
B' R F2 B' U' R2 F
B' R F2 B' U' F R2
U' R F2 B2 U' F R
B' R B' L U' F' R2
B' R B' L' U' F' R2
B' R B' L2 U' F' R2
D R B' L U' L R'
D R B' L U' R' L
B' R B' U' F R2 F2
B' R B' U' F' R2 D
B' R B' U' F' R2 D'
B' R B' U' F' R2 D2
B' R B' U' F2 R2 F
B' R B' D' F2 U' F
B' R B' F U' R2 F2
B' R B' F U' F2 R2
B' R B' F2 U' R2 F
B' R B' F2 U' F R2
U' R B2 L F U' F2
R U' D L2 D F' R
U' R B2 U' F R F2
U' R B2 F2 U' F R
U R B2 L2 F U' F2
U2 R B2 F U' R F2
U R B2 U2 B' U F'
B' R' U R2 B' U' F'
U2 R' D B2 L2 F R
U R' F' R2 B2 U' F'
R' U2 D B2 L2 F R
B2 R2 D2 R' U' F' R
R' D U2 B2 L2 F R
R D U' L2 D F' R
R' D B L U2 L B
B' U R B' U' F' R2
R' D B' R' B' L2 F
R D B' U' L2 F' R'
R D B' U' F' L2 R'
R D B' U' F' R' L2
D2 U F2 L' U F R
R' D' R2 F2 U2 F R
R' D' F2 B L R2 U2
R' D' F2 B R2 L U2
R' D' B L R2 F2 U2
R' D' B L F2 R2 U2
B' U' R B' U' F' R2
R' D' B R2 L F2 U2
R' D' B R2 F2 L U2
R' D' B F2 L R2 U2
R' D' B F2 R2 L U2
D2 U' F2 L' B' U F
U' D2 F2 L' B' U F
B' U2 R B' U' F' R2
U D2 F2 L' U F R
B' D R B' L U' R2
B2 D' R F L' F2 U'
B2 D' R F' U2 R U
D2 F2 L' B' U R' F
D2 F2 L' B' U F R'
D2 F2 B' L' U R' F
D2 F2 B' L' U F R'
R' B L U' B R2 U'
D B' L R U' L R2
D B' L R U' R2 L
R B' L U' F' L' R'
R B' L U' F' R' L'
L' B' R B' U' F' R2
D B' R L U' L R2
D B' R L U' R2 L
L2 B' R B' U' F' R2
L B' R B' U' F' R2
B2 F' U' R F' B R'
B2 F' U' R B F' R'
D2 B' F2 L' U R' F
D2 B' F2 L' U F R'
U' B2 L R F U' F2
U' B2 R L F U' F2
U' B2 R U' F R F2
R B2 L U' D2 F' R
R B2 L D2 U' F' R
U' B2 R F2 U' F R
L' B2 R U' D2 F' R
L' B2 R D2 U' F' R
R B2 L' U' D2 F' R
L2 B2 R U' D2 F' R
R B2 L' D2 U' F' R
L2 B2 R D2 U' F' R
U2 B2 R F U' R F2
R B2 L2 U' D2 F' R
R' B2 R2 U B' L U2
R B2 L2 D2 U' F' R
L B2 R U' D2 F' R
U B2 R U2 B U F'
L B2 R D2 U' F' R
U B2 R' F' R2 U' F'
R B2 U B U2 F' R'
R B2 U B' L U2 F'
F' B2 U' R F' B R'
F' B2 U' R B F' R'
R B2 U' D2 F' R D
R B2 U' D2 F' R D'
R B2 U' D2 F' R D2
R B2 U' D2 F' D R
R B2 U' D2 F' D' R
R B2 U' D2 F' D2 R
R B2 U' F' B R' B'
R B2 U' B F' R' B'
R B2 U2 B U F' R'
R B2 D L' F U' F2
R B2 D2 L U' F' R
R B2 D2 L' U' F' R
R B2 D2 L2 U' F' R
R B2 D2 U' F' R D
R B2 D2 U' F' R D'
R B2 D2 U' F' R D2
R B2 D2 U' F' D R
R B2 D2 U' F' D' R
R B2 D2 U' F' D2 R
R B2 D2 F U' F2 R
