D' L R' D' F2 B
D L R' D' F2 B'
D' L R' D' B F2
D L R' D' B' F2
D' L R' B D' F2
D L R' B' D' F2
R U R2 D L B'
D' R U L R2 B
D' R U R2 L B
D R U L R2 B'
D R U L B' R2
D R U R2 L B'
D' R' L D' F2 B
D' R' L D' B F2
D' R' L B D' F2
D R' L D' F2 B'
D R' L D' B' F2
D R' L B' D' F2
D2 R' D' L F2 B'
D2 R' D' L B' F2
D' R' D' L F2 B
D' R' D' L B F2
D2 R' D' F2 L B'
D' R' D' F2 L B
R' D L D2 F2 B'
R' D L D2 B' F2
L D' R' D' F2 B
L D' R' D' B F2
L D' R' B D' F2
R' D' F2 D2 L B'
B' L R B U L R'
B' L R B U R' L
D L R B' R2 D' F2
D L R' U' R2 U B'
D' L R' D' F2 D B
D' L R' D' F2 D' B
D' L R' D' F2 D2 B
D' L R' D' F2 B D
D' L R' D' F2 B D'
D' L R' D' F2 B D2
D' L R' D' B F2 D
D' L R' D' B F2 D'
D' L R' D' B F2 D2
D' L R' D2 B D F2
D L R' D' F2 D B'
D L R' D' F2 D' B'
D L R' D' F2 D2 B'
D L R' D' F2 B' D
D L R' D' F2 B' D'
D L R' D' F2 B' D2
D L R' D' B' F2 D
D L R' D' B' F2 D'
D L R' D' B' F2 D2
D' L R' F D' F2 B
D' L R' F D' B F2
D' L R' F B D' F2
D L R' D2 B' D F2
D' L R' F' D' F2 B
D' L R' F' D' B F2
D' L R' F' B D' F2
D L R' F D' F2 B'
D L R' F D' B' F2
D L R' F B' D' F2
D' L R' F2 D' F2 B
D' L R' F2 D' B F2
D' L R' F2 B D' F2
D L R' F' D' F2 B'
D L R' F' D' B' F2
D' L R' B U' R2 U
D L R' F' B' D' F2
D' L R' B D' F2 D
D' L R' B D' F2 D'
D' L R' B D' F2 D2
D' L R' B F D' F2
D' L R' B F' D' F2
D' L R' B F2 D' F2
D L R' F2 D' F2 B'
D L R' F2 D' B' F2
D L R' F2 B' D' F2
D' L R' B2 D' F2 B'
D' L R' B2 D' B' F2
D L R' B' U' R2 U
D L R' B' D' F2 D
D L R' B' D' F2 D'
D L R' B' D' F2 D2
D L R' B' F D' F2
D L R' B' F' D' F2
D L R' B' F2 D' F2
D L R' B2 D' F2 B
D L R' B2 D' B F2
D L R2 B' D' R F'
D' L U' R U R2 B
D L U' R U R2 B'
D L U' R U B' R2
R' L D' R' B R F2
R' L D' F2 R' B R
D2 L D R' D' F2 B
D2 L D R' D' B F2
D2 L D R' B D' F2
D L D R' D' F2 B'
D L D R' D' B' F2
D L D R' B' D' F2
F2 L D F2 D2 R' B
U' L D' R' D' F2 B
U' L D' R' D' B F2
U2 L D' R' D' F2 B
U2 L D' R' D' B F2
U' L D' R' B D' F2
F2 L D' R' D2 F2 B
F2 L D' R' D2 B F2
U2 L D' R' B D' F2
