B' L U2 D' L2 F
B' L D R2 B' U2
B' L D B' R2 U2
B' L D' U2 L2 F
B' L D' B' U2 L2
B' L B' U F2 U
B' L B' U2 D' L2
B' L B' D R2 U2
B' L B' D' U2 L2
L B' L U F2 U
L B' L U2 D' L2
L B' L D R2 U2
L B' L D' U2 L2
L B' D L R2 U2
L B' D R2 L U2
L B' D' L U2 L
B' L R U2 D' L2 F
B' L R D R2 B' U2
B' L R D B' R2 U2
B' L R D' U2 L2 F
B' L R D' B' U2 L2
B' L R B' U F2 U
B' L R B' U2 D' L2
B' L R B' D R2 U2
B' L R B' D' U2 L2
B' L R' U2 D' L2 F
B' L R' D R2 B' U2
B' L R' D B' R2 U2
B' L R' D' U2 L2 F
B' L R' D' B' U2 L2
B' L R' B' U F2 U
B' L R' B' U2 D' L2
B' L R' B' D R2 U2
B' L R' B' D' U2 L2
B' L R2 U2 D' L2 F
B' L R2 D R2 B' U2
B' L R2 D B' R2 U2
B' L R2 D' U2 L2 F
B' L R2 D' B' U2 L2
B' L R2 B' U F2 U
B' L R2 B' U2 D' L2
B' L R2 B' D R2 U2
B' L R2 B' D' U2 L2
B' L U F2 U' B' U2
F2 L U' F2 B' L U2
F2 L U' B' L F2 U2
F2 L U' B' F2 L U2
B' L U2 L2 D' F L2
B' L U2 D' L2 D F
B' L U2 D' L2 D' F
B' L U2 D' L2 D2 F
B' L U2 D' L2 F D
B' L U2 D' L2 F D'
B' L U2 D' L2 F D2
B L U2 R' D' L2 F
B' L U2 D' F L2 F
B' L U2 D' F' L2 F
B' L U2 D' F2 L2 F
B2 L U2 D' L2 F R
B L U2 D' L2 R' F
B L U2 D' L2 F R'
B L U2 D' R' L2 F
B' L D R B' R U2
B' L D R2 D B' U2
B' L D R2 D' B' U2
B' L D R2 D2 B' U2
B' L D R2 B' U2 D
B' L D R2 B' U2 D'
B' L D R2 B' U2 D2
B' L D R2 B' D U2
B' L D R2 B' D' U2
B' L D R2 B' D2 U2
B2 L D R2 B' U2 R'
B L D R2 B' U2 R
