B R F R F'
B R2 F R F2
B U2 B L U2
D2 F B R F
D2 F2 D2 B R'
F D2 B R F2
F' D2 F2 B R
F2 D2 F2 B R'
F2 D2 B R' F2
F' D2 B F2 R
F2 D2 B F2 R'
F B R2 F' R'
F2 B R2 F' R
B F R2 F' R'
D2 B F R F
B F2 R2 F' R
B2 L' U2 L B' R'
F' L' B2 R' U2 B'
B2 L2 U2 L2 B' R'
B' L2 F L2 R B2
B' L2 F L2 B2 R
B' L2 F R L2 B2
B' L2 F R B2 L2
B2 L2 F U2 L2 R
B2 L2 F U2 R L2
B' L2 F B2 L2 R
B' L2 F B2 R L2
B' L2 B2 F L2 R
B' L2 B2 F R L2
B R F R D F'
B R F R D' F'
B R F R D2 F'
B R F R F' D
B R F R F' D'
B R F R F' D2
B R F2 R F' R
F' R' D2 F2 R B
D2 R' F R F B
D2 R' F R B F
B R' F R' F' R2
B R' F2 R' F' R
B R2 D F R F2
B R2 D' F R F2
B R2 D2 F R F2
B R2 F R F2 D
B R2 F R F2 D'
B R2 F R F2 D2
B R2 F R' F2 R2
B R2 F R2 F2 R'
B R2 F' U2 L' U2
R' D2 F R F B
R' D2 F R B F
F' U2 L' B2 U2 B'
B U2 L B L U2
B U2 L' B L U2
B U2 L2 B L U2
B U2 D B L U2
B U2 D' B L U2
R' F R D2 F2 B
R' F R D2 B F2
B U2 D2 B L U2
R2 F R D2 F2 B2
R2 F R D2 B2 F2
B U2 B L U2 D
B U2 B L U2 D'
B U2 B L U2 D2
B U2 B L D U2
B U2 B L D' U2
B U2 B L D2 U2
B' U2 B' U2 R' B'
B U2 B D L U2
B U2 B D' L U2
B U2 B D2 L U2
R F R' B R2 F'
F U2 B2 U2 R B'
F U2 B2 U2 B' R
R' F D2 R F2 B
R' F D2 R B F2
D2 F D B R F
D2 F D' B R F
D' F D' B R F2
D F D B R F2
R2 F D2 R F2 B2
R2 F D2 R B2 F2
D2 F D2 B R F
R2 F D2 B2 R F2
D2 F B R D F
D2 F B R D' F
D2 F B R D2 F
D2 F B R F D
D2 F B R F D'
D2 F B R F D2
D2 F B R' F R2
D2 F B R2 F R'
B D R F R F'
D2 F B D R F
D2 F B D' R F
D2 F B D2 R F
D' F B D' R F2
D2 F B' R F B2
D2 F B' R F B2
D2 F B' R B2 F
D F B R D F2
D2 F B2 R F B'
D2 F B2 R B' F
D F B D R F2
B D R2 F R F2
R2 F' L' B2 R' U2
B D U2 B L U2
B D F R2 F' R'
F' D B D F2 R
B D F2 R2 F' R
F D B R D F2
F D B D R F2
R' F' D2 F2 R B
D' F' D' F2 B R
D' F' D' B F2 R
D F' D F2 B R
D F' D B F2 R
B D' R F R F'
D' F' B D' F2 R
R2 F' B2 L' U2 L
D F' B D F2 R
B D' R2 F R F2
B D' U2 B L U2
B D' F R2 F' R'
F' D' B D' F2 R
B D' F2 R2 F' R
F D' B D' R F2
F' D2 R' F2 R B
D2 F2 D2 B R' D
D2 F2 D2 B R' D'
D2 F2 D2 B R' D2
D2 F2 D2 B D R'
D2 F2 D2 B D' R'
D2 F2 D2 B D2 R'
B D2 R F R F'
B D2 R2 F R F2
U2 B L B U2 B'
B D2 U2 B L U2
F2 D2 F B R' F
F' D2 F2 D B R
F' D2 F2 D' B R
F' D2 F2 D2 B R
F' D2 F2 B R D
F' D2 F2 B R D'
F' D2 F2 B R D2
F' D2 F2 B D R
F' D2 F2 B D' R
F' D2 F2 B D2 R
F' D2 F2 B' R B2
F' D2 F2 B2 R B'
B D2 F R2 F' R'
F' D2 B R F2 R
F' D2 B R' F2 R
D2 B R F R F
F' D2 B R2 F2 R
F' D2 B F2 R D
F' D2 B F2 R D'
F' D2 B F2 R D2
F' D2 B F2 D R
F' D2 B F2 D' R
F' D2 B F2 D2 R
D2 B R' F R F
F2 D2 F2 B R' D
F2 D2 F2 B R' D'
F2 D2 F2 B R' D2
F2 D2 F2 B D R'
F2 D2 F2 B D' R'
F2 D2 F2 B D2 R'
F' D2 B' F2 R B2
F2 D2 B R F2 R2
F2 D2 B R' F2 D
F2 D2 B R' F2 D'
F2 D2 B R' F2 D2
B D2 F2 R2 F' R
D2 B R2 F R F
F2 D2 B F R' F
F2 D2 B F2 R' D
F2 D2 B F2 R' D'
F2 D2 B F2 R' D2
F2 D2 B F2 D R'
