B' D' R2 B' L F
B' D' B' L R2 F
B' D' B' L F R2
B' D' B' R2 L F
B L U F B D L2
B2 L U B' U' R' F
B2 L U B' U' F R'
B L U B D F L2
B L U B F D L2
B L U2 B' U' F B2
B L U2 B' U' B2 F
R2 L F' B' U' F2 B'
R2 L F' B' U' B' F2
B2 L F U B' U' R'
R' L B' U' F B' R'
R' L B' U' B' R' F
R' L B' U' B' F R'
R2 L B' F' U' F2 B'
R2 L B' F' U' B' F2
B2 L B' U' F B R
B2 L B' U' B F R
L R' B' U' F B' R'
L R' B' U' B' R' F
L R' B' U' B' F R'
B L' F L2 U F B
B L' F L2 U B F
B L' F U B D2 F2
B L' F U' B' U2 B2
B L2 U L' F B L
B L2 U L' B F L
B L2 U L2 B L F
L R2 F' B' U' F2 B'
L R2 F' B' U' B' F2
B L2 U B L' F L2
L R2 B' F' U' F2 B'
L R2 B' F' U' B' F2
D L2 F B U L' F
U' L2 B U B L F
D L2 B U L' F L'
D L2 B U F L' F
D L2 B F U L' F
B' R D' R2 B' L F
B' R D' B' L R2 F
B' R D' B' L F R2
B' R D' B' R2 L F
B' R' D' R2 B' L F
B' R' D' B' L R2 F
B' R' D' B' L F R2
B' R' D' B' R2 L F
B' R2 D' R2 B' L F
B' R2 D' B' L R2 F
B' R2 D' B' L F R2
B' R2 D' B' R2 L F
L' D F L2 B U F
B U B U L B' U'
L D' R2 F' B' U' F2
L D' R2 B' F' U' F2
B2 U' D' B' U L F
L' F L2 B U F B
L' F L2 B U B F
B D L U F L' B
B D L U F B L'
B D L U B F L'
L' F D L2 B U F
B' D L2 F U2 L' F
L' F B U D2 F2 B
L' F B U D2 B F2
L' F B U' B2 U2 B'
L' F B D2 U F2 B
L' F B D2 U B F2
R2 F' L B' U' F B'
R2 F' L B' U' B' F
B' D' R B' L R F
B' D' R B' R L F
B' D' R2 F B' L F
B' D' R2 F' B' L F
B' D' R2 F2 B' L F
B' D' R2 B' L D F
B' D' R2 B' L D' F
B' D' R2 B' L D2 F
B' D' R2 B' L F D
B' D' R2 B' L F D'
B' D' R2 B' L F D2
B' D' R2 B' D L F
B' D' R2 B' D' L F
B' D' R2 B' D2 L F
B' D' R2 B' F L F
B' D' R2 B' F' L F
B' D' R2 B' F2 L F
B2 D' U' B' U L F
B' D' F R2 B' L F
B' D' F B' L R2 F
B' D' F B' L F R2
B' D' F B' R2 L F
B' D' F' R2 B' L F
B' D' F' B' L R2 F
B' D' F' B' L F R2
B' D' F' B' R2 L F
B' D' F2 R2 B' L F
B' D' F2 B' L R2 F
B' D' F2 B' L F R2
B' D' F2 B' R2 L F
B' D' B' L R' F R'
B' D' B' L R2 D F
B' D' B' L R2 D' F
B' D' B' L R2 D2 F
B' D' B' L R2 F D
B' D' B' L R2 F D'
B' D' B' L R2 F D2
B' D' B' L F R2 D
B' D' B' L F R2 D'
B' D' B' L F R2 D2
B' D' B' L F' R2 F2
B' D' B' R' L F R'
B' D' B' R2 L D F
B' D' B' R2 L D' F
B' D' B' R2 L D2 F
B' D' B' R2 L F D
B' D' B' R2 L F D'
B' D' B' R2 L F D2
B' D' B' R2 D L F
B' D' B' R2 D' L F
B' D' B' R2 D2 L F
B' D' B' R2 F L F
B' D' B' R2 F' L F
B' D' B' R2 F2 L F
B' D' B' F L R2 F
B' D' B' F L F R2
B' D' B' F R2 L F
B' D' B' F' L R2 F
B' D' B' F' L F R2
B' D' B' F' R2 L F
B' D' B' F2 L R2 F
B' D' B' F2 L F R2
B' D' B' F2 R2 L F
U' B L2 U B L F
D B L2 U L' F L'
D B L2 U F L' F
D B L2 F U L' F
L2 B U L' F B L
L2 B U L' B F L
L2 B U L2 B L F
L2 B U B L' F L2
L B U D F L2 B
L B U D F B L2
L B U D B F L2
L B U F D L2 B
L B U F D B L2
U B U2 L B' U' B2
L B U2 B2 U' F B'
L B U2 B2 U' B' F
L B D U F L2 B
L B D U F B L2
L B D U B F L2
L' B D2 F U F B
L' B D2 F U B F
L' B F U D2 F2 B
L' B F U D2 B F2
L' B F U' B2 U2 B'
L' B F D2 U F2 B
L' B F D2 U B F2
L B D2 F2 U F' B
L B D2 F2 U B F'
B' F D' R2 B' L F
B' F D' B' L R2 F
B' F D' B' L F R2
B' F D' B' R2 L F
L' B' U F B2 U B
L' B' U B2 F U B
D' B' D L F B2 R'
D' B' D L B2 R' F
D' B' D L B2 F R'
L B' U' D' R2 F B'
L B' U' D' R2 B' F
L B' U' D' F R2 B'
L B' U' D' F B' R2
L B' U' D' B' R2 F
L B' U' D' B' F R2
L B' U' F D' R2 B'
L B' U' F D' B' R2
L B' U2 B2 U F B
L B' U2 B2 U B F
L B' D' U' R2 F B'
L B' D' U' R2 B' F
L B' D' U' F R2 B'
L B' D' U' F B' R2
L B' D' U' B' R2 F
L B' D' U' B' F R2
L B' D2 F2 U' F' B'
L B' D2 F2 U' B' F'
B' F' D' R2 B' L F
B' F' D' B' L R2 F
F' B' D' R2 B' L F
B' F' D' B' L F R2
B' F' D' B' R2 L F
F2 B' D' R2 B' L F
F' B' D' B' L R2 F
F' B' D' B' L F R2
F' B' D' B' R2 L F
F2 B' D' B' L R2 F
F2 B' D' B' L F R2
F2 B' D' B' R2 L F
F B' D' R2 B' L F
F B' D' B' L R2 F
F B' D' B' L F R2
F B' D' B' R2 L F
B' F2 D' R2 B' L F
B' F2 D' B' L R2 F
B' F2 D' B' L F R2
B' F2 D' B' R2 L F
