U' L' U' R2 D2 L2
U L' U2 L U R2
D2 L2 U' L U' L
R2 U L' U2 L U
L' U' L R2 D B2
L2 U' L U' L R2
L2 U' L U' R2 L
L U' L2 U' L R2
L U' L2 U' R2 L
L' U' R2 L D B2
L' U' R2 D L B2
L' U2 L R2 D' F2
L' U2 R2 L D' F2
L' U2 R2 D' L F2
L' U2 R2 D' F2 L
L U2 R2 D L' F2
L' F U' L R2 B
L' F U' R2 L B
L2 R U' L U' L R
L2 R U' L U' R L
R' L U' L2 U' L R'
R' L U' L2 U' R' L
U2 L R' D F2 L' R'
U2 L R' D F2 R' L'
L R U' L2 U' L R
L R U' L2 U' R L
R L U' L2 U' L R
R L U' L2 U' R L
U2 L R2 D F2 D L2
U2 L R2 D2 L2 D' F2
R' L U2 R' D L' F2
L R U2 R D L' F2
R' L U2 D L' R' F2
R' L U2 D L' F2 R'
R' L U2 D R' L' F2
L R U2 D L' R F2
L R U2 D R L' F2
R L U2 R D L' F2
R L U2 D L' R F2
R L U2 D R L' F2
R2 L D L' F2 D2 B2
R' L D U2 L' R' F2
R' L D U2 L' F2 R'
R' L D U2 R' L' F2
B' L U' L2 U' L R2
B' L U' L2 U' R2 L
L R D U2 L' R F2
L R D U2 R L' F2
D' L U' L2 F2 U' L
B2 L U' L2 U' L R2
B2 L U' L2 U' R2 L
R L D U2 L' R F2
B L U' L2 U' L R2
B L U' L2 U' R2 L
R L D U2 R L' F2
R' L D' B2 L U2 L2
B' L U2 R2 D L' F2
B2 L U2 R2 D L' F2
D' L U2 D L' R2 F2
D' L U2 D L' F2 R2
D' L U2 D R2 L' F2
B L U2 R2 D L' F2
D L U2 D L' F2 R
L R D' B2 U2 L' R
L R D' B2 U2 R L'
R L D' B2 U2 L' R
R L D' B2 U2 R L'
D2 L D L U2 L2 F2
D2 L D L U2 F2 L2
D L D L2 U2 L F2
D L D L2 U2 F2 L
D' L D U2 L' R2 F2
D' L D U2 L' F2 R2
D' L D U2 R2 L' F2
D L D U2 L' F2 R
D2 L D' L B2 U2 L2
D' L D' L2 B2 R' U2
D' L D' B2 L2 U2 L
D2 L D' B2 U2 L' R'
D2 L D' B2 U2 R' L'
D L D' B2 U2 L' R2
D L D' B2 U2 R2 L'
U' L F' L2 B' U' R2
U L F2 L2 R U' R
U L F2 R L2 U' R
L2 R' U' L U' L R'
L2 R' U' L U' R' L
L R' U' L2 U' L R'
L R' U' L2 U' R' L
L R' U2 R' D L' F2
L R' U2 D L' R' F2
L R' U2 D L' F2 R'
L R' U2 D R' L' F2
U L' R U2 L U R
L R' D U2 L' R' F2
L R' D U2 L' F2 R'
L R' D U2 R' L' F2
U L' R' U2 L U R'
U2 L' R2 D2 L2 D F2
L R' D' B2 L U2 L2
U' L' U L U2 L' R2
U' L' U L U2 R2 L'
U' L' U L' U2 L R2
U' L' U L' U2 R2 L
U' L' U L2 U2 L2 R2
U' L' U L2 U2 R2 L2
F L' U L R2 F B
F L' U L R2 B F
F L' U R2 L F B
F L' U R2 L B F
U' L' U D2 L2 U2 L2
B' L' U' L R2 D B2
U' L' U' L R2 D2 L2
U' L' U' L' R2 D2 L2
B2 L' U' L R2 D B2
U' L' U' L2 R2 D2 L2
B L' U' L R2 D B2
B' L' U' R2 L D B2
U' L' U' R2 L D2 L2
U' L' U' R2 L' D2 L2
U' L' U' R2 L2 D2 L2
B' L' U' R2 D L B2
U' L' U' R2 U2 R2 U2
U' L' U' R2 D2 L2 D
U' L' U' R2 D2 L2 D'
U' L' U' R2 D2 L2 D2
B2 L' U' R2 L D B2
B2 L' U' R2 D L B2
B L' U' R2 L D B2
B L' U' R2 D L B2
D' L' U' F2 U' L F2
D' L' U' F2 U' F2 L
U L' U' R2 U' L U
B' L' U2 L R2 D' F2
B2 L' U2 L R2 D' F2
B L' U2 L R2 D' F2
B' L' U2 R2 L D' F2
U L' U2 L U R2 D
U L' U2 L U R2 D'
U L' U2 L U R2 D2
B' L' U2 R2 D' L F2
B' L' U2 R2 D' F2 L
U L' U2 L D B2 U
U L' U2 L B U R2
U L' U2 L B' U R2
U L' U2 L B2 U R2
B2 L' U2 R2 L D' F2
B2 L' U2 R2 D' L F2
B2 L' U2 R2 D' F2 L
B L' U2 R2 L D' F2
B L' U2 R2 D' L F2
B L' U2 R2 D' F2 L
U L' U2 D L B2 U
D L' U2 B2 U B2 L
U L' D U2 L B2 U
U' L' D' F2 U' D' L2
U' L' D' F2 U2 F2 U
U' L' D' F2 D' U' L2
U' L' D' F2 D2 B2 U'
U L' D' F2 U2 L U
U' L' D2 U L2 U2 L2
B' L' F U' L R2 B
B' L' F U' R2 L B
U' L' F U2 F' U R2
B2 L' F U' L R2 B
B2 L' F U' R2 L B
B L' F U' L R2 B
B L' F U' R2 L B
U L' F U2 L U R2
U' L' F' U2 F U R2
R' L2 U' L U' L R'
R' L2 U' L U' R' L
U L' F' U2 L U R2
R L2 U' L U' L R
R L2 U' L U' R L
D' L' F2 U F2 U2 L
D' L' F2 U' L D2 B2
D' L' F2 U' D2 L B2
U' L' F2 U' R2 D' L2
D' L' F2 D R2 U' L
U' L' F2 U2 F2 U R2
D' L' F2 D2 U' L B2
U' L' F2 D' F2 U' L2
U L' F2 U2 L U R2
U' L' B U' R2 D2 L2
L R2 D L' F2 D2 B2
U' L' B' U' R2 D2 L2
U' L' B2 U' R2 D2 L2
D2 L2 R U' L U' L
D2 L2 R' U' L U' L
D2 L2 R2 U' L U' L
D2 L2 U' L U' L D
D2 L2 U' L U' L D'
D2 L2 U' L U' L D2
D2 L2 U' L U' D L
D2 L2 U' L U' D' L
D2 L2 U' L U' D2 L
D2 L2 U' L D U' L
D2 L2 U' L D' U' L
D2 L2 U' L D2 U' L
B' L2 U' L U' L R2
B' L2 U' L U' R2 L
D' L2 U' L F2 U' L
B2 L2 U' L U' L R2
B2 L2 U' L U' R2 L
D L2 U B2 R' U L2
B L2 U' L U' L R2
D2 L2 U' D' L B2 U'
B L2 U' L U' R2 L
D' L2 U' F2 L U' L
D2 L2 U2 L' D L' F2
D2 L2 U2 L2 U L' U'
D2 L2 D' U' L B2 U'
U L2 D' L F2 U' B2
D2 L2 D2 R2 U' L U'
U L2 D' F2 L U' B2
R' U L' U2 L U R'
R2 U L' R U2 L U
R2 U L' R' U2 L U
R2 U L' R2 U2 L U
R2 U L' U2 L U D
R2 U L' U2 L U D'
R2 U L' U2 L U D2
R2 U L' U2 L D U
R2 U L' U2 L D' U
R2 U L' U2 L D2 U
R2 U L' U2 D L U
R2 U L' U2 D' L U
R2 U L' U2 D2 L U
R2 U L' D U2 L U
R2 U L' D' U2 L U
R U L' U2 L U R
R2 U L' D2 U2 L U
R2 U L' B2 R' B2 U'
R2 U L2 D' L U' B2
R2 U L2 D2 L R2 U'
R2 U L2 D2 R2 L U'
R2 U R L' U2 L U
R2 U R' L' U2 L U
R2 U R2 L' U2 L U
R2 U D L' U2 L U
D2 L2 B2 U R' U L2
L2 U D F2 B2 R' U
L2 U D B2 R' F2 U
L2 U D B2 F2 R' U
R2 U D' L' U2 L U
L U D B2 U L' F2
R2 U D2 L' U2 L U
