L' F D' L2 B2
L' F D' B2 L2
D L F' R U R'
U' L F' U' B' U2
F L' D' F L2 B2
F L' D' F B2 L2
F L' D' B2 F L2
U' L' F' L2 U F2
L' U' F' L2 U F2
L' D F D' L2 B'
U' D L F' R U
U' D F' L R U
U' D F' R L U
D U' L F' R U
L' D' F B2 D' L2
L' D' B2 F D' L2
D U' F' L R U
D U' F' R L U
L' F U' L2 F2 U
L' F U' F2 L2 U
L' F D' L' B2 L'
L' F D' L2 B2 D
L' F D' L2 B2 D'
L' F D' L2 B2 D2
L' F D' B L2 B
L' F D' B2 L2 D
L' F D' B2 L2 D'
L' F D' B2 L2 D2
L' F B D' L2 B2
L' F B D' B2 L2
L' F B' D' L2 B2
L' F B' D' B2 L2
L' F B2 D' L2 B2
L' F B2 D' B2 L2
U' F' L U' B' U2
D F' L R U R'
D F' L R U R'
D F' R L U R'
L' B F D' L2 B2
L' B F D' B2 L2
L' B' F D' L2 B2
L' B' F D' B2 L2
L' B2 F D' L2 B2
L' B2 F D' B2 L2
D2 L R U F' L' R'
D2 L R U F' R' L'
U' L R U' B' R' U2
F' L R' U' B' U2 R
F' L R2 U' B' U2 R2
F' L R2 B2 U R2 F'
U' L U L2 F D' L2
U' L U F D' L2 F
F' L U' B' U B U
U' L U' B' U F' U
U' L D F' U' B' U2
F L D' L2 D' F B2
F L D' L2 D' B2 F
F L D' L2 F D' B2
D2 L D' F' R U R'
U' L D' F' U' B' U2
D' L D2 F' R U R'
U' L D2 F' U' B' U2
U' L F U D' L2 F
U' L F D' U L2 F
D2 L F' R U F' R'
D L F' R U R' D
D L F' R U R' D'
D L F' R U R' D2
D L F' R U D R'
D L F' R U D' R'
D L F' R U D2 R'
D L F' R D U R'
D L F' R D' U R'
D L F' R D2 U R'
U' L F' R U' B' U2
U' L F' R' U' B' U2
U' L F' R2 U' B' U2
U' L F' U L2 F L2
U' L F' U' D B' U2
U' L F' U' D' B' U2
U' L F' U' D2 B' U2
U' L F' U' B' U2 D
U' L F' U' B' U2 D'
U' L F' U' B' U2 D2
U' L F' U' B' D U2
U' L F' U' B' D' U2
U' L F' U' B' D2 U2
U' L F' U2 L2 U' F
D L F' D R U R'
U' L F' D U' B' U2
D L F' D' R U R'
U' L F' D' U' B' U2
D' L F' B R' U R
D L F' D2 R U R'
U' L F' D2 U' B' U2
D L F' B R U R'
D L F' B' R U R'
D L F' B2 R U R'
F' L B D' R2 U R2
D' L B F' R' U R
D L B F' R U R'
D L B' F' R U R'
F' L B2 R2 U F' R2
D L B2 F' R U R'
R' L' D' R F L' B2
R' L' D' R F B2 L'
R' L' D' R B2 F L'
L' R' D' R F L' B2
L' R' D' R F B2 L'
L' R' D' R B2 F L'
R' L' D' B2 R F L'
L' R' D' B2 R F L'
U' L' U F D' L2 B2
U' L' U F D' B2 L2
D L' U' L2 F' R U
D L' U' F' L2 R U
D L' U' F' R L2 U
F L' U' F2 L2 U F'
U L' U' F D' L2 B2
U L' U' F D' B2 L2
U L' U2 F' L2 U F2
F L' D F D2 L2 B'
U' L' D' F' U F2 B2
U' L' D' F' U B2 F2
F L' D' F L' B2 L'
F L' D' F L2 B2 D
F L' D' F L2 B2 D'
F L' D' F L2 B2 D2
F L' D' F B L2 B
F L' D' F B2 L2 D
F L' D' F B2 L2 D'
F L' D' F B2 L2 D2
F L' D' F' L2 F2 B2
F L' D' F' L2 B2 F2
F L' D' F' B2 L2 F2
F L' D' F2 L2 F' B2
F L' D' F2 L2 B2 F'
F L' D' F2 B2 L2 F'
F L' D' B F L2 B
F L' D' B2 F L2 D
F L' D' B2 F L2 D'
F L' D' B2 F L2 D2
F L' D' B2 F' L2 F2
F L' D' B2 F2 L2 F'
U L' D2 R2 B U' F
F L' D2 F D L2 B2
F L' D2 F D B2 L2
U' L' F L2 F2 U F2
F' L' F U' L2 F' U
F' L' F U' F' L2 U
F L' F U' F L2 U
U2 L' F D' B2 L2 R'
U2 L' F D' B2 R' L2
U' L' F' L2 R U F2
U' L' F' L2 R' U F2
U' L' F' L2 R2 U F2
U' L' F' L2 U F2 D
U' L' F' L2 U F2 D'
U' L' F' L2 U F2 D2
U' L' F' L2 D R2 U
U' L' F' R L2 U F2
U2 L' F' L2 U F2 R
U' L' F' R' L2 U F2
D L' F' L2 R U R'
U' L' F' R2 L2 U F2
D L' F' R L2 U R'
U' L' F' U F2 D' B2
U L' F' L2 B' U F2
F' L' F2 D' L2 F' B2
F' L' F2 D' L2 B2 F'
F' L' F2 D' F' L2 B2
F' L' F2 D' F' B2 L2
F' L' F2 D' B2 L2 F'
F' L' F2 D' B2 F' L2
F L' B D' F L2 B2
F L' B D' F B2 L2
F L' B D' B2 F L2
F L' B' D' F L2 B2
F L' B' D' F B2 L2
F L' B' D' B2 F L2
F L' B2 D' F L2 B2
F L' B2 D' F B2 L2
F L' B2 D' B2 F L2
D L2 U' L' F' R U
D2 R L U F' L' R'
D2 R L U F' R' L'
U' R L U' B' R' U2
L' U D2 R2 B U' F
L' U F' L2 B' U F2
L2 U' L' F R F2 U
L2 U' L' F' U2 L' U'
L' U' L2 F' U' B' U2
L' U' D' F' U F2 B2
L' U' D' F' U B2 F2
F' R' L U' B' U2 R
L' U' F L2 F2 U F2
L' U' F' L2 R U F2
L' U' F' L2 R' U F2
L' U' F' L2 R2 U F2
L' U' F' L2 U F2 D
L' U' F' L2 U F2 D'
L' U' F' L2 U F2 D2
L' U' F' L2 D R2 U
L' U' F' R L2 U F2
L' U' F' R' L2 U F2
L' U' F' R2 L2 U F2
L' U' F' U F2 D' B2
L U' F' L2 U F B'
L U' F' L2 U B' F
L U' F' U' F B' U2
L U' F' U' B' F U2
L U' B' U F' B U
L U' B' U B F' U
F' R' D2 L U R F'
F' R2 L U' B' U2 R2
F' R2 L B2 U R2 F'
L2 D L F D' L2 B2
L2 D L F D' B2 L2
L D L2 F D' L2 B2
L D L2 F D' B2 L2
U' D L F' R U D
U' D L F' R U D'
U' D L F' R U D2
U' D L F' R D U
U' D L F' R D' U
U' D L F' R D2 U
U' D L F' D R U
U' D L F' D' R U
U' D L F' D2 R U
L' D F L2 D' B' L2
L' D F L2 B' D' L2
U' D L' F' L2 R U
U' D L' F' R L2 U
L' D F D' L2 D B'
L' D F D' L2 D' B'
L' D F D' L2 D2 B'
L' D F D' L2 B' D
L' D F D' L2 B' D'
L' D F D' L2 B' D2
L' D F D' B L2 B'
L' D F D' B' L2 B'
L' D F D' B2 L2 B'
L' D F B D' L2 B'
L' D F B' D' L2 B'
L' D F B2 D' L2 B'
L' D B F D' L2 B'
L' D B' F D' L2 B'
U' D F' L R U D
U' D F' L R U D'
U' D F' L R U D2
U' D F' L R D U
U' D F' L R D' U
U' D F' L R D2 U
L' D B2 F D' L2 B'
U' D F' L D R U
U' D F' L D' R U
U' D F' L D2 R U
U' D F' R L U D
U' D F' R L U D'
U' D F' R L U D2
U' D F' R L D U
U' D F' R L D' U
U' D F' R L D2 U
U' D F' R D L U
U' D F' R D' L U
U' D F' R D2 L U
U' D F' D L R U
U' D F' D R L U
U' D F' D' L R U
U' D F' D' R L U
U' D F' D2 L R U
U' D F' D2 R L U
L2 D' L F D' L2 B2
L2 D' L F D' B2 L2
L D' L2 F D' L2 B2
L D' L2 F D' B2 L2
D2 U' L R U F' L'
D' U' L D2 F' R U
D2 U' L D' F' R U
U' D' L D2 F' R U
D2 U' L F' R U F'
D U' L F' R U D
D U' L F' R U D'
D U' L F' R U D2
D U' L F' R D U
D U' L F' R D' U
D U' L F' R D2 U
D U' L F' D R U
D U' L F' D' R U
D U' L F' D2 R U
L' D' U' F' U F2 B2
L' D' U' F' U B2 F2
D U' L' F' L2 R U
D U' L' F' R L2 U
D2 U' R L U F' L'
L' D' F L B2 D' L2
L' D' F L' B2 D' L2
L' D' F L2 B2 D' L2
L' D' F U' F2 U B2
F U' L U D' L2 F
B' U' L' F' U F2 B'
B' U' L' F' U B' F2
L' D' F D' L2 D B2
L' D' F B D' L2 B
L' D' F B D' B L2
F U' L D' U L2 F
L' D' F B' D' B' L2
L' D' F B2 L D' L2
L' D' F B2 L' D' L2
L' D' F B2 L2 D' L2
L' D' F B2 U' F2 U
L' D' F B2 D' L2 D
L' D' F B2 D' L2 D'
L' D' F B2 D' L2 D2
F U' L F2 U' B' U2
F U' L' F2 L2 U F'
D2 U' F' L R U F'
D2 U' F' R L U F'
L' D' B F D' L2 B
L' D' B F D' B L2
D U' F' L R U D
D U' F' L R U D'
D U' F' L R U D2
D U' F' L R D U
D U' F' L R D' U
D U' F' L R D2 U
D U' F' L D R U
D U' F' L D' R U
D U' F' L D2 R U
D U' F' R L U D
D U' F' R L U D'
D U' F' R L U D2
D U' F' R L D U
D U' F' R L D' U
D U' F' R L D2 U
D U' F' R D L U
D U' F' R D' L U
D U' F' R D2 L U
L' D' B' F D' B' L2
D U' F' D L R U
D U' F' D R L U
D U' F' D' L R U
D U' F' D' R L U
D U' F' D2 L R U
D U' F' D2 R L U
L' D' B2 U' F' U F2
L' D' B2 D F D' L2
L' D' B2 D' F D' L2
L' D' B2 D2 F D' L2
L' D' B2 F L D' L2
L' D' B2 F L' D' L2
L' D' B2 F L2 D' L2
L' D' B2 F U' F2 U
L' D' B2 F D' L2 D
L' D' B2 F D' L2 D'
L' D' B2 F D' L2 D2
L2 D2 L F D' L2 B2
L2 D2 L F D' B2 L2
F2 U' F L U' B' U2
U' D2 L R U F' L'
B' U' F' L' U F B'
B' U' F' L' U B' F
U' D2 L D' F' R U
U' D2 L F' R U F'
L D2 L2 F D' L2 B2
L D2 L2 F D' B2 L2
F U' F2 L U' B' U2
U' D2 R L U F' L'
L' D2 R2 B U' R2 F
L' D2 R2 B U' F R2
L' D2 U R2 B U' F
U' D2 F' L R U F'
L' D2 F D B2 D2 L2
L' D2 F D' L2 D2 B2
U' D2 F' R L U F'
U' F L U D' L2 F
U' F L D' U L2 F
L' F L U' L F2 U
L' F L U' F2 L U
U' F L F2 U' B' U2
L' F L' U' L' F2 U
U' F L' F2 L2 U F'
L' F L2 D' L2 D' B2
L' F R D' L2 R' B2
L' F R D' R' L2 B2
L' F R D' R' B2 L2
L F L2 D' F L2 B2
L F L2 D' F B2 L2
L F L2 D' B2 F L2
L' F R' D' L2 R B2
L' F R' D' L2 B2 R
L' F R' D' R L2 B2
L' F R' D' R B2 L2
L' F R' D' B2 L2 R
L' F R' D' B2 R L2
L' F U D2 R2 B2 U'
L' F U D2 B2 R2 U'
L' F U' L F2 L U
L' F U' L2 U D' L2
L' F U' L2 D' U L2
L' F U' L2 F2 U D
L' F U' L2 F2 U D'
L' F U' L2 F2 U D2
L' F U' L2 F2 D U
L' F U' L2 F2 D' U
L' F U' L2 F2 D2 U
L' F U' F' L2 F' U
L' F U' F2 L2 U D
L' F U' F2 L2 U D'
L' F U' F2 L2 U D2
L' F U' F2 L2 D U
L' F U' F2 L2 D' U
L' F U' F2 L2 D2 U
L' F U' F2 U D' B2
L' F U' F2 D' U B2
L' F U2 D R2 F2 U2
L' F U2 D F2 R2 U2
D F U' F2 L R U
D F U' F2 R L U
L' F D L D2 L2 B2
L' F D L D2 B2 L2
L' F D L' D2 L2 B2
L' F D L' D2 B2 L2
L' F D L2 D2 L2 B2
L' F D L2 D2 B2 L2
L' F D U2 R2 F2 U2
L' F D U2 F2 R2 U2
L' F D B D2 L2 B2
L' F D B D2 B2 L2
L' F D B' D2 L2 B2
L' F D B' D2 B2 L2
L' F D B2 D2 L2 B2
L' F D B2 D2 B2 L2
L' F D' L' B L' B
L' F D' L' B2 L' D
L' F D' L' B2 L' D'
L' F D' L' B2 L' D2
L' F D' L' B2 D L'
L' F D' L' B2 D' L'
L' F D' L' B2 D2 L'
L' F D' L2 R' B2 R
L' F D' L2 R2 B2 R2
L' F D' L2 B D B
L' F D' L2 B D' B
L' F D' L2 B D2 B
L' F D' L2 B' D B'
L' F D' L2 B' D' B'
L' F D' L2 B' D2 B'
L' F D' R' L2 B2 R
L' F D' R' B2 L2 R
L' F D' R' B2 R L2
L' F D' R2 L2 B2 R2
L' F D' R2 B2 L2 R2
L' F D' R2 B2 R2 L2
L' F D' F L2 F' B2
L' F D' F L2 B2 F'
L' F D' F B2 L2 F'
L' F D' F2 L2 F2 B2
L' F D' F2 L2 B2 F2
L' F D' F2 B2 L2 F2
L' F D' B L' B L'
L' F D' B L2 D B
L' F D' B L2 D' B
L' F D' B L2 D2 B
L' F D' B L2 B D
L' F D' B L2 B D'
L' F D' B L2 B D2
L' F D' B2 L D L
L' F D' B2 L D' L
L' F D' B2 L D2 L
L' F D' B2 L' D L'
L' F D' B2 L' D' L'
L' F D' B2 L' D2 L'
L' F D' B2 F L2 F'
L' F D' B2 F2 L2 F2
L' F D2 L D L2 B2
L' F D2 L D B2 L2
L' F D2 L' D L2 B2
L' F D2 L' D B2 L2
L' F D2 L2 D L2 B2
L' F D2 L2 D B2 L2
L' F D2 U R2 B2 U'
L' F D2 U B2 R2 U'
L F D' L2 D' F B2
L F D' L2 D' B2 F
L F D' L2 F D' B2
L' F B U' L2 F2 U
L' F B U' F2 L2 U
L' F B D' L' B2 L'
L' F B D' L2 B2 D
L' F B D' L2 B2 D'
L' F B D' L2 B2 D2
L' F B D' B L2 B
L' F B D' B2 L2 D
L' F B D' B2 L2 D'
L' F B D' B2 L2 D2
L' F B' U' L2 F2 U
L' F B' U' F2 L2 U
L' F B' D' L' B2 L'
L' F B' D' L2 B2 D
L' F B' D' L2 B2 D'
L' F B' D' L2 B2 D2
L' F B' D' B L2 B
L' F B' D' B2 L2 D
L' F B' D' B2 L2 D'
L' F B' D' B2 L2 D2
U' F' L R U' B' U2
U' F' L R' U' B' U2
L' F B2 U' L2 F2 U
U' F' L R2 U' B' U2
L' F B2 U' F2 L2 U
U' F' L U L2 F L2
D2 F' L R U F' R'
U' F' L U' D B' U2
U' F' L U' D' B' U2
U' F' L U' D2 B' U2
L' F B2 D' L' B2 L'
L' F B2 D' L2 B2 D
L' F B2 D' L2 B2 D'
L' F B2 D' L2 B2 D2
U' F' L U' B' U2 D
U' F' L U' B' U2 D'
U' F' L U' B' U2 D2
U' F' L U' B' D U2
