B2 L R2 F D R2
B2 L U' B U F
B2 L F U' B U
R' U B' R' U B'
L U' F B2 L R
L U' F B2 R L
L U' B2 F L R
L U' B2 F R L
B2 R2 L F D R2
B D' B L R2 F
B D' B L F R2
B D' B R2 L F
U' B' U B' L F
U B' R' U B' L
B2 L R D' F' R F2
B2 L R F2 D' F' R
B2 L R2 U F' U' F2
B2 L R2 D F D R2
B2 L R2 D' F D R2
B2 L R2 D2 F D R2
B2 L R2 F R D R2
B2 L R2 F R' D R2
B2 L R2 F R2 D R2
B2 L R2 F U F2 U'
B2 L R2 F D R2 D
B2 L R2 F D R2 D'
B2 L R2 F D R2 D2
B2 L U' R' U F R
B2 L U' D B U F
B2 L U' D' B U F
F' L U' F B2 L R
F' L U' F B2 R L
B2 L U' D2 B U F
F2 L U' F B2 L R
F2 L U' F B2 R L
F L U' F B2 L R
F L U' F B2 R L
B2 L U' B R U F
B2 L U' B R' U F
B2 L U' B R2 U F
B2 L U' B U D F
B2 L U' B U D' F
B2 L U' B U D2 F
B2 L U' B U F D
B2 L U' B U F D'
B2 L U' B U F D2
B2 L U' B D U F
B2 L U' B D' U F
B2 L U' B D2 U F
F' L U' B2 F L R
F' L U' B2 F R L
F2 L U' B2 F L R
F2 L U' B2 F R L
F L U' B2 F L R
F L U' B2 F R L
U L U' B2 L F R
B2 L D R2 F D R2
B2 L D U' B U F
B2 L D F U' B U
B2 L D' R2 F D R2
B2 L D' U' B U F
B2 L D' F U' B U
B L D' F B L R2
B L D' F B R2 L
B L D' B R2 F L
B L D' B F L R2
B L D' B F R2 L
B2 L D2 R2 F D R2
B2 L D2 U' B U F
B2 L D2 F U' B U
B2 L F R2 U F' U'
B2 L F U' D B U
B2 L F U' D' B U
B2 L F U' D2 B U
B2 L F U' B U D
B2 L F U' B U D'
B2 L F U' B U D2
B2 L F U' B D U
B2 L F U' B D' U
B2 L F U' B D2 U
B2 L F D U' B U
B2 L F D' U' B U
B2 L F D2 U' B U
B L F D' B L R2
B L F D' B R2 L
B2 L F B' D' B R2
B2 L F' U' B U F2
B2 L F2 U' B U F'
B2 L B' D' F B R2
B2 L B' D' B R2 F
B2 L B' D' B F R2
B2 L B' F D' B R2
B L B2 U F B' L
B L B2 U B' F L
B' L' U L B' L F
B' L' U' B' U2 L B'
B2 L' B U B' L2 F
B' L2 U L2 B' L F
B2 L2 U' B U L' F
U L2 F U' B2 L F
R' U R B' R' U B'
R' U R' B' R' U B'
L U R' U2 F R B2
L U R' U2 F B2 R
L U R' U2 B2 F R
B2 L2 B U B' L' F
R' U R2 B' R' U B'
R' U D B' L2 R' U
R' U D B' R' L2 U
B2 R L D' F' R F2
B2 R L F2 D' F' R
L U F B' R' B' L
R' U B' R' U D B'
R' U B' R' U D' B'
R' U B' R' U D2 B'
R' U B' R' U B' D
R' U B' R' U B' D'
R' U B' R' U B' D2
R' U B' R' D U B'
R' U B' R' D' U B'
R' U B' R' D2 U B'
R' U B' D R' U B'
R' U B' D' R' U B'
R' U B' D2 R' U B'
L U B' R' F B' L
L U B' R' B' F L
L U B' F R' B' L
B2 R D' L F' R F2
B2 R D' F' L R F
B2 R D' F' R L F
B2 R D' F2 L F R
L U' L' B2 L F R
L U' R' F R B2 L
L U' F L B2 L R
L U' F L B2 R L
L U' F L' B2 L R
L U' F L' B2 R L
L U' F L2 B2 L R
L U' F L2 B2 R L
L U' F R B2 D2 L2
L U' F B' R B' L
L U' F B2 L R D
L U' F B2 L R D'
L U' F B2 L R D2
L U' F B2 L D R
L U' F B2 L D' R
L U' F B2 L D2 R
L U' F B2 R L D
L U' F B2 R L D'
L U' F B2 R L D2
L U' F B2 R D L
L U' F B2 R D' L
L U' F B2 R D2 L
L U' F B2 D L R
L U' F B2 D R L
L U' F B2 D' L R
L U' F B2 D' R L
L U' F B2 D2 L R
L U' F B2 D2 R L
F' R' U B' R' U B'
F2 R' U B' R' U B'
U2 R' U B' U F' B'
U2 R' U B' U B' F'
D R' U B' L2 R' U
D R' U B' R' L2 U
F R' U B' R' U B'
L U' F2 B2 L F' R
L U' B' F R B' L
L U' B2 R F L R
L U' B2 R F R L
L U' B2 R' F L R
L U' B2 R' F R L
L U' B2 R2 F L R
L U' B2 R2 F R L
L U' B2 D F L R
L U' B2 D F R L
L U' B2 D' F L R
L U' B2 D' F R L
L U' B2 D2 F L R
L U' B2 D2 F R L
L U' B2 F L R D
L U' B2 F L R D'
L U' B2 F L R D2
L U' B2 F L D R
L U' B2 F L D' R
L U' B2 F L D2 R
L U' B2 F R L D
L U' B2 F R L D'
L U' B2 F R L D2
L U' B2 F R D L
L U' B2 F R D' L
L U' B2 F R D2 L
L U' B2 F D L R
L U' B2 F D R L
L U' B2 F D' L R
L U' B2 F D' R L
L U' B2 F D2 L R
L U' B2 F D2 R L
L U' B2 F2 L F' R
D2 R' F2 U B' R' U
B2 R2 L U F' U' F2
B2 R2 L D F D R2
B2 R2 L D' F D R2
B2 R2 L D2 F D R2
B2 R2 L F R D R2
B2 R2 L F R' D R2
B2 R2 L F R2 D R2
B2 R2 L F U F2 U'
B2 R2 L F D R2 D
B2 R2 L F D R2 D'
B2 R2 L F D R2 D2
B2 R2 U F' U' L F
B2 R2 D L F D R2
B2 R2 D' L F D R2
B R2 D' R2 B L F
B2 R2 D2 L F D R2
B2 R2 F L D R2 F
B2 R2 F L D F R2
B2 R2 F D L R2 F
B2 R2 F D L F R2
B2 R2 F D R2 L F
R' D U B' L2 R' U
R' D U B' R' L2 U
B' U B' L U' R' U
F' U B' R' U B' L
B' U B' U' R' U L
F2 U B' R' U B' L
F U B' R' U B' L
B2 U' R' U L F R
F' U' B' U B' L F
F2 U' B' U B' L F
F U' B' U B' L F
R' D2 F2 U B' R' U
B' U2 R' U' F' B' L
B' U2 R' U' B' L F'
B' U2 R' U' B' F' L
L2 F L' U' F B2 L
L2 F L' U' B2 F L
R' F U B' R' U B'
L2 F U' L' F B2 L
L2 F U' L' B2 F L
L2 F U' L2 B2 L F
B2 D L R2 F D R2
B2 D L U' B U F
B2 D L F U' B U
L2 F U' B2 L' F L2
U' F B' R U B' L
B2 D R2 L F D R2
U F B' R' U B' L
L F B2 L U F U'
B D B D2 L R2 F
B D B D2 L F R2
B D B D2 R2 L F
R' F' U B' R' U B'
B2 D' L R2 F D R2
B2 D' L U' B U F
B2 D' L F U' B U
B D' L F B L R2
B D' L F B R2 L
B D' L B R2 F L
B D' L B F L R2
B D' L B F R2 L
B2 D' R2 L F D R2
U F' B' R' U B' L
B D' F B L R2 F
B D' F B L F R2
B D' F B R2 L F
D2 F2 R' U B' R' U
B D' F' B L R2 F
B D' F' B L F R2
B D' F' B R2 L F
B D' F2 B L R2 F
B D' F2 B L F R2
B D' F2 B R2 L F
B D' B L R' F R'
B D' B L R2 D F
B D' B L R2 D' F
B D' B L R2 D2 F
B D' B L R2 F D
B D' B L R2 F D'
B D' B L R2 F D2
B D' B L F R2 D
B D' B L F R2 D'
B D' B L F R2 D2
B D' B L F' R2 F2
B D' B R' L F R'
B D' B R2 L D F
B D' B R2 L D' F
B D' B R2 L D2 F
B D' B R2 L F D
B D' B R2 L F D'
B D' B R2 L F D2
B D' B R2 D L F
B D' B R2 D' L F
B D' B R2 D2 L F
B D' B R2 F L F
B D' B R2 F' L F
B D' B R2 F2 L F
B D' B F L R2 F
B D' B F L F R2
B D' B F R2 L F
B D' B F' L R2 F
B D' B F' L F R2
R' F2 U B' R' U B'
B D' B F' R2 L F
B D' B F2 L R2 F
B D' B F2 L F R2
B D' B F2 R2 L F
B2 D2 L R2 F D R2
B2 D2 L U' B U F
B D' B2 R2 B' L F
B2 D2 L F U' B U
B2 D2 R2 L F D R2
U F2 B' R' U B' L
L F2 B2 L F' D R2
B D2 B L D R2 F
B D2 B L D F R2
B D2 B D L R2 F
B D2 B D L F R2
B D2 B D R2 L F
B2 F L R2 F D R2
B2 F L U' B U F
B2 F L F U' B U
B2 F R2 L F D R2
U' B' R U B' L F
U' B' R' U B' L F
F' B D' B L R2 F
F' B D' B L F R2
F' B D' B R2 L F
F2 B D' B L R2 F
F2 B D' B L F R2
F2 B D' B R2 L F
U' B' R2 U B' L F
U2 B' R' U F' B' L
U2 B' R' U B' L F'
U2 B' R' U B' F' L
B F D' B L R2 F
B F D' B L F R2
B F D' B R2 L F
B2 F' L R2 F D R2
F B D' B L R2 F
F B D' B L F R2
B2 F' L U' B U F
F B D' B R2 L F
B2 F' L F U' B U
U' B' U F B' L F
U' B' U F' B' L F
U B' R' U B' L D
U B' R' U B' L D'
U B' R' U B' L D2
U' B' U F2 B' L F
U B' R' U B' D L
U B' R' U B' D' L
U B' R' U B' D2 L
U' B' U B' L D F
U' B' U B' L D' F
U' B' U B' L D2 F
U' B' U B' L F D
U' B' U B' L F D'
U' B' U B' L F D2
U' B' U B' D L F
U' B' U B' D' L F
U' B' U B' D2 L F
U' B' U B' F L F
U' B' U B' F' L F
U' B' U B' F2 L F
U B' R' F U B' L
U B' R' F' U B' L
U B' R' F2 U B' L
L B' U F B' L R'
L B' U F B' R' L
L B' U B' R' F L
L B' U B' F L R'
L B' U B' F R' L
L B' U' F R B' L
L B' U' F B' L R
L B' U' F B' R L
L B' U' B' F L R
L B' U' B' F R L
B2 F' R2 L F D R2
U' B' F R U B' L
U B' F R' U B' L
U B' F' R' U B' L
U B' F2 R' U B' L
U B2 L U' B R' U
B F' D' B L R2 F
B F' D' B L F R2
B F' D' B R2 L F
F' B2 L R2 F D R2
F' B2 L U' B U F
B2 F2 L R2 F D R2
B2 F2 L U' B U F
F2 B2 L R2 F D R2
F' B2 L F U' B U
F2 B2 L U' B U F
B2 F2 L F U' B U
F2 B2 L F U' B U
D B2 L2 B U L' F
F B2 L R2 F D R2
F B2 L U' B U F
F B2 L F U' B U
L' B2 R2 D L F' R
L' B2 R2 D F' L R
L' B2 R2 D F' R L
F' B2 R2 L F D R2
B2 F2 R2 L F D R2
F2 B2 R2 L F D R2
