R' L F' B' U B'
R' L B' F' U B'
L R' F' B' U B'
L R' B' F' U B'
D L2 R' F' U R
D R' L2 F' U R
D R' F' L2 U R
R' D L2 F' U R
R' D F' L2 U R
R' F' L B' U B'
U2 L R' F B' U B'
F' L R' F' B' U B'
D L R' F' L U R
F2 L R' F' B' U B'
F L R' F' B' U B'
F' L R' B' F' U B'
U2 L R' B' F U B'
F2 L R' B' F' U B'
F L R' B' F' U B'
R' L D F' B' L2 U
R' L D B' L2 F' U
R' L D B' F' L2 U
R' L F' D B' L2 U
R' L F' B' U D B'
R' L F' B' U D' B'
R' L F' B' U D2 B'
R' L F' B' U B' D
R' L F' B' U B' D'
R' L F' B' U B' D2
R' L F' B' D U B'
R' L F' B' D' U B'
R' L F' B' D2 U B'
U2 L F R' B' U B'
R2 L B' R F' U B'
R' L B' D F' U B'
R' L B' D' F' U B'
R' L B' D2 F' U B'
R' L B' F' U D B'
R' L B' F' U D' B'
R' L B' F' U D2 B'
R' L B' F' U B' D
R' L B' F' U B' D'
R' L B' F' U B' D2
R' L B' F' D U B'
R' L B' F' D' U B'
R' L B' F' D2 U B'
B L B' R' F' U B2
R' L' D L2 F' B' U
R' L' D L2 B' F' U
L' R' D L2 F' B' U
L' R' D L2 B' F' U
L R' D F' B' L2 U
L R' D B' L2 F' U
L R' D B' F' L2 U
L2 R' F' L' B' U B'
R' L' F' U B2 D R2
L' R' F' U B2 D R2
R' L' F' U2 F2 U' B2
R' L' F' D L2 U R2
L' R' F' U2 F2 U' B2
L' R' F' D L2 U R2
L2 R' F' U B' R' B'
L R' F' D B' L2 U
L2 R' F' B' U B' R'
L R' F' B' U D B'
L R' F' B' U D' B'
L R' F' B' U D2 B'
L R' F' B' U B' D
L R' F' B' U B' D'
L R' F' B' U B' D2
L R' F' B' D U B'
L R' F' B' D' U B'
L R' F' B' D2 U B'
L R' B' D F' U B'
L R' B' D' F' U B'
L R' B' D2 F' U B'
L2 R' B' F' U B' R'
L R' B' F' U D B'
L R' B' F' U D' B'
L R' B' F' U D2 B'
L R' B' F' U B' D
L R' B' F' U B' D'
L R' B' F' U B' D2
L R' B' F' D U B'
L R' B' F' D' U B'
L R' B' F' D2 U B'
B L' F U' B L F
D L2 R' F' U R D
D L2 R' F' U R D'
D L2 R' F' U R D2
D L2 R' F' U D R
D L2 R' F' U D' R
D L2 R' F' U D2 R
D L2 R' F' D U R
D L2 R' F' D' U R
D L2 R' F' D2 U R
D L2 R' F' B U R
D L2 R' F' B' U R
D L2 R' F' B2 U R
D L2 R' B F' U R
D L2 R' B' F' U R
R' L2 F' L' B' U B'
D L2 R' B2 F' U R
R' L2 F' U B' R' B'
R' L2 F' B' U B' R'
B L2 U' B L F R
L R2 B' R F' U B'
R' L2 B' F' U B' R'
D L2 D R' F' B U
D L2 D R' B F' U
D L2 F' R' F' U R2
F' R' L F' B' U B'
F' R' L B' F' U B'
U2 R' L F B' U B'
F2 R' L F' B' U B'
D R' L F' L U R
F2 R' L B' F' U B'
