R2 U' F L U'
F L U R2 U2 B
F L U F' R2 U2
R2 U' D F L U'
R2 U' D' F L U'
R2 U' D2 F L U'
R2 U' F L U' D
R2 U' F L U' D'
R2 U' F L U' D2
R2 U' F L D U'
R2 U' F L D' U'
R2 U' F L D2 U'
R2 U' F D L U'
R2 U' F D' L U'
R2 U' F D2 L U'
R2 U' F' L F2 U'
R2 U' F2 L F' U'
R2 D U' F L U'
U' D F L B2 U'
R2 D' U' F L U'
R2 D' U' F L U'
D2 U' F L U' L
D U' F L B2 U'
R2 D2 U' F L U'
U' D2 F L U' L
U' F L U R2 U2
U' F L U' D2 L2
U' F L D B2 U'
U' F L D2 U' L2
U' F D L B2 U'
U' F D2 L U' L
F L R' U R' U2 B
R2 L U' L' F U' F'
F L U R2 U2 D B
F L U R2 U2 D' B
F L U R2 U2 D2 B
F L U R2 U2 B D
F L U R2 U2 B D'
F L U R2 U2 B D2
F L U R2 D U2 B
F L U R2 D' U2 B
F L U R2 D2 U2 B
F L U R2 F U2 B
F L U R2 F' U2 B
F L U R2 F2 U2 B
F L U D2 F' U2 L2
F L U F R2 F2 U2
F L U F' R2 U2 D
F L U F' R2 U2 D'
F L U F' R2 U2 D2
F L U F' R2 D U2
F L U F' R2 D' U2
F L U F' R2 D2 U2
F L U F' U2 D2 L2
F L U F' D2 U2 L2
F L U F2 R2 F U2
F L D R2 B2 U' B'
F2 L D F' R2 B2 U'
U' L D F' B2 U' R
F2 L D F' B2 R2 U'
U' L D B2 F' U' R
F2 L D B2 F' R2 U'
F L D B2 R2 U' B
F L D B2 U F' U2
F L D2 R2 U' L2 B
F L D2 R2 U' B L2
F L D2 U F' U2 L2
F2 L D2 F' U' L2 B2
F2 L D2 F' U' B2 L2
F2 L F' U R2 U2 B
F2 L F' U F' R2 U2
F L B U R2 U2 B
F L B U F' R2 U2
F L B' U R2 U2 B
F L B' U F' R2 U2
R2 L' U' L2 F U' R
R2 L' U' F L2 U' R
F L B2 U R2 U2 B
F L B2 U F' R2 U2
L' R2 U' L2 F U' R
L2 R2 U B' U2 L' U'
R2 L2 U B' U2 L' U'
L R2 U' L' F U' F'
L2 R2 U' L2 F L U'
R2 L2 U' L2 F L U'
L' R2 U' F L2 U' R
B2 L2 R2 U R B' U
B2 L2 R2 U B' R U
D' L2 U F2 R B' U
D' L2 U F2 B' R U
D' L2 U B' F2 R U
R2 U R U2 F L U'
R2 U R' U2 F L U'
R2 U R2 U2 F L U'
L2 U D' F2 R B' U
L2 U D' F2 B' R U
L2 U D' B' F2 R U
D2 R U' F L U' L
D R U' F L B2 U'
L2 U B' D' F2 R U
R2 U B2 R' U2 F U'
R2 U' L D F' U' R
R2 U' R F L R' U'
R2 U' R F R' L U'
R2 U' R2 F L R2 U'
R2 U' R2 F R2 L U'
R2 U' D F L U' D
R2 U' D F L U' D'
R2 U' D F L U' D2
R2 U' D F L D U'
R2 U' D F L D' U'
R2 U' D F L D2 U'
R2 U' D F D L U'
R2 U' D F D' L U'
R2 U' D F D2 L U'
R2 U' D F' L F2 U'
R2 U' D F2 L F' U'
R2 U' D' F L U' D
R2 U' D' F L U' D'
R2 U' D' F L U' D2
R2 U' D' F L D U'
R2 U' D' F L D' U'
R2 U' D' F L D2 U'
R2 U' D' F D L U'
R2 U' D' F D' L U'
R2 U' D' F D2 L U'
R2 U' D' F' L F2 U'
R2 U' D' F2 L F' U'
R' U' F L U R' U2
F R' L U R' U2 B
R' U' F L B2 U' L
R2 U' D2 F L U' D
R2 U' D2 F L U' D'
R2 U' D2 F L U' D2
R2 U' D2 F L D U'
R2 U' D2 F L D' U'
R2 U' D2 F L D2 U'
R2 U' D2 F D L U'
R2 U' D2 F D' L U'
R2 U' D2 F D2 L U'
R2 U' D2 F' L F2 U'
R2 U' D2 F2 L F' U'
R2 U' F L' U' D F2
R2 U' F L' D U' F2
R2 U' F L2 D L' U'
R2 U' F L2 D' L' U'
R2 U' F L2 D2 L' U'
R2 U' F D L U' D
R2 U' F D L U' D'
R2 U' F D L U' D2
R2 U' F D L D U'
R2 U' F D L D' U'
R2 U' F D L D2 U'
R2 U' F D' L U' D
R2 U' F D' L U' D'
R2 U' F D' L U' D2
R2 U' F D' L D U'
R2 U' F D' L D' U'
R2 U' F D' L D2 U'
R2 U' F D2 L U' D
R2 U' F D2 L U' D'
R2 U' F D2 L U' D2
R2 U' F D2 L D U'
R2 U' F D2 L D' U'
R2 U' F D2 L D2 U'
R2 U' F' L U' D R2
R2 U' F' L D U' R2
R2 U' F' L F2 U' D
R2 U' F' L F2 U' D'
R2 U' F' L F2 U' D2
R2 U' F' L F2 D U'
R2 U' F' L F2 D' U'
R2 U' F' L F2 D2 U'
R U' F D' L B' U'
R2 U' F' L' F2 L2 U'
R2 U' F' D L U' R2
R2 U' F2 L D F' U'
R2 U' F2 L D' F' U'
R2 U' F2 L D2 F' U'
R2 U' F2 L F' U' D
R2 U' F2 L F' U' D'
R2 U' F2 L F' U' D2
