F L2 U' F L' B2
F L2 U' F B2 L'
F L2 U' B2 F L'
B' R U' F U' B'
F U' L2 F L' B2
F U' L2 F B2 L'
F U' L2 B2 F L'
R B' U' F U' B'
B2 F' D R2 F' L'
F' B2 D R2 F' L'
L2 R U B' U F B'
L2 R U B' U B' F
F L' U' L' F L' B2
F L' U' L' F B2 L'
F L' U' L' B2 F L'
F L' U' F L' F B2
F L' U' F L' B2 F
F L' U' F B2 L' F
F L' U' B2 L' F L'
F L' U' B2 F L' F
R L2 U B' U F B'
R L2 U B' U B' F
B' L2 R F U B' U
F L2 R U' F L' B2
F L2 R U' F B2 L'
F L2 R U' B2 F L'
F L2 R' U' F L' B2
F L2 R' U' F B2 L'
F L2 R' U' B2 F L'
F L2 R2 U' F L' B2
F L2 R2 U' F B2 L'
F L2 R2 U' B2 F L'
F L2 U F L' B2 R'
F L2 U' F L B2 L2
F L2 U' F L' B2 D
F L2 U' F L' B2 D'
F L2 U' F L' B2 D2
F L2 U' F B L' B
F L2 U' F B2 L' D
F L2 U' F B2 L' D'
F L2 U' F B2 L' D2
F L2 U' F B2 D L'
F L2 U' F B2 D' L'
F L2 U' F B2 D2 L'
F L2 U' B F L' B
F L2 U' B2 F L' D
F L2 U' B2 F L' D'
F L2 U' B2 F L' D2
F L2 U' B2 F D L'
F L2 U' B2 F D' L'
F L2 U' B2 F D2 L'
L2 R2 B' U F B' L
L2 R2 B' U B' F L
R2 L2 B' U F B' L
R2 L2 B' U B' F L
F2 L2 F L B2 D R2
F2 L2 F' U' L F2 B2
F2 L2 F' U' L B2 F2
F2 L2 F' U' F2 L B2
R U L2 B' U F B'
R U L2 B' U B' F
D L2 F2 B' U L' F'
F L2 B U' F L' B
F L2 B U' F B L'
F L2 B U' B F L'
D L2 B' U F2 L' F'
D L2 B' U' R U2 F
F L2 B' U' F B' L'
F L2 B' U' B' F L'
D L2 B' F2 U L' F'
R U D L2 B' U F
B' R L2 F U B' U
F R L2 U' F L' B2
F R L2 U' F B2 L'
F R L2 U' B2 F L'
D R U L2 B' U F
B' R U' R F U' B'
B' R U' R' F U' B'
B' R U' R2 F U' B'
B' R U' D F U' B'
B' R U' D' F U' B'
B' R U' D2 F U' B'
B' R U' F R U' B'
B' R U' F R' U' B'
B' R U' F R2 U' B'
B' R U' F U' D B'
B' R U' F U' D' B'
B' R U' F U' D2 B'
B' R U' F U' B' D
B' R U' F U' B' D'
B' R U' F U' B' D2
B' R U' F D U' B'
B' R U' F D' U' B'
B' R U' F D2 U' B'
F R U' L2 F L' B2
F R U' L2 F B2 L'
F R U' L2 B2 F L'
B' R U2 B' U F U'
B' R D U' F U' B'
B' R D' U' F U' B'
B' R D2 U' F U' B'
B' R F' U' F2 U' B'
B' R F' U2 D R2 B'
B' R F' U2 D B' R2
B' R F' U2 B' D R2
B' R F' D U2 R2 B'
B' R F' D U2 B' R2
B' R F' D' L2 F U2
B' R F2 U' F' U' B'
D2 R F2 B' U' F' U'
D' R B' U' R F U'
U' R B' U' F U' B'
U2 R B' U' F U' B'
D R B' U L2 B' U
D2 R B' F2 U' F' U'
U R B' U' F U' B'
F' R B2 D R2 F' L'
R U' F L2 U' F B2
R U' F L2 U' B2 F
R U' F U B' U2 B'
F R' L2 U' F L' B2
F R' L2 U' F B2 L'
F R' L2 U' B2 F L'
F R' U' L2 F L' B2
F R' U' L2 F B2 L'
F R' U' L2 B2 F L'
F' R' B2 D R2 F' L'
F R2 L2 U' F L' B2
F R2 L2 U' F B2 L'
F R2 L2 U' B2 F L'
R U2 F' B2 D R2 F'
F R2 U' L2 F L' B2
F R2 U' L2 F B2 L'
F R2 U' L2 B2 F L'
R U2 B2 R2 F' D R2
R U2 B2 F' D R2 F'
D' R2 F U R' B' U2
F' R2 B2 D R2 F' L'
R D U L2 B' U F
R D B' U L2 B' U
F U D2 F2 B' U2 L
F U D2 B' F2 U2 L
F U F B' U2 B' L'
F U F' R B' U2 B'
F U F' B' R U2 B'
F U B' U2 D2 B' L
F U B' D2 U2 B' L
F U B' F U2 B' L'
F U B' F' R U2 B'
F U' L B2 L F L'
F U' L' F L' F B2
F U' L' F L' B2 F
F U' L' F B2 L' F
F U' L' B2 L' F L'
F U' L' B2 F L' F
F U' L2 F L B2 L2
F U' L2 F L' B2 D
F U' L2 F L' B2 D'
F U' L2 F L' B2 D2
F U' L2 F B L' B
F U' L2 F B2 L' D
F U' L2 F B2 L' D'
F U' L2 F B2 L' D2
F U' L2 F B2 D L'
F U' L2 F B2 D' L'
F U' L2 F B2 D2 L'
F U' L2 B F L' B
F U' L2 B2 F L' D
F U' L2 B2 F L' D'
F U' L2 B2 F L' D2
F U' L2 B2 F D L'
F U' L2 B2 F D' L'
F U' L2 B2 F D2 L'
R D' B' U' R2 F U'
R D' B' U' F R2 U'
B' U' F U' D2 B' L
B' U' F D2 U' B' L
F U' F L2 F L B2
R' D2 F U' L2 F B'
R' D2 F U' L2 B' F
F U2 L2 U F L' B2
F U2 L2 U F B2 L'
F U2 L2 U B2 F L'
R D2 F2 B' U' F' U'
R D2 B' F2 U' F' U'
D' F L2 R2 U' F L'
U' F L2 U' F L' B2
U' F L2 U' F B2 L'
U' F L2 U' B2 F L'
D2 F L2 U' F B' L'
D2 F L2 U' B' F L'
U2 F L2 U' F L' B2
U2 F L2 U' F B2 L'
U2 F L2 U' B2 F L'
R2 F L2 U' F B2 L
R2 F L2 U' B2 F L
U F L2 U' F L' B2
U F L2 U' F B2 L'
U F L2 U' B2 F L'
B2 U2 B R U' F U'
D' F R2 L2 U' F L'
D' F R2 U' L2 F L'
R' F U R2 B' U2 B'
D2 F U F B' U2 L'
R' F U B' R2 U2 B'
D2 F U B' F U2 L'
U' F U' L2 F L' B2
U' F U' L2 F B2 L'
U' F U' L2 B2 F L'
D2 F U' L2 F B' L'
D2 F U' L2 B' F L'
R2 F U R' B' U2 B'
U2 F U' L2 F L' B2
U2 F U' L2 F B2 L'
U2 F U' L2 B2 F L'
R2 F U B' U2 B' L
R2 F U' L B2 L F
R2 F U' L2 F B2 L
R2 F U' L2 B2 F L
U F U' L2 F L' B2
U F U' L2 F B2 L'
U F U' L2 B2 F L'
D F U2 L2 U F L'
B' D R U' F U' B'
R F U2 B2 D' R2 F'
B2 D F' D R2 F' L'
D' F' D B2 R2 F' L'
B' D' R U' F U' B'
R F' U2 B2 D R2 F'
U' F' B2 D R2 F' L'
R2 F' B2 L D R2 F'
U2 F' B2 D R2 F' L'
R2 F' B2 D L R2 F'
R2 F' B2 D R2 L F'
R2 F' B2 D R2 F' L
R F' B' U' F2 U' B'
R F' B' U2 D R2 B'
R F' B' U2 D B' R2
R F' B' U2 B' D R2
R F' B' D U2 R2 B'
R F' B' D U2 B' R2
R F' B' D' L2 F U2
U F' B2 D R2 F' L'
L2 F2 L' B2 D F' R
B2 D' F' D R2 F' L'
L' F2 U' L' F R B2
L' F2 U' L' F B2 R
L' F2 U' L' B2 F R
L' F2 U' B2 L' F R
B' D2 R U' F U' B'
L2 F2 B' U B' L' F'
R F2 B' U' F' U' B'
F D2 U F2 B' U2 L
F D2 U B' F2 U2 L
B D2 F U' F L' B
B D2 F U' F B L'
B D2 F U' B F L'
B2 D2 F' D R2 F' L'
U' B' R U' F U' B'
D' B' R U' R F U'
D2 B' R F2 U' F' U'
U2 B' R U' F U' B'
D B' R U L2 B' U
R' B' R2 U' F U' B'
R B' L2 F U B' U
U B' R U' F U' B'
B2 F' L D R2 F' L'
B2 F' L' D R2 F' L'
L2 B' U F D2 B' L
L2 B' U F2 B' L' F'
L2 B' U B' F2 L' F'
B2 F' L2 D R2 F' L'
L2 B' U' R U2 F B'
L2 B' U' R U2 B' F
R2 B' U' F U' B' L
R B' U' R F U' B'
R B' U' R' F U' B'
R B' U' R2 F U' B'
R B' U' D F U' B'
R B' U' D' F U' B'
R B' U' D2 F U' B'
R B' U' F R U' B'
R B' U' F R' U' B'
R B' U' F R2 U' B'
R B' U' F U' D B'
R B' U' F U' D' B'
R B' U' F U' D2 B'
R B' U' F U' B' D
R B' U' F U' B' D'
R B' U' F U' B' D2
R B' U' F D U' B'
R B' U' F D' U' B'
R B' U' F D2 U' B'
B2 F' R2 D F' L' R2
B2 F' R2 D F' R2 L'
R B' U2 B' U F U'
R B' D U' F U' B'
R B' D' U' F U' B'
R B' D2 U' F U' B'
B2 F' D L R2 F' L'
B2 F' D L' R2 F' L'
