D2 L' F B' L U'
D2 L' B' F L U'
U2 R' F' B R U
U2 R' B F' R U
U' D' F' L' R F
U' D' F' R L' F
D' U' F' L' R F
D' U' F' R L' F
F D2 L' F B' U'
F D2 L' B' F U'
U' L D' F' L' R F
U' L D' F' R L' F
F L' R F' R' B' U'
F L' D B' U L U2
U' L' D' F' L' R F
U' L' D' F' R L' F
F L' D' F' B' U' R
F L' D' B' F' U' R
D2 L' D2 F B' L' U'
D2 L' D2 B' F L' U'
D2 L' F B' L U' D
D2 L' F B' L U' D'
D2 L' F B' L U' D2
D2 L' F B' L D U'
D2 L' F B' L D' U'
D2 L' F B' L D2 U'
D2 L' F B' D L U'
D2 L' F B' D' L U'
D2 L' F B' D2 L U'
D2 L' F' B' L F2 U'
D' L' F' B' U' R F2
D2 L' F2 B' L F' U'
D' L' B' U' F' R F2
D2 L' B' D F L U'
F L' B' R F' R' U'
D2 L' B' D' F L U'
D2 L' B' D2 F L U'
D2 L' B' F L U' D
D2 L' B' F L U' D'
D2 L' B' F L U' D2
D2 L' B' F L D U'
D2 L' B' F L D' U'
D2 L' B' F L D2 U'
D2 L' B' F D L U'
D2 L' B' F D' L U'
D2 L' B' F D2 L U'
D2 L' B' F' L F2 U'
D' L' B' F' U' R F2
D2 L' B' F2 L F' U'
F L' B' D' F' U' R
F L' B2 D B U' R'
U' L2 D' F' L' R F
U' L2 D' F' R L' F
D2 L2 B' L F B' U'
D2 L2 B' L B' F U'
F R L' F' R' B' U'
F2 R F' L' R' B' U'
F2 R F' R' L' B' U'
U2 R' D2 F' B R' U
U2 R' D2 B F' R' U
U2 R' F' D B R U
U2 R' F' D' B R U
U2 R' F' D2 B R U
U2 R' F' B R U D
U2 R' F' B R U D'
U2 R' F' B R U D2
U2 R' F' B R D U
U2 R' F' B R D' U
U2 R' F' B R D2 U
U2 R' F' B D R U
U2 R' F' B D' R U
U2 R' F' B D2 R U
U2 R' F' B' R B2 U
U2 R' F' B2 R B' U
U2 R' B F' R U D
U2 R' B F' R U D'
U2 R' B F' R U D2
U2 R' B F' R D U
U2 R' B F' R D' U
U2 R' B F' R D2 U
U2 R' B F' D R U
U2 R' B F' D' R U
U2 R' B F' D2 R U
U2 R' B' F' R B2 U
U2 R' B2 F' R B' U
U2 R2 F' R F' B U
U2 R2 F' R B F' U
U' D R D2 F' L' R
U' D R D2 F' R L'
D U R' B U2 L R'
D U R' B U2 R' L
U D R' B U2 L R'
U D R' B U2 R' L
D U B' L R' B U2
D U B' R' L B U2
U D B' L R' B U2
U D B' R' L B U2
U' D' L' F' L' R F2
D' U' L' F' L' R F2
U' D' L' F' R L' F2
D' U' L' F' R L' F2
D' U' R F' L' R F
U' D' R F' L' R F
D' U' R F' R L' F
U' D' R F' R L' F
U' D' R' F' L' R F
U' D' R' F' R L' F
D' U' R' F' L' R F
D' U' R' F' R L' F
D U' R D2 F' L' R
D U' R D2 F' R L'
D' U' R2 F' L' R F
U' D' R2 F' L' R F
D' U' R2 F' R L' F
U' D' R2 F' R L' F
U' D' F' L' R D F
U' D' F' L' R D' F
U' D' F' L' R D2 F
U' D' F' L' R F D
U' D' F' L' R F D'
U' D' F' L' R F D2
D' U' F' L' R D F
D' U' F' L' R D' F
D' U' F' L' R D2 F
D' U' F' L' R F D
D' U' F' L' R F D'
D' U' F' L' R F D2
U' D' F' L' R' F R2
U' D' F' L' R2 F R'
D' U' F' L' R' F R2
D' U' F' L' R2 F R'
U' D' F' L' D R F
U' D' F' L' D' R F
D' U' F' L' D R F
U' D' F' L' D2 R F
D' U' F' L' D' R F
D' U' F' L' D2 R F
