L' R U F' R2 B'
L' R U F' B' R2
L' R U B' F' R2
R L' U F' R2 B'
R L' U F' B' R2
R L' U B' F' R2
D2 L' U R' F B'
D2 L' U R' B' F
D2 L' U F R' B'
L' U R F' R2 B'
L' U R F' B' R2
L' U R B' F' R2
L' U R' B' D2 F2
U2 R U' F' B R2
U2 R U' B F' R2
U2 L R U' F' B R2
U2 L R U' B F' R2
L' R U R2 B' D2 F2
L' R U F R2 F2 B'
L' R U F R2 B' F2
L' R U F B' R2 F2
L' R U F' R B' R
L' R U F' R2 D B'
L' R U F' R2 D' B'
L' R U F' R2 D2 B'
L' R U F' R2 B' D
L' R U F' R2 B' D'
L' R U F' R2 B' D2
L' R U F' B R2 B2
L' R U F' B' R2 D
L' R U F' B' R2 D'
L' R U F' B' R2 D2
L' R U F2 R2 F B'
L' R U F2 R2 B' F
L' R U F2 B' R2 F
L' R U B F' R2 B2
L' R U B' F R2 F2
L R U F' R2 D2 B2
L' R U B' F' R2 D
L' R U B' F' R2 D'
L' R U B' F' R2 D2
L' R U B' F2 R2 F
L R U F2 R2 F B
L R U F2 R2 B F
R L U F' R2 D2 B2
R L U F2 R2 F B
R L U F2 R2 B F
L R U' F U2 R2 F2
L R U' F U2 F2 R2
R L U' F U2 R2 F2
R L U' F U2 F2 R2
L' R D B2 U F' B
L' R D B2 U B F'
L' R B U F' R2 B2
L' R B U F' B2 R2
L' R B U B2 F' R2
L' R B2 U F' B R2
L' R B2 U B F' R2
R L' U R2 B' D2 F2
R L' U F R2 F2 B'
R L' U F R2 B' F2
R L' U F B' R2 F2
R L' U F' R B' R
R L' U F' R2 D B'
R L' U F' R2 D' B'
R L' U F' R2 D2 B'
R L' U F' R2 B' D
R L' U F' R2 B' D'
R L' U F' R2 B' D2
R L' U F' B R2 B2
R L' U F' B' R2 D
R L' U F' B' R2 D'
R L' U F' B' R2 D2
R L' U F2 R2 F B'
R L' U F2 R2 B' F
R L' U F2 B' R2 F
R L' U B F' R2 B2
R L' U B' F R2 F2
R L' U B' F' R2 D
R L' U B' F' R2 D'
R L' U B' F' R2 D2
R L' U B' F2 R2 F
D2 L' R U R2 F B'
D2 L' R U R2 B' F
D2 L' R U F R2 B'
D2 L' R U F B' R2
D2 L' R U B' R2 F
D2 L' R U B' F R2
U2 L' R U' F' B R2
U2 L' R U' B F' R2
D2 L' R2 U R F B'
D2 L' R2 U R B' F
D2 L' R2 U B' R F
R L' D B2 U F' B
R L' D B2 U B F'
D2 L' U R F R2 B'
D2 L' U R F B' R2
D2 L' U R B' R2 F
D2 L' U R B' F R2
D2 L' U R' D F B'
D2 L' U R' D B' F
D2 L' U R' D' F B'
D2 L' U R' D' B' F
D2 L' U R' D2 F B'
D2 L' U R' D2 B' F
D2 L' U R' F D B'
D2 L' U R' F D' B'
D2 L' U R' F D2 B'
D2 L' U R' F B' D
D2 L' U R' F B' D'
D2 L' U R' F B' D2
D2 L' U R' B' D F
D2 L' U R' B' D' F
D2 L' U R' B' D2 F
D2 L' U R' B' F D
D2 L' U R' B' F D'
D2 L' U R' B' F D2
D2 L' U R2 B' R F
D2 L' U D R' F B'
D2 L' U D R' B' F
D2 L' U D F R' B'
D2 L' U D' R' F B'
D2 L' U D' R' B' F
D2 L' U D' F R' B'
D2 L' U D2 R' F B'
D2 L' U D2 R' B' F
D2 L' U D2 F R' B'
D2 L' U F R B' R2
D2 L' U F R' D B'
D2 L' U F R' D' B'
D2 L' U F R' D2 B'
D2 L' U F R' B' D
D2 L' U F R' B' D'
D2 L' U F R' B' D2
D2 L' U F R2 B' R
D2 L' U F D R' B'
D2 L' U F D' R' B'
D2 L' U F D2 R' B'
D2 L' U F' R' F2 B'
D2 L' U F' R' B' F2
D2 L' D U R' F B'
D2 L' D U R' B' F
D2 L' D U F R' B'
D2 L' D' U R' F B'
D2 L' D' U R' B' F
D2 L' D' U F R' B'
R L' B U F' R2 B2
R L' B U F' B2 R2
R L' B U B2 F' R2
D2 L' D2 U R' F B'
D2 L' D2 U R' B' F
D2 L' D2 U F R' B'
R' L' B' D2 F2 D' L2
L' R' B' D2 F2 D' L2
D2 L' F R' D B' L
R L' B2 U F' B R2
R L' B2 U B F' R2
U2 L2 R U' F' B R2
U2 L2 R U' B F' R2
L' U R F R2 F2 B'
L' U R F R2 B' F2
L' U R F B' R2 F2
L' U R F' R B' R
L' U R F' R2 D B'
L' U R F' R2 D' B'
L' U R F' R2 D2 B'
L' U R F' R2 B' D
L' U R F' R2 B' D'
L' U R F' R2 B' D2
L' U R F' B R2 B2
L' U R F' B' R2 D
L' U R F' B' R2 D'
L' U R F' B' R2 D2
L' U R F2 R2 F B'
L' U R F2 R2 B' F
L' U R F2 B' R2 F
L' U R B F' R2 B2
L' U R B' F R2 F2
L' U R B' F' R2 D
L' U R B' F' R2 D'
L' U R B' F' R2 D2
L' U R B' F2 R2 F
L U R F' R2 D2 B2
L' U R' U2 B U2 B2
L U R F2 R2 F B
L U R F2 R2 B F
L' U R' D B' D2 F2
L' U R' D' B' D2 F2
L' U R' D2 B' D2 F2
L' U R' F B' D2 F2
L' U R' F' B' D2 F2
L' U R' F2 B' D2 F2
L' U R' B' U2 B2 U2
L' U R' B' D2 F2 D
L' U R' B' D2 F2 D'
L' U R' B' D2 F2 D2
L' U R' B' F D2 F2
L' U R' B' F' D2 F2
L' U R' B' F2 D2 F2
L U R' U2 F B U2
L U R' U2 B F U2
L' U R2 B' R' F' R2
U2 R L U' F' B R2
U2 R L U' B F' R2
D2 R L' U R2 F B'
D2 R L' U R2 B' F
D2 R L' U F R2 B'
D2 R L' U F B' R2
D2 R L' U B' R2 F
D2 R L' U B' F R2
L' U F R F' R2 B'
L' U F R F' B' R2
L' U F R B' F' R2
U2 R L' U' F' B R2
U2 R L' U' B F' R2
L' U F R' B' D2 F2
U2 R L2 U' F' B R2
U2 R L2 U' B F' R2
L' U F' R F' R2 B'
L' U F' R F' B' R2
L' U F' R B' F' R2
L' U F' R' B' D2 F2
L U F' R F' R2 B
L' U F2 R F' R2 B'
L' U F2 R F' B' R2
L' U F2 R B' F' R2
L' U F2 R' B' D2 F2
U2 R U' F B R2 F2
U2 R U' F' B R2 D
U2 R U' F' B R2 D'
U2 R U' F' B R2 D2
U2 R U' F' B' R2 B2
U2 R U' F' B2 R2 B'
U2 R U' F2 B R2 F
U2 R U' B F R2 F2
U2 R U' B F' R2 D
U2 R U' B F' R2 D'
U2 R U' B F' R2 D2
U2 R U' B F2 R2 F
U2 R U' B' F' R2 B2
U2 R U' B2 F' R2 B'
L' U B' R D2 F' R
U2 R D' F2 U' F B
U2 R D' F2 U' B F
U2 R F U' F2 B R2
U2 R F U' B R2 F2
U2 R F U' B F2 R2
U2 R F2 U' F B R2
U2 R F2 U' B R2 F
U2 R F2 U' B F R2
L' U' R' B' D2 F2 L'
L U' F U2 R F' R2
L' U2 R U' F' R2 B'
L' U2 R U' F' B' R2
L' U2 R U' B' F' R2
D2 R2 L' U R F B'
D2 R2 L' U R B' F
D2 R2 L' U B' R F
R' U2 B U' B' R' U'
R D L' B2 U F' B
R D L' B2 U B F'
R D B2 L' U F' B'
R D B2 L' U B' F'
L2 D2 L' U R' F B
L2 D2 L' U R' B F
L2 D2 L' U F R' B
B' U2 R U' F' B R'
B' U2 R U' B F' R'
U2 F R U' F' B R2
U2 F R U' B F' R2
U' F U' R U' F' R2
U2 F' R U' F' B R2
U2 F' R U' B F' R2
U2 F2 R U' F' B R2
U2 F2 R U' B F' R2
R B L' U F' R2 B'
R B L' U F' B' R2
R B L' U B' F' R2
R B' L' U F' R2 B'
R B' L' U F' B' R2
R B' L' U B' F' R2
R B2 L' U F' R2 B'
R B2 L' U F' B' R2
R B2 L' U B' F' R2
