F2 R D' R F' B
F2 R D' R B F'
F2 R2 B U' R' U
R D' R F' D2 B2
F2 L R2 D L' F B
F2 L R2 D L' B F
F2 L R2 D B L' F
B' L U' L R2 B' L2
B' L U' L B' L2 R2
B' L U' L B' R2 L2
B' L U' R2 L B' L2
F L U2 R2 D L' F
R2 L' D L' F B' L2
R2 L' D L' B' F L2
L' R2 D L' F B' L2
L' R2 D L' B' F L2
B L2 R' U R' B' L2
L2 R2 B' L' D L' F2
L2 R2 B' L2 U L' U'
R2 L2 B' L' D L' F2
R2 L2 B' L2 U L' U'
L2 R2 B' U L U' L
R2 L2 B' U L U' L
U' L2 B R' U R' B2
D' R D F' R2 D2 B2
D' R D F2 R2 F B
D' R D F2 R2 B F
F' R D' R D' F' B2
F' R D' R D' B2 F'
F' R D' R F' D' B2
F2 R D' R D F' B
F2 R D' R D B F'
F2 R D' R D' F' B
F2 R D' R D' B F'
F2 R D' R D2 F' B
F2 R D' R D2 B F'
F2 R D' R F' D B
F2 R D' R F' D' B
F2 R D' R F' D2 B
F2 R D' R F' B D
F2 R D' R F' B D'
F2 R D' R F' B D2
F2 R D' R B D F'
F2 R D' R B D' F'
F2 R D' R B D2 F'
F2 R D' R B F' D
F2 R D' R B F' D'
F2 R D' R B F' D2
D' R D' F' D2 R2 B2
D' R D' F' D2 B2 R2
B R D' R' F2 R2 B
F2 R D' B R F' B
F2 R D' B R B F'
F2 R D' B' R F' B
F2 R D' B' R B F'
F2 R D' B2 R F' B
F2 R D' B2 R B F'
F' R D2 B2 D R F'
F2 R B R D' F2 B
F2 R B R D' B F2
F2 R B R B D' F2
B R' L2 U R' B' L2
D' R' D R2 F' D2 B2
D' R' D F2 R2 F' B
D' R' D F2 R2 B F'
F2 R2 L D L' F B
F2 R2 L D L' B F
F2 R2 L D B L' F
R2 U2 D2 F U' L' U'
R2 U2 F B U R' U
R2 U2 F B' U' L U'
B R2 U' L2 R U B'
B R2 U' R L2 U B'
B R2 U' R U' F U2
B' R2 U2 F U' L U'
B2 R2 U2 F U R U
R2 U2 B F U R' U
F2 R2 D L' F L B
R2 U2 B' F U' L U'
F2 R2 D B L' F L
F2 R2 D' R F' R' B
F2 R2 D' B R F' R'
R2 D L' F L' B' L2
F2 R2 F B U' R' U
R2 D L2 B' L F L
F2 R2 F' B U' R' U
F2 R2 F2 B U' R' U
F2 R2 B R D' R' F2
F2 R2 B R D' F2 R'
F2 R2 B U' R' U D
F2 R2 B U' R' U D'
F2 R2 B U' R' U D2
F2 R2 B U' R' D U
F2 R2 B U' R' D' U
F2 R2 B U' R' D2 U
F2 R2 B U' D R' U
F2 R2 B U' D' R' U
F2 R2 B U' D2 R' U
F2 R2 B D U' R' U
F2 R2 B D' U' R' U
F2 R2 B D2 U' R' U
F2 R2 B F U' R' U
F2 R2 B F' U' R' U
F2 R2 B F2 U' R' U
F2 R2 B' U L U' B2
R' D' R F' R2 D2 B2
B' U F2 L U' R2 B
R' D' R F2 R2 F B
R' D' R F2 R2 B F
R D' L2 R F' B' L2
R D' L2 R B' L2 F'
R D' L2 R B' F' L2
R' D' R' U2 F B U2
R' D' R' U2 B F U2
R D' L2 B' L2 R F'
R D' L2 B' R L2 F'
R D' L2 B' R F' L2
R2 D' R F' R' D2 B2
R2 D' R F' D2 R' B2
R D' R L2 F' B' L2
R D' R L2 B' L2 F'
R D' R L2 B' F' L2
R D' R U2 F U2 F2
R D' R D F' D2 B2
R D' R D' F' D2 B2
R D' R D2 F' D2 B2
R D' R F' U2 F2 U2
R D' R F' D2 B2 D
R D' R F' D2 B2 D'
R D' R F' D2 B2 D2
R D' R F' B D2 B2
R D' R F' B' D2 B2
R D' R F' B2 D2 B2
R D' R B F' D2 B2
R D' R B' F' D2 B2
R D' R B2 F' D2 B2
R D' R' F2 R2 F' B
R D' R' F2 R2 B F'
R' D' F' R F' R2 B
B U' L2 R' U R' B'
B U' R' L2 U R' B'
B U' R' U' F U2 R'
R D' B R F' D2 B2
R D' B' R F' D2 B2
R D' B2 R F' D2 B2
F2 U' B R' U R' B
D2 U2 F L2 U' L U'
R2 D2 U2 F U' L' U'
U2 D2 F L2 U' L U'
B' U2 F U' L U' R2
D2 F L2 U' L U' L
B2 U2 F U R U R
B U2 F U R' U R'
U2 F U B R' U R'
U2 F U2 R D' R F'
B D R D' F2 R2 B
U2 F B U R' U R'
U2 F B' U' L U' R2
F' D' R D F' R2 B
R' F2 R2 D' B R F'
R' F2 R2 B R D' F2
U' B L2 R' U R' B'
U' B R' L2 U R' B'
U' B R' U' F U2 R'
L2 B R' U L2 R' B2
L2 B R' U R' L2 B2
L2 B R' U R' B2 L2
R2 B U' L2 R' U B'
R2 B U' R' L2 U B'
R2 B U' R' U' F U2
R2 B U2 F U R' U
F2 B R D' R F2 B
F2 B R D' R B F2
U2 B F U R' U R'
F2 B R2 B U' R U
F2 B U' R' U R' B
L2 B' L' R2 D L' F2
L B' L U' R2 B' L2
L B' L U' B' L2 R2
L B' L U' B' R2 L2
L2 B' L2 R2 U L' U'
L2 B' L2 U L' U' R2
F2 B' L U' L' R2 B
F2 B' L U' R2 L' B
F2 B' L U' R2 B L'
L2 B' R2 L' D L' F2
L2 B' R2 L2 U L' U'
L2 B' R2 U L U' L
L2 B' U L U' L R2
L2 B' U L U' R2 L
R2 B' U2 F U' L U'
F2 B' R2 U L U' B
F2 B' U L U' R2 B
U2 B' F U' L U' R2
B' F2 L U' L' R2 B
B' F2 L U' R2 L' B
B' F2 L U' R2 B L'
B' F2 R2 U L U' B
B F2 R D' R F2 B
B F2 R D' R B F2
B' F2 U L U' R2 B
B2 F2 R2 B U L U'
F2 B2 R2 B U L U'
B F2 R2 B U' R U
R2 B2 U2 F U R U
B F2 U' R' U R' B
