D R' B2 L F U2
D R2 D2 F2 L' B'
D L R' F B2 L U2
D L R' B2 F L U2
B2 L D' F2 D2 R2 B
D L F R' B2 L U2
D L F B2 U2 L R2
D L F B2 U2 R2 L
D L B2 F U2 L R2
D L B2 F U2 R2 L
R2 L' U2 F2 U' B' L'
D' L' R' U2 F2 R B'
D' L' R' U2 F2 B' R
D' L' R' U2 B' F2 R
D L' R' B2 L U2 B
D' L' R2 F2 R B' L'
D L' R2 D2 F2 B' L'
D L' R2 D2 B' F2 L'
D' L' R2 F2 B' L' R
D' L' R2 F2 B' R L'
D' L' R2 B' F2 L' R
D' L' R2 B' F2 R L'
D' L' F2 R D2 B' L2
D' L' F2 R B' D2 L2
D' L' F2 B2 L B R
L' R2 U2 F2 U' B' L'
D L' B2 U2 L B R2
D' L' B2 F2 L B R
D L2 R' B2 L U2 B'
D' L2 U2 F2 B2 L B'
D2 L2 U2 B2 U L B'
D' L2 U2 B2 L F2 B'
D' L2 U2 B2 L B' F2
D' L2 U2 B2 F2 L B'
D' L2 D2 R' B2 U2 B'
D' L2 B2 L F2 R B'
D' L2 B2 L F2 B' R
D' L2 B2 L B' F2 R
D L2 B2 L B' R2 F'
D' L2 B2 U2 L F2 B'
D' L2 B2 U2 L B' F2
D' L2 B2 U2 F2 L B'
D L2 B2 U2 L R2 B'
D L2 B2 U2 L B' R2
D L2 B2 U2 R2 L B'
R2 U F2 U' L' F2 B'
R2 U F2 U' L' B' F2
B' R F2 L' U' B' L
B2 R F2 L' U' B' L2
D' R' L' U2 F2 R B'
D' R' L' U2 F2 B' R
D' R' L' U2 B' F2 R
D R' L F B2 L U2
D R' L B2 F L U2
D R' L' B2 L U2 B
F' R' U R' B L U
D R' L2 B2 L U2 B'
D R' U2 R B R2 F'
D R' D2 R' F2 L' B'
D R' F B2 L F U2
R' U2 R D B R2 F'
D R' F' B2 L F U2
D R' F2 B2 L F U2
D R' B2 L D F U2
D R' B2 L D' F U2
D R' B2 L D2 F U2
D R' B2 L F U2 D
D R' B2 L F U2 D'
D R' B2 L F U2 D2
D R' B2 L F D U2
D R' B2 L F D' U2
D R' B2 L F D2 U2
D R' B2 D L F U2
D R' B2 D' L F U2
D R' B2 D2 L F U2
D R' B2 F L F U2
D R' B2 F' L F U2
D R' B2 F2 L F U2
D' R2 L' F2 R B' L'
D' R2 L' F2 B' L' R
D' R2 L' F2 B' R L'
D' R2 L' B' F2 L' R
D' R2 L' B' F2 R L'
D R2 L' D2 F2 B' L'
D R2 L' D2 B' F2 L'
R2 U2 F2 R U' L' B
R2 U2 F2 R U' B L'
U' R2 U2 F2 U' L' B'
D R2 U2 R B2 U2 B'
D R2 U2 B2 R U2 B
D R2 D2 L' F2 B' L'
D R2 D2 L' B' F2 L'
D R2 D2 F2 L' D B'
D R2 D2 F2 L' D' B'
D R2 D2 F2 L' D2 B'
D R2 D2 F2 L' B' D
