B U2 F' R U R2
U2 F' R B U R'
U2 F' B R U R2
U2 B F' R U R2
B' L U2 F' R U R'
B L U2 F' R U R2
B L' U2 F' R U R2
F L' U2 F2 B U R'
F L' U2 B F2 U R'
F L' D2 F' B2 U' R
F L' D2 B2 F' U' R
F2 L' B U' R' F' L'
F L' B U' R' D' L2
F L' B U' D' L2 R'
F L' B U' D' R' L2
F L' B U2 F2 U R'
F L' B D' U' L2 R'
F L' B D' U' R' L2
F L' B' D2 B2 U' R'
B L2 U2 F' R U R2
F2 L2 B' U L U2 F
F' R D B2 L B' U
F' R B U R B R2
F' R B2 L B' U R'
L' U2 F' R B U R'
L2 U2 F' R B U R'
L' U2 F' B R U R2
L2 U2 F' B R U R2
L U2 F' R B U R'
L U2 F' B R U R2
L' U2 B F' R U R2
L2 U2 B F' R U R2
L U2 B F' R U R2
B' U L U F' R U
B U' R' D' L' F L'
B U' R' D' F L' F
D2 U2 F' U D' R F'
D2 U2 F' D' U R F'
D2 U2 F' B R' U R2
U2 D2 F' U D' R F'
U2 D2 F' D' U R F'
U2 D2 F' B R' U R2
D2 U2 B F' R' U R2
U2 D2 B F' R' U R2
B' U2 F' R U' L U2
B' U2 F' R B2 U R'
R2 F L' B R2 U' R
B2 U2 F' R U' L' U2
B' U2 F' B2 R U R2
B U2 F' R U R2 D
B U2 F' R U R2 D'
B U2 F' R U R2 D2
B U2 F' R D B2 U
B U2 F' R B U R2
B U2 F' R B' U R2
B U2 F' R B2 U R2
B U2 F' U R' D' F2
B U2 F' D R U R2
B U2 F' D' R U R2
B U2 F' D2 R U R2
F U2 F2 R B U R'
F U2 F2 B R U R2
F U2 B F2 R U R2
B' U2 B2 F' R U R2
F D L' D F B2 U'
F D L' D B2 F U'
F D L' D2 F U' L2
F D L' F U R2 U2
F D L' F U' D2 L2
F D L' F D B2 U'
F D L' F D2 U' L2
F' D R B2 L B' U
R2 F B L' R2 U' R
R2 F B R2 L' U' R
U' F' R B U R' B'
U2 F' R U B R' B'
U2 F' R B U R' D
U2 F' R B U R' D'
U2 F' R B U R' D2
U2 F' R B U D R'
U2 F' R B U D' R'
U2 F' R B U D2 R'
U2 F' R B D U R'
U2 F' R B D' U R'
U2 F' R B D2 U R'
U2 F' R B' U' L U2
U2 F' R' B R2 U R
U2 F' R2 D' R' B U
U2 F' R2 B U R' F'
U2 F' D' R U2 F' U'
F' D' R U2 F' R' U'
U2 F' D' R' B R2 U
U' F' B R U R2 B'
U' F' B R U B' R2
U2 F' B R U R2 D
U2 F' B R U R2 D'
U2 F' B R U R2 D2
U2 F' B R D B2 U
U2 F' B R B U R2
U2 F' B R B' U R2
U2 F' B R B2 U R2
U2 F' B U R' D' F2
U2 F' B D R U R2
U2 F' B D' R U R2
U2 F' B D2 R U R2
U2 F' B' R U' L U2
U2 F' B' R B2 U R'
U2 F' B2 R B' U R'
F D2 L' F' B2 U' R
F D2 L' B2 F' U' R
R2 B R2 U' D R F'
R2 B R2 D U' R F'
F D2 B2 L' F' U' R
D2 B U2 F' R' U R2
U B U F' R U R2
L' B U2 F' R U R2
B' F L' D2 B2 U' R2
F D2 B2 D' L' F U'
F2 B L' U' R' F' L'
L2 B U2 F' R U R2
B F L' U' R' D' L2
B F L' U' D' L2 R'
B F L' U' D' R' L2
B F L' U2 F2 U R'
B F L' D' U' L2 R'
B F L' D' U' R' L2
F B L' U' R' D' L2
F B L' U' D' L2 R'
F B L' U' D' R' L2
F B L' U2 F2 U R'
L B U2 F' R U R2
F B L' D' U' L2 R'
F B L' D' U' R' L2
F' B R U2 R' U' R'
F' B R D B2 L U
F' B R B2 L U R2
U' B F' R U R2 B'
U' B F' R U B' R2
R2 B F L' R2 U' R
R2 B F R2 L' U' R
U2 B F' R U R2 D
U2 B F' R U R2 D'
U2 B F' R U R2 D2
U2 B F' R D B2 U
U2 B F' R B U R2
U2 B F' R B' U R2
U2 B F' R B2 U R2
U2 B F' U R' D' F2
U2 B F' D R U R2
U2 B F' D' R U R2
U2 B F' D2 R U R2
D2 B' L U2 F' U R
F' B U' R' D' F2 L'
F2 B U' R' F' D' L2
F2 B U2 F U R' F'
U B' L U F' R U
B F U2 F2 R U R2
F B U2 F2 R U R2
B F D' L' U' L' R'
B F D' L' U' R' L'
B' F D2 B2 L' U' R'
F B D' L' U' L' R'
F B D' L' U' R' L'
F B' L' D2 B2 U' R2
B' F' R B2 L U R'
F' B' R B2 L U R'
B F' R U2 R' U' R'
B F' R D B2 L U
B F' R B2 L U R2
B F' U' R' D' F2 L'
U2 B' F' R U' L U2
U2 B' F' R B2 U R'
F B' D2 B2 L' U' R'
B F2 L' U' R' F' L'
B2 F2 L2 B' U' R' F'
F2 B2 L2 B' U' R' F'
U B2 U F' R B U
B F2 U' R' F' D' L2
B F2 U2 F U R' F'
U2 B2 F' R B' U R'
