B U L F2 B
B U L B F2
B U F2 L B
B L' U L2 F2 B
B L' U L2 B F2
B L' U F2 L2 B
B L' U F2 B L2
B L' U B L2 F2
B L' U B F2 L2
B L2 U L' F2 B
B L2 U L' B F2
B L2 U B L' F2
D L2 B R2 U L
B U L F2 D B
B U L F2 D' B
B U L F2 D2 B
B U L F2 B D
B U L F2 B D'
B U L F2 B D2
B U L B F2 D
B U L B F2 D'
B U L B F2 D2
B U L' F2 L2 B
B U L' F2 B L2
B U L' B L2 F2
B U L' B F2 L2
B U L2 B L' F2
B U F' L F' B
B U F' L B F'
B U F2 L D B
B U F2 L D' B
B U F2 L D2 B
B U F2 L B D
B U F2 L B D'
B U F2 L B D2
B U F2 L' B L2
B U F2 L2 B L'
B U F2 D L B
B U F2 D' L B
B U F2 D2 L B
B U' L F2 B R
B U' L B F2 R
F2 U' B U B L
B2 U' B' U L F2
B2 U' B' U F2 L
L' B U L F2 B
L' B U L B F2
D B L2 R2 U L'
L' B U F2 L B
U' B U F2 B L
U' B U B L F2
U' B U B F2 L
L2 B U L F2 B
L2 B U L B F2
D B R2 L2 U L'
L B U L F2 B
L B U L B F2
L2 B U F2 L B
L B U F2 L B
F' B U L F' B
F' B U L B F'
F' B U F' L B
F' B U F' L B
B F U F L B
F B U F L B
B F' U L F' B
B F' U L B F'
B F' U F' L B
F2 B2 U' B' U L
B2 F2 U' B' U L
F2 L U' B U B L
U' L F B U F B
U' L F B U B F
B L F2 B U' B' U
B L F2 B2 D' R2 B'
B L F2 B2 D' B' R2
F' L B U L F' B
F' L B U L B F'
F' L B U F' L B
B L B U' B' U F2
U' L B F U F B
U' L B F U B F
B L B F2 U' B' U
F2 L B2 U' B' U L
B L B2 F2 D' R2 B'
B L B2 F2 D' B' R2
B L' R2 U F2 L2 B'
B L' U L F2 L B
B L' U L' B L' F2
B L' U L2 F2 D B
B L' U L2 F2 D' B
B L' U L2 F2 D2 B
B L' U L2 F2 B D
B L' U L2 F2 B D'
B L' U L2 F2 B D2
B L' U L2 B F2 D
B L' U L2 B F2 D'
B L' U L2 B F2 D2
B L' U F' L2 F' B
B L' U F' L2 B F'
B L' U F' B L2 F'
B L' U F2 L' B L'
B L' U F2 L2 D B
B L' U F2 L2 D' B
B L' U F2 L2 D2 B
B L' U F2 L2 B D
B L' U F2 L2 B D'
B L' U F2 L2 B D2
B L' U F2 B L2 D
B L' U F2 B L2 D'
B L' U F2 B L2 D2
B L' U F2 B' L2 B2
B L' U B L F2 L
B L' U B L2 F2 D
B L' U B L2 F2 D'
B L' U B L2 F2 D2
B L' U B F' L2 F'
B L' U B F2 L2 D
B L' U B F2 L2 D'
B L' U B F2 L2 D2
B L' U B' L2 F2 B2
B L' U B' L2 B2 F2
B L' U B' F2 L2 B2
F2 L' U' B U B L
B L' F U F L2 B
B L' F U F B L2
B L' F U B F L2
B L' F' U L2 F' B
B L' F' U L2 B F'
B L' F' U F' L2 B
B L' F' U F' B L2
B L' F' U B L2 F'
B L' F' U B F' L2
D L' B L' R2 U L2
F' L' B U L F' B
F' L' B U L B F'
F' L' B U F' L B
D L' B R2 L' U L2
B' L' B2 U L F2 B'
B' L' B2 U L B' F2
B' L' B2 U F2 L B'
F2 L' B2 U' B' U L
D' L2 R2 F' B U' L
D L2 R2 U2 F' U' L'
D' L2 R2 B F' U' L
B L2 U L F2 L2 B
B L2 U L F2 B L2
B L2 U L B L2 F2
B L2 U L B F2 L2
B L2 U L' F2 D B
B L2 U L' F2 D' B
B L2 U L' F2 D2 B
B L2 U L' F2 B D
B L2 U L' F2 B D'
B L2 U L' F2 B D2
B L2 U L' B F2 D
B L2 U L' B F2 D'
B L2 U L' B F2 D2
B L2 U L2 F2 L B
B L2 U B L F2 L2
B L2 U B L' F2 D
B L2 U B L' F2 D'
B L2 U B L' F2 D2
B L2 U B L2 F2 L
B L2 U B' L' F2 B2
B L2 U B' L' B2 F2
F2 L2 U' B U B L
D L2 D' B U L F2
D L2 D' B U F2 L
D L2 F B R2 U L
D L2 F' B R2 U L
D L2 F2 B R2 U L
F' L2 B U L F' B
F' L2 B U L B F'
F' L2 B U F' L B
D L2 B R2 U L D
D L2 B R2 U L D'
D L2 B R2 U L D2
D L2 B R2 U D L
D L2 B R2 U D' L
D L2 B R2 U D2 L
D L2 B R2 D U L
D L2 B R2 D' U L
D L2 B R2 D2 U L
D L2 B R2 F U L
D L2 B R2 F' U L
D L2 B R2 F2 U L
D L2 B U L D' F2
D L2 B U D' L F2
D L2 B U D' F2 L
D L2 B D' U L F2
D L2 B D' U F2 L
D L2 B F R2 U L
