L' R F' L U2 F2
L R B' L' F' U2
R L B' L' F' U2
R L' F' L U2 F2
F2 L' F B2 R' B
F2 L' B2 R' F B
F2 L' B2 R' B F
F2 L' B2 F R' B
F' R F' U2 L' F
F2 R' U2 L' F B
F2 R' U2 L' B F
F2 R' U2 B L' F
F2 R2 U2 L' F B'
F2 R2 U2 L' B' F
R D F' U R U
R2 D2 R' F' B U2
R2 D2 R' B F' U2
R F' L B' L' U2
R F' U' L' U' F
R F' U2 L' F L
L B' L' R F' U2
L B' R L' F' U2
B' L R B' L' F' U2
B2 L R B' L' F' U2
B L R B' L' F' U2
L' R U2 F D2 B2 R'
U' L U R F' B' U2
U' L U R B' F' U2
U' L U B' R F' U2
L' R D F' L U2 F2
L R D B' L' F' U2
U L U' R F' B' U2
U L U' R B' F' U2
R L D B' L' F' U2
L' R D' F' L U2 F2
U L U' B' R F' U2
U2 L U2 R F' B' U2
U2 L U2 R B' F' U2
L R D' B' L' F' U2
R L D' B' L' F' U2
U2 L U2 B' R F' U2
L' R D2 F' L U2 F2
L' R F L F2 U2 F2
L R D2 B' L' F' U2
R L D2 B' L' F' U2
L' R F' L U2 F2 D
L' R F' L U2 F2 D'
L' R F' L U2 F2 D2
L' R F' L D2 B2 U2
L' R F' L B U2 F2
L' R F' L B' U2 F2
L' R F' L B2 U2 F2
L' R F' L2 U2 F2 R
L2 R F' L' B' L' U2
L' R F' D2 L B2 U2
L' R F' D2 B2 U2 R'
L' R F' B2 U2 R' F2
L' R F' B2 U2 F2 R'
L R F' D2 B' L U2
R L F' D2 B' L U2
L R B L' F' B2 U2
L R B L' B2 F' U2
R L B L' F' B2 U2
R L B L' B2 F' U2
R' L B D2 F2 L2 R
R' L B D2 F2 R L2
R' L B' L' R2 U2 B2
L R B' L F' L2 U2
L R B' L' D F' U2
L R B' L' D' F' U2
L R B' L' D2 F' U2
R L B' L F' L2 U2
L R B' L' F' U2 D
L R B' L' F' U2 D'
L R B' L' F' U2 D2
L R B' L' F' D U2
L R B' L' F' D' U2
L R B' L' F' D2 U2
R' L B' R2 L' U2 B2
R L B' L' D F' U2
R L B' L' D' F' U2
R L B' L' D2 F' U2
R L B' L' F' U2 D
R L B' L' F' U2 D'
R L B' L' F' U2 D2
R L B' L' F' D U2
R L B' L' F' D' U2
R L B' L' F' D2 U2
L R B' L2 F' L U2
R L B' L2 F' L U2
L R B' D L' F' U2
D2 L F2 R B' L' F'
L R B' D' L' F' U2
R L B' D L' F' U2
L R B' D2 L' F' U2
R L B' D' L' F' U2
R L B' D2 L' F' U2
L R B2 L' F' B U2
L R B2 L' B F' U2
R L B2 L' F' B U2
R L B2 L' B F' U2
D2 L F2 B' L' R F'
D2 L F2 B' R L' F'
L' R B2 F' U2 R' F2
L' R B2 F' U2 F2 R'
B' L B' L' R F' U2
B2 L B' L' R F' U2
B' L B' R L' F' U2
B L B' L' R F' U2
B2 L B' R L' F' U2
U2 L B' R F' U2 R'
B L B' R L' F' U2
D2 L B' F2 L' R F'
D2 L B' F2 R L' F'
R L' U2 F D2 B2 R'
D2 L' R F L U2 F2
B' L' R F' L U2 F2
F2 L' R F D2 B2 R'
B2 L' R F' L U2 F2
U2 L' R F' U2 R' F2
U2 L' R F' U2 F2 R'
B L' R F' L U2 F2
R L' D F' L U2 F2
F2 L' R' F B2 R' B'
F2 L' R' B2 R' F B'
F2 L' R' B2 R' B' F
F2 L' R' B2 F R' B'
R L' D' F' L U2 F2
U' L' U R F' U2 F2
R L' D2 F' L U2 F2
R L' F L F2 U2 F2
U L' U' R F' U2 F2
R L' F' L U2 F2 D
R L' F' L U2 F2 D'
R L' F' L U2 F2 D2
R L' F' L D2 B2 U2
R L' F' L B U2 F2
R L' F' L B' U2 F2
R L' F' L B2 U2 F2
U2 L' U2 R F' U2 F2
R L' F' L2 U2 F2 R
R L' F' D2 L B2 U2
R L' F' D2 B2 U2 R'
R L' F' B2 U2 R' F2
R L' F' B2 U2 F2 R'
L R' B D2 F2 L2 R
L R' B D2 F2 R L2
L R' B' L' R2 U2 B2
L R' B' R2 L' U2 B2
F2 L' F R' B2 R' B'
U2 L' F D2 L B' L
F2 L' F B R' B R'
U2 L' F D2 B' L B'
F2 L' F B2 R' D B
F2 L' F B2 R' D' B
F2 L' F B2 R' D2 B
F2 L' F B2 R' B D
F2 L' F B2 R' B D'
F2 L' F B2 R' B D2
R L' B2 F' U2 R' F2
R L' B2 F' U2 F2 R'
F L' F B2 L' R' B
F L' F B2 R' L' B
F L' F B2 R' B L'
F2 L' F' B2 R' F2 B
F2 L' F' B2 R' B F2
F2 L' B R' F B R'
F2 L' B R' B R' F
F2 L' B R' B F R'
F2 L' B F R' B R'
F2 L' B2 R' D F B
F2 L' B2 R' D B F
F2 L' B2 R' D' F B
F2 L' B2 R' D' B F
F2 L' B2 R' D2 F B
F2 L' B2 R' D2 B F
F2 L' B2 R' F D B
F2 L' B2 R' F D' B
F2 L' B2 R' F D2 B
F2 L' B2 R' F B D
F2 L' B2 R' F B D'
F2 L' B2 R' F B D2
F2 L' B2 R' B D F
F2 L' B2 R' B D' F
F2 L' B2 R' B D2 F
F2 L' B2 R' B F D
F2 L' B2 R' B F D'
F2 L' B2 R' B F D2
F L' B2 R' F L' B
F L' B2 R' F B L'
F L' B2 R' B F L'
F2 L' B2 F R' D B
F2 L' B2 F R' D' B
F2 L' B2 F R' D2 B
F2 L' B2 F R' B D
F2 L' B2 F R' B D'
F2 L' B2 F R' B D2
F2 L' B2 F' R' F2 B
F2 L' B2 F' R' B F2
F L' B2 F L' R' B
F L' B2 F R' L' B
F L' B2 F R' B L'
U2 L2 R F' U2 R' F'
R L2 F' L' B' L' U2
U2 L2 U2 R F' B U2
U2 L2 U2 R B F' U2
F2 L2 D2 L R2 F B'
F2 L2 D2 L R2 B' F
F2 L2 D2 L F R2 B'
F2 L2 D2 L F B' R2
F2 L2 D2 L B' R2 F
F2 L2 D2 L B' F R2
R U L U' F' B' U2
R U L U' B' F' U2
F2 L2 D2 R2 L F B'
F2 L2 D2 R2 L B' F
R U L' R2 U F B
R U L' R2 U B F
R U L' U F D2 B2
R U L' U' F' U2 F2
L' U R F' L U2 F2
L U R B' L' F' U2
R U R2 L' U F B
R U R2 L' U B F
B' R L B' L' F' U2
B2 R L B' L' F' U2
B R L B' L' F' U2
D2 R L' F L U2 F2
B' R L' F' L U2 F2
B2 R L' F' L U2 F2
F2 R L' F D2 B2 R'
U2 R L' F' U2 R' F2
U2 R L' F' U2 F2 R'
B R L' F' L U2 F2
D2 R U L U F' B'
D2 R U L U B' F'
U2 R L2 F' U2 R' F'
D2 R U' L U' F' B'
D2 R U' L U' B' F'
D2 R U2 L B' L' F'
F2 R U2 L' F D2 B2
D2 R U2 F' L B' L'
L U B' L' R F' U2
L U B' R L' F' U2
B' R D F' U R U
B2 R D F' U R U
B R D F' U R U
R U' L U F' B' U2
R U' L U B' F' U2
R U' L' R2 U' F B
R U' L' R2 U' B F
R U' L' U F' U2 F2
R U' L' U' F D2 B2
B' R F' L B' L' U2
B2 R F' L B' L' U2
