L' F B R D L2
L' F B D L2 R
L' F B D R L2
L' B D F L2 R
L' B D F R L2
L' B F R D L2
L' B F D L2 R
L' B F D R L2
D2 L F U B R F'
R' L' F R B D L2
L' R' F R B D L2
B L' U B' U' F R
F' L' U' B' U' F B2
F' L' U' B' U' B2 F
F' L' U2 F B D L2
F' L' U2 B D F L2
F' L' U2 B F D L2
B L' F R U B' U'
B L' F U B' U' R
U L' F B L D' R2
U L' F B D' L R2
U L' F B D' R2 L
F L' B R D F L2
F L' B R F D L2
F L' B D R F L2
U L' B D' R2 F L
U L' B D' F L R2
U L' B D' F R2 L
U L' B F L D' R2
U L' B F D' L R2
U L' B F D' R2 L
F L' B' U' R F B2
F L' B' U' R B2 F
F L' B' U' B2 R F
U L' B' U F B2 L
U L' B' U B2 F L
B L2 D L F L' R
B L2 D L F R L'
U L2 D' B L R' F
U L2 D' B L F R'
U L2 D' B R' L F
L' U B' U' F R B2
L' U B' U' F B2 R
L' U B' U' B2 F R
L' U2 B' U' R' F B2
L' U2 B' U' R' B2 F
L' U2 B' U' F R' B2
L2 D L F L' B R
L2 D L F B L' R
L2 D L F B R L'
L2 D L B F L' R
L2 D L B F R L'
L' D F B R D L2
L' D F B D L2 R
L' D F B D R L2
F U L' B R F L
F U L2 B L R F
F U L2 B R L F
L2 D B L F L' R
L2 D B L F R L'
L' D B D F L2 R
L' D B D F R L2
L' D B F R D L2
L' D B F D L2 R
L' D B F D R L2
F U D2 B L R F'
F U D2 B R L F'
F U D2 B R F' L
F U B L' R F L2
F U B R L' F L2
F U B D2 L R F'
F U B D2 R L F'
F U B D2 R F' L
F' U' L' U2 F B L
F' U' L' U2 B F L
L' D' F B R D L2
L' D' F B D L2 R
L' D' F B D R L2
L' D' B D F L2 R
L' D' B D F R L2
L' D' B F R D L2
L' D' B F D L2 R
L' D' B F D R L2
L2 D' B' L F R B2
L2 D' B' L F B2 R
L2 D' B' L B2 F R
F U' D2 B R F' L'
F2 U' F' L' B R F
F2 U' F' B L' R F
F2 U' F' B R L' F
B U' F' U L' F R
F U' F' L' F B R
F U' F' L' B F R
F U' F' B L' F R
F2 U' B F' L' R F
F2 U' B F' R L' F
F U' B R F' L' F
F U' B D2 R F' L'
F U' B F' L' F R
L' D2 F B R D L2
L' D2 F B D L2 R
L' D2 F B D R L2
L' D2 B D F L2 R
L' D2 B D F R L2
L' D2 B F R D L2
L' D2 B F D L2 R
L' D2 B F D R L2
D F L' B' U' R B2
D F L' B' U' B2 R
L F L2 U B R F
D2 F U B L R F'
D2 F U B R L F'
D2 F U B R F' L
L' F U B' U' R B2
L' F U B' U' B2 R
D2 F U' B R F' L'
L F U B R D2 F2
L F U B D2 R F2
L F U' B' U2 R B2
L F U' B' U2 B2 R
L' F D B R D L2
L' F D B D L2 R
L' F D B D R L2
L' F D' B R D L2
L' F D' B D L2 R
L' F D' B D R L2
L' F D2 B R D L2
L' F D2 B D L2 R
L' F D2 B D R L2
L' F B L R D L2
L' F B L D L2 R
L' F B L D R L2
L' F B L' R D L2
L' F B L' D L2 R
L' F B L' D R L2
L' F B L2 R D L2
L' F B L2 D L2 R
L' F B L2 D R L2
L' F B R L D L2
L' F B R L' D L2
L' F B R L2 D L2
L' F B R U B2 U'
L' F B R D L2 D
L' F B R D L2 D'
L' F B R D L2 D2
L' F B R2 D L2 R'
L' F B R2 D R' L2
L' F B U B2 U' R
L' F B D L2 R D
L' F B D L2 R D'
L' F B D L2 R D2
L' F B D L2 D R
L' F B D L2 D' R
L' F B D L2 D2 R
L' F B D R L2 D
L' F B D R L2 D'
L' F B D R L2 D2
L' F B D2 R D' L2
L' F B' R B2 D L2
L' F B2 R D B' L
R2 F' L' U' B' U' F
U' F' U L' F B R
U' F' U L' B F R
U' F' U B L' F R
L' F' B' U' F2 R B2
L' F' B' U' F2 B2 R
L' F' B' U' B2 F2 R
L' F2 B' U' F' R B2
L' F2 B' U' F' B2 R
L' F2 B' U' B2 F' R
F D2 U B L R F'
F D2 U B R L F'
F D2 U B R F' L
F D2 U' B R F' L'
L' B L2 D L2 F R
L' B R D F L2 R
L' B R D F R L2
L' B R F R D L2
L' B R F D L2 R
L' B R F D R L2
L' B R' D F L2 R
L' B R' D F R L2
L' B R' F R D L2
L' B R' F D L2 R
L' B R' F D R L2
L' B R2 D F L2 R
L' B R2 D F R L2
L' B R2 F R D L2
L' B R2 F D L2 R
L' B R2 F D R L2
L' B U B2 U' F R
L' B D R F L2 R
L' B D R F R L2
L' B D R' F L2 R
L' B D R' F R L2
L' B D R2 F L2 R
L' B D R2 F R L2
L' B D F L2 R D
L' B D F L2 R D'
L' B D F L2 R D2
L' B D F L2 D R
L' B D F L2 D' R
L' B D F L2 D2 R
L' B D F R L2 D
L' B D F R L2 D'
L' B D F R L2 D2
L2 B D L F L' R
L2 B D L F R L'
L' B D F2 L2 F' R
L' B D' F D2 L2 R
L' B D' F D2 R L2
L' B F L R D L2
L' B F L D L2 R
L' B F L D R L2
L' B F L' R D L2
L' B F L' D L2 R
L' B F L' D R L2
L' B F L2 R D L2
L' B F L2 D L2 R
L' B F L2 D R L2
L' B F R L D L2
L' B F R L' D L2
L' B F R L2 D L2
L' B F R U B2 U'
L' B F R D L2 D
L' B F R D L2 D'
L' B F R D L2 D2
L' B F R2 D L2 R'
L' B F R2 D R' L2
L' B F U B2 U' R
L' B F D L2 R D
L' B F D L2 R D'
L' B F D L2 R D2
L' B F D L2 D R
L' B F D L2 D' R
L' B F D L2 D2 R
L' B F D R L2 D
L' B F D R L2 D'
L' B F D R L2 D2
L' B F D2 R D' L2
L' B' F R B2 D L2
L' B' F' U' F2 R B2
L' B' F' U' F2 B2 R
L' B' F' U' B2 F2 R
L' B' F2 U' F' R B2
L' B' F2 U' F' B2 R
L' B' F2 U' B2 F' R
L2 B2 D' B' L F R
L' B2 F R D B' L
