F D B' L' F
B' F L' D F2
F B' L' D F2
B' L' F D L' F2
B' L' F' D F2 L'
B' U D' L B' U'
L F D L' F B'
L F D L' B' F
D2 F B' L D F2
F' D F2 B' L' F
F2 D F' B' L' F
F' D B' F2 L' F
F D B L' F B2
F D B L' B2 F
F2 D B' F' L' F
F D B' L' D F
F D B' L' D' F
F D B' L' D2 F
F D B' L' F D
F D B' L' F D'
F D B' L' F D2
F D B2 L' F B
F D B2 L' B F
B' D' U L B' U'
F D' B' D2 L' F
B' F L' U L2 U'
F D2 B' D' L' F
B' F L' D F2 D
B' F L' D F2 D'
B' F L' D F2 D2
B' F L' F D F2
B' F L' F' D F2
B' F L' F2 D F2
B' F U L U' L2
B' F D L' D F2
D2 B' L2 D' L' F
D B' L' D' F L'
B' F D' L' D F2
B' F D2 L' D F2
F' B' L' D F2 L'
B' F' L' D F2 L'
F B' L' U L2 U'
F B' L' D F2 D
F B' L' D F2 D'
F B' L' D F2 D2
F B' L' F D F2
F B' L' F' D F2
F B' L' F2 D F2
D2 B' D' L' F L2
D2 B' F L D F2
F B' U L U' L2
F B' D L' D F2
F B' D' L' D F2
F B' D2 L' D F2
B' L U' F U L' F'
F' L D F2 L' F B'
F' L D F2 L' B' F
F2 L D F' L' F B'
F2 L D F' L' B' F
B' L F L' U L U'
B' L F L2 D L F2
B' L F L2 D F2 L
B2 L F B L' D F2
B L F B2 L' D F2
B' L F' L2 D F2 L'
F2 L F' D L' F B'
F2 L F' D L' B' F
F' L F2 D L' F B'
F' L F2 D L' B' F
B2 L B F L' D F2
B L B2 F L' D F2
B' L' D F D' F L'
B' L' F L' U L' U'
D L' F L D B' L
B' L' F U L2 U' L
B' L' F D L F2 L2
B' L' F D L' F2 D
B' L' F D L' F2 D'
B' L' F D L' F2 D2
B' L' F D L2 F2 L
B' L' F D' L' D2 F2
B' L' F D2 L' D' F2
B2 L' F B L' D F2
B L' F B2 L' D F2
B' L' F' D L F2 L'
B' L' F' D L' F2 L'
B' L' F' D L2 F2 L'
B' L' F' D F2 L' D
B' L' F' D F2 L' D'
B' L' F' D F2 L' D2
B' L' F' D F2 D L'
B' L' F' D F2 D' L'
B' L' F' D F2 D2 L'
B' L' F2 D F' L' F'
B2 L' B F L' D F2
F L' B' U L U' B'
B L' B2 F L' D F2
B2 L2 F B L' D F2
