F2 U2 B' U' R F'
U2 F2 B' U' R F'
U2 B' U' F2 R F'
U2 B' F2 U' R F'
L2 R F L2 U F2 R
L2 R F' D' B2 L2 R'
L2 R F' D' B2 R' L2
U' L' R' D' B R' U2
F2 L2 R F' D' L2 B2
F2 L2 R F' D' B2 L2
R L2 F L2 U F2 R
R L2 F' D' B2 L2 R'
R L2 F' D' B2 R' L2
F L2 F L2 U R F'
F2 R L2 F' D' L2 B2
F2 R L2 F' D' B2 L2
B' R U' L' U2 L F'
B' R U' L' U2 F' L
F2 R U B' U' F' B
F2 R U B' U' B F'
F' R U2 B' U' F' R
F R U2 B' U' F' R'
R' U' L' D' B R' U2
B R D2 F2 U R F
F2 R F' U B' U' B
U' R' L' D' B R' U2
B' R' U L' B U2 B'
B2 R' U' L' B U2 L
R' U' B L' U' B2 U'
R' U' B L' U2 D L2
R' U' B L' D U2 L2
R' U' B L' D' R2 U2
B' R' U' B L' U2 L
R' U' B D L' U2 L'
R' U' B D' L' R2 U2
R' U' B D' R2 L' U2
B2 R' U' B L' U2 L2
U' R' B L' U' B2 U'
U' R' B L' U2 D L2
U' R' B L' D U2 L2
U' R' B L' D' R2 U2
U' R' B D L' U2 L'
U' R' B D' L' R2 U2
U' R' B D' R2 L' U2
R U2 F2 B' U' R F
R' U2 B' U L' B2 U2
R' U2 B' U B2 L' U2
R' U2 B' U' D2 F2 R
R' U2 B' D2 U' F2 R
R U2 B' U L' U2 F'
R U2 B' U' F2 R F
R U2 B' F2 U' R F
B2 R2 F' R' U F' R
F2 U L2 R F' D' L2
F2 U R L2 F' D' L2
F2 U R U B' U' F'
F2 U R F' U B' U'
U2 D F2 B' L U' R
U2 D B' L U L2 U2
U2 D B' L U' D2 R2
U2 D B' L D F2 U'
U2 D B' L D2 U' R2
U2 D B' F2 L U' R
B U F2 R D L2 F'
B U F2 R D F' L2
B U F2 R F' D L2
D2 U' L' U2 D F L'
D2 U' L' D U2 F L'
F2 U B' U' B R F'
B' U' L' R U2 L F'
B' U' L' R U2 F' L
B' U' L' R2 U2 L F
B' U' L' B2 R' B U2
B' U' R L' U2 L F'
B' U' R L' U2 F' L
B' U' R' B L' U2 L
B' U' R2 L' U2 L F
B' U' D2 L' U2 F L
U' D2 L' U2 D F L'
U' D2 L' D U2 F L'
B' U' F2 R D2 F' B2
B' U' F2 R D2 B2 F'
F2 U2 L U' R F' L'
D U2 F2 B' L U' R
D2 U2 B' U L' U2 F
U2 D2 B' U L' U2 F
D U2 B' L U L2 U2
D U2 B' L U' D2 R2
D U2 B' L D F2 U'
D U2 B' L D2 U' R2
D U2 B' F2 L U' R
F2 U2 D B' L U' R
F U2 D B' L U' R'
L2 F L2 U F2 R F'
F' U2 F' B' U' R F'
B2 U2 F2 B U' R F'
B2 U2 B U' F2 R F'
B U2 F2 B2 U' R F'
B2 U2 B F2 U' R F'
F2 U2 B' L U' R F'
F2 U2 B' L' U' R F'
F2 U2 B' L2 U' R F'
F' U2 B' U' R F' R
F' U2 B' U' F' R F'
F2 U2 B' U' R D F'
F2 U2 B' U' R D' F'
F2 U2 B' U' R D2 F'
F2 U2 B' U' R F' D
F2 U2 B' U' R F' D'
F2 U2 B' U' R F' D2
F' U2 B' F' U' R F'
F U2 B' U' R F' R2
B U2 B2 U' F2 R F'
B U2 B2 F2 U' R F'
D' F U2 B' L' U' R'
D F U2 B' L U' R'
R F U2 B' U' R' F2
R F U2 B' U' F2 R'
F2 D U2 B' L U' R
F D U2 B' L U' R'
