B U' L F B U2
B U' L B F U2
B L B U L U L'
B2 L B' U' L B U2
B2 L' B L2 U R' F
B2 L' B L2 U F R'
U' L' B2 U L B U
B' L2 U D' R' F B
B' L2 U D' R' B F
B' L2 U D' F R' B
B' L2 U F D' R' B
B L2 U' L' B U2 B2
B L2 U' B L' U2 B'
B' L2 D' U R' F B
B' L2 D' U R' B F
B' L2 D' U F R' B
U' L2 B2 U L B' U
F' R' D L2 B' U' R'
U2 R' D L2 F U' R
U2 R' D F L2 U' R
U R' D L2 F' U' L2
U R' D F' L2 U' L2
U2 R' D2 F U' R F
U2 R' F U B2 U2 R
U2 R' F U' R D2 F2
U2 R' F U' D2 R F2
U2 R' F D L2 U' R
U2 R' F D2 U' R F2
D R' F' L2 B' U' R'
U2 R' F' U L' B2 U2
U2 R' F' U B2 L' U2
U2 R' F' U' D2 F2 R
U2 R' F' D2 U' F2 R
U R' F' D L2 U' L2
D2 R' B' U' R' F2 L'
B R2 U' L F U2 F2
D' R2 U2 R F U' R
D' R2 B' U R' D B2
D' R2 B' U2 R U' R2
B2 U L B U L' R'
B2 U L B U R' L'
B U L B U2 L' B'
R' D F' L2 B' U' R'
U2 D L2 R' F U' R
D U L2 R' F' U' L2
U2 D L2 F R' U' R2
U D L2 R' F' U' L2
U2 D R' L2 F U' R
D U R' L2 F' U' L2
U2 D R' F L2 U' R
U D R' L2 F' U' L2
D U R' F' L2 U' L2
U D R' F' L2 U' L2
B2 U D L B' U L'
B U R2 F' B2 R' B
U2 D F L2 R' U' R2
U2 D F R' L2 U' R2
B U R2 B2 F' R' B
B' U D' R' B D2 F2
B U' L D F B U2
B U' L D B F U2
B U' L D' F B U2
B U' L D' B F U2
B U' L D2 F B U2
B U' L D2 B F U2
B U' L F D B U2
B U' L F D' B U2
B U' L F D2 B U2
B U' L F B U2 D
B U' L F B U2 D'
B U' L F B U2 D2
B U' L F B D U2
B U' L F B D' U2
B U' L F B D2 U2
B U' L B D F U2
B U' L B D' F U2
B U' L B D2 F U2
B U' L B F U2 D
B U' L B F U2 D'
B U' L B F U2 D2
B U' L B F D U2
B U' L B F D' U2
B U' L B F D2 U2
B U' L' B L2 U2 B2
B U' L2 B L' F U2
B U' D L F B U2
B U' D L B F U2
B U' D' L F B U2
B U' D' L B F U2
B U' D2 L F B U2
B U' D2 L B F U2
B U' F L F B U2
B U' F L B F U2
B U' F' L F B U2
B U' F' L B F U2
R D2 L2 B' U R' F2
R D2 L2 B' U F2 R'
B U' F2 L F B U2
B U' F2 L B F U2
D U2 L2 R' F U' R
D U2 L2 F R' U' R2
B U' B U2 R B R'
D2 U2 R' F U' R F
U2 D2 R' F U' R F
D U2 R' L2 F U' R
D U2 R' F L2 U' R
D2 U2 F R' U' R2 F
D2 U2 F R' U' F R2
U2 D2 F R' U' R2 F
U2 D2 F R' U' F R2
D U2 F L2 R' U' R2
D U2 F R' L2 U' R2
R' D2 B' U' R' F2 L'
R D2 B L2 U F2 R
R D2 B' L2 U R' F2
R D2 B' L2 U F2 R'
U2 F R' U B2 U2 R2
U2 F R' U' R2 D2 F2
B2 D L B' R2 U F'
B2 D L B' U' B U2
F' D L2 R' B' U' R'
U2 F D L2 R' U' R2
U2 F D R' L2 U' R2
F' D R' L2 B' U' R'
U2 F D2 R' U' R2 F2
U2 F D2 R' U' F2 R2
B2 D U L B' U L'
B D U' L F B U2
B D U' L B F U2
D F' L2 R' B' U' R'
U2 F' R' U L' B2 U2
U2 F' R' U B2 L' U2
U2 F' R' U' D2 F2 R
U2 F' R' D2 U' F2 R
D F' R' L2 B' U' R'
R' F' D L2 B' U' R'
B' D' L2 U R' F B
B' D' L2 U R' B F
B' D' L2 U F R' B
U2 F' D2 R' U' F2 R
B' D' U R' B D2 F2
B D' U' L F B U2
B D' U' L B F U2
D2 F2 B' D' L2 R' B
D2 F2 B' D' R' L2 B
D2 F2 B' D' R' B L2
B D2 U' L F B U2
B D2 U' L B F U2
D2 B L2 U F2 R B
D' B R2 U' L F U2
R' B U L B U2 L'
R' B U' L B U2 B'
D2 B U' L F U2 F
L' B U' L F B U2
L' B U' L B F U2
L2 B U' L F B U2
L2 B U' L B F U2
L B U' L F B U2
L B U' L B F U2
D' B' R2 B' L U R
D' B' R2 B2 U R B
D' B' U D' R' F2 B
D' B' U D' R' B F2
D' B' U D' F2 R' B
D2 B' U F2 D' R' B
R' B' U' B' U2 B R'
D' B' D' U R' F2 B
D' B' D' U R' B F2
D' B' D' U F2 R' B
R B' D2 L2 U R' F
R B' D2 L2 U F R'
D2 B' F2 D' L2 R' B
D2 B' F2 D' R' L2 B
D2 B' F2 D' R' B L2
D' B2 L R2 B U R'
D2 B2 L B U R' F2
D2 B2 L B U F2 R'
U' B2 L' U B' L2 U
D' B2 L B R2 U R
F2 B' D' L2 R' F B
F2 B' D' L2 R' B F
F2 B' D' L2 F R' B
F2 B' D' R' L2 F B
F2 B' D' R' L2 B F
D' B2 R2 L B U R'
D' B2 R2 D L B' U
U' B2 U L B' U R'
U2 B2 U' B2 R' F' U'
D2 B2 D L R2 B' U
D2 B2 D L B' R2 U
D2 B2 D R2 L B' U
D B2 D L B' U F2
B' F2 D' L2 R' F B
B' F2 D' L2 R' B F
B' F2 D' L2 F R' B
B' F2 D' R' L2 F B
B' F2 D' R' L2 B F
