U B' U F L
R' U B' U F L
R2 U B' U F L
R U B' U F L
U R B' U F L
B R' U B2 U F
B R' U2 D' R2 F
B R' U2 D' F R2
B R' U2 F D' R2
B R' D L2 B' U2
B R' D' U2 R2 F
B R' D' U2 F R2
U R' B' U F L
U R2 B' U F L
D2 U B' U F L'
B U B2 U F L
U D2 B' U F L'
U2 F U' B' U L
B D L2 R' B' U2
B D R' L2 B' U2
B D' R' U2 R' F
B D' R' U2 F R'
U F' B' U L F2
U F' B' U F2 L
U F2 B' U L F'
U F2 B' U F' L
U B' R U F L
U B' R' U F L
U2 B' U F L B
U B' R2 U F L
L2 B' U' F U' L
U B' U D F L
U B' U D' F L
U B' U D2 F L
U B' U F L D
U B' U F L D'
U B' U F L D2
U B' U F D L
U B' U F D' L
U B' U F D2 L
U B' U F' L F2
U B' U F2 L F'
U B' D U F L
U B' D' U F L
U B' D2 U F L
U B' F' U L F2
U B' F' U F2 L
U B' F2 U L F'
U B' F2 U F' L
L2 R B' U' F U' L
B L' D' R' U2 R' F'
L2 R' B' U' F U' L
B L2 R' D L2 U2 F
B L2 R' D B' L2 U2
B L2 R' D' B' U2 R2
B L2 R' B' U B' U
R' L2 B' U' F U' L
L2 R2 B' U' F U' L
R2 L2 B' U' F U' L
B L2 D L2 R' U2 F
R L2 B' U' F U' L
B L2 D R' L2 U2 F
B L2 D R' B' L2 U2
U' L2 F U B' U2 L
F' L2 F U' F B' L
F' L2 F U' B' F L
R' U R B' U F L
R2 U R B' U F L
R U R B' U F L
R' U R' B' U F L
R2 U R' B' U F L
R U R' B' U F L
R' U R2 B' U F L
D2 L2 B' U' F U' L'
B' L2 B' U B U L'
B2 L2 B' R' U B2 U
B2 L2 B' R' U2 D' R2
B2 L2 B' R' D L2 U2
B2 L2 B' R' D' U2 R2
B2 L2 B' U B2 U L
B2 L2 B' D L2 R' U2
B2 L2 B' D R' L2 U2
R2 U R2 B' U F L
B L2 B' U B' U L
B2 L2 B' D' R' U2 R'
R U R2 B' U F L
R' U D2 B' U F L'
R2 U D2 B' U F L'
R U D2 B' U F L'
R' U F' B' U L F2
R' U F' B' U F2 L
D' R U F' B' U F2
D2 R U B' U F L'
D' R U B' F' U F2
R2 U F' B' U L F2
R2 U F' B' U F2 L
R U F' B' U L F2
R U F' B' U F2 L
R' U F2 B' U L F'
R' U F2 B' U F' L
R2 U F2 B' U L F'
R2 U F2 B' U F' L
U2 R U' B' U F L
R U F2 B' U L F'
R U F2 B' U F' L
R' U B' R U F L
R' U B' R' U F L
R' U B' R2 U F L
R' U B' U D F L
R' U B' U D' F L
R' U B' U D2 F L
R' U B' U F L D
R' U B' U F L D'
R' U B' U F L D2
R' U B' U F D L
R' U B' U F D' L
R' U B' U F D2 L
R' U B' U F' L F2
R' U B' U F2 L F'
R' U B' D U F L
R' U B' D' U F L
R' U B' D2 U F L
R2 U B' R U F L
R2 U B' R' U F L
R' U B' F' U L F2
R' U B' F' U F2 L
R' U B' F2 U L F'
R' U B' F2 U F' L
R2 U B' R2 U F L
R2 U B' U D F L
R2 U B' U D' F L
R2 U B' U D2 F L
R2 U B' U F L D
R2 U B' U F L D'
R2 U B' U F L D2
R2 U B' U F D L
R2 U B' U F D' L
R2 U B' U F D2 L
R2 U B' U F' L F2
R2 U B' U F2 L F'
R U B' R U F L
R U B' R' U F L
R U B' R2 U F L
R2 U B' D U F L
R U B' U D F L
R U B' U D' F L
R U B' U D2 F L
R U B' U F L D
R U B' U F L D'
R U B' U F L D2
R2 U B' D' U F L
R U B' U F D L
R U B' U F D' L
R U B' U F D2 L
R U B' U F' L F2
R U B' U F2 L F'
R2 U B' D2 U F L
R2 U B' F' U L F2
R2 U B' F' U F2 L
R U B' D U F L
R2 U B' F2 U L F'
R2 U B' F2 U F' L
R U B' D' U F L
R U B' D2 U F L
R U B' F' U L F2
R U B' F' U F2 L
R U B' F2 U L F'
R U B' F2 U F' L
U R D2 B' U F L'
U2 R F U' B' U L
U R F' B' U L F2
U R F' B' U F2 L
U R F2 B' U L F'
U R F2 B' U F' L
U2 R B' U F L B
U R B' R U F L
U R B' R' U F L
U R B' R2 U F L
U R B' U D F L
U R B' U D' F L
U R B' U D2 F L
U R B' U F L D
U R B' U F L D'
U R B' U F L D2
U R B' U F D L
U R B' U F D' L
U R B' U F D2 L
U R B' U F' L F2
U R B' U F2 L F'
U R B' D U F L
U R B' D' U F L
U R B' D2 U F L
U R B' F' U L F2
U R B' F' U F2 L
U R B' F2 U L F'
U R B' F2 U F' L
L2 U' F U B' U2 L
B R' L2 D L2 U2 F
B R' L2 D B' L2 U2
B R' L2 D' B' U2 R2
B R' L2 B' U B' U
D2 R' U B' U F L'
B R' U R B2 U F
B R' U R' B2 U F
B R' U R2 B2 U F
B R' U B2 R U F
B R' U B2 R' U F
B R' U B2 R2 U F
B R' U B2 U D F
B R' U B2 U D' F
B R' U B2 U D2 F
B R' U B2 U F D
B R' U B2 U F D'
B R' U B2 U F D2
B R' U B2 D U F
B R' U B2 D' U F
B R' U B2 D2 U F
B R' U' D2 F2 U' F'
U2 R' U' B' U F L
B R' U2 R D' R2 F
B R' U2 R D' F R2
B R' U2 R F D' R2
B R' U2 R' D' R2 F
B R' U2 R' D' F R2
B R' U2 R' F D' R2
B R' U2 R2 D' R2 F
B R' U2 R2 D' F R2
B R' U2 R2 F D' R2
B R' U2 D F D2 R2
B R' U2 D' R' F R'
B R' U2 D' R2 D F
B R' U2 D' R2 D' F
B R' U2 D' R2 D2 F
B R' U2 D' R2 F D
B R' U2 D' R2 F D'
B R' U2 D' R2 F D2
B R' U2 D' F R2 D
B R' U2 D' F R2 D'
B R' U2 D' F R2 D2
B R' U2 D' F' R2 F2
B R' U2 F R D' R2
B R' U2 F R' D' R2
B R' U2 F R2 D' R2
B R' U2 F U' B2 U
