U' L D' L F' B'
U' L D' L B' F'
U' L D' F' L B'
D' L B2 U' F' B
D' L B2 U' B F'
U' L2 F' U R U'
F' R F U' L2 F'
F' R F U' F' L2
L U' D' L F' B'
L U' D' L B' F'
L U' D' F' L B'
F' U R F U' L2
L D' U' L F' B'
L D' U' L B' F'
L D' U' F' L B'
U2 F L' U L' F2
U' F' L2 U R U'
U' F' U R U' L2
L2 F' U R F U'
D' B2 L U' F' B'
D' B2 L U' B' F'
U2 L U D' L F' B'
U2 L U D' L B' F'
U2 L U D' F' L B'
B' L U' D' L F' B'
B' L U' D' L B' F'
D' L U' D F' B' L2
D' L U' D B' L2 F'
D' L U' D B' F' L2
B' L U' D' F' L B'
B2 L U' D' L F' B'
B2 L U' D' L B' F'
B2 L U' D' F' L B'
B L U' D' L F' B'
B L U' D' L B' F'
B L U' D' F' L B'
D' L U' F' D B' L2
D' L D U' F' B' L2
D' L D U' B' L2 F'
D' L D U' B' F' L2
U' L D F' D2 L B'
U' L D' L D F' B'
U' L D' L D B' F'
U' L D' L D' F' B'
U' L D' L D' B' F'
U' L D' L D2 F' B'
U' L D' L D2 B' F'
U' L D' L F' D B'
U' L D' L F' D' B'
U' L D' L F' D2 B'
U' L D' L F' B' D
U' L D' L F' B' D'
U' L D' L F' B' D2
U' L D' L B' D F'
U' L D' L B' D' F'
U' L D' L B' D2 F'
U' L D' L B' F' D
U' L D' L B' F' D'
U' L D' L B' F' D2
U2 L D' U L F' B'
U2 L D' U L B' F'
B' L D' U' L F' B'
B' L D' U' L B' F'
U2 L D' U F' L B'
B' L D' U' F' L B'
B2 L D' U' L F' B'
B2 L D' U' L B' F'
B2 L D' U' F' L B'
U' L D' F L F2 B'
U' L D' F L B' F2
B L D' U' L F' B'
B L D' U' L B' F'
B L D' U' F' L B'
U' L D' F' L D B'
U' L D' F' L D' B'
U' L D' F' L D2 B'
U' L D' F' L B' D
U' L D' F' L B' D'
U' L D' F' L B' D2
U' L D2 F' D L B'
U' L F L F2 D' B2
U2 L F L' U L2 F2
U2 L F L' U F2 L2
U' L F' L U R U'
U' L F' U R U' L
D' L B2 L U' F' B
D' L B2 L U' B F'
D' L B2 L' U' F' B
D' L B2 L' U' B F'
D' L B2 L2 U' F' B
D' L B2 L2 U' B F'
D' L B2 U' D F' B
D' L B2 U' D B F'
D' L B2 U' D' F' B
D' L B2 U' D' B F'
D' L B2 U' D2 F' B
D' L B2 U' D2 B F'
D' L B2 U' F' D B
D' L B2 U' F' D' B
D' L B2 U' F' D2 B
D' L B2 U' F' B D
D' L B2 U' F' B D'
D' L B2 U' F' B D2
D' L B2 U' B D F'
D' L B2 U' B D' F'
D' L B2 U' B D2 F'
D' L B2 U' B F' D
D' L B2 U' B F' D'
D' L B2 U' B F' D2
D' L B2 D U' F' B
D' L B2 D U' B F'
D' L B2 D' U' F' B
D' L B2 D' U' B F'
D' L B2 D2 U' F' B
D' L B2 D2 U' B F'
F L' R2 B U L' F2
D' L' U' D L2 F' B'
D' L' U' D L2 B' F'
D' L' D U' L2 F' B'
D' L' D U' L2 B' F'
F L' D R2 B U L'
U' L' D' L F' B' L2
U' L' D' L B' L2 F'
U' L' D' L B' F' L2
U' L' D' L' F' D2 B2
D' L' B2 L2 U' F' B'
D' L' B2 L2 U' B' F'
D' L' B2 U F U2 F2
D' L' B2 U' F' D2 B2
F' L2 R U' B' U B
U' L2 R D R' F' B
U' L2 R D R' B F'
F' L2 U R U2 B' U
F' L2 U' B' U2 R U'
U' L2 D R' B R F'
U' L2 D F' R' B R
U' L2 D' L B' L' F'
U' L2 D' F' L B' L'
U2 L2 F L' U L F2
U2 L2 F L' U F2 L
U' L2 F U' L' U F2
U' L2 F' R' D R B2
U' L2 F' R' D B2 R
B' L2 F' U R F U'
U' L2 F' U R U' D
U' L2 F' U R U' D'
U' L2 F' U R U' D2
U' L2 F' U R D U'
U' L2 F' U R D' U'
U' L2 F' U R D2 U'
U' L2 F' U D R U'
U' L2 F' U D' R U'
U' L2 F' U D2 R U'
B2 L2 F' U R F U'
U2 L2 F' U R U' R'
U' L2 F' D U R U'
U' L2 F' D' U R U'
U' L2 F' D2 U R U'
B L2 F' U R F U'
U' L2 F' B U R U'
U' L2 F' B' U R U'
U' L2 F' B2 U R U'
U' L2 B F' U R U'
F' L2 B' U R U' R'
U' L2 B' F' U R U'
D' L2 B2 L' U' F' B'
D' L2 B2 L' U' B' F'
U' L2 B2 F' U R U'
F' R L2 U' B' U B
U' R L2 D R' F' B
U' R L2 D R' B F'
F' R D' F B2 U' F'
F' R D' B2 F U' F'
L U' L F' U R U'
F' R F L U' L F'
F' R F L U' F' L
F' R F L' U' L' F'
L' U' L' F' U R U'
F' R F U' L F' L
F' R F U' L2 D F'
F' R F U' L2 D' F'
