B' R D' L2 F' U
B' R D' F' L2 U
B' R D2 F' U B2
B' R F' U' F' U2
R D' F' B' L2 U
R D' B' L2 F' U
R D' B' F' L2 U
R D2 F' B' U B'
R D2 B' F' U B'
R F' B' U' F' U2
R B' D' L2 F' U
R B' D' F' L2 U
R B' D2 F' U B2
R B' F' U' F' U2
B' L R D' L2 F' U
B' L R D' F' L2 U
B' L R D2 F' U B2
B' L R F' U' F' U2
L2 R D' L2 F' B' U
L2 R D' L2 B' F' U
L2 R F' U D R2 B
L R F' U' F' L' U2
R L F' U' F' L' U2
L2 R F' D U R2 B
B' L' R D' L2 F' U
B' L' R D' F' L2 U
B' L' R D2 F' U B2
B' L' R F' U' F' U2
R L2 D' L2 F' B' U
R L2 D' L2 B' F' U
D' L2 R U2 F U' L'
B' L2 R D' L2 F' U
B' L2 R D' F' L2 U
B' L2 R D2 F' U B2
B' L2 R F' U' F' U2
R L2 F' U D R2 B
R L2 F' D U R2 B
B' R L D' L2 F' U
B' R L D' F' L2 U
B' R L D2 F' U B2
B' R L F' U' F' U2
B' R L' D' L2 F' U
B' R L' D' F' L2 U
B' R L' D2 F' U B2
B' R L' F' U' F' U2
D' R L2 U2 F U' L'
B' R L2 D' L2 F' U
B' R L2 D' F' L2 U
B' R L2 D2 F' U B2
B' R L2 F' U' F' U2
B' R U' F2 U F U
B' R U2 D R2 B U'
B' R D U2 R2 B U'
B' R D F' U D B2
B' R D F' U2 R2 U'
B' R D F' D U B2
B' R D F' D2 L2 U
B' R D' L F' L U
B' R D' L2 D F' U
B' R D' L2 D' F' U
B' R D' L2 D2 F' U
B' R D' L2 F' U D
B' R D' L2 F' U D'
B' R D' L2 F' U D2
B' R D' L2 F' D U
B' R D' L2 F' D' U
B' R D' L2 F' D2 U
B2 R D' L2 F' U R
B' R D' F L2 F2 U
B' R D' F' L2 U D
B' R D' F' L2 U D'
B' R D' F' L2 U D2
B' R D' F' L2 D U
B' R D' F' L2 D' U
B' R D' F' L2 D2 U
B R D' L2 F' U R2
B' R D' F' U D' B2
B' R D' F' D' U B2
U' R D' F' B' L2 U
B2 R D' F' L2 U R
U' R D' B' L2 F' U
U' R D' B' F' L2 U
U2 R D' F' B' L2 U
B' R D2 L F' U B2
B' R D2 L' F' U B2
U2 R D' B' L2 F' U
B R D' F' L2 U R2
B' R D2 L2 F' U B2
U2 R D' B' F' L2 U
U R D' F' B' L2 U
B' R D2 F' L U B2
B' R D2 F' L' U B2
B' R D2 F' L2 U B2
B' R D2 F' U B2 D
B' R D2 F' U B2 D'
B' R D2 F' U B2 D2
U R D' B' L2 F' U
B' R D2 F' D L2 U
U R D' B' F' L2 U
U' R D2 F' B' U B'
U' R D2 B' F' U B'
U2 R D2 F' B' U B'
B' R F L2 F2 U B'
U2 R D2 B' F' U B'
B' R F U D' L2 B'
U R D2 F' B' U B'
B' R F D' U L2 B'
U R D2 B' F' U B'
D' R F B' L2 U L
B' R F' L U' F' U2
B' R F' L' U' F' U2
B' R F' L2 U' F' U2
B' R F' U R2 B R2
B' R F' U' D F' U2
B' R F' U' D' F' U2
B' R F' U' D2 F' U2
B' R F' U' F' U2 D
B' R F' U' F' U2 D'
B' R F' U' F' U2 D2
B' R F' U' F' D U2
B' R F' U' F' D' U2
B' R F' U' F' D2 U2
B' R F' U2 R2 U' B
B' R F' D U' F' U2
B' R F' D' U' F' U2
B' R F' D2 U' F' U2
B R F' U D' R2 B
U' R F' B' U' F' U2
B R F' D' U R2 B
U2 R F' B' U' F' U2
B R F' B2 U' F' U2
U R F' B' U' F' U2
D R F2 B' L' U L2
D' R B' L2 F U L'
D2 R B' U D' B' L
D2 R B' D' U B' L
U' R B' D' L2 F' U
D' R B' F L2 U L
U' R B' D' F' L2 U
U' R B' D2 F' U B2
U' R B' F' U' F' U2
D R B' U2 R U' L
U2 R B' D' L2 F' U
U2 R B' D' F' L2 U
U2 R B' D2 F' U B2
U2 R B' F' U' F' U2
D R B' F2 L' U L2
U R B' D' L2 F' U
U R B' D' F' L2 U
U R B' D2 F' U B2
U R B' F' U' F' U2
B R B2 D' L2 F' U
B R B2 D' F' L2 U
B R B2 D2 F' U B2
B R B2 F' U' F' U2
R U' F2 U F B' U
R U' F2 U B' F U
B' R' F' R2 F' U B
D R2 U2 R' B' U L
B' R2 D' L2 R' F' U
B' R2 D' R' L2 F' U
B' R2 D' R' F' L2 U
B' R2 D2 R' F' U B2
R D F' D B' U B'
R D F' D2 B' L2 U
R D F' B' U D B2
R D F' B' U2 R2 U'
R D F' B' D U B2
R D F' B' D2 L2 U
R D B' U2 R2 B U'
R D B' D F' U B2
R D B' D2 L2 F' U
R D B' D2 F' L2 U
R D B' F' U D B2
R D B' F' U2 R2 U'
R D B' F' D U B2
R D B' F' D2 L2 U
F2 U F2 R F' B' U
F2 U F2 R B' F' U
R D' L2 F' U D R2
R D' L2 F' U2 F2 U'
R D' L2 F' D U R2
R D' L2 F' D2 B2 U
F2 U F2 B' R F' U
R2 D' R' F' B' L2 U
R2 D' R' B' L2 F' U
R2 D' R' B' F' L2 U
F2 U B' F2 R F' U
R D' F B' L2 F2 U
R D' F' L2 U2 F U'
R D' F' D' B' U B'
R D' F' B L2 B2 U
R D' F' B' L2 U D
R D' F' B' L2 U D'
R D' F' B' L2 U D2
R D' F' B' L2 D U
R D' F' B' L2 D' U
R D' F' B' L2 D2 U
