D2 L B R2 D L2
B2 D B' L D R2
B2 D B' D L R2
B2 D B' D R2 L
B2 D2 R2 D' B' L
D B' L B2 D R2
D2 B2 R2 D' B' L
L B2 R' B' D L2
L B2 D R' B' L
D2 L U B' U' R2 B2
D2 L U B' U' B2 R2
D2 L D' B D L2 R2
D2 L D' B D R2 L2
D2 L B L R2 D L2
D2 L B L' R2 D L2
D2 L B L2 R2 D L2
D2 L B R D L2 R
D2 L B R D R L2
D2 L B R' D L2 R'
D2 L B R' D R' L2
D2 L B R2 L D L2
D2 L B R2 L' D L2
D2 L B R2 L2 D L2
D2 L B R2 U B2 U'
D2 L B R2 D L2 D
D2 L B R2 D L2 D'
D2 L B R2 D L2 D2
D2 L B U B2 U' R2
D2 L B D L2 D' R2
D L B' L B2 D R2
D2 L B' R2 B2 D L2
B' L B' D B' L R'
B' L B' D B' R' L
B' L B2 R' U B U'
D2 L' U' F U B R2
D2 L' F U F' B R2
D2 L' F U B F' R2
D2 L' B R2 U' F U
D2 L' B U' F U R2
D L' B' L B2 D R2
U2 L2 U2 D B' L B2
U2 L2 U2 B2 D B' L
U2 L2 D U2 B' L B2
F' L2 D B' U2 L B2
U2 L2 D' R2 F' R U2
B2 L2 D' F U2 L' F'
U2 L2 D' F U2 L' B
U2 L2 D' F U2 B L'
U2 L2 D' F2 U2 B L
D L2 B' L B2 D R2
B R U' D' F' B2 U
B R U' D' B2 F' U
B R U' D2 F' U R2
B R U' F' U D2 R2
B R U' F' U' L2 U2
B R U' F' D' B2 U
B R U' F' D2 U R2
B R U2 L2 U F' U
B R D' U' F' B2 U
B R D' U' B2 F' U
B2 R D2 R2 B' D L2
B R D2 R2 U B U'
B R D2 U' F' U R2
B R' U D F2 B U'
B R' U D B F2 U'
B R' U D2 B U' R2
B R' U B U L2 U2
B R' U B U' D2 R2
B R' U B D F2 U'
B R' U B D2 U' R2
B R' U2 L2 U' B U'
B R' D U F2 B U'
B R' D U B F2 U'
B2 R' D B' D L2 R2
B2 R' D B' D R2 L2
B R' D2 R2 U' F' U
B R' D2 U B U' R2
B2 R' D2 B' R2 D L2
R2 U2 L2 D F' R U2
B2 R' B' D L2 D R2
B2 R' B' D2 R2 D' L2
L2 U2 D' B L2 F L'
U R2 U L2 F' U2 L'
U R2 U F' L2 U2 L
L2 U2 B L2 D' F L'
D2 R2 U2 D F' R U2
L2 U2 B D' L2 F L'
U R2 U' D2 R2 B L
D2 R2 D U2 F' R U2
L' D L B' L B2 R'
B2 R2 D2 R2 D B' L
U R2 D2 U' R2 B L
L D L' B' L B2 R'
L2 D L2 B' L B2 R'
L D R B2 R' B L
D R2 B' L D R2 B
D R2 B' D L R2 B
D R2 B' D R2 L B
D R2 B2 D R2 B L
L' D B U2 L' R' U2
L' D B U2 R' L' U2
L' D B' L B2 D2 R2
L2 D B U2 R' U2 R
L' D B' L2 B2 L' R'
L' D B' L2 B2 R' L'
L2 D B' L' B2 L2 R'
L2 D B' L' B2 R' L2
L D B' L B' R' B'
B2 U D F2 U' B' L
B U D F2 B' U' L
B U D B' F2 U' L
L D B2 R' B L B2
D U F2 U' B' L B2
D U F2 B' U' L B2
U D F2 U' B' L B2
U D F2 B' U' L B2
D U B' F2 U' L B2
U D B' F2 U' L B2
L2 D' R2 F' R U2 F
D2 U' L' F U B R2
D2 U' L2 U B L R2
D2 U' L2 U B R2 L
L2 D' U2 B L2 F L'
L2 D' F U2 L' F' B
L2 D' F U2 L' B F'
L2 D' F U2 B L' F'
L2 D' F2 U2 F2 B L
L2 D' F2 U2 B L F2
L2 D' F2 U2 B F2 L
U' D' F B2 U B' L'
D' U' F B2 U B' L'
L D' B2 R' D2 B' L
L D' B2 D2 R' B' L
B U' D' F B2 U L'
U' D' B2 U D2 B' L
D' U' B2 U D2 B' L
B U' D' B2 F U L'
R D2 L R2 B' D L2
D' U' B2 D2 U B' L
U' D' B2 D2 U B' L
D' U' B2 F U B' L'
U' D' B2 F U B' L'
U' D2 L' F U B R2
U' D2 L2 U B L R2
U' D2 L2 U B R2 L
R2 D2 R2 D B' L B2
R D2 R2 L B' D L2
R2 D2 R2 B2 D B' L
B2 U2 L2 D' F U2 L'
B U2 L2 R U F' U
B U2 L2 R' U' B U'
B U2 R L2 U F' U
B U2 R' L2 U' B U'
L D2 B2 R' D' B' L
D' F L' D' F' B R2
D' F L' D' B F' R2
L D2 B2 D' R' B' L
D' F L' F' D' B R2
D' F D' L' F' B R2
D' F D' L' B F' R2
D' F D' B L' F' R2
B2 D R B' L D R2
B2 D R B' D L R2
B2 D R B' D R2 L
B2 D R' B' L D R2
B2 D R' B' D L R2
B2 D R' B' D R2 L
B2 D R2 B' L D R2
B2 D R2 B' D L R2
B2 D R2 B' D R2 L
D' F B2 U B' L' F'
B2 D U F2 U' B' L
B D U F2 B' U' L
B D U B' F2 U' L
B2 D F2 U' F2 B' L
B2 D F2 U' B' L F2
B2 D F2 U' B' F2 L
B2 D B' L R D R2
B2 D B' L R' D R2
B2 D B' L R2 D R2
B2 D B' L U F2 U'
B2 D B' L D R2 D
B2 D B' L D R2 D'
B2 D B' L D R2 D2
B2 D B' L2 D L' R2
B2 D B' L2 D R2 L'
B2 D B' R L D R2
B' D B' D' L B2 R'
B2 D B' R D L R2
B2 D B' R D R2 L
B2 D B' R' L D R2
B2 D B' R' D L R2
B2 D B' R' D R2 L
B2 D B' R2 L D R2
B2 D B' R2 D L R2
B2 D B' R2 D R2 L
B2 D B' U F2 U' L
B2 D B' D L R2 D
B2 D B' D L R2 D'
B2 D B' D L R2 D2
B2 D B' D R2 L D
B2 D B' D R2 L D'
B2 D B' D R2 L D2
B2 D B' D R2 D L
B2 D B' D R2 D' L
B2 D B' D R2 D2 L
B2 D B' D2 L D' R2
B D B' L D B R2
B D B' L B D R2
B D B' D L B R2
B2 D B2 D B L R2
B2 D B2 D B R2 L
L2 F' U2 D' F L' B
L2 F' U2 D' F B L'
L2 F' U2 D' B F L'
L2 F' U2 B D' F L'
L2 F' D' U2 F L' B
L2 F' D' U2 F B L'
L2 F' D' U2 B F L'
D2 F' B R2 D F L'
B D' U' F B2 U L'
F' D' F L' D' B R2
B D' U' B2 F U L'
F' D' F D' L' B R2
F' D' F D' B L' R2
F' D' F D' B R2 L'
B D' F L' D' F' R2
B D' F L' F' D' R2
B D' F D' L' F' R2
F' D' B2 U F B' L'
F' D' B2 U B' F L'
B D2 L R2 U B' U'
B D2 L U B' U' R2
D F2 U' F2 B' L B2
D F2 U' B' L F2 B2
D F2 U' B' L B2 F2
D F2 U' B' F2 L B2
B D2 L' R2 U' F U
B D2 L' U' F U R2
B2 D2 R D' R B' L
B2 D2 R D' B' L R
B2 D2 R D' B' R L
B2 D2 R' D' R' B' L
B2 D2 R2 D' B' L D
B2 D2 R2 D' B' L D'
B2 D2 R2 D' B' L D2
B2 D2 R2 D' B' D L
B2 D2 R2 D' B' D' L
B2 D2 R2 D' B' D2 L
B D2 R2 L U B' U'
B D2 R2 L' U' F U
B D2 R2 D F L' F'
B D2 R2 D' B' L B
D2 B L R2 U B' U'
B D2 R2 F' D F L'
D2 B L U B' U' R2
B D2 R2 B D' B' L
D F2 B' U' L F2 B2
D F2 B' U' L B2 F2
D F2 B' U' F2 L B2
D2 B L' R2 U' F U
D2 B L' U' F U R2
B D2 F' R2 D F L'
D B R D R2 D L2
D2 B R2 L U B' U'
D B R D2 L2 D' R2
D2 B R2 L' U' F U
F' D2 B R2 D F L'
D2 B R2 D F L' F'
D2 B R2 D' B' L B
D2 B R2 F' D F L'
D2 B R2 B D' B' L
D B R' D R2 D2 L2
B D2 B R2 D' B' L
L B R' U B U' R'
D B R2 U F2 U' L'
D' B U' F B U L'
D' B U' B F U L'
D B U F2 U R' U2
D B U F2 B2 U' L
D B U B2 F2 U' L
D B U' D2 B2 U L
D B U2 R' U' F2 U'
D B U2 R' U2 D R2
D B U2 R' D U2 R2
D B U2 R' D' L2 U2
D B U2 D R' U2 R'
D B U2 D' L2 R' U2
D B U2 D' R' L2 U2
D B D R D2 L2 R
D B D R D2 R L2
D B D R2 U2 R U2
D B D R2 F2 L' F2
D B D U2 R' U2 R'
D B D F2 R2 F2 L'
D B D B2 L R2 B2
D B D B2 L B2 R2
D B D B2 R2 L B2
D B D' R D2 L2 R2
D B D' R D2 R2 L2
D B D' U2 L2 R' U2
D B D' U2 R' L2 U2
D B D' B2 L B2 R'
D B D2 U' B2 U L
D2 B F' R2 D F L'
D B' L R B2 D R2
D B' L R' B2 D R2
D B' L R2 B2 D R2
D B' L U F2 U' B2
D B' L D R2 D' B2
D B' L B D B R2
D B' L B' D R2 B'
D B' L B' D B' R2
D B' L B2 R D R2
D B' L B2 R' D R2
D B' L B2 R2 D R2
D B' L B2 U F2 U'
D B' L B2 D R2 D
D B' L B2 D R2 D'
D B' L B2 D R2 D2
D B' L' B2 L2 D R2
F' B D' F L' D' R2
F' B D' F D' L' R2
F' B D' F D' R2 L'
D B' L2 B2 L' D R2
D B' L2 B2 D L' R2
D B' L2 B2 D R2 L'
D B' R L B2 D R2
F' B D2 R2 D F L'
D B' R' L B2 D R2
D2 B' R2 B' D' B' L
D B' R2 L B2 D R2
D B' U F2 U' L B2
D B' D R2 D' L B2
D B' D' L D B2 R'
D B' F2 U' L F2 B2
D B' F2 U' L B2 F2
D B' F2 U' F2 L B2
B F' D' F L' D' R2
B F' D' F D' L' R2
B F' D' F D' R2 L'
B F' D2 R2 D F L'
D2 B2 R D' R B' L
D2 B2 R D' B' L R
D2 B2 R D' B' R L
D2 B2 R' D' R' B' L
D2 B2 R2 D' B' L D
D2 B2 R2 D' B' L D'
D2 B2 R2 D' B' L D2
D2 B2 R2 D' B' D L
D2 B2 R2 D' B' D' L
D2 B2 R2 D' B' D2 L
L B2 R' U B U' B2
L B2 R' D B' D L2
L B2 R' D' B' D L2
L B2 R' D2 B' D L2
L B2 R' B' L D L2
L B2 R' B' L' D L2
L B2 R' B' L2 D L2
L B2 R' B' U B2 U'
L B2 R' B' D L2 D
L B2 R' B' D L2 D'
L B2 R' B' D L2 D2
L' B2 D B' L D2 R2
D2 B2 D' B' L D R2
D2 B2 D' B' D L R2
D2 B2 D' B' D R2 L
D B2 D R2 B L B2
D B2 D B L R2 B2
D B2 D B L B2 R2
D B2 D B R2 L B2
L B2 D R B' L R2
L B2 D R B' R2 L
L B2 D R' B' L D
L B2 D R' B' L D'
L B2 D R' B' L D2
L B2 D R' B' D L
L B2 D R' B' D' L
L B2 D R' B' D2 L
L B2 D R2 B' L R
L B2 D R2 B' R L
U B2 D F2 U' B' L
D B2 D' B L B2 R'
D' B2 F U B' L' F'
L B2 D' R' D2 B' L
L B2 D2 R' D' B' L
