U' D F' L2 U' L'
F' U F B2 R' U2
F' U B2 R' F U2
F' U B2 F R' U2
D2 U' F' U' L F'
D2 U' F' U' F' L
D U' F' L2 U' L'
B2 U' F' U R' U2
B2 U' F' B2 U' L
B2 U' B2 F' U' L
U' D2 F' U' L F'
U' D2 F' U' F' L
F' D L2 U' B' L'
D F' L2 U' B' L'
U' F' U B2 R' U2
U' F' U' L D2 F2
U' F' U' D2 L F2
U' F' U' D2 F2 L
U' F' D L2 U' L'
U' F' D2 U' L F2
U' F' D2 U' F2 L
R' B2 R' U B U
R2 B2 R' U B' U
L' B2 U' F' U' L2
R B2 R' U' F' U'
F L R2 B D R2 F'
U2 L U D L2 F' U'
U2 L U D F' L2 U'
U2 L U D2 F' U' F'
U2 L U F' U B2 U2
U2 L U F' U' D2 F2
U2 L U F' D L2 U'
U2 L U F' D2 U' F2
U2 L U' D' R2 B U
B' L U' F' L' B' U'
B2 L U' F' U R' U2
B2 L U' F' B2 U' L
B2 L U' B2 F' U' L
U2 L U2 B2 U' F' U'
U' L D L2 F' U' L2
U2 L D U L2 F' U'
U2 L D U F' L2 U'
F L D R2 D F2 B
F L D R2 D B F2
F L D R2 B D F2
U2 L D F D R2 F2
U2 L D F D F2 R2
U' L D F' L2 U' L2
U2 L D' U' R2 B U
U2 L D2 U F' U' F'
U2 L D2 F D R2 F
U2 L D2 F D F R2
U2 L D2 F2 U F U'
D2 L F D R2 F B
D2 L F D R2 B F
U2 L F D R2 D F2
U2 L F D2 F2 D' R2
U' L F' D L2 U' L2
U2 L F' D2 F2 D R2
F L B D R2 F' B
F L B D R2 B F'
D' L' U R2 B U L2
D2 L' U' F' U' L2 F'
D2 L' U' F' U' F' L2
B2 L' U' F' U R' U2
B2 L' U' F' B2 U' L
B2 L' U' B2 F' U' L
R2 L' B2 U B' U L2
D2 L' F' U' L2 F' B'
D2 L' F' U' L2 B' F'
U' L' F' U B2 U2 L2
U' L' F' U' L2 D2 F2
U' L' F' B' U' L2 F
U' L' B' F' U' L2 F
D' L2 U R2 B U L'
F' L2 U B2 U2 L' B
F' L2 U B2 U2 B L'
F' L2 U' D2 B' L' F2
F' L2 U' B' L2 F L
B2 L2 U' F' U R' U2
B2 L2 U' F' B2 U' L
D L2 U' F' U' F L'
B2 L2 U' B2 F' U' L
U' L2 D L2 F' U' L
L' R2 B2 U B' U L2
L2 R2 B2 U B' U L'
R2 L2 B2 U B' U L'
F' L2 D2 U' B' L' F2
B' L2 F D R2 B L
D L2 F' U F U2 L'
L2 U D' R2 B U L'
L U F' U B2 U2 B2
F' R U F B2 R' U2
F' R U B2 R' F U2
F' R U B2 F R' U2
R2 U B U' B R' U2
F' R D L2 U' B' L'
B' R B' R' U' F' U'
L2 U' D L2 F' U' L
L U' D F' L2 B' U'
L' U' F' U B2 U2 L2
L' U' F' U' L2 D2 F2
L' U' F' B' U' L2 F
B2 R' U R' B R U
B2 R' U D B U R'
F' R' U F B2 R' U2
L U' F' D L2 B' U'
F' R' U B2 R' F U2
F' R' U B2 F R' U2
B2 R' U' R F' R' U'
B2 R' U' D' F' U' R
B2 R' U2 R U F' U'
B2 R' U2 R' U' B U
B2 R' U2 D B R' B'
B2 R' U2 D' F' R F
B2 R' U2 F D' F' R
B2 R' U2 B' D B R'
F' R' D L2 U' B' L'
L' U' B' F' U' L2 F
B2 R' D U B U R'
B2 R' D U2 B R' B'
B' R' D B' L R' U2
B' R' D B' R' L U2
B2 R' D B' L B U2
B2 R' D' U' F' U' R
B2 R' D' U2 F' R F
B2 R' D' F L' F' U2
B2 R' D2 L U B' U
B2 R' D2 L' U' F U'
B2 R' F D' F' U2 R
B2 R' F' D' F L' U2
B2 R' B D B' L U2
B' R' B' R' U B U
B2 R' B' D B U2 R'
F R2 L B D R2 F'
F' R2 U F B2 R' U2
F' R2 U B2 R' F U2
B2 R2 U F2 B U L'
F' R2 U B2 F R' U2
B2 R2 U B U' R U2
B2 R2 U B F2 U L'
F' R2 D L2 U' B' L'
L U2 B2 U' F' U' B2
L D L2 F' U' L2 B'
B' R2 B' R' U B2 U
B' R2 B' R' U2 D' R2
B' R2 B' R' D L2 U2
B' R2 B' R' D' U2 R2
B' R2 B' U B2 U L
B' R2 B' D L2 R' U2
B' R2 B' D R' L2 U2
B' R2 B' D' R' U2 R'
U R2 B U' B R' U2
L2 D U' L2 F' U' L
U2 D L U L F' U'
U' D L F' L U' L'
U2 D L U F' L U'
L D U' F' L2 B' U'
L D F D R2 F2 B
L D F D R2 B F2
L D F' L2 U' B' L2
F' U R F B2 R' U2
F' U R B2 R' F U2
F' U R B2 F R' U2
F' U R' F B2 R' U2
F' U R' B2 R' F U2
F' U R' B2 F R' U2
F' U R2 F B2 R' U2
F' U R2 B2 R' F U2
F' U R2 B2 F R' U2
U' D F' L2 U' L' D
U' D F' L2 U' L' D'
U' D F' L2 U' L' D2
U' D F' L2 U' D L'
U' D F' L2 U' D' L'
U' D F' L2 U' D2 L'
U' D F' L2 D U' L'
U' D F' L2 D' U' L'
U2 D F D L R2 F2
U' D F' L2 D2 U' L'
U2 D F D L F2 R2
U' D F' L2 B U' L'
U2 D F D R2 L F2
U' D F' L2 B' U' L'
U2 D F D R2 F2 L
U' D F' L2 B2 U' L'
U2 D F D F2 L R2
U2 D F D F2 R2 L
U' D F' U' D L F2
U' D F' U' D F2 L
U' D F' D U' L F2
U' D F' D U' F2 L
F' U D2 F U2 F L
F' U F R B2 R' U2
F' U F R' B2 R' U2
F' U F R2 B2 R' U2
F' U F U2 L D2 F2
F' U F U2 D2 L F2
