F2 U R' D B R'
F2 U2 D' F' R U'
F2 U2 F' R' U' B
F2 D' U2 F' R U'
L' F2 U B' R' B
L2 F2 D B' L U
U L R' D' L2 B R'
U L R' D' B L2 R'
U L R' D' B R' L2
F2 L U R' D B R'
F2 L U2 D' F' R U'
F2 L U2 F' R' U' B
F2 L D' U2 F' R U'
D2 L' U D L2 B' R'
F2 L' U R' D B R'
F2 L' U2 D' F' R U'
F2 L' U2 F' R' U' B
D2 L' D U L2 B' R'
F2 L' D' U2 F' R U'
L2 R' B' R F2 U B2
B' L' F2 U B' R' B
B2 L' F2 U B' R' B
B L' F2 U B' R' B
U L2 R' B D' L2 R2
U L2 R' B D' R2 L2
F2 L2 U R' D B R'
R' L2 B' R F2 U B2
F2 L2 U2 D' F' R U'
F2 L2 U2 F' R' U' B
F2 L2 D' U2 F' R U'
D' L2 D2 B' L U L'
D' L2 F B' L' U L
B' L2 F2 D B' L U
B2 L2 F2 D B' L U
B L2 F2 D B' L U
L U R' D' L2 B R'
L U R' D' B L2 R'
L U R' D' B R' L2
L2 U R' B D' L2 R2
L2 U R' B D' R2 L2
D L2 B' L U D2 L2
D L2 B' L U' R2 U2
D L2 B' L D' F2 U
D L2 B' L D2 U L2
D' L2 B' F L' U L
D L2 B' D' L F2 U
D L2 B' D' F2 L U
D L2 B' D2 L U L
L' U B' R' D' L2 B
L' U B' R' D' B L2
L' U B' R' B D' L2
D2 R F B2 L U' B'
D2 R B2 F L U' B'
U R' L D' L2 B R'
U R' L D' B L2 R'
U R' L D' B R' L2
U R' L2 B D' L2 R2
U R' L2 B D' R2 L2
R2 U' F2 R2 B L U
U2 R' D' F U' L2 B
U2 R' D' F U' B L2
U R' D' L2 B D' R2
U2 R' D2 F B2 U' B'
U2 R' D2 B2 F U' B'
U2 R' F U2 F U B
F2 U R' D B R' D
F2 U R' D B R' D'
F2 U R' D B R' D2
F2 U R' D B D R'
F2 U R' D B D' R'
F2 U R' D B D2 R'
F2 U R2 U' B L U
L2 D B' L U D2 L2
L2 D B' L U' R2 U2
L2 D B' L D' F2 U
L2 D B' L D2 U L2
L2 D B' D' L F2 U
L2 D B' D' F2 L U
L2 D B' D2 L U L
F2 U B R' D B R'
