F' R' B' U' F
U F' R' B' U'
F' R B' R2 U' F
F' R' D B' U' F
F' R' D' B' U' F
F' R' D2 B' U' F
F2 R' F B' U' F
F' R' B' U' D F
F' R' B' U' D' F
F' R' B' U' D2 F
F' R' B' U' F D
F' R' B' U' F D'
F' R' B' U' F D2
F' R' B' D U' F
F' R' B' D' U' F
F' R' B' D2 U' F
F2 R' B' F U' F
F' R2 B' R U' F
D2 U F' R' B' U'
D' U F' R' B' U'
U D F' R' B' U'
D U F' R' B' U'
U D' F' R' B' U'
U D2 F' R' B' U'
U F R' F2 B' U'
U F R' B' F2 U'
F' D R' B' U' F
D2 F' R' B' U' F
D' F' R' B' U' F
U F' R B' R2 U'
D F' R' B' U' F
U F' R' D B' U'
U F' R' D' B' U'
U F' R' D2 B' U'
U F' R' B' U' D
U F' R' B' U' D'
U F' R' B' U' D2
U F' R' B' D U'
U F' R' B' D' U'
U F' R' B' D2 U'
U F' R2 B' R U'
U F' D R' B' U'
F' D' R' B' U' F
U F' D' R' B' U'
U F' D2 R' B' U'
U F2 R' F B' U'
U F2 R' B' F U'
F' D2 R' B' U' F
B' D2 F' R U' F
U B' D2 F' R U'
F' L R' U' F' L' F
B2 L R2 F' B U F
B2 L R2 B F' U F
B2 L U F' B U' B'
B2 L U B F' U' B'
U2 L U' F' R' U' L'
B' L D2 F' R U' F
B' L' D2 F' R U' F
U L' F' L R' B' U'
U L' F' R' L B' U'
B' L2 D2 F' R U' F
U' L2 F U2 R' F2 U'
U' L2 F U2 F2 R' U'
U' L2 F D2 B2 L U
R2 U R2 F' R' B' U'
R U R2 F B' U' R
R U R2 B' F U' R
L' U D2 F' R' B U'
L2 U F' R' U' D' L2
L2 U F' R' U2 F2 U
L2 U F' R' D' U' L2
L2 U F' R' D2 B2 U'
R U F B' R2 U' R'
L' U F' D2 R' B U'
L U F' R' B U' L
L2 U F' D' R' U' L2
L2 U F' D2 R' B2 U'
U2 R U' R2 B' U' R'
U2 R U' B' R2 U' R
R2 U B' R U' D' R2
R2 U B' R U2 B2 U
R2 U B' R D' U' R2
R2 U B' R D2 F2 U'
R U B' R2 F U' R
R2 U B' D' R U' R
R2 U B' D2 R F2 U'
F' R D B' U' F B'
F' R D B' U' B' F
R U B' F R2 U' R'
U R D B' U' B' R'
F2 R F R2 B' U' F
F2 R F B' R2 U' F
F' R B R2 B2 U' F
F' R B' R2 U' D F
F' R B' R2 U' D' F
F' R B' R2 U' D2 F
F' R B' R2 U' F D
F' R B' R2 U' F D'
F' R B' R2 U' F D2
F' R B' R2 D U' F
F' R B' R2 D' U' F
F' R B' R2 D2 U' F
F' R B' U' D F B2
F' R B' U' D B2 F
F' R B' U' F D B2
F2 R B' R2 F U' F
F' R B' D U' F B2
F' R B' D U' B2 F
F2 R B' F R2 U' F
U R B' R' F' R' U'
F' R' L U' F' L' F
L2 U' F U2 R' F2 U'
L2 U' F U2 F2 R' U'
L2 U' F D2 B2 L U
F' R' U' F U B' U'
R2 U' B U2 R B2 U'
R2 U' B U2 B2 R U'
R2 U' B D2 F2 L' U
F' R' D B' U' D F
F' R' D B' U' D' F
F' R' D B' U' D2 F
F' R' D B' U' F D
F' R' D B' U' F D'
F' R' D B' U' F D2
F' R' D B' D U' F
F' R' D B' D' U' F
F' R' D B' D2 U' F
F R' D B' L U' R2
U R' D B' U L U2
F' R' D' B' U' D F
F' R' D' B' U' D' F
F' R' D' B' U' D2 F
F' R' D' B' U' F D
F' R' D' B' U' F D'
F' R' D' B' U' F D2
F' R' D' B' D U' F
F' R' D' B' D' U' F
F' R' D' B' D2 U' F
F2 R' D' F B' L2 U'
F2 R' D' B' F L2 U'
U R' D' F' B' U' R
U R' D' B' F' U' R
F' R' D2 B' U' D F
F' R' D2 B' U' D' F
F' R' D2 B' U' D2 F
F' R' D2 B' U' F D
F' R' D2 B' U' F D'
F' R' D2 B' U' F D2
F' R' D2 B' D U' F
F' R' D2 B' D' U' F
F' R' D2 B' D2 U' F
F2 R' F D B' U' F
F2 R' F D' B' U' F
F2 R' F D2 B' U' F
F2 R' F B' U' D F
F2 R' F B' U' D' F
F2 R' F B' U' D2 F
F2 R' F B' U' F D
F2 R' F B' U' F D'
F2 R' F B' U' F D2
F2 R' F B' D U' F
F2 R' F B' D' U' F
F2 R' F B' D2 U' F
F' R' B U' D F L2
F' R' B U' F D L2
F R' F2 D B' L U'
F' R' B D U' F L2
F' R' B' L2 U B' U2
F' R' B' U B U2 F
F' R' B' U B' U2 F
F' R' B' U B2 U2 F
F' R' B' U' R F R'
F' R' B' U' R2 F R2
F' R' B' U' D F D
F' R' B' U' D F D'
F' R' B' U' D F D2
F' R' B' U' D' F D
F' R' B' U' D' F D'
F' R' B' U' D' F D2
F' R' B' U' D2 F D
F' R' B' U' D2 F D'
F' R' B' U' D2 F D2
F' R' B' U' F2 D F'
F' R' B' U' F2 D' F'
F' R' B' U' F2 D2 F'
F' R' B' U2 R U F
F' R' B' U2 R' U F
F' R' B' U2 R2 U F
F' R' B' D U' F D
F' R' B' D U' F D'
F' R' B' D U' F D2
F' R' B' D' U' F D
F' R' B' D' U' F D'
F' R' B' D' U' F D2
F' R' B' D2 U' F D
F' R' B' D2 U' F D'
F' R' B' D2 U' F D2
F2 R' B' D' F L2 U'
F2 R' B' F U' D F
F2 R' B' F U' D' F
F2 R' B' F U' D2 F
F2 R' B' F U' F D
F2 R' B' F U' F D'
F2 R' B' F U' F D2
F2 R' B' F D U' F
F2 R' B' F D' U' F
F2 R' B' F D2 U' F
U R' B' R F' R' U'
F' R' B2 D B U' F
F' R' B2 D' B U' F
U R' B' D' F' U' R
F' R' B2 D2 B U' F
U R' B2 D B U' R'
B2 R2 L F' B U F
B2 R2 L B F' U F
B2 R2 U' L F' B U
B2 R2 U' L B F' U
B2 R2 U' F' L B U
F' R2 D R B' U' F
F' R2 D B' R U' F
F' R2 D' R B' U' F
F' R2 D' B' R U' F
F' R2 D2 R B' U' F
F' R2 D2 B' R U' F
F' R2 B R B2 U' F
F' R2 B' R U' D F
F' R2 B' R U' D' F
F' R2 B' R U' D2 F
F' R2 B' R U' F D
F' R2 B' R U' F D'
F' R2 B' R U' F D2
F' R2 B' R D U' F
F' R2 B' R D' U' F
F' R2 B' R D2 U' F
F2 R2 B' R F U' F
F' R2 B' D R U' F
F' R2 B' D' R U' F
F' R2 B' D2 R U' F
U R2 B' R U' D' R2
U R2 B' R U2 B2 U
U R2 B' R D' U' R2
U R2 B' R D2 F2 U'
U R2 B' D' R U' R
U R2 B' D2 R F2 U'
B U R B2 U' B' R'
F2 U R' F B' U' F
F2 U R' B' F U' F
D' U F R' F2 B' U'
D' U F R' B' F2 U'
D2 U F R' F2 B' U'
D2 U F R' B' F2 U'
D' U F' R B' R2 U'
D' U F' R' D B' U'
D' U F' R' D' B' U'
D U F R' F2 B' U'
D' U F' R' D2 B' U'
D U F R' B' F2 U'
D' U F' R' B' U' D
D' U F' R' B' U' D'
D' U F' R' B' U' D2
D' U F' R' B' D U'
D' U F' R' B' D' U'
D' U F' R' B' D2 U'
D2 U F' R B' R2 U'
D2 U F' R' D B' U'
D2 U F' R' D' B' U'
D2 U F' R' D2 B' U'
D' U F' R2 B' R U'
D2 U F' R' B' U' D
D2 U F' R' B' U' D'
D2 U F' R' B' U' D2
D2 U F' R' B' D U'
D2 U F' R' B' D' U'
D2 U F' R' B' D2 U'
D2 U F' R2 B' R U'
D' U F' D R' B' U'
D' U F' D' R' B' U'
D2 U F' D R' B' U'
U D F R' F2 B' U'
U D F R' B' F2 U'
