F2 U' F' L' R
F2 U' F' R L'
F2 L' B' U' F' R
F2 U' L F' L' R
F2 U' L F' R L'
F2 U' L' F' L' R
F2 U' L' F' R L'
F2 U' L2 F' L' R
F2 U' L2 F' R L'
F' U' F' L' F' R
F2 U' F' L' R D
F2 U' F' L' R D'
F2 U' F' L' R D2
F2 U' F' L' D R
F2 U' F' L' D' R
F2 U' F' L' D2 R
F2 U' F' R L' D
F2 U' F' R L' D'
F2 U' F' R L' D2
F2 U' F' R D L'
F2 U' F' R D' L'
F2 U' F' R D2 L'
F2 U' F' D L' R
F2 U' F' D R L'
F2 U' F' D' L' R
F2 U' F' D' R L'
F2 U' F' D2 L' R
F2 U' F' D2 R L'
D' F2 U' F' L' R
D' F2 U' F' R L'
D2 F2 U' F' L' R
D2 F2 U' F' R L'
D F2 U' F' L' R
D F2 U' F' R L'
F2 B U' F' L' R
F2 B U' F' R L'
F2 B' U' F' L' R
F2 B' U' F' R L'
B' F2 U' F' L' R
B' F2 U' F' R L'
F2 B2 U' F' L' R
F2 B2 U' F' R L'
B2 F2 U' F' L' R
B2 F2 U' F' R L'
B F2 U' F' L' R
B F2 U' F' R L'
F2 L U' F' R D' L2
F2 L U' F' D' L2 R
F2 L U' F' D' R L2
F2 L U2 F U F2 R
F L' R U R' B' U'
U L' U B' R' F' U
F' L' U' B' U' F2 B
F' L' U' B' U' B F2
F2 L' F B' U' F2 R
F L' F B' U' F' R
F L' F2 B' U' F2 R
F' L' B' L U' F2 R
F2 L' B' L U' F' R
F2 L' B' L' U' F' R
F2 L' B' L2 U' F' R
F' L' B' U' F2 D R2
F2 L' B' U' F' R D
F2 L' B' U' F' R D'
F2 L' B' U' F' R D2
F2 L' B' U' F' D R
F2 L' B' U' F' D' R
F2 L' B' U' F' D2 R
F2 L' B' F U' F2 R
F L' B' F U' F' R
F L' B' F2 U' F2 R
U L2 D' B' L R' U2
U L2 D' B' R' L U2
F R L' U R' B' U'
F R U R' B U' L
R U' R' F' U' L' F2
U' R' F U F2 U' L'
U' R' F' L' F2 D R2
U2 R' F' B' U R' F2
U2 R' F' B' U F2 R'
U2 R' B' F' U R' F2
U2 R' B' F' U F2 R'
U' R2 D' F' L' R F2
U' R2 D' F' R L' F2
F2 U L U2 F' L' R
F2 U L U2 F' R L'
F' U L' U2 F' L' F'
F2 U L' U2 F' L' R
F2 U L' U2 F' R L'
F' U L' B U2 L F2
F' U L' B U2 F2 L
F' U L' B' R' U2 F2
F2 U L2 U2 F' L' R
F2 U L2 U2 F' R L'
F' U B L' U2 L2 F2
F' U B L' U2 F2 L2
F' U B U2 F2 L R
F' U B U2 F2 R L
F2 U B U2 L F' R
F2 U B U2 F' L R
F2 U B U2 F' R L
F' U B' L' R' U2 F2
F' U B' R' L' U2 F2
F' U B' R' U2 F2 R
F2 U' L F' L' R D
F2 U' L F' L' R D'
F2 U' L F' L' R D2
F2 U' L F' L' D R
F2 U' L F' L' D' R
F2 U' L F' L' D2 R
F2 U' L F' R L' D
F2 U' L F' R L' D'
F2 U' L F' R L' D2
F2 U' L F' R D L'
F2 U' L F' R D' L'
F2 U' L F' R D2 L'
F2 U' L F' D L' R
F2 U' L F' D R L'
F2 U' L F' D' L' R
F2 U' L F' D' R L'
F2 U' L F' D2 L' R
F2 U' L F' D2 R L'
F2 U' L' F' L' R D
F2 U' L' F' L' R D'
F2 U' L' F' L' R D2
F2 U' L' F' L' D R
F2 U' L' F' L' D' R
F2 U' L' F' L' D2 R
F2 U' L' F' R L' D
F2 U' L' F' R L' D'
F2 U' L' F' R L' D2
F2 U' L' F' R D L'
F2 U' L' F' R D' L'
F2 U' L' F' R D2 L'
F2 U' L' F' D L' R
F2 U' L' F' D R L'
F2 U' L' F' D' L' R
F2 U' L' F' D' R L'
F2 U' L' F' D2 L' R
F2 U' L' F' D2 R L'
F2 U' L2 F' L' R D
F2 U' L2 F' L' R D'
F2 U' L2 F' L' R D2
F2 U' L2 F' L' D R
F2 U' L2 F' L' D' R
F2 U' L2 F' L' D2 R
F2 U' L2 F' R L' D
F2 U' L2 F' R L' D'
F2 U' L2 F' R L' D2
F2 U' L2 F' R D L'
F2 U' L2 F' R D' L'
F2 U' L2 F' R D2 L'
F2 U' L2 F' D L' R
F2 U' L2 F' D R L'
F2 U' L2 F' D' L' R
F2 U' L2 F' D' R L'
F2 U' L2 F' D2 L' R
F2 U' L2 F' D2 R L'
F' U' R F' L' F' R
F U' R U' R' F' U
F' U' R' F' L' F' R
F2 U' R' F' L' R F'
F2 U' R' F' R L' F'
F' U' R2 F' L' F' R
F' U' F' L F' L2 R
F' U' F' L F' R L2
F' U' F' L' F' R D
F' U' F' L' F' R D'
F' U' F' L' F' R D2
F' U' F' L' F' D R
F' U' F' L' F' D' R
F' U' F' L' F' D2 R
F' U' F' L2 F' L R
F' U' F' L2 F' R L
F2 U' F' L' R2 D R'
F2 U' F' L' R2 D' R'
F2 U' F' L' R2 D2 R'
F2 U' F' L' D R D
F2 U' F' L' D R D'
F2 U' F' L' D R D2
F2 U' F' L' D' R D
F2 U' F' L' D' R D'
F2 U' F' L' D' R D2
F2 U' F' L' D2 R D
F2 U' F' L' D2 R D'
F2 U' F' L' D2 R D2
F2 U' F' L' B R B'
F2 U' F' L' B2 R B2
F2 U' F' L2 R D L
F2 U' F' L2 R D' L
F2 U' F' L2 R D2 L
F2 U' F' L2 D L R
F2 U' F' L2 D R L
F2 U' F' L2 D' L R
F2 U' F' L2 D' R L
F2 U' F' L2 D2 L R
F2 U' F' L2 D2 R L
F2 U' F' R L2 D L
F2 U' F' R L2 D' L
F2 U' F' R L2 D2 L
F2 U' F' R D L' D
F2 U' F' R D L' D'
F2 U' F' R D L' D2
F2 U' F' R D' L' D
F2 U' F' R D' L' D'
F2 U' F' R D' L' D2
F2 U' F' R D2 L' D
F2 U' F' R D2 L' D'
F2 U' F' R D2 L' D2
F2 U' F' R B' L' B
F2 U' F' R B2 L' B2
F2 U' F' R2 L' D R'
F2 U' F' R2 L' D' R'
F2 U' F' R2 L' D2 R'
F2 U' F' R2 D L' R'
F2 U' F' R2 D R' L'
F2 U' F' R2 D' L' R'
F2 U' F' R2 D' R' L'
F2 U' F' R2 D2 L' R'
F2 U' F' R2 D2 R' L'
F2 U' F' D L' R D
F2 U' F' D L' R D'
F2 U' F' D L' R D2
F2 U' F' D L' D R
F2 U' F' D L' D' R
F2 U' F' D L' D2 R
F2 U' F' D R L' D
F2 U' F' D R L' D'
F2 U' F' D R L' D2
F2 U' F' D R D L'
F2 U' F' D R D' L'
F2 U' F' D R D2 L'
F2 U' F' D' L' R D
F2 U' F' D' L' R D'
F2 U' F' D' L' R D2
F2 U' F' D' L' D R
F2 U' F' D' L' D' R
F2 U' F' D' L' D2 R
F2 U' F' D' R L' D
F2 U' F' D' R L' D'
F2 U' F' D' R L' D2
F2 U' F' D' R D L'
F2 U' F' D' R D' L'
F2 U' F' D' R D2 L'
F2 U' F' D2 L' R D
F2 U' F' D2 L' R D'
F2 U' F' D2 L' R D2
F2 U' F' D2 L' D R
F2 U' F' D2 L' D' R
F2 U' F' D2 L' D2 R
F2 U' F' D2 R L' D
F2 U' F' D2 R L' D'
F2 U' F' D2 R L' D2
F2 U' F' D2 R D L'
F2 U' F' D2 R D' L'
F2 U' F' D2 R D2 L'
F2 U' F' B R B' L'
F2 U' F' B' L' B R
F2 U' F' B2 L' R B2
F' U' F2 R F L' F'
F2 U' F' B2 L' B2 R
F2 U' F' B2 R L' B2
F2 U' F' B2 R B2 L'
F2 U' F2 R F L' R
F2 U' F2 R F R L'
F2 U' F2 R' F L' R
F2 U' F2 R' F R L'
F2 U' F2 R2 F L' R
F2 U' F2 R2 F R L'
F2 U' B F' R B' L'
F2 U' B' F' L' B R
F2 U' B2 F' L' R B2
F2 U' B2 F' L' B2 R
F2 U' B2 F' R L' B2
F2 U' B2 F' R B2 L'
F' U2 R' F' U F' R
F2 U2 R' F' U R F'
F' U2 F' U F' L' R
F' U2 F' U F' R L'
F2 U2 B U F' L' R
F2 U2 B U F' R L'
F2 U2 B' U F' L' R
F2 U2 B' U F' R L'
F2 U2 B2 U F' L' R
F2 U2 B2 U F' R L'
L' F B' L U' R F
F D F U' F' L' R
F D F U' F' R L'
B' D F2 U' F' L' R
B' D F2 U' F' R L'
B2 D F2 U' F' L' R
B2 D F2 U' F' R L'
B D F2 U' F' L' R
B D F2 U' F' R L'
D2 F' U' F' L' F' R
D' F' U' F' L' F' R
D F' U' F' L' F' R
F2 D' L' F B' U' F2
F2 D' L' B' F U' F2
D2 F2 L' B' U' F' R
D' F2 L' B' U' F' R
D F2 L' B' U' F' R
F D' F U' F' L' R
F D' F U' F' R L'
B' D' F2 U' F' L' R
B' D' F2 U' F' R L'
B2 D' F2 U' F' L' R
B2 D' F2 U' F' R L'
B D' F2 U' F' L' R
B D' F2 U' F' R L'
D2 F2 U' L F' L' R
D2 F2 U' L F' R L'
D' F2 U' L F' L' R
D' F2 U' L F' R L'
D2 F2 U' L' F' L' R
D2 F2 U' L' F' R L'
D' F2 U' L' F' L' R
D' F2 U' L' F' R L'
D2 F2 U' L2 F' L' R
D2 F2 U' L2 F' R L'
D' F2 U' L2 F' L' R
D' F2 U' L2 F' R L'
D2 F2 U' F' L' R D
D2 F2 U' F' L' R D'
D2 F2 U' F' L' R D2
D2 F2 U' F' L' D R
D2 F2 U' F' L' D' R
D2 F2 U' F' L' D2 R
D2 F2 U' F' R L' D
D2 F2 U' F' R L' D'
D2 F2 U' F' R L' D2
D2 F2 U' F' R D L'
D2 F2 U' F' R D' L'
D2 F2 U' F' R D2 L'
D' F2 U' F' L' R D
D' F2 U' F' L' R D'
D' F2 U' F' L' R D2
D' F2 U' F' L' D R
D' F2 U' F' L' D' R
D' F2 U' F' L' D2 R
D' F2 U' F' R L' D
D' F2 U' F' R L' D'
D' F2 U' F' R L' D2
D2 F2 U' F' D L' R
D2 F2 U' F' D R L'
D' F2 U' F' R D L'
D' F2 U' F' R D' L'
D' F2 U' F' R D2 L'
D2 F2 U' F' D' L' R
D2 F2 U' F' D' R L'
D2 F2 U' F' D2 L' R
D2 F2 U' F' D2 R L'
D' F2 U' F' D L' R
D' F2 U' F' D R L'
D' F2 U' F' D' L' R
D' F2 U' F' D' R L'
D' F2 U' F' D2 L' R
D' F2 U' F' D2 R L'
D F2 U' L F' L' R
D F2 U' L F' R L'
D F2 U' L' F' L' R
D F2 U' L' F' R L'
D F2 U' L2 F' L' R
D F2 U' L2 F' R L'
D F2 U' F' L' R D
D F2 U' F' L' R D'
D F2 U' F' L' R D2
D F2 U' F' L' D R
D F2 U' F' L' D' R
D F2 U' F' L' D2 R
D F2 U' F' R L' D
D F2 U' F' R L' D'
D F2 U' F' R L' D2
D F2 U' F' R D L'
D F2 U' F' R D' L'
D F2 U' F' R D2 L'
D F2 U' F' D L' R
D F2 U' F' D R L'
D F2 U' F' D' L' R
D F2 U' F' D' R L'
D F2 U' F' D2 L' R
D F2 U' F' D2 R L'
D2 F2 B U' F' L' R
D2 F2 B U' F' R L'
D' F2 B U' F' L' R
D' F2 B U' F' R L'
D2 F2 B' U' F' L' R
D2 F2 B' U' F' R L'
D' F2 B' U' F' L' R
D' F2 B' U' F' R L'
D F2 B U' F' L' R
D F2 B U' F' R L'
U2 F2 B' U F' L' R'
U2 F2 B' U F' R' L'
D2 F2 B2 U' F' L' R
D2 F2 B2 U' F' R L'
D' F2 B2 U' F' L' R
D' F2 B2 U' F' R L'
D F2 B' U' F' L' R
D F2 B' U' F' R L'
D F2 B2 U' F' L' R
D F2 B2 U' F' R L'
B' D2 F2 U' F' L' R
B' D2 F2 U' F' R L'
F D2 F U' F' L' R
F D2 F U' F' R L'
B2 D2 F2 U' F' L' R
B2 D2 F2 U' F' R L'
B D2 F2 U' F' L' R
B D2 F2 U' F' R L'
F2 D2 B U' F' L' R'
F2 D2 B U' F' R' L'
F2 B L' B' U' F' R
D2 B F2 U' F' L' R
D2 B F2 U' F' R L'
D' B F2 U' F' L' R
D' B F2 U' F' R L'
F2 B U' L F' L' R
F2 B U' L F' R L'
F2 B U' L' F' L' R
F2 B U' L' F' R L'
F2 B U' L2 F' L' R
F2 B U' L2 F' R L'
L' B' L F' U' F2 R
F' B U' F' L' F' R
L' B' L F2 U' F' R
D B F2 U' F' L' R
D B F2 U' F' R L'
F2 B U' F' L' R D
F2 B U' F' L' R D'
F2 B U' F' L' R D2
F2 B U' F' L' D R
F2 B U' F' L' D' R
F2 B U' F' L' D2 R
F2 B U' F' R L' D
F2 B U' F' R L' D'
F2 B U' F' R L' D2
F2 B U' F' R D L'
F2 B U' F' R D' L'
F2 B U' F' R D2 L'
F2 B U' F' D L' R
F2 B U' F' D R L'
F2 B U' F' D' L' R
F2 B U' F' D' R L'
F2 B U' F' D2 L' R
F2 B U' F' D2 R L'
U2 B' U R' F' L' F2
U2 B' U F R' D2 L2
F2 B' L' B' U' F' R
U2 B' U F' L' R' F2
U2 B' U F' L' F2 R'
U2 B' U F' R' L' F2
L' B' F L U' R F
B' F' U' F' L' F' R
F2 B' U' L F' L' R
F2 B' U' L F' R L'
F2 B' U' L' F' L' R
F2 B' U' L' F' R L'
F2 B' U' L2 F' L' R
F2 B' U' L2 F' R L'
F' B' U' F' L' F' R
B2 F' U' F' L' F' R
F2 B' U' F' L' R D
F2 B' U' F' L' R D'
F2 B' U' F' L' R D2
F2 B' U' F' L' D R
F2 B' U' F' L' D' R
F2 B' U' F' L' D2 R
F2 B' U' F' R L' D
F2 B' U' F' R L' D'
F2 B' U' F' R L' D2
F2 B' U' F' R D L'
F2 B' U' F' R D' L'
F2 B' U' F' R D2 L'
F2 B' U' F' D L' R
F2 B' U' F' D R L'
F2 B' U' F' D' L' R
F2 B' U' F' D' R L'
F2 B' U' F' D2 L' R
F2 B' U' F' D2 R L'
D2 B' F2 U' F' L' R
D2 B' F2 U' F' R L'
B F' U' F' L' F' R
D' B' F2 U' F' L' R
D' B' F2 U' F' R L'
U2 B' F2 U F' L' R'
U2 B' F2 U F' R' L'
D B' F2 U' F' L' R
D B' F2 U' F' R L'
B' F2 L' B' U' F' R
B2 F2 L' B' U' F' R
F2 B2 L' B' U' F' R
B F2 L' B' U' F' R
B' F2 U' L F' L' R
B' F2 U' L F' R L'
B' F2 U' L' F' L' R
B' F2 U' L' F' R L'
B' F2 U' L2 F' L' R
B' F2 U' L2 F' R L'
B' F2 U' F' L' R D
B' F2 U' F' L' R D'
B' F2 U' F' L' R D2
B' F2 U' F' L' D R
B' F2 U' F' L' D' R
B' F2 U' F' L' D2 R
B' F2 U' F' R L' D
B' F2 U' F' R L' D'
B' F2 U' F' R L' D2
B' F2 U' F' R D L'
B' F2 U' F' R D' L'
B' F2 U' F' R D2 L'
B' F2 U' F' D L' R
B' F2 U' F' D R L'
B' F2 U' F' D' L' R
B' F2 U' F' D' R L'
B' F2 U' F' D2 L' R
B' F2 U' F' D2 R L'
B2 F2 U' L F' L' R
B2 F2 U' L F' R L'
B2 F2 U' L' F' L' R
B2 F2 U' L' F' R L'
B2 F2 U' L2 F' L' R
B2 F2 U' L2 F' R L'
F2 B2 U' L F' L' R
F2 B2 U' L F' R L'
F2 B2 U' L' F' L' R
F2 B2 U' L' F' R L'
F2 B2 U' L2 F' L' R
F2 B2 U' L2 F' R L'
F' B2 U' F' L' F' R
B2 F2 U' F' L' R D
B2 F2 U' F' L' R D'
B2 F2 U' F' L' R D2
B2 F2 U' F' L' D R
B2 F2 U' F' L' D' R
B2 F2 U' F' L' D2 R
B2 F2 U' F' R L' D
B2 F2 U' F' R L' D'
B2 F2 U' F' R L' D2
B2 F2 U' F' R D L'
B2 F2 U' F' R D' L'
B2 F2 U' F' R D2 L'
B2 F2 U' F' D L' R
B2 F2 U' F' D R L'
B2 F2 U' F' D' L' R
B2 F2 U' F' D' R L'
B2 F2 U' F' D2 L' R
B2 F2 U' F' D2 R L'
F2 B2 U' F' L' R D
F2 B2 U' F' L' R D'
F2 B2 U' F' L' R D2
F2 B2 U' F' L' D R
F2 B2 U' F' L' D' R
F2 B2 U' F' L' D2 R
F2 B2 U' F' R L' D
F2 B2 U' F' R L' D'
F2 B2 U' F' R L' D2
F2 B2 U' F' R D L'
F2 B2 U' F' R D' L'
F2 B2 U' F' R D2 L'
F2 B2 U' F' D L' R
F2 B2 U' F' D R L'
F2 B2 U' F' D' L' R
F2 B2 U' F' D' R L'
F2 B2 U' F' D2 L' R
F2 B2 U' F' D2 R L'
B F2 U' L F' L' R
B F2 U' L F' R L'
B F2 U' L' F' L' R
B F2 U' L' F' R L'
B F2 U' L2 F' L' R
B F2 U' L2 F' R L'
B F2 U' F' L' R D
B F2 U' F' L' R D'
B F2 U' F' L' R D2
B F2 U' F' L' D R
B F2 U' F' L' D' R
B F2 U' F' L' D2 R
B F2 U' F' R L' D
B F2 U' F' R L' D'
B F2 U' F' R L' D2
B F2 U' F' R D L'
B F2 U' F' R D' L'
B F2 U' F' R D2 L'
B F2 U' F' D L' R
B F2 U' F' D R L'
B F2 U' F' D' L' R
B F2 U' F' D' R L'
B F2 U' F' D2 L' R
B F2 U' F' D2 R L'
D2 B2 F2 U' F' L' R
D2 B2 F2 U' F' R L'
D' B2 F2 U' F' L' R
D' B2 F2 U' F' R L'
D B2 F2 U' F' L' R
D B2 F2 U' F' R L'
