B' D' R2 B' L B2
B' D' B' L R2 B
B' D' B' R2 L B
B' D' B2 R2 B L
D' B' L D' R2 B
D' B' D' L R2 B
D' B' D' R2 L B
R2 L U F' B' U' B2
R2 L U B' F' U' B2
B' L D' R2 B D L2
R2 L F' B' U' F B2
R2 L F' B' U' B2 F
R2 L B U F' B2 U'
R2 L B U B2 F' U'
R2 L B' F' U' F B2
R2 L B' F' U' B2 F
D' L B' L D' R2 B
D' L B' D' L R2 B
D' L B' D' R2 L B
B L' R2 F U F' B
B L' R2 F U B F'
U' L' F D' L2 B U
B L' F U D2 F' B2
B L' F U D2 B2 F'
U' L' F D' B L2 U
B L' F U' F2 U2 F
U' L' F D2 B U B
U' L' F B U D2 B2
U' L' F B U' F2 U2
U' L' F B D' L2 U
U' L' F B D2 U B2
B L' F D' L2 U F'
B L' F D2 U F' B2
B L' F D2 U B2 F'
U2 L' F' U F2 B U
U2 L' F' U B F2 U
L R2 U F' B' U' B2
L R2 U B' F' U' B2
U' L' B F U D2 B2
U' L' B F U' F2 U2
U' L' B F D' L2 U
U' L' B F D2 U B2
D' L' B' L D' R2 B
D' L' B' D' L R2 B
D' L' B' D' R2 L B
L R2 F' B' U' F B2
L R2 F' B' U' B2 F
L R2 B U F' B2 U'
L R2 B U B2 F' U'
L R2 B' F' U' F B2
L R2 B' F' U' B2 F
U2 L2 F' U B U L
U' L2 B U' F' U2 L'
D' L2 B' L D' R2 B
D' L2 B' D' L R2 B
D' L2 B' D' R2 L B
L U R2 F' B' U' B2
L U R2 B' F' U' B2
L U B' U' D' R2 B
L U B' D' U' R2 B
L' U' F D' L2 B U
L' U' F D' B L2 U
L' U' F D2 B U B
L' U' F B U D2 B2
L' U' F B U' F2 U2
L' U' F B D' L2 U
L' U' F B D2 U B2
L' U' B F U D2 B2
L' U' B F U' F2 U2
L' U' B F D' L2 U
L' U' B F D2 U B2
B R2 L' F U F' B
B R2 L' F U B F'
L' U2 F' U F2 B U
L' U2 F' U B F2 U
D2 R2 U F' U' L' B
D2 R2 U F' U' B L'
B' R2 D' B' L R2 B2
B' R2 D' B' L B2 R2
B' R2 D' B' R2 L B2
D2 R2 F' U' F B L
D2 R2 F' U' B F L
D2 R2 B U F' U' L'
B R2 B2 D' R2 B' L
B R2 B2 D' B' L R2
B R2 B2 D' B' R2 L
D2 U R2 F' U' B L
F' U D B U F L'
U' D B U' F' R U2
F' U B U D F L'
F' U B D U F L'
D' U' B U' F' R' U2
U' D' B U' F' R' U2
D U' B U' F' R U2
U D2 R2 F' U' B L
B' U2 D L2 F' R U2
B' U2 D F' L2 R U2
B' U2 D F' R L2 U2
B' D L2 F' R U2 F
L' F D' L2 B U F'
L' F D' B L2 U F'
L' F D2 B U F' B
L' F D2 B U B F'
L' F B U D2 F' B2
L' F B U D2 B2 F'
L' F B U' F2 U2 F
L' F B D' L2 U F'
L' F B D2 U F' B2
L' F B D2 U B2 F'
F' D U B U F L'
B' D U2 L2 F' R U2
B' D U2 F' L2 R U2
B' D U2 F' R L2 U2
U2 F' L' U F B U
U2 F' L' U B F U
B' D F' L2 R B' U2
B' D F' L2 B' R U2
B' D F' R L2 B' U2
U2 F' L2 U B U L
L' F' U F2 B U F'
L' F' U B F2 U F'
L2 F' U B U F L
B' D' L R2 B' L B2
B' D' L B' L R2 B
B' D' L B' R2 L B
B' D' L B2 R2 B L
R2 F' U' D F L' B
R2 F' U' D F B L'
R2 F' U' D B F L'
B' D' L' R2 B' L B2
R2 F' U' B D F L'
B' D' L' B' L R2 B
B' D' L' B' R2 L B
B' D' L' B2 R2 B L
B' D' L2 R2 B' L B2
B' D' L2 B' L R2 B
B' D' L2 B' R2 L B
B' D' L2 B2 R2 B L
R2 F' D U' F L' B
R2 F' D U' F B L'
R2 F' D U' B F L'
B' D' R B' L R B
B' D' R B' R L B
B' D' R B2 R B L
B' D' R2 L B' L B2
B' D' R2 L' B' L B2
B' D' R2 L2 B' L B2
B' D' R2 B U2 R' U2
B' D' R2 B' L B2 D
B' D' R2 B' L B2 D'
B' D' R2 B' L B2 D2
B' D' R2 B' L' B2 L2
B' D' R2 B' L2 B2 L'
B' D' B' L R2 D B
B' D' B' L R2 D' B
B' D' B' L R2 D2 B
B' D' B' L R2 B D
B' D' B' L R2 B D'
B' D' B' L R2 B D2
B' D' B' L B R2 B
B' D' B' L B' R2 B
B' D' B' L B2 R2 B
B' D' B' L' R2 B L2
B' D' B' L2 R2 B L'
B' D' B' R2 L D B
B' D' B' R2 L D' B
B' D' B' R2 L D2 B
B' D' B' R2 L B D
B' D' B' R2 L B D'
B' D' B' R2 L B D2
B' D' B' R2 L' B L2
B' D' B' R2 L2 B L'
B' D' B' R2 D L B
B' D' B' R2 D' L B
B' D' B' R2 D2 L B
B' D' B2 L R2 B L
B' D' B2 L' R2 B L
B' D' B2 L2 R2 B L
B' D' B2 R2 L B L
B' D' B2 R2 L' B L
B' D' B2 R2 L2 B L
B' D' B2 R2 D B L
B' D' B2 R2 D' B L
B' D' B2 R2 D2 B L
B' D' B2 R2 B L D
B' D' B2 R2 B L D'
B' D' B2 R2 B L D2
B' D' B2 R2 B D L
B' D' B2 R2 B D' L
B' D' B2 R2 B D2 L
B D' B2 D' R2 B L
U' B L' F U D2 B2
U' B L' F U' F2 U2
U' B L' F D' L2 U
U' B L' F D2 U B2
R2 B L U F' B' U'
R2 B L U B' F' U'
U' B L2 U' F' U2 L'
L' B R2 F U F' B
