L F U R2 F'
U2 L U R2 F' L'
F2 L F U R2 F'
F' L F U R2 F'
F L F U R2 F'
L U R2 F' D' L2
U' R2 F' L' D' B2
L F R U R F'
L F U R2 D F'
L F U R2 D' F'
L F U R2 D2 F'
L F U R2 F' D
L F U R2 F' D'
L F U R2 F' D2
L F U F R2 F'
L F U F' R2 F'
L F U F2 R2 F'
L F U' B U2 R2
L R U R F' D' L2
R L U R F' D' L2
D L R2 F B2 U F2
U2 L U L R2 F' L'
U2 L U L' R2 F' L'
D L R2 B2 F U F2
U2 L U L2 R2 F' L'
F' L U R2 F' D' L2
U2 L U R2 L F' L'
U2 L U R2 L' F' L'
U2 L U R2 L2 F' L'
U2 L U R2 D F' L'
U2 L U R2 D' F' L'
U2 L U R2 D2 F' L'
U2 L U R2 F' L' D
U2 L U R2 F' L' D'
U2 L U R2 F' L' D2
U2 L U R2 F' D L'
U2 L U R2 F' D' L'
U2 L U R2 F' D2 L'
F2 L U R2 F' D' L2
F L U R2 F' D' L2
U2 L U F' L' R2 F'
U2 L U F' R2 L' F'
U2 L U' B U2 L R2
U2 L U' B U2 R2 L
D' L D F U R2 F'
R' L F R U R2 F'
R' L F R2 U R F'
R2 L F R U R' F2
R2 L F R U F2 R'
L R F R U F' R
R2 L F R' U R F2
R2 L F R2 U R2 F2
R2 L F R2 U F2 R2
R L F R U F' R
L R F U R F' R
R2 L F U F2 D R2
L R F U F' R F'
R L F U R F' R
R L F U F' R F'
R2 L F D R2 U R2
D L D' F U R2 F'
R2 L F' L2 D' L2 B2
R2 L F' L2 D' B2 L2
R2 L F' D' L2 D' B2
F' L F R U R F'
F2 L F R U R F'
F L F R U R F'
F' L F U R2 D F'
F' L F U R2 D' F'
F' L F U R2 D2 F'
F' L F U R2 F' D
F' L F U R2 F' D'
F' L F U R2 F' D2
D2 L F U' L B U2
F' L F U F R2 F'
F' L F U F' R2 F'
F' L F U F2 R2 F'
D L F R2 B2 U F'
U2 L F U R2 F' L'
F2 L F U R2 D F'
F2 L F U R2 D' F'
F2 L F U R2 D2 F'
F2 L F U R2 F' D
F2 L F U R2 F' D'
F2 L F U R2 F' D2
D L F U D' R2 F'
F2 L F U F R2 F'
F2 L F U F' R2 F'
F2 L F U F2 R2 F'
F' L F U' B U2 R2
F2 L F U' B U2 R2
