U R B U' L F
U L R B U' L F
L' R U' B' U' B R'
L R U2 F U F' R'
R L U2 F U F' R'
L' R B' U B U2 R'
R' L' U' B' R2 U' R'
L' R' U' B' R2 U' R'
R L' U' B' U' B R'
U L' R B U' L F
R' L' B' R2 U' F' R'
L' R' B' R2 U' F' R'
R L' B' U B U2 R'
U L2 R B U' L F
B L2 F D' L B' L
B L2 F D' B' L B'
L' U R B2 L B U'
L U R U2 R' F U
L U R U2 F R' U
L2 U R B2 L B' U'
U R L B U' L F
L U F U2 F' R U'
U R L' B U' L F
U R L2 B U' L F
B' R U' R F' L' R2
B' R U' R F' R2 L'
L' U B R B2 L U'
L' U B' R U2 R' U
U R U2 R' F' U L'
U R U2 F' R' U L'
U R D B U' L F
U R D' B U' L F
U' R F U R U2 R'
U R D2 B U' L F
L' U' R B' U2 B U
L' U' R' B' R2 F' U'
R2 U' R' F' U' L' R'
R2 U' R' F' U' R' L'
R' U' R2 F' U' L' R'
R' U' R2 F' U' R' L'
U R B U' L D F
U R B U' L D' F
U R B U' L D2 F
U R B U' L F D
U R B U' L F D'
U R B U' L F D2
U R B U' D L F
U R B U' D' L F
U R B U' D2 L F
U R B U' F L F
U R B U' F' L F
U R B U' F2 L F
U R B D U' L F
U R B D' U' L F
U R B D2 U' L F
U' R B' U2 B U L
U R B2 L B' U' L
U R B2 D L B' U'
R2 U' F' R' U' L' R'
R2 U' F' R' U' R' L'
L' U' B' R2 F' R' U'
R' U2 R U B R U'
U' R' B' R2 F' U' L'
R U2 F U F' L' R'
R U2 F U F' R' L'
D' U R B U' L F
D2 U R B U' L F
D U R B U' L F
U D R B U' L F
U D' R B U' L F
R' D' F2 L' U' B' U'
U D2 R B U' L F
U F U2 F' R U' L'
R' F2 L' U' R2 B' U'
R' F2 L' U' B' R2 U'
U B R U2 R' U L
L' B' R U' R F' R2
R' B' R2 U' F' L' R'
R' B' R2 U' F' R' L'
U' B' R2 F' R' U' L'
U B' R D B2 L U'
R B' U B U2 L R'
R B' U B U2 R' L
