L U' L B' L2 R'
L U' L B' R' L2
D' L U' L B' L2 R'
D' L U' L B' R' L2
D2 L U' L B' L2 R'
D2 L U' L B' R' L2
D L U' L B' L2 R'
D L U' L B' R' L2
U L F' U L' F U2
U2 L' U' L2 F R U'
R' U L D F' R U'
L U L U2 B' L2 R'
L U L U2 B' R' L2
R' U F' L U F2 U2
R' U F' L U' D2 B2
R' U F' L D R2 U'
R' U F' L D2 U' B2
R' U F' D L R2 U'
R' U F' D R2 L U'
R' U F' D2 L U' B2
L U F' L' F U2 L'
L U' L R B' L2 R'
L U' L R B' R' L2
L U' L R' B' L2 R'
L U' L R' B' R' L2
L U' L R2 B' L2 R'
L U' L R2 B' R' L2
L U' L B' L2 R' D
L U' L B' L2 R' D'
L U' L B' L2 R' D2
L U' L B' L2 D R'
L U' L B' L2 D' R'
L U' L B' L2 D2 R'
L U' L B' R' L2 D
L U' L B' R' L2 D'
L U' L B' R' L2 D2
L U' L B2 L2 B R'
L U' L' U2 F U2 R
L U' R L B' L2 R'
L U' R L B' R' L2
L U' R' L B' L2 R'
L U' R' L B' R' L2
L U' R2 L B' L2 R'
L U' R2 L B' R' L2
B2 R B' D' F2 R2 B
L U' D2 L' B' R' B
L U' D2 B' L' R' B
L U' D2 B' R' L' B
L U' D2 B' R' B L'
L U' B' L R' B' L2
L U' B' R' L B' L2
L U' B' D2 L' R' B
L U' B' D2 R' L' B
L U' B' D2 R' B L'
R' U2 F U' L F2 U'
R' U2 F U' F2 L U'
F2 R2 B D' R F' R
F2 R2 B D' F' R F'
F U L F U' R B
L2 D F2 R B U B2
L D' B2 U' L' B' R'
L D2 U' L' B' R' B
L D2 U' B' L' R' B
L D2 U' B' R' L' B
L D2 U' B' R' B L'
U2 F L U' F U' F'
U2 F L' U' L2 F U'
U2 F L2 U' L' F U'
R' F U L F2 R U'
U2 F U B' U R' F'
U2 F U' L F U' R
U2 F U' F L U' R
L2 F U' B' L2 R' F'
L2 F U' B' R' L2 F'
L2 F U' B' R' F' L2
U F U' L U' L' R
U F U' L U' R L'
R' F' L U F2 R U2
R' F' L U' L' D2 B2
R' F' L U' D2 L' B2
R' F' L U' D2 B2 L'
R' F' L D R2 U' L'
R' F' L D2 U' L' B2
R' F' L D2 U' B2 L'
U F' L U L2 F2 U2
U F' L U F2 L2 U2
U F' L U' D2 R2 B2
U F' L U' D2 B2 R2
U F' L D R2 F2 U'
U F' L D F2 R2 U'
U F' L D2 U' R2 B2
U F' L D2 U' B2 R2
R' F' D L R2 U' L'
R' F' D R2 L U' L'
R' F' D2 L U' L' B2
R' F' D2 L U' B2 L'
U F2 L U F' U2 R
L2 F2 R B U L2 B2
L2 F2 R B U B2 L2
L B U' L B' L2 R'
L B U' L B' R' L2
U' B' L2 U R' F' B'
U' B' L2 U R' B' F'
U' B' U R' F' D2 B2
U' B' U' F U2 R' F'
L B' U' L B' L2 R'
L B' U' L B' R' L2
L B2 U' L B' L2 R'
L B2 U' L B' R' L2
