U2 L' U' D R' B
U2 L' D U' R' B
U2 L' F' R U' R2
L U D R' F2 B
L U D R' B F2
L U D F2 R' B
L D U R' F2 B
L D U R' B F2
L D U F2 R' B
U2 D L' U' R' B
D U2 L' U' R' B
D' L U R' D F2 B'
D' L U R' D B' F2
D' L U R' B' D F2
D' L U D R' F2 B'
D' L U D R' B' F2
D L U R' D F2 B
D L U R' D B F2
D' L U D F2 R' B'
D L U R' B D F2
U2 L U' D R' F2 B
U2 L U' D R' B F2
U2 L U' D F2 R' B
L2 R D B2 R' U B
D L U2 L2 U' R' B
U' L U2 D R' F2 B
U' L U2 D R' B F2
U' L U2 D F2 R' B
U L D L' R' F2 B
U L D L' R' B F2
U' L D R' F2 L' B
U' L D R' F2 B L'
U' L D R' B F2 L'
U L D L' F2 R' B
D' L D U R' F2 B'
D' L D U R' B' F2
D' L D U F2 R' B'
U L D R' L' F2 B
U L D R' L' B F2
U2 L D U' R' F2 B
U2 L D U' R' B F2
U2 L D U' F2 R' B
U L D R' B L' F2
U' L D U2 R' F2 B
U' L D U2 R' B F2
U' L D U2 F2 R' B
U' L D' B2 L U2 B'
D' L D2 R2 U R B'
D' L D2 R2 U B' R
U2 L F' L2 R U' R2
U2 L F' R L2 U' R2
U2 L' R F' R U' R
U2 L' R' F' R U' R'
U L' U' L D R' B
U2 L' U' D R' D B
U2 L' U' D R' D' B
U2 L' U' D R' D2 B
U2 L' U' D R' B D
U2 L' U' D R' B D'
U2 L' U' D R' B D2
D' L' U' F U2 F' R'
U L' U' R' D' L B'
U L' U' D L R' B
U L' U' D R' L B
U L' U' D' L R' B'
U L' U' D' R' L B'
U2 L' D R U' R2 B
U2 L' D U' R' D B
U2 L' D U' R' D' B
U2 L' D U' R' D2 B
U2 L' D U' R' B D
U2 L' D U' R' B D'
U2 L' D U' R' B D2
U2 L' D F U' R' B
U2 L' D F' U' R' B
U2 L' D F2 U' R' B
U L' D U' L R' B
U L' D U' R' L B
U L' D' U' L R' B'
U L' D' U' R' L B'
F L' F R F2 U R2
U2 L' F U2 L' U R'
U2 L' F' R U' R2 D
U2 L' F' R U' R2 D'
U2 L' F' R U' R2 D2
U2 L' F' R D' F2 U'
U2 L' F' R F U' R2
U2 L' F' R F' U' R2
U2 L' F' R F2 U' R2
U2 L' F' U' R' D B2
U L' F' R U' L R2
U L' F' R U' R2 L
U2 L' F' D R U' R2
U2 L' F' D' R U' R2
U2 L' F' D2 R U' R2
F L' F' U2 L' U' R'
U2 L' F2 R2 U' R B
U2 L' F2 U' R B R2
R L2 D B2 R' U B
D L2 U2 L U' R' B
U2 L2 D L U' R' B
U2 L2 D' L U' R' B'
R' U L' U' D' L B'
R' U L' D' U' L B'
U2 L2 F' L R U' R2
U2 L2 F' R L U' R2
L U D R' F2 D B
L U D R' F2 D' B
L U D R' F2 D2 B
L U D R' F2 B D
L U D R' F2 B D'
L U D R' F2 B D2
L U D R' B F2 D
L U D R' B F2 D'
L U D R' B F2 D2
L U D F R' F B
L U D F R' B F
L U D F2 R' D B
