F2 U R' F' B
F2 U R' B F'
F2 L U R' F' B
F2 L U R' B F'
F2 L' U R' F' B
F2 L' U R' B F'
F2 L2 U R' F' B
F2 L2 U R' B F'
U R' D' L2 F' B
U R' D' L2 B F'
U R' D' F' L2 B
U R' D' F' B L2
U R' D' B L2 F'
U R' D' B F' L2
B' R' F2 U B R'
U R' B D' L2 F'
U R' B D' F' L2
F2 U R' D F' B
F2 U R' D B F'
F2 U R' D' F' B
F2 U R' D' B F'
F2 U R' D' B F'
F2 U R' D2 F' B
F2 U R' D2 B F'
F2 U R' F' D B
F2 U R' F' D' B
F2 U R' F' D2 B
F2 U R' F' B D
F2 U R' F' B D'
F2 U R' F' B D2
F2 U R' B D F'
F2 U R' B D' F'
F2 U R' B D2 F'
F2 U R' B F' D
F2 U R' B F' D'
F2 U R' B F' D2
F2 U F R' F' B
F2 U F R' B F'
F2 U F R' B F'
F2 U F' R' F' B
F2 U F' R' B F'
F2 U F2 R' F' B
F2 U F2 R' B F'
L' F2 U R' F' B
L' F2 U R' B F'
L2 F2 U R' F' B
L2 F2 U R' B F'
L F2 U R' F' B
L F2 U R' B F'
F2 B' R' U B R'
B' F2 R' U B R'
U' L R' D' F L2 B
U' L R' D' F B L2
U' L R' D' B F L2
U L R' D' L2 F' B
U L R' D' L2 B F'
B' L R' F2 U B R'
U L R' D' F' L2 B
U L R' D' F' B L2
U L R' D' B L2 F'
U L R' D' B F' L2
U' L R' B D' F L2
U L R' B D' L2 F'
U L R' B D' F' L2
F2 L U R' D F' B
F2 L U R' D B F'
F2 L U R' D' F' B
F2 L U R' D' B F'
F2 L U R' D2 F' B
F2 L U R' D2 B F'
F2 L U R' F' D B
F2 L U R' F' D' B
F2 L U R' F' D2 B
F2 L U R' F' B D
F2 L U R' F' B D'
F2 L U R' F' B D2
F2 L U R' B D F'
F2 L U R' B D' F'
F2 L U R' B D2 F'
F2 L U R' B F' D
F2 L U R' B F' D'
F2 L U R' B F' D2
F2 L U F R' F' B
F2 L U F R' B F'
F2 L U F' R' F' B
F2 L U F' R' B F'
F2 L U F2 R' F' B
F2 L U F2 R' B F'
F' L F' U R' F' B
F' L F' U R' B F'
B' L F2 R' U B R'
U' L F2 U F' R' B
F2 L B' R' U B R'
U' L' R' D' L2 F B
U' L' R' D' L2 B F
B' L' R' F2 U B R'
U L' R' D' L2 F' B
U L' R' D' L2 B F'
U L' R' D' F' L2 B
U L' R' D' F' B L2
U L' R' D' B L2 F'
U L' R' D' B F' L2
U L' R' B D' L2 F'
U L' R' B D' F' L2
F2 L' U R' D F' B
F2 L' U R' D B F'
F2 L' U R' D' F' B
F2 L' U R' D' B F'
F2 L' U R' D2 F' B
F2 L' U R' D2 B F'
F2 L' U R' F' D B
F2 L' U R' F' D' B
F2 L' U R' F' D2 B
F2 L' U R' F' B D
F2 L' U R' F' B D'
F2 L' U R' F' B D2
F2 L' U R' B D F'
F2 L' U R' B D' F'
F2 L' U R' B D2 F'
F2 L' U R' B F' D
F2 L' U R' B F' D'
F2 L' U R' B F' D2
F L' U R' F' B L
F L' U R' B L F'
F L' U R' B F' L
F2 L' U F R' F' B
F2 L' U F R' B F'
F2 L' U F' R' F' B
F2 L' U F' R' B F'
F2 L' U F2 R' F' B
F2 L' U F2 R' B F'
F' L' F' U R' F' B
F' L' F' U R' B F'
B' L' F2 R' U B R'
F2 L' B' R' U B R'
B' L2 R' F2 U B R'
U L2 R' D' L2 F' B
U L2 R' D' L2 B F'
U L2 R' D' F' L2 B
U L2 R' D' F' B L2
U L2 R' D' B L2 F'
U L2 R' D' B F' L2
U L2 R' B D' L2 F'
U L2 R' B D' F' L2
F2 L2 U R' D F' B
F2 L2 U R' D B F'
F2 L2 U R' D' F' B
F2 L2 U R' D' B F'
F2 L2 U R' D2 F' B
F2 L2 U R' D2 B F'
F2 L2 U R' F' D B
F2 L2 U R' F' D' B
F2 L2 U R' F' D2 B
F2 L2 U R' F' B D
F2 L2 U R' F' B D'
F2 L2 U R' F' B D2
F2 L2 U R' B D F'
F2 L2 U R' B D' F'
F2 L2 U R' B D2 F'
F2 L2 U R' B F' D
F2 L2 U R' B F' D'
F2 L2 U R' B F' D2
F2 L2 U F R' F' B
F2 L2 U F R' B F'
F2 L2 U F' R' F' B
F2 L2 U F' R' B F'
F2 L2 U F2 R' F' B
F2 L2 U F2 R' B F'
F' L2 F' U R' F' B
F' L2 F' U R' B F'
B' L2 F2 R' U B R'
L' U R' D' L2 F' B
L' U R' D' L2 B F'
L' U R' D' F' L2 B
L' U R' D' F' B L2
L' U R' D' B L2 F'
L' U R' D' B F' L2
L' U R' B D' L2 F'
L' U R' B D' F' L2
L2 U R' D' L2 F' B
L2 U R' D' L2 B F'
L2 U R' D' F' L2 B
L2 U R' D' F' B L2
L2 U R' D' B L2 F'
L2 U R' D' B F' L2
L U R' D' L2 F' B
L U R' D' L2 B F'
L U R' D' F' L2 B
L U R' D' F' B L2
L U R' D' B L2 F'
L U R' D' B F' L2
L2 U R' B D' L2 F'
L2 U R' B D' F' L2
L U R' B D' L2 F'
L U R' B D' F' L2
F2 L2 B' R' U B R'
F2 R U R' F' R' B
F' R U' R2 B L F
R' U' L F2 U F' B
R' U' L F2 U B F'
F2 R B' R' U R' B
U' R' L D' F L2 B
U' R' L D' F B L2
U' R' L D' B F L2
B' R' L F2 U B R'
U' R' L B D' F L2
U' R' L' D' L2 F B
U' R' L' D' L2 B F
U R' L D' L2 F' B
U R' L D' L2 B F'
U R' L D' F' L2 B
U R' L D' F' B L2
U R' L D' B L2 F'
U R' L D' B F' L2
B' R' L' F2 U B R'
U R' L B D' L2 F'
U R' L B D' F' L2
U R' L' D' L2 F' B
U R' L' D' L2 B F'
U R' L' D' F' L2 B
U R' L' D' F' B L2
U R' L' D' B L2 F'
U R' L' D' B F' L2
B' R' L2 F2 U B R'
U R' L' B D' L2 F'
U R' L' B D' F' L2
R' U' F2 L U F B
R' U' F2 L U B F
U R' L2 D' L2 F' B
U R' L2 D' L2 B F'
U R' L2 D' F' L2 B
U R' L2 D' F' B L2
U R' L2 D' B L2 F'
U R' L2 D' B F' L2
U R' L2 B D' L2 F'
U R' L2 B D' F' L2
B' R' U B R' D' L2
B' R' U B D' L2 R'
B' R' U B D' R' L2
U R' U' F2 U F B
U R' U' F2 U B F
U' R' D' L F L B
U R' D F' D2 L2 B
U R' D F' D2 B L2
U R' D F' B D2 L2
U R' D B D2 L2 F'
U R' D B D2 F' L2
U R' D B F' D2 L2
U' R' D' B L F L
U R' D' L F' L B
U R' D' L' B L' F'
U R' D' L2 D F' B
U R' D' L2 D B F'
U R' D' L2 D' F' B
U R' D' L2 D' B F'
U R' D' L2 D2 F' B
U R' D' L2 D2 B F'
U R' D' L2 F' D B
U R' D' L2 F' D' B
U R' D' L2 F' D2 B
U R' D' L2 F' B D
U R' D' L2 F' B D'
U R' D' L2 F' B D2
U R' D' L2 B D F'
U R' D' L2 B D' F'
U R' D' L2 B D2 F'
U R' D' L2 B F' D
U R' D' L2 B F' D'
U R' D' L2 B F' D2
U R' D' F L2 F2 B
U R' D' F L2 B F2
U R' D' F B L2 F2
U R' D' F' L' B L'
U R' D' F' L2 D B
U R' D' F' L2 D' B
U R' D' F' L2 D2 B
U R' D' F' L2 B D
U R' D' F' L2 B D'
U R' D' F' L2 B D2
U R' D' F' B L2 D
U R' D' F' B L2 D'
U R' D' F' B L2 D2
U R' D' F' B' L2 B2
U R' D' B L F' L
U R' D' B L2 D F'
U R' D' B L2 D' F'
U R' D' B L2 D2 F'
U R' D' B L2 F' D
U R' D' B L2 F' D'
U R' D' B L2 F' D2
U R' D' B F L2 F2
U R' D' B F' L2 D
U R' D' B F' L2 D'
U R' D' B F' L2 D2
U R' D' B' L2 F' B2
U R' D' B' L2 B2 F'
U R' D' B' F' L2 B2
U R' D2 F' D L2 B
U R' D2 F' D B L2
B' R' F2 L U B R'
B' R' F2 L' U B R'
B' R' F2 L2 U B R'
B' R' F2 U B R' D
B' R' F2 U B R' D'
B' R' F2 U B R' D2
B' R' F2 U B D R'
B' R' F2 U B D' R'
B' R' F2 U B D2 R'
U R' F' U' F' U B
U R' F' B U' F' U
B' R' F2 B' U B2 R'
U' R' B L D' F L2
U' R' B L' D' L2 F
U' R' B D' L F L
F2 R' B U L U' L'
U R' B L D' L2 F'
U R' B L D' F' L2
U R' B L' D' L2 F'
U R' B L' D' F' L2
U R' B L2 D' L2 F'
U R' B L2 D' F' L2
U R' B U' F2 U F
F2 R' B' R' U R B2
F2 R' B' R' U B2 R
U R' B D F' D2 L2
U R' B D' L F' L
U R' B D' L2 D F'
U R' B D' L2 D' F'
U R' B D' L2 D2 F'
U R' B D' L2 F' D
U R' B D' L2 F' D'
U R' B D' L2 F' D2
U R' B D' F L2 F2
U R' B D' F' L2 D
U R' B D' F' L2 D'
U R' B D' F' L2 D2
U R' B D2 F' D L2
U R' B F' U' F' U
B' R' B' F2 U B2 R'
U R' B2 D' F' B' L2
U R' B2 D' B' L2 F'
U R' B2 D' B' F' L2
F2 R2 B' R' U R2 B
F2 U L R' B L' F'
F2 U L' R' F' L B
D' U L2 D R' F' B
D' U L2 D R' B F'
F2 U L2 R' F' L2 B
F2 U L2 R' F' B L2
F2 U L2 R' B L2 F'
F2 U L2 R' B F' L2
F2 U R' L B L' F'
F2 U R' L' F' L B
F2 U R' L2 F' L2 B
F2 U R' L2 F' B L2
F2 U R' L2 B L2 F'
F2 U R' L2 B F' L2
F2 U R' D F' D B
F2 U R' D F' D' B
F2 U R' D F' D2 B
F2 U R' D F' B D
F2 U R' D F' B D'
F2 U R' D F' B D2
F2 U R' D B D F'
F2 U R' D B D' F'
F2 U R' D B D2 F'
F2 U R' D B F' D
F2 U R' D B F' D'
F2 U R' D B F' D2
B' U R' F2 U B R'
F2 U R' D' F' D B
F2 U R' D' F' D' B
F2 U R' D' F' D2 B
F2 U R' D' F' B D
F2 U R' D' F' B D'
F2 U R' D' F' B D2
F2 U R' D' B D F'
F2 U R' D' B D' F'
F2 U R' D' B D2 F'
F2 U R' D' B F' D
F2 U R' D' B F' D'
F2 U R' D' B F' D2
F2 U R' D2 F' D B
F2 U R' D2 F' D' B
F2 U R' D2 F' D2 B
F2 U R' D2 F' B D
F2 U R' D2 F' B D'
F2 U R' D2 F' B D2
F2 U R' D2 B D F'
F2 U R' D2 B D' F'
F2 U R' D2 B D2 F'
F2 U R' D2 B F' D
F2 U R' D2 B F' D'
F2 U R' D2 B F' D2
F2 U R' F' L B L'
F2 U R' F' L2 B L2
F2 U R' F' D B D
F2 U R' F' D B D'
F2 U R' F' D B D2
F2 U R' F' D' B D
F2 U R' F' D' B D'
F2 U R' F' D' B D2
F2 U R' F' D2 B D
F2 U R' F' D2 B D'
F2 U R' F' D2 B D2
F2 U R' F' B2 D B'
F2 U R' F' B2 D' B'
F2 U R' F' B2 D2 B'
F2 U R' F2 D F B
F2 U R' F2 D B F
F2 U R' F2 D' F B
F2 U R' F2 D' B F
F2 U R' F2 D2 F B
F2 U R' F2 D2 B F
F2 U R' F2 B D F
F2 U R' F2 B D' F
F2 U R' F2 B D2 F
F2 U R' B L' F' L
F2 U R' B L2 F' L2
F2 U R' B D F' D
F2 U R' B D F' D'
F2 U R' B D F' D2
F2 U R' B D' F' D
F2 U R' B D' F' D'
F2 U R' B D' F' D2
F2 U R' B D2 F' D
F2 U R' B D2 F' D'
F2 U R' B D2 F' D2
F2 U R' B F2 D F
F2 U R' B F2 D' F
F2 U R' B F2 D2 F
F2 U R' B2 D F' B'
F2 U R' B2 D B' F'
F2 U R' B2 D' F' B'
F2 U R' B2 D' B' F'
F2 U R' B2 D2 F' B'
F2 U R' B2 D2 B' F'
F2 U R' B2 F' D B'
F2 U R' B2 F' D' B'
F2 U R' B2 F' D2 B'
F U R' F' D' L2 B
F U R' F' D' B L2
F U R' F' B D' L2
F U R' B F' D' L2
F2 U R2 B R F' B
F2 U R2 B R B F'
F2 U R2 B' R F' B
F2 U R2 B' R B F'
F2 U R2 B2 R F' B
F2 U R2 B2 R B F'
R' D' L' B L' D F2
F2 U F R' D F' B
F2 U F R' D B F'
F2 U F R' D' F' B
F2 U F R' D' B F'
F2 U F R' D2 F' B
F2 U F R' D2 B F'
F2 U F R' F' D B
F2 U F R' F' D' B
F2 U F R' F' D2 B
F2 U F R' F' B D
F2 U F R' F' B D'
F2 U F R' F' B D2
F2 U F R' B D F'
F2 U F R' B D' F'
F2 U F R' B D2 F'
F2 U F R' B F' D
F2 U F R' B F' D'
F2 U F R' B F' D2
R' D' L2 B U L U'
F2 U F' R' D F' B
F2 U F' R' D B F'
F2 U F' R' D' F' B
F2 U F' R' D' B F'
F2 U F' R' D2 F' B
F2 U F' R' D2 B F'
F2 U F' R' F' D B
F2 U F' R' F' D' B
F2 U F' R' F' D2 B
F2 U F' R' F' B D
F2 U F' R' F' B D'
F2 U F' R' F' B D2
F2 U F' R' B D F'
F2 U F' R' B D' F'
F2 U F' R' B D2 F'
F2 U F' R' B F' D
F2 U F' R' B F' D'
F2 U F' R' B F' D2
B' U F2 R' U B R'
F2 U F2 R' D F' B
F2 U F2 R' D B F'
F2 U F2 R' D' F' B
F2 U F2 R' D' B F'
F2 U F2 R' D2 F' B
F2 U F2 R' D2 B F'
F2 U F2 R' F' D B
F2 U F2 R' F' D' B
F2 U F2 R' F' D2 B
F2 U F2 R' F' B D
F2 U F2 R' F' B D'
F2 U F2 R' F' B D2
F2 U F2 R' B D F'
F2 U F2 R' B D' F'
F2 U F2 R' B D2 F'
F2 U F2 R' B F' D
F2 U F2 R' B F' D'
F2 U F2 R' B F' D2
F2 U B' R' F' B R'
F2 U B' R' B F' R'
F2 U' L U2 R' F B
F2 U' L U2 R' B F
F2 U' L U2 F R' B
U D' L2 D R' F' B
U D' L2 D R' B F'
R' D' B L' D L' F2
R' D' B L2 U L' U'
R' D' B U L U' L
B' U' R' F2 U B R'
F2 U' F U2 R' F' B
F2 U' F U2 R' B F'
F2 U' F' U2 R' F' B
F2 U' F' U2 R' B F'
B' U' F2 R' U B R'
F2 U' F2 U2 R' F' B
F2 U' F2 U2 R' B F'
F2 U2 L U' R' F' B
F2 U2 L U' R' B F'
F2 U2 L' U' R' F' B
F2 U2 L' U' R' B F'
F2 U2 L2 U' R' F' B
F2 U2 L2 U' R' B F'
R' D2 B U L B U'
B' U2 R' F2 U B R'
D' F L' U L' R' F'
D' F L' U R' L' F'
F2 U2 F' L' U' R' B
F U2 F R U R2 B
B' U2 F2 R' U B R'
U F R' F' D' L2 B
U F R' F' D' B L2
U F R' F' B D' L2
U F R' B F' D' L2
U' F2 L U R' F B
U' F2 L U R' B F
U' F2 L U F R' B
L' F2 L U R' F' B
L' F2 L U R' B F'
L2 F2 L U R' F' B
L2 F2 L U R' B F'
L' F2 L' U R' F' B
L' F2 L' U R' B F'
L2 F2 L' U R' F' B
L2 F2 L' U R' B F'
L F2 L U R' F' B
L F2 L U R' B F'
L' F2 L2 U R' F' B
L' F2 L2 U R' B F'
L2 F2 L2 U R' F' B
L2 F2 L2 U R' B F'
R' F2 R U R' F' B
R' F2 R U R' B F'
L F2 L' U R' F' B
L F2 L' U R' B F'
F D' F L' U R' F'
L F2 L2 U R' F' B
L F2 L2 U R' B F'
U F2 R U R2 F' B
U F2 R U R2 B F'
L' F2 U R' D F' B
L' F2 U R' D B F'
L' F2 U R' D' F' B
L' F2 U R' D' B F'
L' F2 U R' D2 F' B
L' F2 U R' D2 B F'
L' F2 U R' F' D B
L' F2 U R' F' D' B
L' F2 U R' F' D2 B
L' F2 U R' F' B D
L' F2 U R' F' B D'
L' F2 U R' F' B D2
L' F2 U R' B D F'
L' F2 U R' B D' F'
L' F2 U R' B D2 F'
L' F2 U R' B F' D
L' F2 U R' B F' D'
L' F2 U R' B F' D2
L' F2 U F R' F' B
L' F2 U F R' B F'
L' F2 U F' R' F' B
L' F2 U F' R' B F'
L' F2 U F2 R' F' B
L' F2 U F2 R' B F'
L2 F2 U R' D F' B
L2 F2 U R' D B F'
L2 F2 U R' D' F' B
L2 F2 U R' D' B F'
L2 F2 U R' D2 F' B
L2 F2 U R' D2 B F'
L2 F2 U R' F' D B
L2 F2 U R' F' D' B
L2 F2 U R' F' D2 B
L2 F2 U R' F' B D
L2 F2 U R' F' B D'
L2 F2 U R' F' B D2
L2 F2 U R' B D F'
L2 F2 U R' B D' F'
L2 F2 U R' B D2 F'
L2 F2 U R' B F' D
L2 F2 U R' B F' D'
L2 F2 U R' B F' D2
L2 F2 U F R' F' B
L2 F2 U F R' B F'
L2 F2 U F' R' F' B
L2 F2 U F' R' B F'
L2 F2 U F2 R' F' B
L2 F2 U F2 R' B F'
F2 D2 L U R' F' B'
F2 D2 L U R' B' F'
L F2 U R' D F' B
L F2 U R' D B F'
L F2 U R' D' F' B
L F2 U R' D' B F'
L F2 U R' D2 F' B
L F2 U R' D2 B F'
L F2 U R' F' D B
L F2 U R' F' D' B
L F2 U R' F' D2 B
L F2 U R' F' B D
L F2 U R' F' B D'
L F2 U R' F' B D2
L F2 U R' B D F'
L F2 U R' B D' F'
L F2 U R' B D2 F'
L F2 U R' B F' D
L F2 U R' B F' D'
L F2 U R' B F' D2
L F2 U F R' F' B
L F2 U F R' B F'
L F2 U F' R' F' B
L F2 U F' R' B F'
L F2 U F2 R' F' B
L F2 U F2 R' B F'
B D2 L B2 U' B R'
R' F2 B U L U' L'
R' F2 B' R' U R B2
R' F2 B' R' U B2 R
L' F2 B' R' U B R'
L2 F2 B' R' U B R'
R' B L U' F2 U F2
R' B L D' L2 D F2
L F2 B' R' U B R'
D2 B L B U' B2 R'
R' B L' D F2 D2 L2
R' B L' D' L2 D2 F2
R' B L2 U' F2 R U
R' B U L U' D' L2
R' B U L U2 F2 U
R' B U L D' U' L2
R' B U L D2 B2 U'
R' B U D' L U' L
R' B U D2 L B2 U'
R' B U' F2 U2 L U'
R' B D' L' D L' F2
R' B D' L2 U L' U'
R' B D' U L U' L
R' B D2 L' D L2 F2
R' B D2 L' D F2 L2
R' B D2 U L B2 U'
B' F R' F U B R'
R' B F2 U L U' L'
R2 B' R D' L2 F2 B
R2 B' R D' L2 B F2
R2 B' R D' F2 L2 B
R2 B' R D' F2 B L2
R2 B' R D' B L2 F2
R2 B' R D' B F2 L2
L' B' R' F2 U B R'
R2 B' R B D' L2 F2
R2 B' R B D' F2 L2
L2 B' R' F2 U B R'
F2 B' L R' U B R'
F2 B' L' R' U B R'
L B' R' F2 U B R'
R' B' U' R' F2 U B2
R B' R' F2 U R' B
R' B' U' F2 R' U B2
F2 B' L2 R' U B R'
F2 B' R' L U B R'
F2 B' R' L' U B R'
F2 B' R' L2 U B R'
F2 B' R' U B R' D
F2 B' R' U B R' D'
F2 B' R' U B R' D2
F2 B' R' U B D R'
F2 B' R' U B D' R'
F2 B' R' U B D2 R'
F2 B' R' B' U B2 R'
F B' R' F U B R'
R' B' F2 R' U R B2
R' B' F2 R' U B2 R
L' B' F2 R' U B R'
L2 B' F2 R' U B R'
L B' F2 R' U B R'
B' F2 L R' U B R'
B' F2 L' R' U B R'
B' F2 L2 R' U B R'
B' F2 R' L U B R'
B' F2 R' L' U B R'
B' F2 R' L2 U B R'
B' F2 R' U B R' D
B' F2 R' U B R' D'
B' F2 R' U B R' D2
B' F2 R' U B D R'
B' F2 R' U B D' R'
B' F2 R' U B D2 R'
B' F2 R' B' U B2 R'
R2 B2 D' L2 R F' B
R2 B2 D' L2 R B F'
R2 B2 D' R L2 F' B
R2 B2 D' R L2 B F'
R2 B2 D' R F' L2 B
R2 B2 D' R F' B L2
R2 B2 D' R B L2 F'
R2 B2 D' R B F' L2
