U' L U' R' F B
U' L U' R' B F
U' L U' F R' B
U R U R2 F' B
U R U R2 B F'
B' U R' U B R'
U2 F R' D' F2 B
U2 F R' D' B F2
U2 F R' B D' F2
R' F2 B L' D F2
R' B L' D F2 L'
R' B F2 L' D F2
U' L R U' R2 F B
U' L R U' R2 B F
U L R U R2 F' B
U L R U R2 B F'
B' L U R' U B R'
U2 L U' L' R' F' B
U2 L U' L' R' B F'
U' L U' R' D F B
U' L U' R' D B F
U' L U' R' D' F B
U' L U' R' D' B F
U' L U' R' D2 F B
U' L U' R' D2 B F
U' L U' R' F D B
U2 L U' R' L' F' B
U' L U' R' F D' B
U' L U' R' F D2 B
U' L U' R' F B D
U' L U' R' F B D'
U' L U' R' F B D2
U2 L U' R' L' B F'
U' L U' R' B D F
U' L U' R' B D' F
U' L U' R' B D2 F
U' L U' R' B F D
U' L U' R' B F D'
U' L U' R' B F D2
U2 L U' R' B L' F'
U' L U' F R' D B
U' L U' F R' D' B
U' L U' F R' D2 B
U' L U' F R' B D
U' L U' F R' B D'
U' L U' F R' B D2
U' L U' F' R' F2 B
U' L U' F' R' B F2
R' L F2 B L' D F2
R' L B L' D F2 L'
R' L B F2 L' D F2
U' L F' U' R' F2 B
U' L F' U' R' B F2
U' L F' U' F2 R' B
U' L F2 U' F' R' B
B2 L B U R' U B
U L' R U R2 F' B
U L' R U R2 B F'
U2 L' U L R' F B
U2 L' U L R' B F
U2 L' U L F R' B
B' L' U R' U B R'
U2 L' U R' L F B
U2 L' U R' L B F
U2 L' U' L R' F' B
U2 L' U' L R' B F'
U2 L' U' R' L F' B
U2 L' U' R' L B F'
U' L' U' R' B D2 F2
U2 L' U' R' F' L B
R' L' F2 B L' D F2
L' R' F2 B L' D F2
R' L' B L' D F2 L'
L2 R' F2 B L' D F2
L' R' B L' D F2 L'
L R' F2 B L' D F2
L2 R' B L' D F2 L'
L R' B L' D F2 L'
R' L' B F2 L' D F2
L' R' B F2 L' D F2
L2 R' B F2 L' D F2
L R' B F2 L' D F2
U L2 R U R2 F' B
U L2 R U R2 B F'
B' L2 U R' U B R'
R' L2 F2 B L' D F2
U2 L2 U' L2 R' F' B
U2 L2 U' L2 R' B F'
R' L2 B L' D F2 L'
U2 L2 U' R' L2 F' B
U2 L2 U' R' L2 B F'
U2 L2 U' R' F' L2 B
U2 L2 U' R' F' B L2
U2 L2 U' R' B L2 F'
U2 L2 U' R' B F' L2
R' L2 B F2 L' D F2
L' U R U R2 F' B
L' U R U R2 B F'
L2 U R U R2 F' B
L2 U R U R2 B F'
L U R U R2 F' B
L U R U R2 B F'
R U R' U2 F' R' B
U' R L U' R2 F B
U' R L U' R2 B F
U R L U R2 F' B
U R L U R2 B F'
U R L' U R2 F' B
U R L' U R2 B F'
U R L2 U R2 F' B
U R L2 U R2 B F'
R U F' R' U2 F' R'
U R U R2 D F' B
U R U R2 D B F'
U R U R2 D' F' B
U R U R2 D' B F'
U R U R2 D2 F' B
U R U R2 D2 B F'
U R U R2 F' D B
U R U R2 F' D' B
U R U R2 F' D2 B
U R U R2 F' B D
U R U R2 F' B D'
U R U R2 F' B D2
U R U R2 B D F'
U R U R2 B D' F'
U R U R2 B D2 F'
U R U R2 B F' D
U R U R2 B F' D'
U R U R2 B F' D2
U R U' F' U2 R2 F'
U R U' F' B U2 R2
U R U' B U2 R2 B
U R U' B F' U2 R2
L' U' L U' R' F B
L' U' L U' R' B F
L' U' L U' F R' B
L2 U' L U' R' F B
L2 U' L U' R' B F
L2 U' L U' F R' B
L U' L U' R' F B
L U' L U' R' B F
L U' L U' F R' B
R U' R' U2 R' F' B
R U' R' U2 R' B F'
U2 R' U L U' F B
U2 R' U L U' B F
R U' F' R' U2 R' F'
B' R' U B R' D2 L2
R U' B R2 B L F
R U' B2 L R2 F B
R U' B2 L R2 B F
R U' B2 R2 L F B
R U' B2 R2 L B F
U2 R' F B U' R U
U2 R' F' U L' U' B
U R' F' L2 B D L2
U2 R' F' B U L' U'
B' R' F2 U L' B R'
B' R' F2 U B L' R'
B' R' F2 U B R' L'
U R' F' U' F U B
F' R' F2 B L' D F2
U R' F' B U' F U
F' R' B L' D F2 L'
F2 R' F2 B L' D F2
F2 R' B L' D F2 L'
U R' F2 D' F L2 B
U R' F2 D' F B L2
U R' F2 D' B F L2
F R' F2 B L' D F2
U2 R' B U L U' F
U R' F2 B D' F L2
U2 R' B U' R' U F'
F' R' B F2 L' D F2
F R' B L' D F2 L'
U2 R' B F U' R U
F2 R' B F2 L' D F2
U2 R' B F' U L' U'
F R' B F2 L' D F2
U R' B F' U' F U
U R' B F2 D' F L2
L' U2 F R' D' F2 B
L' U2 F R' D' B F2
L' U2 F R' B D' F2
L2 U2 F R' D' F2 B
L2 U2 F R' D' B F2
L2 U2 F R' B D' F2
L U2 F R' D' F2 B
L U2 F R' D' B F2
L U2 F R' B D' F2
B' U L R' U B R'
B' U L' R' U B R'
B' U L2 R' U B R'
F' U R U R2 F' B
F' U R U R2 B F'
F2 U R U R2 F' B
F2 U R U R2 B F'
R' D F2 B L' D F2
R' D B L' D F2 L'
B' U R' L U B R'
B' U R' L' U B R'
B' U R' L2 U B R'
