B' R D L2 F' B2
B' R D L2 B2 F'
B' R D F' L2 B2
B' R D F' B2 L2
B' R D B2 L2 F'
B' R D B2 F' L2
B' R F' D L2 B2
B' R F' D B2 L2
B U2 L U R F'
U2 B U' R F' B
U2 B U' R B F'
B' L R D L2 F' B2
B' L R D L2 B2 F'
B' L R D F' L2 B2
B' L R D F' B2 L2
B' L R D B2 L2 F'
B' L R D B2 F' L2
B' L R F' D L2 B2
B' L R F' D B2 L2
U2 L B U' R F' B
U2 L B U' R B F'
B' L' R D L2 F' B2
B' L' R D L2 B2 F'
U' L' R D F' B' L
B' L' R D F' L2 B2
B' L' R D F' B2 L2
U' L' R D B' L F'
U' L' R D B' F' L
B' L' R D B2 L2 F'
B' L' R D B2 F' L2
B' L' R F' D L2 B2
B' L' R F' D B2 L2
U' L' R F' D B' L
B L' U' R D' F' B2
B L' U' R D' B2 F'
B L' U' R F' D' B2
B L' U2 L2 U R F'
U' L' B U' R F' B2
U' L' B U' R B2 F'
U' L' B U' B2 R F'
U2 L' B U' R F' B
U2 L' B U' R B F'
U' L' B' R D L2 F'
U' L' B' R D F' L2
U' L' B' R F' D L2
B' L2 R D L2 F' B2
B' L2 R D L2 B2 F'
B' L2 R D F' L2 B2
B' L2 R D F' B2 L2
B' L2 R D B2 L2 F'
B' L2 R D B2 F' L2
B' L2 R F' D L2 B2
B' L2 R F' D B2 L2
B L2 U2 L' U R F'
R' U R B R F' L'
U2 L2 B U' R F' B
U2 L2 B U' R B F'
B' R L D L2 F' B2
B' R L D L2 B2 F'
B' R L D F' L2 B2
B' R L D F' B2 L2
B' R L D B2 L2 F'
B' R L D B2 F' L2
B' R L F' D L2 B2
B' R L F' D B2 L2
B' R L' D L2 F' B2
B' R L' D L2 B2 F'
B' R L' D F' L2 B2
B' R L' D F' B2 L2
B' R L' D B2 L2 F'
B' R L' D B2 F' L2
U' R L' D F' B' L
U' R L' D B' L F'
U' R L' D B' F' L
B' R L' F' D L2 B2
B' R L' F' D B2 L2
U' R L' F' D B' L
B' R L2 D L2 F' B2
B' R L2 D L2 B2 F'
B' R L2 D F' L2 B2
B' R L2 D F' B2 L2
B' R L2 D B2 L2 F'
B' R L2 D B2 F' L2
B' R L2 F' D L2 B2
B' R L2 F' D B2 L2
B R U' L U L' F'
B' R D L F' L B2
B' R D L' B2 L' F'
U' R D L' F' B' L
U' R D L' B' L F'
U' R D L' B' F' L
B' R D L2 F' B2 D
B' R D L2 F' B2 D'
B' R D L2 F' B2 D2
B' R D L2 B2 D F'
B' R D L2 B2 D' F'
B' R D L2 B2 D2 F'
B' R D L2 B2 F' D
B' R D L2 B2 F' D'
B' R D L2 B2 F' D2
B' R D F L2 F2 B2
B' R D F L2 B2 F2
B' R D F B2 L2 F2
B' R D F' L' B2 L'
B' R D F' L2 B2 D
B' R D F' L2 B2 D'
B' R D F' L2 B2 D2
U' R D F' L' B' L
B' R D F' B L2 B
B' R D F' B2 L2 D
B' R D F' B2 L2 D'
B' R D F' B2 L2 D2
B' R D B L2 F' B
B' R D B L2 B F'
B' R D B F' L2 B
B' R D B2 L F' L
B' R D B2 L2 D F'
B' R D B2 L2 D' F'
B' R D B2 L2 D2 F'
B' R D B2 L2 F' D
B' R D B2 L2 F' D'
B' R D B2 L2 F' D2
B' R D B2 F L2 F2
B' R D B2 F' L2 D
B' R D B2 F' L2 D'
B' R D B2 F' L2 D2
U R D F' B' L B2
U' R D' F L' F2 B'
U' R D' F L' B' F2
U R D B' L F' B2
U R D B' L B2 F'
U R D B' F' L B2
U R D' F L' F2 B
U R D' F L' B F2
U R D' F B L' F2
U R D' B F L' F2
B' R F' L D L2 B2
B' R F' L D B2 L2
B' R F' L' D L2 B2
B' R F' L' D B2 L2
U' R F' L' D B' L
B' R F' L2 D L2 B2
B' R F' L2 D B2 L2
B' R F' U R2 B2 U'
B' R F' U B2 R2 U'
B' R F' D L' B2 L'
B' R F' D L2 B2 D
B' R F' D L2 B2 D'
B' R F' D L2 B2 D2
B' R F' D B L2 B
U' R F' D L' B' L
B' R F' D B2 L2 D
B' R F' D B2 L2 D'
B' R F' D B2 L2 D2
B R F' U' L U L'
U R F' D B' L B2
B' R F2 D F L2 B2
B' R F2 D F B2 L2
B' R F2 D B2 F L2
U' R F2 D' F L' B'
U R F' B2 D B' L
U R F2 D' F L' B
U R F2 D' F B L'
U R F2 D' B F L'
U R F2 B D' F L'
U R B D' F L' F2
U R B F2 D' F L'
B' R B2 R2 U' R2 F'
U R B2 D F' B' L
U R B2 D B' L F'
U R B2 D B' F' L
U R B2 F' D B' L
U2 R' U R2 F' L' B'
U R' U R2 F' L' B
U R' U R2 F' B L'
U R' U R2 B F' L'
B' R' U' R2 D L2 F'
B' R' U' R2 D F' L2
B' R' U' R2 F' D L2
U R' U' R2 F' B L
U R' U' R2 B L F'
U R' U' R2 B F' L
B R' U2 L U R2 F'
B' R' B2 L2 U' R2 F
B' R' B2 L2 U' F R2
B' R' B2 U B' U2 R2
L' U2 B U' R F' B
L' U2 B U' R B F'
L2 U2 B U' R F' B
L2 U2 B U' R B F'
B R2 U2 L U R' F
B R2 U2 L U F R'
L U2 B U' R F' B
L U2 B U' R B F'
B' U R D L2 F' B2
B' U R D L2 B2 F'
B' U R D F' L2 B2
B' U R D F' B2 L2
B' U R D B2 L2 F'
B' U R D B2 F' L2
B' U R F' D L2 B2
B' U R F' D B2 L2
B U' L U L' R F'
B U' L U R L' F'
B' U' R D L2 F' B2
B' U' R D L2 B2 F'
B' U' R D F' L2 B2
B' U' R D F' B2 L2
B' U' R D B2 L2 F'
B' U' R D B2 F' L2
B' U' R F' D L2 B2
B' U' R F' D B2 L2
B U' R U' L U F'
B U' R F' U' L U
B U' B2 R D F' B2
B U' B2 R D B2 F'
B U' B2 R F' D B2
B U2 L R' U R2 F'
B U2 L U R D F'
B U2 L U R D' F'
B U2 L U R D2 F'
B U2 L U R F' D
B U2 L U R F' D'
B U2 L U R F' D2
B U2 L B U R F'
B U2 L B' U R F'
B U2 L B2 U R F'
B' U2 R D L2 F' B2
B' U2 R D L2 B2 F'
B' U2 R D F' L2 B2
B' U2 R D F' B2 L2
B' U2 R D B2 L2 F'
B' U2 R D B2 F' L2
B' U2 R F' D L2 B2
B' U2 R F' D B2 L2
B U2 R' L U R2 F'
B U2 B' U R F' B
B U2 B' U R B F'
U2 F B R U' F' R
B2 D B' L U' R B'
B2 D B' L U' B' R
R2 F' R2 U R F' B
R2 F' R2 U R B F'
R F' B' U R' B U'
R F' B2 D L B' L
R F' B2 D B' L B'
U' B L' U' R F' B'
U' B L' U' R B' F'
U' B L' U' B' R F'
U2 B L U' R F' B
U2 B L U' R B F'
U2 B L' U' R F' B
U2 B L' U' R B F'
U2 B L2 U' R F' B
U2 B L2 U' R B F'
U B R' U' R2 F' B
U B R' U' R2 B F'
U2 B U' R D F' B
U2 B U' R D B F'
U2 B U' R D' F' B
U2 B U' R D' B F'
U2 B U' R D2 F' B
U2 B U' R D2 B F'
U2 B U' R F' D B
U2 B U' R F' D' B
U2 B U' R F' D2 B
U2 B U' R F' B D
U2 B U' R F' B D'
U2 B U' R F' B D2
U2 B U' R B D F'
U2 B U' R B D' F'
U2 B U' R B D2 F'
U2 B U' R B F' D
U2 B U' R B F' D'
U2 B U' R B F' D2
L' B U2 L U R F'
U2 B U' B R F' B
U2 B U' B R B F'
U2 B U' B' R F' B
U2 B U' B' R B F'
U2 B U' B2 R F' B
U2 B U' B2 R B F'
L2 B U2 L U R F'
D B U2 L R' U R2
D B U2 R' L U R2
L B U2 L U R F'
U2 B F R U' F' R
D B' L R' B2 U' R2
L' B' R D L2 F' B2
