F L' U F L' U'
F2 U L' F B' U'
F2 U L' B' F U'
U' D R F' U R
D U' R F' U R
F D L' R F' R
F D L' F' R F'
F D R L' F' R
L' R U F U' L' F'
D L U' R F' U R
L R D2 B' U L B
R L D2 B' U L B
L R F B' U L' B
L R F B' U B L'
R L F B' U L' B
R L F B' U B L'
L R B' F U L' B
L R B' F U B L'
R L B' F U L' B
R L B' F U B L'
R L' U F U' L' F'
F L' R U F L' U'
F L' R' U F L' U'
F L' R2 U F L' U'
F L' U F L' U' D
F L' U F L' U' D'
F L' U F L' U' D2
F L' U F L' D U'
F L' U F L' D' U'
F L' U F L' D2 U'
F L' U F D L' U'
F L' U F D' L' U'
F L' U F D2 L' U'
D L' U' R F' U R
F L' D R F' D R2
U L' F U' D' L' F
U L' F D' U' L' F
F L' F' U F2 L' U'
U L' F2 L' F' U' L'
D L2 U' R F' U R
R U L' F U' L' F'
L' U F U' D' L' F
F R L' U F L' U'
L' U F D' U' L' F
F2 R U L' F B' U'
F2 R U L' B' F U'
L' U F2 L' F' U' L'
F R D L' R F' R
F R D L' F' R F'
F R D R L' F' R
L' U' R U2 F U' L'
D R F' B U R B'
D R F' B U B' R
D R F' B' U B R
D R F' B2 U R B2
D R F' B2 U B2 R
L2 U' R F U L' R
L2 U' R F U R L'
L U' R D2 B' U L
L U' R F B' U L'
L U' R B' F U L'
D R B F' U R B'
D R B F' U B' R
D R B' F' U B R
L U' D R F' B' U
L U' D R B' F' U
L U' D B' R F' U
D R B2 F' U R B2
D R B2 F' U B2 R
L U' D2 R B' U L
L U' D2 B' R U L
F R' L' U F L' U'
F2 R' U L' F B' U'
F2 R' U L' B' F U'
D R' U' R2 F' U R
L U' B' R F U L'
F R' D L' R F' R
L U' B' D R F' U
F R' D L' F' R F'
F R' D R L' F' R
F R2 L' U F L' U'
F2 R2 U L' F B' U'
F2 R2 U L' B' F U'
F R2 D L' R F' R
F R2 D L' F' R F'
F R2 D R L' F' R
L D R F' B' U B
L D R B' F' U B
L D U' R F' B' U
L D U' R B' F' U
L D U' B' R F' U
F2 U L' D F B' U'
F2 U L' D B' F U'
F2 U L' D' F B' U'
F2 U L' D' B' F U'
F2 U L' D2 F B' U'
F2 U L' D2 B' F U'
F2 U L' F D B' U'
F2 U L' F D' B' U'
F2 U L' F D2 B' U'
F2 U L' F B' U' D
F2 U L' F B' U' D'
F2 U L' F B' U' D2
F2 U L' F B' D U'
F2 U L' F B' D' U'
F2 U L' F B' D2 U'
F2 U L' B' D F U'
F2 U L' B' D' F U'
F2 U L' B' D2 F U'
F2 U L' B' F U' D
F2 U L' B' F U' D'
F2 U L' B' F U' D2
F2 U L' B' F D U'
F2 U L' B' F D' U'
F2 U L' B' F D2 U'
F U L' F L' U' L
U' D R F' U R D
U' D R F' U R D'
U' D R F' U R D2
U' D R F' U D R
U' D R F' U D' R
U' D R F' U D2 R
U' D R F' D U R
U' D R F' D' U R
U' D R F' D2 U R
U' D R F' B U R
U' D R F' B' U R
U' D R F' B2 U R
U' D R B F' U R
U' D R B' F' U R
U' D R B2 F' U R
U' D B R F' U R
U' D B' R F' U R
U' D B2 R F' U R
F2 U B L' F B' U'
F2 U B L' B' F U'
F2 U B' L' F B' U'
F2 U B' L' B' F U'
F2 U B2 L' F B' U'
F2 U B2 L' B' F U'
D U' R F' U R D
D U' R F' U R D'
D U' R F' U R D2
D U' R F' U D R
D U' R F' U D' R
D U' R F' U D2 R
D U' R F' D U R
D U' R F' D' U R
D U' R F' D2 U R
D U' R F' B U R
D U' R F' B' U R
D U' R F' B2 U R
D U' R B F' U R
D U' R B' F' U R
D U' R B2 F' U R
D U' B R F' U R
D U' B' R F' U R
D U' B2 R F' U R
L D2 R B' U L B
L D2 U' R B' U L
L D2 U' B' R U L
