D' L D' R2 F2 B'
D' L D' R2 B' F2
D' L D' F2 R2 B'
D' L D' F2 B' R2
D' L D' B' R2 F2
D' L D' B' F2 R2
B2 L2 D R' U2 B
D2 R2 F2 D L B'
D2 F2 R2 D L B'
B2 L R' D' L U2 B'
D2 L R' F2 D' R' B
D' L U' R2 B2 U B
B2 L D L R' U2 B
B2 L D R' L U2 B
B2 L D' L R' U2 B'
D' L D' R B' R F2
D' L D' R' F2 R' B'
B2 L D' R' L U2 B'
D' L D' R2 F2 D B'
D' L D' R2 F2 D' B'
D' L D' R2 F2 D2 B'
D' L D' R2 F2 B' D
D' L D' R2 F2 B' D'
D' L D' R2 F2 B' D2
D' L D' R2 B' F2 D
D' L D' R2 B' F2 D'
D' L D' R2 B' F2 D2
D' L D' F R2 F B'
D' L D' F R2 B' F
D' L D' F B' R2 F
D' L D' F2 R B' R
D' L D' F2 R2 D B'
D' L D' F2 R2 D' B'
D' L D' F2 R2 D2 B'
D' L D' F2 R2 B' D
D' L D' F2 R2 B' D'
D' L D' F2 R2 B' D2
D' L D' F2 B R2 B2
D' L D' F2 B' R2 D
D' L D' F2 B' R2 D'
D' L D' F2 B' R2 D2
D' L D' B R2 F2 B2
D' L D' B R2 B2 F2
D' L D' B F2 R2 B2
D' L D' B' R' F2 R'
D' L D' B' R2 F2 D
D' L D' B' R2 F2 D'
D' L D' B' R2 F2 D2
D' L D' B' F R2 F
D' L D' B' F2 R2 D
D' L D' B' F2 R2 D'
D' L D' B' F2 R2 D2
F L D' B2 D' R' F2
F L D' B2 D' F2 R'
D' L D2 B' D R2 F2
D' L D2 B' D F2 R2
F L D2 F2 D B2 R'
D' L F D' R2 F2 B'
D' L F D' R2 B' F2
D' L F D' F2 R2 B'
D' L F D' F2 B' R2
D' L F D' B' R2 F2
D' L F D' B' F2 R2
D' L F' D' R2 F2 B'
D' L F' D' R2 B' F2
D' L F' D' F2 R2 B'
D' L F' D' F2 B' R2
D' L F' D' B' R2 F2
D' L F' D' B' F2 R2
D2 L F2 R' D' R' B
D' L F2 D' R2 F2 B'
D' L F2 D' R2 B' F2
D' L F2 D' F2 R2 B'
D' L F2 D' F2 B' R2
D' L F2 D' B' R2 F2
D' L F2 D' B' F2 R2
D' L B' U' R2 B' U
D' L B' U' B' R2 U
B2 L' R' D' L' F U2
D' L' R2 B2 U L2 B'
F L' U' L' B2 U2 L'
F L' U' B2 L' U2 L'
B2 L' D L' R' U2 B
B2 L' D R' L' U2 B
B2 L' D' L' R' F U2
B2 L' D' L' F R' U2
B2 L' D' R' L' F U2
D' L' B2 R2 U L2 B'
B2 L2 R' F U L' U
B2 L2 R' F' U' R U'
B2 L2 R2 D R F' U2
B2 L2 U2 D' B2 L B'
B2 L2 U2 B2 D' L B'
B2 L2 D R F' R2 U2
B2 L2 D R' U2 D B
B2 L2 D R' U2 D' B
B2 L2 D R' U2 D2 B
B2 L2 D R' U2 B D
B2 L2 D R' U2 B D'
B2 L2 D R' U2 B D2
B2 L2 D R' D U2 B
B2 L2 D R' D' U2 B
B2 L2 D R' D2 U2 B
B2 L2 D R' F U2 B
B2 L2 D R' F' U2 B
B2 L2 D R' F2 U2 B
B2 L2 D F R' U2 B
B2 L2 D F' R' U2 B
B2 L2 D F2 R' U2 B
