U2 F R U B R
F L' R' U R' F' B'
F L' R' U R' B' F'
F L' U R' F' R' B'
F L' U B' R' F' R'
R2 U L2 B' R' U' F'
B2 L2 B' L U' R2 B'
B2 L2 B' L U' B' R2
U L2 B' R' U' F' R'
F R' L' U R' F' B'
F R' L' U R' B' F'
B' R' F L' U R' B'
R' U2 F R U B R2
U' R2 U' F R U B
U2 D F R B2 U B'
U2 D F B2 R U B
U2 D B2 F R U B
D U2 F R B2 U B'
D U2 F B2 R U B
U2 F L R U B R
D U2 B2 F R U B
R' F L' U R' F' B'
R' F L' U R' B' F'
D' F L' U B' R' F'
U2 F L' R U B R
U2 F L2 R U B R
U2 F R L U B R
U2 F R L' U B R
U2 F R L2 U B R
U2 F R U D B R
U2 F R U D' B R
U2 F R U D2 B R
U2 F R U B R D
U2 F R U B R D'
U2 F R U B R D2
U2 F R U B D R
U2 F R U B D' R
U2 F R U B D2 R
U2 F R U B' R B2
U2 F R U B2 R B'
U2 F R D U B R
U2 F R D' U B R
U2 F R D2 U B R
U2 F R B' U R B2
U2 F R B' U B2 R
U2 F R B2 U R B'
U2 F R B2 U B' R
U2 F D R B2 U B'
U2 F D B2 R U B
U2 F B R U B R
U2 F B' R U B R
U2 F B2 R U B R
L2 B L B2 U' B R2
B' F L' R' U R' B'
B' F R' L' U R' B'
U2 B F R U B R
F B' L' R' U R' B'
F B' R' L' U R' B'
U2 B' F R U B R
U2 B2 F R U B R
