F R U D2 R2 B
F R U' L2 F' U2
F R U' F' L2 U2
F R D2 U R2 B
D' F L' R B2 U
D' F L' B2 R U
D' F R L' B2 U
D' F R B2 L' U
D' F B2 L' R U
D' F B2 R L' U
D' B2 F L' R U
D' B2 F R L' U
F L R U' L F' U2
F L R U' F' L U2
L2 R F' U' B' L' U'
F L B2 R U R2 B
F L' R U' L' F' U2
L2 R2 U' B' R' U' F'
R2 L2 U' B' R' U' F'
R L2 F' U' B' L' U'
L' U L' B' R' U2 B
F R L U' L F' U2
F R L U' F' L U2
F R L' U' L' F' U2
F R U R2 D2 B R2
F R U R2 B D2 R2
F R U D2 R2 D B
F R U D2 R2 D' B
F R U D2 R2 D2 B
F R U D2 R2 B D
F R U D2 R2 B D'
F R U D2 R2 B D2
F R U D2 B R2 B
F R U D2 B' R2 B
F R U D2 B2 R2 B
F R U B D2 R2 B
F R U B' D2 R2 B
F R U B2 D2 R2 B
F R U' L F' L U2
F R U' L2 D F' U2
F R U' L2 D' F' U2
F R U' L2 D2 F' U2
F R U' L2 F' U2 D
F R U' L2 F' U2 D'
F R U' L2 F' U2 D2
F R U' L2 F' D U2
F R U' L2 F' D' U2
F R U' L2 F' D2 U2
F R U' D2 F' U2 R2
F R U' F L2 F2 U2
F R U' F' L2 U2 D
F R U' F' L2 U2 D'
F R U' F' L2 U2 D2
F R U' F' L2 D U2
F R U' F' L2 D' U2
F R U' F' L2 D2 U2
F R U' F' U2 D2 R2
F R U' F' D2 U2 R2
F R U' F2 L2 U2 B'
F R D' B2 U' F' U2
F R D2 L U R2 B
F R D2 L' U R2 B
F R D2 L2 U R2 B
D' R F L' R B2 U
D' R F L' B2 R U
F R D2 U R2 D B
F R D2 U R2 D' B
F R D2 U R2 D2 B
F R D2 U R2 B D
F R D2 U R2 B D'
F R D2 U R2 B D2
F R D2 U B R2 B
F R D2 U B' R2 B
D' R F R L' B2 U
F R D2 U B2 R2 B
F R D2 U' F' U2 R2
D' R F R B2 L' U
F R D2 B U R2 B
F R D2 B' U R2 B
F R D2 B2 U R2 B
D' R F B2 L' R U
D' R F B2 R L' U
L2 U' R' B' U' F' B2
L2 U' R' B' U' B2 F'
F R B U D2 R2 B
F R B U' L2 F' U2
F R B U' F' L2 U2
F R B D2 U R2 B
F R B' U D2 R2 B
F R B' U' L2 F' U2
F R B' U' F' L2 U2
F R B' D2 U R2 B
D' R B2 F L' R U
D' R B2 F R L' U
F R B2 U D2 R2 B
F R B2 U' L2 F' U2
F R B2 U' F' L2 U2
F R B2 D2 U R2 B
L2 U' B' R' U' F' B
L2 U' B' R' U' B F'
F R' D' B2 U F2 B'
F R' D' B2 U B' F2
D' R' F L' R B2 U
D' R' F L' B2 R U
D' R' F R L' B2 U
D' R' F R B2 L' U
D' R' F B2 L' R U
D' R' F B2 R L' U
D' R' B2 F L' R U
D' R' B2 F R L' U
D' R2 F L' R B2 U
D' R2 F L' B2 R U
D' R2 F R L' B2 U
D' R2 F R B2 L' U
D' R2 F B2 L' R U
D' R2 F B2 R L' U
D' R2 B2 F L' R U
D' R2 B2 F R L' U
R' D' F B2 R U B'
R2 D' F R B2 U B'
R2 D' F B2 R U B
R' D' B2 F R U B'
R2 D' B2 F R U B
R2 D2 F R U B R
D' F L R B2 L2 U
D2 F L R U R B'
