B' L B2 U' R2 B'
B' L B2 U' B' R2
R2 U' D2 F' R U
R2 D L' F D' L2
R D' R F L' F2
R2 D2 U' F' R U
B U2 R' U R' B'
U B U2 R' U R'
U B' L B2 U' R2
R2 L U' D2 F' R U
R2 L D L' F D' L2
L' R D' R F L' F2
L2 R D' R F L' F2
L R D' R F L' F2
R L D' R F L' F2
R2 L D2 U' F' R U
B' L F B2 U' R2 B'
B' L F B2 U' B' R2
B' L F' B2 U' R2 B'
B' L F' B2 U' B' R2
B' L F2 B2 U' R2 B'
B' L F2 B2 U' B' R2
U L B U2 R' U R'
U L B' L B2 U' R2
R2 L' U' D2 F' R U
B' L B2 R U' R B'
B' L B2 R U' B' R
B' L B2 R' U' R' B'
B' L B2 U' R B' R
B' L B2 U' R2 D B'
B' L B2 U' R2 D' B'
B' L B2 U' R2 D2 B'
B' L B2 U' R2 B' D
B' L B2 U' R2 B' D'
B' L B2 U' R2 B' D2
B' L B2 U' B R2 B2
B' L B2 U' B' R2 D
B' L B2 U' B' R2 D'
B' L B2 U' B' R2 D2
B' L B2 D' F2 U' B'
B' L B2 F U' R2 B'
B' L B2 F U' B' R2
B' L B2 F' U' R2 B'
B' L B2 F' U' B' R2
B' L B2 F2 U' R2 B'
B' L B2 F2 U' B' R2
D L' R D' R2 F L'
D L' R D' F L' R2
D L' R D' F R2 L'
R2 L' D L' F D' L2
R L' D' R F L' F2
B' L' R2 D F2 L2 B'
D L' R2 F D' L2 R2
D L' R2 F D' R2 L2
R2 L' D2 U' F' R U
D L' D' R2 F D' L2
L' R2 U' D2 F' R U
L2 R2 U' D2 F' R U
R2 L2 U' D2 F' R U
L R2 U' D2 F' R U
L' R2 D L' F D' L2
U L' B U2 R' U R'
L2 R2 D L' F D' L2
R2 L2 D L' F D' L2
L R2 D L' F D' L2
U L' B' L B2 U' R2
R L2 D' R F L' F2
L' R2 D2 U' F' R U
L2 R2 D2 U' F' R U
R2 L2 D2 U' F' R U
L R2 D2 U' F' R U
U L2 B U2 R' U R'
U L2 B' L B2 U' R2
D R L' D' R2 F L'
D R L' D' F L' R2
D R L' D' F R2 L'
B R U' D' R F2 B'
B R U' D' R B' F2
B R U' D' B' R F2
L' U B U2 R' U R'
B R U' B' D' R F2
L2 U B U2 R' U R'
L' U B' L B2 U' R2
R2 U B U2 F' R' U
L U B U2 R' U R'
B R U2 R2 U R' B'
L2 U B' L B2 U' R2
R2 U B' L U2 F' U
L U B' L B2 U' R2
F' R D' R F L' F2
F2 R D' R F L' F2
D' R D' F L' F2 R
F R D' R F L' F2
B R D' U' R F2 B'
B R D' U' R B' F2
B R D' U' B' R F2
R2 U' D' R U F' L'
R2 U' D' F' R U F'
R2 U' D2 F' R U D
R2 U' D2 F' R U D'
R2 U' D2 F' R U D2
R2 U' D2 F' R D U
R2 U' D2 F' R D' U
R2 U' D2 F' R D2 U
R2 U' D2 F' D R U
R2 U' D2 F' D' R U
R2 U' D2 F' D2 R U
R2 U' F' D' R U F'
R2 U' F' B R' B' U
B R' U' R B' R2 F'
R2 U' B F' R' B' U
B' R2 L' D F2 L2 B'
D R2 L' F D' L2 R2
D R2 L' F D' R2 L2
F' R2 U' D2 F' R U
F2 R2 U' D2 F' R U
F R2 U' D2 F' R U
R2 U2 B U F' R' U
F' R2 D L' F D' L2
F2 R2 D L' F D' L2
F R2 D L' F D' L2
R' D L' R' F D' L2
