U2 L' R' U' R2 U'
U2 L' R' U2 D B2
U2 L' R' D U2 B2
U2 L' R' D' F2 U2
L' R' D' F2 U2 F2
R' L' D' F2 U2 F2
U R U L' R2 U2
U R U R2 L' U2
U2 R' L' U' R2 U'
U2 R' L' U2 D B2
U2 R' L' D U2 B2
U2 R' L' D' F2 U2
U2 R' D L' U2 B2
U2 R' D' L' F2 U2
U2 R' D' F2 U2 R
R' D' L' F2 U2 F2
R' D' F2 U2 R F2
R F2 U' R F2 L'
L2 B2 L R' D B2
L2 B2 R' L D B2
L2 B2 R' D L B2
B2 L R D2 R2 D B2
B2 L R' D B2 D R2
B2 L R' D2 R2 D' B2
B2 L U R U L2 U2
B2 L U R U' D2 R2
B2 L U R D F2 U'
B2 L U R D2 U' R2
B2 L U D R F2 U'
B2 L U D2 R U' R
L R D F2 B2 U' F2
R L D F2 B2 U' F2
L R D B2 F2 U' F2
R L D B2 F2 U' F2
B2 L U2 L2 U' R U'
L R D2 L2 R2 D B2
R L D2 L2 R2 D B2
L R D2 R2 L2 D B2
R L D2 R2 L2 D B2
B2 L D R' D R2 B2
B2 L D R' D B2 R2
B2 L D U R F2 U'
B2 L D2 R' D R' B2
B2 L D2 R2 U R' U'
B2 L D2 U R U' R
R' L' U' R2 U' D' F2
R' L' U' R2 U2 R2 U
L' R' U' R2 U' D' F2
R' L' U' R2 D' U' F2
L' R' U' R2 U2 R2 U
R' L' U' R2 D2 L2 U'
L' R' U' R2 D' U' F2
L' R' U' R2 D2 L2 U'
R' L' U2 D B2 D2 F2
L' R' U2 D B2 D2 F2
L2 R' D R B2 L R'
L2 R' D R B2 R' L
R' L' D U2 B2 D2 F2
L' R' D U2 B2 D2 F2
R' L' D F U2 F' B2
R' L' D F U2 B2 F'
L' R' D F U2 F' B2
L' R' D F U2 B2 F'
U2 L' R' U D2 L2 U
R' L' D F' U2 F B2
R' L' D F' U2 B2 F
L' R' D F' U2 F B2
L' R' D F' U2 B2 F
U2 L' R' U' R2 U' D
U2 L' R' U' R2 U' D'
U2 L' R' U' R2 U' D2
U2 L' R' U' R2 D U'
U2 L' R' U' R2 D' U'
U2 L' R' U' R2 D2 U'
D2 L' R' D' F2 U2 F2
R' L' D F2 U2 F2 B2
R' L' D F2 U2 B2 F2
L' R' D F2 U2 F2 B2
L' R' D F2 U2 B2 F2
D' L' R' D' F2 U2 F2
U2 L' R' U2 D B2 D
U2 L' R' U2 D B2 D'
U2 L' R' U2 D B2 D2
U2 L' R' U2 B D B2
U2 L' R' U2 B' D B2
U2 L' R' U2 B2 D B2
U2 L' R' D U2 B2 D
U2 L' R' D U2 B2 D'
U2 L' R' D U2 B2 D2
U2 L' R' D F U2 B2
U2 L' R' D F' U2 B2
U2 L' R' D F2 U2 B2
U L' R' U' L R2 U'
U L' R' U' R2 L U'
U2 L' R' D' F2 U2 D
U2 L' R' D' F2 U2 D'
U2 L' R' D' F2 U2 D2
U2 L' R' D' F2 D U2
U2 L' R' D' F2 D' U2
U2 L' R' D' F2 D2 U2
D L' R' D' F2 U2 F2
U2 L' R' D2 U L2 U
U2 L' R' F U' R2 U'
U2 L' R' F U2 D B2
U2 L' R' F D U2 B2
U2 L' R' F D' F2 U2
U2 L' R' F' U' R2 U'
U2 L' R' F' U2 D B2
U2 L' R' F' D U2 B2
U2 L' R' F' D' F2 U2
U2 L' R' F2 U' R2 U'
U2 L' R' F2 U2 D B2
U2 L' R' F2 D U2 B2
U2 L' R' F2 D' F2 U2
L2 R' D' L F2 U2 F2
F2 L' R2 U F2 L' R'
F2 L' R2 U F2 R' L'
R' L' D' F2 U2 F2 D
R' L' D' F2 U2 F2 D'
R' L' D' F2 U2 F2 D2
R' L' D' F2 D2 B2 U2
R' L' D' F2 B U2 F2
R' L' D' F2 B' U2 F2
R' L' D' F2 B2 U2 F2
L' R' D' F2 U2 F2 D
L' R' D' F2 U2 F2 D'
L' R' D' F2 U2 F2 D2
L' R' D' F2 D2 B2 U2
L' R' D' F2 B U2 F2
L' R' D' F2 B' U2 F2
L' R' D' F2 B2 U2 F2
R' L' D' B F2 U2 F2
L' R' D' B F2 U2 F2
R' L' D' B' F2 U2 F2
L' R' D' B' F2 U2 F2
R' L' D' B2 F2 U2 F2
L2 R' D' F2 L U2 F2
L' R' D' B2 F2 U2 F2
F2 L' U R F2 D2 L2
F2 L' U R2 F2 L' R'
F2 L' U R2 F2 R' L'
U2 L' U' R U R2 U2
U2 L' U' R U' D2 L2
U2 L' U' R D B2 U'
U2 L' U' R D2 U' L2
R' L' F U2 D F' B2
R' L' F U2 D B2 F'
R' L' F U2 F' D B2
F2 L' U' R' U2 R2 F2
F2 L' U' R' U2 F2 R2
L' R' F U2 D F' B2
L' R' F U2 D B2 F'
L' R' F U2 F' D B2
R' L' F D U2 F' B2
R' L' F D U2 B2 F'
L' R' F D U2 F' B2
L' R' F D U2 B2 F'
R' L' F D' F2 U2 F
L' R' F D' F2 U2 F
U2 L' U' B2 R U' L
R' L' F' U' R2 U' F
L' R' F' U' R2 U' F
R' L' F' U2 D F B2
R' L' F' U2 D B2 F
R' L' F' U2 F D B2
L' R' F' U2 D F B2
L' R' F' U2 D B2 F
L' R' F' U2 F D B2
R' L' F' D U2 F B2
R' L' F' D U2 B2 F
L' R' F' D U2 F B2
L' R' F' D U2 B2 F
R' L' F' D' F2 U2 F'
L' R' F' D' F2 U2 F'
R' L' F2 U' R2 U' F2
L' R' F2 U' R2 U' F2
R' L' F2 U2 F2 D B2
U2 L' D R' U' R2 U'
U2 L' D R' U2 D B2
U2 L' D R' D U2 B2
U2 L' D R' D' F2 U2
L' R' F2 U2 F2 D B2
U2 L' D' R' U' R2 U'
U2 L' D' R' U2 D B2
U2 L' D' R' D U2 B2
U2 L' D' R' D' F2 U2
R' L' B D' F2 U2 F2
L' R' B D' F2 U2 F2
U2 L' D2 R' U' R2 U'
U2 L' D2 R' U2 D B2
U2 L' D2 R' D U2 B2
U2 L' D2 R' D' F2 U2
R' L' B' D' F2 U2 F2
L' R' B' D' F2 U2 F2
R' L' B2 D' F2 U2 F2
L' R' B2 D' F2 U2 F2
U2 L' F D R' U2 B
U2 L' F2 R' U L' U
R' L2 D R B2 L R'
R' L2 D R B2 R' L
R' L2 D' L F2 U2 F2
R' L2 D' F2 L U2 F2
F2 L' B2 U L R F2
F2 L' B2 U R L F2
F2 L' B2 U R F2 L
U2 L2 R' U2 D B2 R'
U2 L2 R' D L U2 B2
B2 L2 R' D B2 L' R'
B2 L2 R' D B2 R' L'
U2 L2 R' D U2 B2 R'
U2 L2 R' D' L F2 U2
U2 L2 R' D' F2 L U2
R U L' R2 U' L U'
L' U R U R2 U2 R2
L2 U R U L R2 U2
L2 U R U R2 L U2
L U R U L2 R2 U2
L U R U R2 L2 U2
L2 U R D B2 U' R'
L U R U' D2 L2 R2
L U R U' D2 R2 L2
L U R D F2 B2 U'
L U R D B2 F2 U'
L U R D2 U' L2 R2
L U R D2 U' R2 L2
R2 U R' U L' R2 U2
R2 U R' U R2 L' U2
R' U R2 U L' U2 L
R U R2 L' U' L U'
D2 L2 B2 L R' D B2
D' L2 B2 L R' D B2
D2 L2 B2 R' L D B2
D2 L2 B2 R' D L B2
B2 L2 B2 L' R' D B2
D' L2 B2 R' L D B2
D' L2 B2 R' D L B2
D L2 B2 L R' D B2
B2 L2 B2 R' L' D B2
B2 L2 B2 R' D L' B2
B2 L2 B2 R' D B2 L'
D L2 B2 R' L D B2
D L2 B2 R' D L B2
B2 R L D2 R2 D B2
U R U L' R2 U2 D
U R U L' R2 U2 D'
U R U L' R2 U2 D2
U R U L' R2 D U2
U R U L' R2 D' U2
U R U L' R2 D2 U2
U R U L' U2 D2 L2
U R U L' D2 U2 L2
U R U R2 L' U2 D
U R U R2 L' U2 D'
U R U R2 L' U2 D2
U R U R2 L' D U2
U R U R2 L' D' U2
U R U R2 L' D2 U2
U R U R2 D L' U2
U R U R2 D' L' U2
U R U R2 D2 L' U2
R2 U F2 R' U' L' R2
R2 U F2 R' U' R2 L'
U R U D2 L' U2 L'
U R U' L D2 L2 R2
U R U' L D2 R2 L2
U R U' F2 R F2 L'
U R U2 D' F2 U R
L2 U B2 R U' L R2
L2 U B2 R U' R2 L
U R D F2 B2 U' R
U R D B2 U L' U2
U R D B2 F2 U' R
U R D' U2 F2 U R
U R D2 U L' U2 L'
U R D2 F2 U' L2 R
U R D2 F2 U' R L2
L' U' R D B2 L U'
D2 R F2 U' R F2 L'
D' R F2 U' R F2 L'
B2 R F2 U' L R F2
B2 R F2 U' R L F2
B2 R F2 U' R F2 L
D R F2 U' R F2 L'
U R F2 U R2 U2 R'
U R F2 U' D2 L2 R
U R F2 U' D2 R L2
U R F2 D B2 U' R
R' U' R2 U' D' F2 R
U R F2 D2 U' L2 R
U R F2 D2 U' R L2
R' U' R2 D' U' F2 R
U R B U L' R2 U2
U R B U R2 L' U2
U R B' U L' R2 U2
U R B' U R2 L' U2
U R B2 U L' R2 U2
U R B2 U R2 L' U2
B2 R' L D B2 D R2
B2 R' L D2 R2 D' B2
D2 R' L' D' F2 U2 F2
D' R' L' D' F2 U2 F2
U2 R' L' U D2 L2 U
U2 R' L' U' R2 U' D
U2 R' L' U' R2 U' D'
U2 R' L' U' R2 U' D2
U2 R' L' U' R2 D U'
U2 R' L' U' R2 D' U'
U2 R' L' U' R2 D2 U'
U2 R' L' U2 D B2 D
U2 R' L' U2 D B2 D'
U2 R' L' U2 D B2 D2
U2 R' L' U2 B D B2
U2 R' L' U2 B' D B2
U2 R' L' U2 B2 D B2
U2 R' L' D U2 B2 D
U2 R' L' D U2 B2 D'
U2 R' L' D U2 B2 D2
U2 R' L' D F U2 B2
U2 R' L' D F' U2 B2
U2 R' L' D F2 U2 B2
U2 R' L' D' F2 U2 D
U2 R' L' D' F2 U2 D'
U2 R' L' D' F2 U2 D2
U2 R' L' D' F2 D U2
U2 R' L' D' F2 D' U2
U2 R' L' D' F2 D2 U2
U2 R' L' D2 U L2 U
U2 R' L' F U' R2 U'
U2 R' L' F U2 D B2
U2 R' L' F D U2 B2
U2 R' L' F D' F2 U2
D R' L' D' F2 U2 F2
U2 R' L' F' U' R2 U'
U2 R' L' F' U2 D B2
U2 R' L' F' D U2 B2
U2 R' L' F' D' F2 U2
U2 R' L' F2 U' R2 U'
U2 R' L' F2 U2 D B2
U2 R' L' F2 D U2 B2
U2 R' L' F2 D' F2 U2
U R' L' U' L R2 U'
U R' L' U' R2 L U'
B2 R' L2 D B2 L' R'
B2 R' L2 D B2 R' L'
U2 R' L2 U2 D B2 R'
U2 R' L2 D L U2 B2
U2 R' L2 D U2 B2 R'
U2 R' L2 D' L F2 U2
U2 R' L2 D' F2 L U2
F2 R' U L' U R2 F2
F2 R' U L' U F2 R2
U2 R' U' R2 U L' U2
U2 R' U' R2 F2 U' R
U2 R' U' F2 R2 U' R'
B2 R' D L B2 D2 R2
B2 R' D L2 B2 L' R'
B2 R' D L2 B2 R' L'
U2 R' D L' U2 B2 D
U2 R' D L' U2 B2 D'
U2 R' D L' U2 B2 D2
U2 R' D L' D2 F2 U2
U2 R' D L' F U2 B2
U2 R' D L' F' U2 B2
U2 R' D L' F2 U2 B2
U2 R' D L2 U2 B2 R'
D2 R' D' L' F2 U2 F2
D' R' D' L' F2 U2 F2
U2 R' D F2 U2 R B2
U2 R' D F2 U2 B2 R
B2 R' D' L D2 R2 B2
B2 R' D' L D2 B2 R2
U2 R' D' L F2 L2 U2
U2 R' D' L' U2 D2 B2
U2 R' D' L' D2 U2 B2
U2 R' D' L' F2 U2 D
U2 R' D' L' F2 U2 D'
U2 R' D' L' F2 U2 D2
U2 R' D' L' F2 D U2
U2 R' D' L' F2 D' U2
U2 R' D' L' F2 D2 U2
U2 R' D' L2 F2 L U2
D2 R' D' F2 U2 R F2
D' R' D' F2 U2 R F2
D R' D' L' F2 U2 F2
L2 U2 L R' U' R2 U'
L2 U2 L R' U2 D B2
L2 U2 L R' D U2 B2
L2 U2 L R' D' F2 U2
U2 R' D' F2 L U2 R
U2 R' D' F2 L' U2 R
U2 R' D' F2 L2 U2 R
U2 R' D' F2 U2 R D
U2 R' D' F2 U2 R D'
U2 R' D' F2 U2 R D2
U2 R' D' F2 U2 D R
U2 R' D' F2 U2 D' R
U2 R' D' F2 U2 D2 R
U2 R' D' F2 D U2 R
U2 R' D' F2 D' U2 R
U2 R' D' F2 D2 U2 R
D R' D' F2 U2 R F2
U2 R' D2 L' U L' U
R' U2 L' U' R2 U' L
R' U2 L' U2 L D B2
R' U2 L' U2 D L B2
R' U2 L' D U2 L B2
R' U2 L' D' F2 U2 L
R2 U2 L' R U' R2 U'
R2 U2 L' R U2 D B2
R2 U2 L' R D U2 B2
R2 U2 L' R D' F2 U2
R U2 L' R2 U L U
L U2 L2 R' U' R2 U'
L U2 L2 R' U2 D B2
L U2 L2 R' D U2 B2
L U2 L2 R' D' F2 U2
R2 U2 R L' U' R2 U'
R2 U2 R L' U2 D B2
R2 U2 R L' D U2 B2
R2 U2 R L' D' F2 U2
R2 U2 R D L' U2 B2
R2 U2 R D' L' F2 U2
R2 U2 R D' F2 U2 R
L' U2 R' U' R2 U' R'
L' U2 R' U2 D R B2
L' U2 R' U2 D B2 R
U2 R' F2 U' R2 U' R'
L2 U2 R' L U' R2 U'
L2 U2 R' L U2 D B2
L2 U2 R' L D U2 B2
L2 U2 R' L D' F2 U2
L' U2 R' D U2 R B2
L' U2 R' D U2 B2 R
U2 R' F2 U2 D R B2
U2 R' F2 U2 D B2 R
L' U2 R' D' F2 L' U2
U2 R' F2 D U2 R B2
U2 R' F2 D U2 B2 R
U2 R' F2 D' F2 L' U2
L2 U2 R' U2 D B2 R'
L2 U2 R' D L U2 B2
L2 U2 R' D U2 B2 R'
L2 U2 R' D' L F2 U2
L2 U2 R' D' F2 L U2
L U2 R' L2 U' R2 U'
L U2 R' L2 U2 D B2
L U2 R' L2 D U2 B2
L U2 R' L2 D' F2 U2
R' U2 D L' U2 L B2
R U2 R2 L' U L U
R' U2 D B2 D2 F2 R
R' U2 D' L' F2 U2 L
F2 R2 L' U F2 L' R'
F2 R2 L' U F2 R' L'
R' D L' U2 B2 D2 F2
R' D L' D2 F2 U2 F2
R' D L' F U2 F' B2
R' D L' F U2 B2 F'
R' D L' F' U2 F B2
R' D L' F' U2 B2 F
R' D L' F2 U2 F2 B2
R' D L' F2 U2 B2 F2
R' D L2 R B2 L R'
R' D L2 R B2 R' L
R' D R L2 B2 L R'
R' D R L2 B2 R' L
R' D R B2 L D2 R2
F2 R2 F2 L' R' D B2
F2 R2 F2 R' L' D B2
F2 R2 F2 R' D L' B2
F2 R2 F2 R' D B2 L'
L' D R' D' F2 U2 F2
U R2 F2 R' U' L' R2
U R2 F2 R' U' R2 L'
R D R2 D L2 B2 R'
R' D U2 L' U2 L B2
R' D U2 B2 D2 F2 R
U2 D L' R' U' R2 U'
U2 D L' R' U2 D B2
U2 D L' R' D U2 B2
U2 D L' R' D' F2 U2
R' D F2 R F2 B2 L
R' D F2 R B2 L F2
R' D F2 R B2 F2 L
D' U R U L' R2 U2
D' U R U R2 L' U2
D2 U R U L' R2 U2
D2 U R U R2 L' U2
R' D F2 U2 R F2 B2
R' D F2 U2 R B2 F2
R' D F2 U2 B2 R F2
B2 U R U L' U2 L2
B2 U R U' L D2 R2
B2 U R F2 U' L R
B2 U R F2 U' R L
D U R U L' R2 U2
D U R U R2 L' U2
U D R U L' R2 U2
U D R U R2 L' U2
U2 D R' L' U' R2 U'
U2 D R' L' U2 D B2
U2 D R' L' D U2 B2
U2 D R' L' D' F2 U2
B U R F2 B U' R
B U R B U L' U2
B U R B F2 U' R
U2 D R' D L' U2 B2
U2 D R' D' L' F2 U2
U2 D R' D' F2 U2 R
R D F2 B2 U' R F2
R' D B2 U2 L' U2 L
L2 D B2 L R' D B2
L2 D B2 R' L D B2
L2 D B2 R' D L B2
R' D' L F2 L2 U2 F2
R D B2 F2 U' R F2
R' D' L' F2 U2 F2 D
R' D' L' F2 U2 F2 D'
R' D' L' F2 U2 F2 D2
R' D' L' F2 D2 B2 U2
R' D' L' F2 B U2 F2
R' D' L' F2 B' U2 F2
R' D' L' F2 B2 U2 F2
R' D' L' B F2 U2 F2
R' D' L' B' F2 U2 F2
R' D' L' B2 F2 U2 F2
R' D' L2 F2 L U2 F2
L' D' R' D' F2 U2 F2
R' D' R2 D2 L2 B2 R'
U2 D' L' R' U' R2 U'
U2 D' L' R' U2 D B2
U2 D' L' R' D U2 B2
U2 D' L' R' D' F2 U2
R' D' U2 L' F2 U2 L
U D' R U L' R2 U2
U D' R U R2 L' U2
U2 D' R' L' U' R2 U'
U2 D' R' L' U2 D B2
U2 D' R' L' D U2 B2
U2 D' R' L' D' F2 U2
U2 D' R' D L' U2 B2
U2 D' R' D' L' F2 U2
U2 D' R' D' F2 U2 R
R' D' F2 L U2 R F2
R' D' F2 L' U2 R F2
R' D' F2 L2 U2 R F2
R' D' F2 U2 R F2 D
R' D' F2 U2 R F2 D'
R' D' F2 U2 R F2 D2
R' D' F2 U2 R' F2 R2
R' D' F2 U2 R2 F2 R'
R' D' F2 D2 B2 U2 R
R' D' F2 B U2 R F2
R' D' F2 B' U2 R F2
R' D' F2 B2 U2 R F2
R' D' B L' F2 U2 F2
R' D' B F2 U2 R F2
F' U' R' F' U2 R F2
R' D' B' L' F2 U2 F2
R' D' B' F2 U2 R F2
R' D' B2 L' F2 U2 F2
L2 D' B2 L R' D B2
R' D' B2 F2 U2 R F2
L2 D' B2 R' L D B2
L2 D' B2 R' D L B2
D' U2 L' R' U' R2 U'
D' U2 L' R' U2 D B2
D' U2 L' R' D U2 B2
D' U2 L' R' D' F2 U2
D2 U2 L' R' U' R2 U'
D2 U2 L' R' U2 D B2
D2 U2 L' R' D U2 B2
D2 U2 L' R' D' F2 U2
B2 U' F2 L' U L2 R
B2 U' F2 L' U R L2
R D2 L2 R2 D B2 R'
U2 D2 L' R' U' R2 U'
U2 D2 L' R' U2 D B2
U2 D2 L' R' D U2 B2
U2 D2 L' R' D' F2 U2
L' D2 R' D' F2 U2 F2
D U2 L' R' U' R2 U'
D U2 L' R' U2 D B2
D U2 L' R' D U2 B2
D U2 L' R' D' F2 U2
D' U2 R' L' U' R2 U'
D' U2 R' L' U2 D B2
D' U2 R' L' D U2 B2
D' U2 R' L' D' F2 U2
D2 U2 R' L' U' R2 U'
D2 U2 R' L' U2 D B2
D2 U2 R' L' D U2 B2
D2 U2 R' L' D' F2 U2
D' U2 R' D L' U2 B2
D' U2 R' D' L' F2 U2
D' U2 R' D' F2 U2 R
D2 U2 R' D L' U2 B2
R D2 R2 L2 D B2 R'
D2 U2 R' D' L' F2 U2
D2 U2 R' D' F2 U2 R
U2 D2 R' L' U' R2 U'
U2 D2 R' L' U2 D B2
U2 D2 R' L' D U2 B2
U2 D2 R' L' D' F2 U2
U D2 R U L' R2 U2
U D2 R U R2 L' U2
U2 D2 R' D L' U2 B2
U2 D2 R' D' L' F2 U2
U2 D2 R' D' F2 U2 R
D U2 R' L' U' R2 U'
D U2 R' L' U2 D B2
D U2 R' L' D U2 B2
D U2 R' L' D' F2 U2
D U2 R' D L' U2 B2
D U2 R' D' L' F2 U2
D U2 R' D' F2 U2 R
B2 U2 L' U' R U' L2
B U2 L' U' R B U'
R D2 F2 U' L2 R F2
R D2 F2 U' R L2 F2
R D2 F2 U' R F2 L2
L2 D2 B2 L R' D B2
L2 D2 B2 R' L D B2
L2 D2 B2 R' D L B2
U' F' U' R' F' U2 R
R F' U' F' R F2 L'
U' F2 L' U R D2 L2
U' F2 L' U' R' U2 R2
U' F2 L' B2 U L R
U' F2 L' B2 U R L
R2 F2 L' R F2 D B2
R F2 L U' R F2 L'
R F2 L' U' R F2 L'
R2 F2 R L' F2 D B2
L' F2 R' U L' U F2
R F2 L2 U' R F2 L'
U2 F2 R' U L' U R2
R2 F2 R' U' L' R2 F2
R2 F2 R' U' L' F2 R2
R2 F2 R' U' R2 L' F2
R' F2 U' R2 U' R' F2
R' F2 U' R2 U' F2 R'
R F2 U R2 U2 R' F2
R F2 U R2 U2 F2 R'
R F2 U' L R F2 L'
R F2 U' L' R F2 L'
R F2 U' L2 R F2 L'
R F2 U' R L F2 L'
R F2 U' R L' F2 L'
R F2 U' R L2 F2 L'
R F2 U' R F2 L' D
R F2 U' R F2 L' D'
R F2 U' R F2 L' D2
R F2 U' R F2 D L'
R F2 U' R F2 D' L'
R F2 U' R F2 D2 L'
U' F2 B2 L' U L2 R
U' F2 B2 L' U R L2
R F2 B U' R F2 L'
R F2 B' U' R F2 L'
R' B L' D' F2 U2 F2
R F2 B2 U' R F2 L'
L2 B U R B U' R'
R' B D' L' F2 U2 F2
R' B D' F2 U2 R F2
R' B' L' D' F2 U2 F2
R B F2 U' R F2 L'
R' B' D' L' F2 U2 F2
R' B' D' F2 U2 R F2
L2 B2 L R' U R2 U'
L2 B2 L R' D B2 D
L2 B2 L R' D B2 D'
L2 B2 L R' D B2 D2
L2 B2 L R' B D B2
L2 B2 L R' B' D B2
L2 B2 L R' B2 D B2
L2 B2 L U R U' R2
L2 B2 L D R' D B2
L2 B2 L D' R' D B2
L2 B2 L D2 R' D B2
R' B2 L' D' F2 U2 F2
L B2 L R' D B2 R'
R B' F2 U' R F2 L'
L2 B2 L2 R' D L' B2
L2 B2 L2 R' D B2 L'
B2 F2 L R F2 D' B2
F2 B2 L R F2 D' B2
L B2 L B2 R' D B2
B2 F2 L' U L2 R F2
B2 F2 L' U R L2 F2
B2 F2 L' U R F2 L2
F2 B2 L' U L2 R F2
F2 B2 L' U R L2 F2
F2 B2 L' U R F2 L2
L2 B2 R' L U R2 U'
L2 B2 R' L D B2 D
L2 B2 R' L D B2 D'
L2 B2 R' L D B2 D2
L2 B2 R' L B D B2
L2 B2 R' L B' D B2
L2 B2 R' L B2 D B2
L2 B2 R' L2 D L' B2
L2 B2 R' L2 D B2 L'
L2 B2 R' U R2 U' L
L2 B2 R' D L B2 D
L2 B2 R' D L B2 D'
L2 B2 R' D L B2 D2
L2 B2 R' D L' B2 L2
L2 B2 R' D L2 B2 L'
L2 B2 R' D' L D2 B2
U B2 R U L' U2 L2
U B2 R U' L D2 R2
L2 B2 R' B2 D B2 L
B2 F2 R L F2 D' B2
U B2 R F2 U' L R
U B2 R F2 U' R L
F2 B2 R L F2 D' B2
L B2 R' L D B2 R'
L2 B2 U R U' L R2
L2 B2 U R U' R2 L
L2 B2 D L R' D B2
R' B2 D' L' F2 U2 F2
L2 B2 D R' L D B2
L2 B2 D R' D L B2
R' B2 D' F2 U2 R F2
