F' L U' L2 U2 F
F' L U' B' L2 U2
L' F R D' L2 B2
L' F R D' B2 L2
L' F D' L2 R B2
L' F D' L2 B2 R
L' F D' R L2 B2
L' F D' R B2 L2
L' F D' B2 L2 R
L' F D' B2 R L2
L F' U' B' L' U2
F' L R U' L2 U2 F
F' L R U' B' L2 U2
F' L R' U' L2 U2 F
F' L R' U' B' L2 U2
F' L R2 U' L2 U2 F
F' L R2 U' B' L2 U2
F L U R D' L2 F
F L U D' L2 R F
F L U D' R L2 F
F' L U' L2 U2 D F
F' L U' L2 U2 D' F
F' L U' L2 U2 D2 F
F' L U' L2 U2 F D
F' L U' L2 U2 F D'
F' L U' L2 U2 F D2
F' L U' L2 D U2 F
F' L U' L2 D' U2 F
F' L U' L2 D2 U2 F
F' L U' L2 B U2 F
F' L U' L2 B' U2 F
F' L U' L2 B2 U2 F
F' L U' D2 B' U2 R2
F' L U' B L2 B2 U2
F' L U' B' L2 U2 D
F' L U' B' L2 U2 D'
F' L U' B' L2 U2 D2
F' L U' B' L2 D U2
F' L U' B' L2 D' U2
F' L U' B' L2 D2 U2
F' L U' B' U2 D2 R2
F' L U' B' D2 U2 R2
F' L U' B2 L2 B U2
F L D' U L2 R F
F L D' U R L2 F
F' L D' B2 R2 U F'
F' L D' B2 U' B U2
F' L D2 U' B' U2 R2
F' L D2 B2 U R2 F'
D L F' R U' L' U2
D2 L F' U F2 R F'
U' L F' U' B' U2 R'
F L F2 U' B' L' U2
F' L B U D2 R2 F2
F' L B U D2 F2 R2
F' L B U' L2 B2 U2
F' L B U' B2 L2 U2
F' L B D' R2 B2 U
F' L B D' B2 R2 U
F' L B D2 U R2 F2
F' L B D2 U F2 R2
F' L B2 U D2 R2 F'
F' L B2 U' L2 B U2
F' L B2 U' B L2 U2
F' L B2 D2 U R2 F'
F L' R D' F L2 B2
F L' R D' F B2 L2
F L' R D' B2 F L2
R' L' D' F L' R B2
R' L' D' F L' B2 R
R' L' D' F R L' B2
R' L' D' F R B2 L'
L' R' D' F L' R B2
L' R' D' F L' B2 R
L' R' D' F R L' B2
R' L' D' F B2 L' R
R' L' D' F B2 R L'
L' R' D' F R B2 L'
L' R' D' F B2 L' R
L' R' D' F B2 R L'
R' L' D' B2 F L' R
R' L' D' B2 F R L'
L' R' D' B2 F L' R
L' R' D' B2 F R L'
F' L' U L2 U L2 F
F L' D' R F L2 B2
F L' D' R F B2 L2
F L' D' R B2 F L2
F L' D' B2 R F L2
B' L' F' U F2 R B
U L' F' B' L2 U F2
U L' B' F' L2 U F2
L2 U L' F' B' R' U
L2 U L' B' F' R' U
F' R L U' L2 U2 F
F' R L U' B' L2 U2
F R L' D' F L2 B2
F R L' D' F B2 L2
F R L' D' F B2 L2
F R L' D' B2 F L2
F' R' L U' L2 U2 F
F' R' L U' B' L2 U2
F' R2 L U' L2 U2 F
F' R2 L U' B' L2 U2
U' D L F' R B U
L' D F R D' L2 B'
L' D F D' L2 R B'
L' D F D' L2 B' R
L' D F D' R L2 B'
L D F' U' B' L' U2
U' D F' L R B U
U' D F' R L B U
D U' L F' R B U
L' D' F R B2 D' L2
F' U' L' U2 D' F B2
F' U' L' U2 D' B2 F
F' U' L' U2 F D' B2
F' U' L' D F2 U2 F'
F' U' L' D' U2 F B2
F' U' L' D' U2 B2 F
L' D' F B2 R D' L2
L' D' F B2 D' L2 R
L' D' F B2 D' R L2
L' D' F' U F2 R B2
L' D' F' U F2 B2 R
L' D' F' U B2 F2 R
L D' F' U' B' L' U2
D U' F' L R B U
D U' F' R L B U
L' D' B2 F R D' L2
L' D' B2 F D' L2 R
L' D' B2 F D' R L2
L D2 F' U' B' L' U2
L' F L2 F2 U F2 R
L' F R U' L2 F2 U
L' F R U' F2 L2 U
L' F R D' L' B2 L'
L' F R D' L2 B2 D
L' F R D' L2 B2 D'
L' F R D' L2 B2 D2
L' F R D' B L2 B
L' F R D' B2 L2 D
L' F R D' B2 L2 D'
L' F R D' B2 L2 D2
L' F R B D' L2 B2
L' F R B D' B2 L2
L' F R B' D' L2 B2
L' F R B' D' B2 L2
L' F R B2 D' L2 B2
L' F R B2 D' B2 L2
L' F R2 D' L2 R' B2
L' F R2 D' R' L2 B2
L' F R2 D' R' B2 L2
L F U R D' L2 F
L F U D' L2 R F
L F U D' R L2 F
L' F D' L' R B2 L'
L' F D' L' B2 L' R
L' F D' L' B2 R L'
L' F D' L2 R B2 D
L' F D' L2 R B2 D'
L' F D' L2 R B2 D2
L' F D' L2 R' B2 R2
L' F D' L2 B' R B'
L' F D' L2 B2 R D
L' F D' L2 B2 R D'
L' F D' L2 B2 R D2
L' F D' L2 B2 D R
L' F D' L2 B2 D' R
L' F D' L2 B2 D2 R
L' F D' R L' B2 L'
L' F D' R L2 B2 D
L' F D' R L2 B2 D'
L' F D' R L2 B2 D2
L' F D' R B L2 B
L' F D' R B2 L2 D
L' F D' R B2 L2 D'
L' F D' R B2 L2 D2
L' F D' R' L2 B2 R2
L' F D' R' B2 L2 R2
L' F D' R' B2 R2 L2
L' F D' B L2 B R
L' F D' B' R B' L2
L' F D' B2 L2 R D
L' F D' B2 L2 R D'
L' F D' B2 L2 R D2
L' F D' B2 L2 D R
L' F D' B2 L2 D' R
L' F D' B2 L2 D2 R
L' F D' B2 R L2 D
L' F D' B2 R L2 D'
L' F D' B2 R L2 D2
L F D' U L2 R F
L F D' U R L2 F
L' F B R D' L2 B2
L' F B R D' B2 L2
L' F B D' L2 R B2
L' F B D' L2 B2 R
L' F B D' R L2 B2
L' F B D' R B2 L2
L' F B D' B2 L2 R
L' F B D' B2 R L2
L' F B' R D' L2 B2
L' F B' R D' B2 L2
L' F B' D' L2 R B2
L' F B' D' L2 B2 R
L' F B' D' R L2 B2
L' F B' D' R B2 L2
L' F B' D' B2 L2 R
L' F B' D' B2 R L2
L' F B2 R D' L2 B2
L' F B2 R D' B2 L2
L' F B2 D' L2 R B2
L' F B2 D' L2 B2 R
L' F B2 D' R L2 B2
U' F' L U' B' U2 R'
L' F B2 D' R B2 L2
L' F B2 D' B2 L2 R
L' F B2 D' B2 R L2
D F' L R U D2 R2
D F' L R U' L2 U2
D F' L R D' B2 U
D F' L R D2 U R2
D F' L D' R B2 U
D F' L D' B2 R U
D F' L D2 R U R
L' F' L2 U' L U2 F2
L' F' L2 B2 U R' F2
L' F' L2 B2 U F2 R'
D F' R L U D2 R2
D F' R L U' L2 U2
D F' R L D' B2 U
D F' R L D2 U R2
L F' R U' B' L' U2
L F' R' U' B' L' U2
L' F' U F2 R D' B2
L' F' U F2 D' R B2
L' F' U F2 D' B2 R
L F' R2 U' B' L' U2
L F' U' D B' L' U2
