U' F B U2 L'
U' B F U2 L'
R2 U' F U2 L' F2
U' R2 F U2 L' F2
D2 U' F B R' U2
D2 U' B R' F U2
D2 U' B F R' U2
F' U' F2 B U2 L'
F' U' B R F2 U2
F' U' B F2 U2 L'
U' D2 F B R' U2
U' D2 B R' F U2
U' D2 B F R' U2
U' F R2 U2 L' F'
U' F D B U2 L'
U' F D' B U2 L'
U' F D2 B U2 L'
U' F B R U2 L'
U' F B R' U2 L'
U' F B R2 U2 L'
U' F B U2 L' D
U' F B U2 L' D'
U' F B U2 L' D2
U' F B U2 D L'
U' F B U2 D' L'
U' F B U2 D2 L'
U' F B D U2 L'
U' F B D' U2 L'
U' F B D2 U2 L'
U' F' B R F2 U2
U' B R F U2 L'
U' B R' F U2 L'
U' B R2 F U2 L'
U' B F R U2 L'
U' B F R' U2 L'
U' B F R2 U2 L'
U' B F U2 L' D
U' B F U2 L' D'
U' B F U2 L' D2
U' B F U2 D L'
U' B F U2 D' L'
U' B F U2 D2 L'
U' B F D U2 L'
U' B F D' U2 L'
U' B F D2 U2 L'
U' B F' R F2 U2
B F U B' U L'
F B U B' U L'
U B2 L2 F B' L'
U B2 L2 B' F L'
F' L U' F2 B U2 L'
F' L U' B R F2 U2
F' L U' B F2 U2 L'
U' L B L' F U2 L'
F L B U B' U L2
U L B2 L2 F L' B'
F' L' U' F2 B U2 L'
F' L' U' B R F2 U2
F' L' U' B F2 U2 L'
U L' F L' B' D2 F2
L2 R2 U D2 F' B' L
R2 L2 U D2 F' B' L
L2 R2 U D2 B' L F'
L2 R2 U D2 B' F' L
R2 L2 U D2 B' L F'
R2 L2 U D2 B' F' L
L2 R2 U F B' L' F2
R2 L2 U F B' L' F2
L2 R2 U B' F L' F2
R2 L2 U B' F L' F2
L2 R2 D2 U F' B' L
L2 R2 D2 U B' L F'
L2 R2 D2 U B' F' L
R2 L2 D2 U F' B' L
R2 L2 D2 U B' L F'
R2 L2 D2 U B' F' L
D2 L2 R2 U F' B' L
D2 L2 R2 U B' L F'
D2 L2 R2 U B' F' L
L2 R2 F U B' L' F2
R2 L2 F U B' L' F2
D L2 R2 U F' B' L'
D L2 R2 U B' F' L'
D2 L2 U B' L D2 F2
D2 L2 U B' D2 L F2
D2 L2 U B' D2 F2 L
D2 L2 U' B R' U2 B2
D2 L2 U' B U2 B2 L
F' L2 U' F2 B U2 L'
F' L2 U' B R F2 U2
F' L2 U' B F2 U2 L'
B L2 U' F U' B' L'
U' L2 D2 R2 F' B' L
U' L2 D2 R2 B' L F'
U' L2 D2 R2 B' F' L
R2 U L' F L' F2 B'
R2 U L' F L' B' F2
U L2 D2 B' L D2 F2
U L2 D2 B' D2 L F2
U L2 D2 B' D2 F2 L
B2 L2 F D' R2 B' L'
B2 L2 F D' B' L' R2
B2 L2 F D' B' R2 L'
R2 U L2 D2 F' B' L
R2 U L2 D2 B' L F'
