L U R F' U'
U R F' U' L
R F' U' F L
R' L U R2 F' U'
L' R F' U' F L2
L2 R F' U' F L'
D L B R' D B2
L R' U R2 F' U'
R L' F' U' F L2
R L2 F' U' F L'
L' U R F' U' L2
L U R D F' U'
L U R D' F' U'
L U R D2 F' U'
L U R F' U' D
L U R F' U' D'
L U R F' U' D2
L U R F' D U'
L U R F' D' U'
L U R F' D2 U'
R' U R2 F' U' L
U R D F' U' L
U R D' F' U' L
U R D2 F' U' L
U R F' U' L D
U R F' U' L D'
U R F' U' L D2
U R F' U' D L
U R F' U' D' L
U R F' U' D2 L
U R F' D U' L
U R F' D' U' L
U R F' D2 U' L
B' U R F' B U'
B' U R B F' U'
R D F' U' F L
L D B R' D B2
R D' F' U' F L
R D2 F' U' F L
R F' U' D F L
R F' U' D' F L
R F' U' D2 F L
R F' U' F L D
R F' U' F L D'
R F' U' F L D2
F D' L F' R B'
R F' U' F D L
R F' U' F D' L
R F' U' F D2 L
F D' L F' B' R
R F' U' F' L F2
R F' U' F2 L F'
F D' L B' F' R
R F' D U' F L
R F' D' U' F L
R F' D2 U' F L
F D' F' L R B'
F D' F' L B' R
F D' F' R L B'
L B U R F' U'
L B' U R F' U'
L B2 U R F' U'
D2 L R U' B' U B
R' L U R2 D F' U'
R' L U R2 D' F' U'
R' L U R2 D2 F' U'
R' L U R2 F' U' D
R' L U R2 F' U' D'
R' L U R2 F' U' D2
R' L U R2 F' D U'
R' L U R2 F' D' U'
R' L U R2 F' D2 U'
R2 L U R' F U' R
L' R U F' U' L2 B'
R' L U F R2 F' U'
R' L U F' R2 F' U'
R2 L U F R' U' R2
R' L U F2 R2 F' U'
L R U F' U F U2
R L U F' U F U2
R' L U' D B U B
R' L U' D2 L2 B U
R' L U' D2 B L2 U
D L R' B D R' B2
D L R' B' D B2 R'
R' L U' B U D B2
R' L U' B U2 R2 U'
R' L U' B D U B2
R' L U' B D2 L2 U
B' L U R F' B U'
B' L U R B F' U'
D2 L U R U2 B' U
U' L U R F' U' F
D' L U R F' U' R
U L U L' R F' U'
D' L U D R F' U'
U L U R L' F' U'
D L U D' R F' U'
D' L U F' U' R B
R' L D U' B U B
L2 R D F' U' F L'
R' L D B' D' R2 B'
R' L D B' D' B' R2
R' L D B2 U' B' U
D2 L U' B' U2 R U'
L' R D' F' B2 U' F
L2 R D' F' U' F L'
L' R D' B2 F' U' F
R' L D2 U' L2 B U
R' L D2 U' B L2 U
L2 R D2 F' U' F L'
R' L D2 B' D' R2 B2
R' L D2 B' D' B2 R2
D' L D U R F' U'
F L D F' R' B R'
F L D F' B R' B
F L D B F' R' B
D L D' U R F' U'
L R F' L U' L' F
R L F' L U' L' F
L R F' L2 U' L2 F
R L F' L2 U' L2 F
L' R F' U' F L2 D
L' R F' U' F L2 D'
L' R F' U' F L2 D2
L' R F' U' F' L2 F2
L' R F' U' F2 L2 F'
L2 R F' U' F L' D
L2 R F' U' F L' D'
L2 R F' U' F L' D2
L2 R F' U' F D L'
L2 R F' U' F D' L'
L2 R F' U' F D2 L'
L' R F' D' B2 U' F
L' R F' B U' F L2
L' R F' B' U' F L2
L' R F' B2 U' F L2
L2 R F' B U' F L'
L2 R F' B' U' F L'
L2 R F' B2 U' F L'
D' L D2 B R' D B2
R' L B U R2 U' R2
R' L B D B2 D' R2
L' R B F' U' F L2
L2 R B F' U' F L'
F L F' U R F' U'
F2 L F' D' F' R B2
F2 L F' D' F' B2 R
F2 L F' D' B2 F' R
R' L B' D B2 D2 R2
R' L B' D' R2 D2 B2
L' R B' F' U' F L2
L2 R B' F' U' F L'
L' R B2 F' U' F L2
D L B R' U R2 U'
D L B R' D B2 D
D L B R' D B2 D'
D L B R' D B2 D2
D L B R' B D B2
D L B R' B' D B2
D L B R' B2 D B2
L2 R B2 F' U' F L'
D L B U R U' R2
L' R' U R2 F' U' L2
R' L' U R2 F' U' L2
D L B D R' D B2
D L B D' R' D B2
D L B D2 R' D B2
L R' U R2 D F' U'
L R' U R2 D' F' U'
L R' U R2 D2 F' U'
L R' U R2 F' U' D
L R' U R2 F' U' D'
L R' U R2 F' U' D2
L R' U R2 F' D U'
L R' U R2 F' D' U'
L R' U R2 F' D2 U'
L R' U F R2 F' U'
L R' U F' R2 F' U'
L R' U F2 R2 F' U'
R L' U F' U' L2 B'
D2 L B' U R U' R'
D L B' R' D B2 R'
L R' U' D B U B
L R' U' D2 L2 B U
L R' U' D2 B L2 U
L R' U' B U D B2
L R' U' B U2 R2 U'
L R' U' B D U B2
L R' U' B D2 L2 U
D2 L' R F U' L2 F'
D2 L' R F U' F' L2
U L' R F' L U' L
U L' R F' L U' L
L R' D U' B U B
L R' D B' D' R2 B'
L R' D B' D' B' R2
L R' D B2 U' B' U
F2 L' R' B U L2 F2
F2 L' R' B U F2 L2
R L' D' F' B2 U' F
D2 L' U R F U' L2
R L' D' B2 F' U' F
B' L' U R F' B U'
B' L' U R B F' U'
L R' D2 U' L2 B U
L R' D2 U' B L2 U
L R' D2 B' D' R2 B2
L R' D2 B' D' B2 R2
U2 L' U' R F' U' L2
U' L' U2 R F' U' L2
R L' F' U' F L2 D
R L' F' U' F L2 D'
R L' F' U' F L2 D2
R L' F' U' F' L2 F2
R L' F' U' F2 L2 F'
R L' F' D' B2 U' F
R L' F' B U' F L2
R L' F' B' U' F L2
R L' F' B2 U' F L2
L R' B U R2 U' R2
L R' B D B2 D' R2
R L' B F' U' F L2
L R' B' D B2 D2 R2
L R' B' D' R2 D2 B2
R L' B' F' U' F L2
R L' B2 F' U' F L2
L R2 U R' F U' R
L R2 U F R' U' R2
D L' B L2 R' D B2
D L' B R' L2 D B2
R L2 D F' U' F L'
R L2 D' F' U' F L'
R L2 D2 F' U' F L'
B' L2 U R F' B U'
B' L2 U R B F' U'
R L2 F' U' F L' D
R L2 F' U' F L' D'
R L2 F' U' F L' D2
R L2 F' U' F D L'
R L2 F' U' F D' L'
R L2 F' U' F D2 L'
R L2 F' B U' F L'
R L2 F' B' U' F L'
R L2 F' B2 U' F L'
R L2 B F' U' F L'
R L2 B' F' U' F L'
R L2 B2 F' U' F L'
L U L' R F' L U'
L U L2 R F' L2 U'
L' U R D' F' B2 U'
L' U R D' B2 F' U'
L' U R F' U' L2 D
L' U R F' U' L2 D'
L' U R F' U' L2 D2
L U R L' F' L U'
L' U R F' D' B2 U'
L' U R F' B U' L2
L' U R F' B' U' L2
L' U R F' B2 U' L2
L U R L2 F' L2 U'
L' U R B F' U' L2
L' U R B' F' U' L2
L' U R B2 F' U' L2
L U R D F' U' D
L U R D F' U' D'
L U R D F' U' D2
L U R D F' D U'
L U R D F' D' U'
L U R D F' D2 U'
L U R D' F' U' D
L U R D' F' U' D'
L U R D' F' U' D2
L U R D' F' D U'
L U R D' F' D' U'
L U R D' F' D2 U'
L U R D2 F' U' D
L U R D2 F' U' D'
L U R D2 F' U' D2
L U R D2 F' D U'
L U R D2 F' D' U'
L U R D2 F' D2 U'
L U R F U' D R2
L U R F D U' R2
L U R F2 D F U'
L U R F2 D' F U'
L U R F2 D2 F U'
D L2 B L' R' D B2
R2 U R' F U' L R
R2 U R' F U' R L
L U R' F R2 F' U'
D L2 B R' L' D B2
D L2 B R' D L' B2
D L2 B R' D B2 L'
L U R' F' R2 F' U'
R' U R2 D F' U' L
L U R' F2 R2 F' U'
R' U R2 D' F' U' L
R' U R2 D2 F' U' L
R' U R2 F' U' L D
R' U R2 F' U' L D'
R' U R2 F' U' L D2
R' U R2 F' U' D L
R' U R2 F' U' D' L
R' U R2 F' U' D2 L
R' U R2 F' D U' L
R' U R2 F' D' U' L
