D2 L B' R' U L
D2 L R B' R' U L
U' L R' B U F L'
D2 L R' B' R' U L
U' L R2 U F L' R
U' L R2 U F R L'
D2 L R2 B' R' U L
D2 L F B' R' U L
D2 L F' B' R' U L
D2 L F2 B' R' U L
D2 L B' R' U L D
D2 L B' R' U L D'
D2 L B' R' U L D2
D2 L B' R' U D L
D2 L B' R' U D' L
D2 L B' R' U D2 L
D2 L B' R' D U L
D2 L B' R' D' U L
D2 L B' R' D2 U L
D2 L B' R' F U L
D2 L B' R' F' U L
D2 L B' R' F2 U L
F L B' R' B U L2
D2 L B' D R' U L
D2 L B' D' R' U L
D2 L B' D2 R' U L
D2 L B' F R' U L
D2 L B' F' R' U L
D2 L B' F2 R' U L
D2 R L B' R' U L
R' U' L B U F L'
D2 R' L B' R' U L
U' R' L B U F L'
B' R' F B L U L2
B' R' B L F U L'
B' R' B F L U L2
U' R2 L U F L' R
U' R2 L U F R L'
D2 R2 L B' R' U L
D2 U' L B' U F L
U' D2 L B' U F L
D2 U2 L B' U L F
U2 D2 L B' U L F
D2 F L B' R' U L
L F B' R' B U L'
D2 F' L B' R' U L
D2 F2 L B' R' U L
F D2 L B' R' U L2
B' F R' B L U L2
L B' R' F B U L'
L B' R' B F U L'
F B' R' B L U L2
L B' F R' B U L'
