L2 F2 L U R F'
L R U L2 F2 U F
R L U L2 F2 U F
B2 L R' D' B2 L2 F
R' L U2 D' B2 L2 F
L R U2 D' L2 F' B2
L R U2 D' L2 B2 F'
L R U2 D' F' L2 B2
L R U2 D' F' B2 L2
L R U2 D' B2 L2 F'
L R U2 D' B2 F' L2
R L U2 D' L2 F' B2
R L U2 D' L2 B2 F'
R L U2 D' F' L2 B2
R L U2 D' F' B2 L2
R L U2 D' B2 L2 F'
R L U2 D' B2 F' L2
R' L D R2 F2 U2 F
L R D R2 F2 B U2
L R D R2 B F2 U2
R L D R2 F2 B U2
R L D R2 B F2 U2
R' L D F2 R2 U2 F'
R' L D F2 B R2 U2
R' L D B R2 F2 U2
R' L D B F2 R2 U2
L R D F2 R2 U2 F
R L D F2 R2 U2 F
R' L D' U2 B2 L2 F
L R D' U2 L2 F' B2
L R D' U2 L2 B2 F'
L R D' U2 F' L2 B2
L R D' U2 F' B2 L2
L R D' U2 B2 L2 F'
L R D' U2 B2 F' L2
R' L D' B U2 L2 B
R' L D' B U2 B L2
R L D' U2 L2 F' B2
R L D' U2 L2 B2 F'
F2 L U2 R U' F' R'
R L D' U2 F' L2 B2
R L D' U2 F' B2 L2
L' R D' B2 U L2 F'
L' R D' B2 U F' L2
R L D' U2 B2 L2 F'
R L D' U2 B2 F' L2
D2 L D F2 U2 L2 F
D2 L D F2 B' U2 L2
D2 L D B' F2 U2 L2
D2 L D' R2 B' U2 B'
D2 L D' B' R2 U2 B'
L' R F2 U D2 R2 F
L' R F2 U D2 F R2
L' R F2 U F D2 R2
L' R F2 U' L2 B' U2
L' R F2 D' B2 U F
L' R F2 D2 U R2 F
L' R F2 D2 U F R2
R' L B U L2 F2 U
R' L B U F2 L2 U
R' L B U2 D' L2 B2
R' L B U2 D' B2 L2
R' L B D R2 F2 U2
R' L B D F2 R2 U2
R' L B D' U2 L2 B2
R' L B D' U2 B2 L2
D2 L B' U L2 F U
L R' U2 D' B2 L2 F
B2 L' R F2 U R2 F
B2 L' R F2 U F R2
L R' D R2 F2 U2 F
L R' D F2 R2 U2 F'
L R' D F2 B R2 U2
L R' D B R2 F2 U2
L R' D B F2 R2 U2
L R' D' U2 B2 L2 F
R' L' D' B2 U L2 F
L' R' D' B2 U L2 F
L R' D' B U2 L2 B
L R' D' B U2 B L2
R L' D' B2 U L2 F'
R L' D' B2 U F' L2
R' L' F2 U D2 R2 F'
R' L' F2 U' L2 B U2
L' R' F2 U D2 R2 F'
R' L' F2 U' B L2 U2
L' R' F2 U' L2 B U2
L' R' F2 U' B L2 U2
R' L' F2 D2 U R2 F'
L' R' F2 D2 U R2 F'
R L' F2 U D2 R2 F
R L' F2 U D2 F R2
R L' F2 U F D2 R2
R L' F2 U' L2 B' U2
R L' F2 D' B2 U F
R L' F2 D2 U R2 F
R L' F2 D2 U F R2
L R' B U L2 F2 U
L R' B U F2 L2 U
L R' B U2 D' L2 B2
L R' B U2 D' B2 L2
L R' B D R2 F2 U2
L R' B D F2 R2 U2
L R' B D' U2 L2 B2
L R' B D' U2 B2 L2
D' L' D' B2 U L' F
D2 L' D2 F2 U F' R2
B2 L' F2 R U F' R2
B2 L' F2 U R F' R2
L U L2 R F2 U F
L U L2 F2 R U F'
U' L2 F2 L U R F'
L U R L2 F2 U F
U2 L2 F2 L U R F'
U L2 F2 L U R F'
B2 R L' F2 U R2 F
B2 R L' F2 U F R2
F2 R U L U2 L' F'
L2 U F2 L U R F'
L U F2 L2 R U F'
L U F2 R L2 U F'
B2 R' L D' B2 L2 F
L2 U' F2 L U R F'
L2 U2 F2 L U R F'
F2 U' L U' R U' F'
L' D' F' R B2 U L2
L' D' F' B2 R U L2
L' D' B2 F' R U L2
F2 U2 R U L U2 F'
L2 F' L F' U R F'
L' F' D' F' R B2 U
L' F' D' F' B2 R U
L' F' D' B2 F' R U
L2 F2 L R' U R2 F'
L2 F2 L U R D F'
L2 F2 L U R D' F'
L2 F2 L U R D2 F'
L2 F2 L U R F' D
L2 F2 L U R F' D'
L2 F2 L U R F' D2
L2 F2 L B U R F'
L2 F2 L B' U R F'
L2 F2 L B2 U R F'
L' F2 R U D2 F' R2
L' F2 R U F' D2 R2
L' F2 R U' L2 U2 F'
L' F2 R D' B2 U F'
L' F2 R D2 U F' R2
L' F2 R' U D2 R2 F'
L' F2 R' U' L2 B U2
L' F2 R' U' B L2 U2
L' F2 R' D2 U R2 F'
L2 F2 R' L U R2 F'
L' F2 U R D2 F' R2
L' F2 U R F' D2 R2
L' F2 U R' D2 R2 F'
L2 F2 B' U R F' B
L2 F2 B' U R B F'
L2 B' F2 U R F' B
L2 B' F2 U R B F'
R B2 L' F2 U R' F
R B2 L' F2 U F R'
D2 B2 U2 L' U R' F
D2 B2 U2 L' U F R'
B2 F2 U2 R U' F' R2
F2 B2 U2 R U' F' R2
