F' R U2 R U L2
R2 F L' B U L'
R2 F B L' U L'
F' D' R B2 U' F2
F' D' B2 R U' F2
R2 B F L' U L'
F' L R U2 R U L
R2 L F L' B U L2
F' L D' R U' L F2
F L D' L F2 B2 R'
F' L D' R U' F2 L
F L D' L B2 R' F2
F L D' L B2 F2 R'
F L D' F2 L B2 R'
F' L D2 L2 R U' L'
F' L D2 R L2 U' L'
D' L F' B2 U' F' B
D' L F' B2 U' B F'
D' L B2 F' U' F' B
D' L B2 F' U' B F'
F' L' R U2 R U L'
F2 L' R2 U L' B' R'
F L' R2 U L' D R2
F L' R2 U D L' R2
F L' R2 U D R2 L'
F L' R2 D U L' R2
F L' R2 D U R2 L'
F L' R2 D2 B2 U L'
F L' U D' L' F2 R
F' L' D' R U' L' F2
F L' D' U L' F2 R
F' L' D2 L2 R U' L
F' L' D2 R L2 U' L
L R2 F L' B U L2
L2 R2 F B L' U L
R2 L2 F B L' U L
L2 R2 B F L' U L
R2 L2 B F L' U L
F' L2 D2 L2 R U' L2
F' L2 D2 R L2 U' L2
D2 L2 D2 F' R U' L2
F' R L U2 R U L
F' R L' U2 R U L'
L2 U F' R U2 R U
L2 U F' D' R U' F2
L2 U F' D2 L2 R U'
L2 U F' D2 R L2 U'
F' R U' L2 U' R U
F' R U2 R U L2 D
F' R U2 R U L2 D'
F' R U2 R U L2 D2
F' R U2 R D F2 U
F' R U2 R F U L2
F' R U2 R F' U L2
F' R U2 R F2 U L2
F' R U2 D R F2 U
F' R D U2 R F2 U
F' R D' B2 U2 R U
F R F2 L' R U' L'
F R F2 R L' U' L'
F' R B U2 R U L2
F' R B' U2 R U L2
F' R B2 U2 R U L2
R2 U2 R2 F' R U' L2
F' R' B2 L R2 U' L
F' R' B2 R2 L U' L
F2 R2 L' U L' B' R'
F R2 L' U L' D R2
F R2 L' U D L' R2
F R2 L' U D R2 L'
F R2 L' D U L' R2
F R2 L' D U R2 L'
F R2 L' D2 B2 U L'
F R2 U2 F2 R U' L2
F R2 D L' F2 U R2
U' R2 F L' B U L'
B' R2 F L' B U L'
B2 R2 F L' B U L'
U2 R2 F L' B U L'
U' R2 F B L' U L'
B R2 F L' B U L'
B' R2 F B L' U L'
B2 R2 F B L' U L'
U2 R2 F B L' U L'
U R2 F L' B U L'
B R2 F B L' U L'
U R2 F B L' U L'
R' D R' F2 U B R'
U' R2 B F L' U L'
B' R2 B F L' U L'
B2 R2 B F L' U L'
U2 R2 B F L' U L'
B R2 B F L' U L'
U R2 B F L' U L'
R' D F2 R' U B R'
L D' F' U' L F' B'
L D' F' U' L B' F'
L D' F' U' F' L B'
F' U2 R2 U2 R' U' L2
R' F L' R' B U L'
R2 F L' D B U L'
R2 F L' D' B U L'
R2 F L' D2 B U L'
R2 F L' B U L' D
R2 F L' B U L' D'
R2 F L' B U L' D2
R2 F L' B U D L'
R2 F L' B U D' L'
R2 F L' B U D2 L'
R2 F L' B D U L'
R2 F L' B D' U L'
R2 F L' B D2 U L'
F' U2 F2 L' R2 U L'
R' F R' L' B U L'
F' U2 F2 R2 L' U L'
R' F R' B L' U L'
R2 F D L' F2 B U
R2 F D L' B F2 U
R2 F D B L' F2 U
F' D R D2 B2 U' F2
R2 F B L' U L' D
R2 F B L' U L' D'
R2 F B L' U L' D2
R2 F B L' U D L'
R2 F B L' U D' L'
R2 F B L' U D2 L'
R2 F B L' D U L'
R2 F B L' D' U L'
R2 F B L' D2 U L'
R2 F B D L' F2 U
R2 F B' L' B2 U L'
D' F' L B2 U' F' B
D' F' L B2 U' B F'
U' F' R U2 R U L2
U2 F' R U2 R U L2
U F' R U2 R U L2
L F' R U2 R U L
F' D' L R B2 U' F2
F' D' L B2 R U' F2
F' D' L' R B2 U' F2
F' D' L' B2 R U' F2
F' D' L2 R B2 U' F2
U' F' D' R B2 U' F2
U' F' D' B2 R U' F2
F' D' L2 B2 R U' F2
F' D' R L B2 U' F2
F' D' R L' B2 U' F2
R2 F' D F2 L' B U
F' D' R L2 B2 U' F2
R2 F' D F2 B L' U
R2 F' D B F2 L' U
F' D' R U' F2 D L2
U2 F' D' R B2 U' F2
F' D' R B2 L U' F2
F' D' R B2 L' U' F2
F' D' R B2 L2 U' F2
F' D' R B2 U' F2 D
F' D' R B2 U' F2 D'
F' D' R B2 U' F2 D2
U2 F' D' B2 R U' F2
F' D' R B2 D' L2 U'
L2 F' D2 L2 R U' L2
L2 F' D2 R L2 U' L2
U F' D' R B2 U' F2
L F' D' R U' L F2
L F' D' R U' F2 L
F' D' R' B2 R2 U' F2
U F' D' B2 R U' F2
L F' D2 L2 R U' L'
L F' D2 R L2 U' L'
D' F' B2 L U' F' B'
D' F' B2 L U' B' F'
R2 F' B U2 R U' L2
R2 F' B D F2 L' U
F2 D' F R B2 U' F
R2 F2 L' B U L' B'
F2 D' F B2 R U' F
F' D' B' R B' U' F2
F' D' B2 L R U' F2
F' D' B2 L' R U' F2
F' D' B2 L2 R U' F2
F' D' B2 R L U' F2
F' D' B2 R L' U' F2
F' D' B2 R L2 U' F2
F' D' B2 R U' F2 D
F' D' B2 R U' F2 D'
F' D' B2 R U' F2 D2
F' D' B2 R D' L2 U'
F' D' B2 D' L2 R U'
F' D' B2 D' R L2 U'
F2 D' B2 F R U' F
F' D2 L2 R U R U2
F' D2 L2 D R B2 U'
F' D2 L2 D B2 R U'
F' D2 L2 D2 R U' L2
F' D2 R L2 U R U2
F' D2 R U' D F2 L'
F' D2 R D U' F2 L'
R2 F2 B L' U L' B'
R2 F2 B U L' B' L'
R2 B L U D' L B'
R2 B L D' U L B'
R2 B L F L' U L2
R2 B L2 F L' U L
R2 B U L D' L B'
F' B R U2 R U L2
R2 B F L' U L' D
R2 B F L' U L' D'
R2 B F L' U L' D2
R2 B F L' U D L'
R2 B F L' U D' L'
R2 B F L' U D2 L'
R2 B F L' D U L'
R2 B F L' D' U L'
R2 B F L' D2 U L'
R2 B F D L' F2 U
R2 B F' U2 R U' L2
R2 B F' D F2 L' U
R2 B F2 L' U L' B'
R2 B F2 U L' B' L'
F' B D' R B2 U' F2
F' B D' B2 R U' F2
B' F' R U2 R U L2
F' B' R U2 R U L2
B2 F' R U2 R U L2
B F' R U2 R U L2
R2 B' F L' B2 U L'
B' F' D' R B2 U' F2
D' B2 L F' U' F' B'
D' B2 L F' U' B' F'
F' B' D' R B2 U' F2
B2 F' D' R B2 U' F2
B' F' D' B2 R U' F2
F' B' D' B2 R U' F2
B2 F' D' B2 R U' F2
B F' D' R B2 U' F2
B F' D' B2 R U' F2
F' B2 R U2 R U L2
D' B2 F' L U' F' B'
D' B2 F' L U' B' F'
F' B2 D' R B2 U' F2
F' B2 D' B2 R U' F2
