B' U2 R' B U' F'
B L R F' B2 U F2
B L R B2 F' U F2
B L U D' R2 F L'
B L U D' F L' R2
B L U D' F R2 L'
D' L U' F L' R B'
D' L U' F L' B' R
D' L U' F R L' B'
B' L U2 R' B U' F
B L D' U R2 F L'
B L D' U F L' R2
B L D' U F R2 L'
D2 L B' R' U' F R
B L B2 R F' U F2
B L B2 U D' F L'
B L B2 D' U F L'
D' L2 F U' L' F B'
D' L2 F U' L' B' F
B R L F' B2 U F2
B R L B2 F' U F2
B R F' L B2 U F
U R F' B' R' U B2
U R B' F' R' U B2
L U' D' F L' R B'
L U' D' F L' B' R
L U' D' F R L' B'
B' R' B L U' F R
U R2 B' R' F' U B
B' U R' B L U' R
L D' U' F L' R B'
L D' U' F L' B' R
L D' U' F R L' B'
B' U2 L R' B U' F'
B' U2 L' R' B U' F'
B' U2 L2 R' B U' F'
B' U2 R' L B U' F'
B' U2 R' L' B U' F'
B' U2 R' L2 B U' F'
B' U2 R' D B U' F'
B' U2 R' D' B U' F'
B' U2 R' D2 B U' F'
B' U2 R' B L U' F'
B' U2 R' B L' U' F'
B' U2 R' B L2 U' F'
B' U2 R' B U' D F'
B' U2 R' B U' D' F'
B' U2 R' B U' D2 F'
B' U2 R' B U' F' D
B' U2 R' B U' F' D'
B' U2 R' B U' F' D2
B' U2 R' B D U' F'
B' U2 R' B D' U' F'
B' U2 R' B D2 U' F'
B D' L U R2 F L'
B D' L U F L' R2
B D' L U F R2 L'
R F' B L B2 U F
R F' B' U2 R' U' F'
D' B L B2 U F L'
D B L B2 U F L
R B L F' B2 U F2
R B L B2 F' U F2
R B F' L B2 U F
B' F U2 R' B U' F'
L B' R' B U' F R
R' B' U2 R' B2 U' F'
R2 B' U2 R' U' F' L'
D B' U2 R' U' L F'
D B' U2 R' U' F' L
B' F' U2 R' B U' F'
F' B' U2 R' B U' F'
F2 B' U2 R' B U' F'
F B' U2 R' B U' F'
R B' F' U2 R' U' F'
B' F2 U2 R' B U' F'
