F R' U' L' U' R'
R' F U' L' U' R'
F L R' U' L2 U' R'
F L R' U2 R' D F2
F L R' U2 D R' F2
F L R' U2 D F2 R'
F L R' D U2 R' F2
F L R' D U2 F2 R'
F L R' D' B2 L U2
F L U2 R2 D F2 L'
R2 L' D' F2 L' F B'
R2 L' D' F2 L' B' F
F L' U2 R2 D' F2 L'
L' R2 D' F2 L' F B'
L' R2 D' F2 L' B' F
L2 R2 D' F2 B' L' F
R2 L2 D' F2 B' L' F
L2 R2 D' B' F2 L' F
R2 L2 D' B' F2 L' F
F L2 R' U' L U' R'
B2 L2 R2 D' B' L' F
B2 L2 R2 B' D' L' F
L2 R2 B' D' F2 L' F
R2 L2 B' D' F2 L' F
D2 L2 D' R' B U2 B2
B2 L2 B' R2 D' L' F
F' R U D2 L2 R B2
F' R U D2 L2 B2 R
F' R U D2 R L2 B2
F' R U D2 R B2 L2
F' R U D2 B2 L2 R
F' R U D2 B2 R L2
F' R U' R2 F2 U2 R'
F' R U' F2 L' R2 U2
F' R U' F2 R2 L' U2
F' R D2 U L2 R B2
F' R D2 U L2 B2 R
F' R D2 U R L2 B2
F' R D2 U R B2 L2
F' R D2 U B2 L2 R
F' R D2 U B2 R L2
F R' L U' L2 U' R'
F R' L U2 R' D F2
F R' L U2 D R' F2
F R' L U2 D F2 R'
F R' L D U2 R' F2
F R' L D U2 F2 R'
F R' L D' B2 L U2
F R' L2 U' L U' R'
F R' U' L' U' R' D
F R' U' L' U' R' D'
F R' U' L' U' R' D2
F R' U' L' U' D R'
F R' U' L' U' D' R'
F R' U' L' U' D2 R'
F R' U' L' D U' R'
F R' U' L' D' U' R'
F R' U' L' D2 U' R'
F R' U' L' F U' R'
F R' U' L' F' U' R'
F R' U' L' F2 U' R'
F R' U' D L' U' R'
F R' U' D' L' U' R'
F R' U' D2 L' U' R'
F R' U' F U' R' F'
F R' U2 R' U L' U'
F R' U2 F2 R' D' F2
D R' D L2 B U2 B2
D R' D F L2 B U2
D R' D F B L2 U2
F R' D U' L' U' R'
D R' D B L2 U2 B'
D R' D B F L2 U2
D R' D' F U2 R2 F'
