D L F L' U' B'
U' L' F L R B'
U' L' F L B' R
U' L' F R L B'
D2 U' F R F' B'
D2 U' F R B' F'
D2 U' F B' R F'
D2 U' B' F R F'
U' D2 F R F' B'
U' D2 F R B' F'
U' D2 F B' R F'
U' D2 B' F R F'
U' F D2 R F' B'
U' F D2 R B' F'
U' F D2 B' R F'
U' F B' D2 R F'
U B L B' U2 B'
U' B' L' F L R
U' B' L' F R L
U B' R' F2 L' F
U' B' D2 F R F'
U' B' F D2 R F'
D L R F L' U' B'
D L R' F L' U' B'
D L R2 F L' U' B'
D2 L D' F L' U' B'
D' L D2 F L' U' B'
D L F L' R U' B'
D L F L' R' U' B'
D L F L' R2 U' B'
D L F L' U' D B'
D L F L' U' D' B'
D L F L' U' D2 B'
D L F L' U' B' D
D L F L' U' B' D'
D L F L' U' B' D2
D L F L' D U' B'
D L F L' D' U' B'
D L F L' D2 U' B'
D L F R L' U' B'
D L F R' L' U' B'
D L F R2 L' U' B'
D L F D L' U' B'
D L F D' L' U' B'
D L F D2 L' U' B'
U L B L F B2 U2
U L B L B2 F U2
U L B' L F U2 R'
U L B' L' U2 R' B'
U L B' U2 R B R2
U' L' R F L R B'
U' L' R F L B' R
U' L' R F R L B'
U' L' R' F L R B'
U' L' R' F L B' R
U' L' R' F R L B'
U' L' R2 F L R B'
U' L' R2 F L B' R
U' L' R2 F R L B'
U' L' U2 F L B' R'
U' L' F L R D B'
U' L' F L R D' B'
U' L' F L R D2 B'
U' L' F L R B' D
U' L' F L R B' D'
U' L' F L R B' D2
U' L' F L R' B' R2
U' L' F L D R B'
U' L' F L D B' R
U' L' F L D' R B'
U' L' F L D' B' R
U' L' F L D2 R B'
U' L' F L D2 B' R
U' L' F L B R B2
U' L' F L B' R D
U' L' F L B' R D'
U' L' F L B' R D2
U' L' F L B' D R
U' L' F L B' D' R
U' L' F L B' D2 R
U' L' F R L D B'
U' L' F R L D' B'
U' L' F R L D2 B'
U' L' F R L B' D
U' L' F R L B' D'
U' L' F R L B' D2
U' L' F R' L B' R2
U' L' F2 L F' R B'
U' L' F2 L F' B' R
U' L' F2 L B' F' R
U' L2 U2 L2 B' R' F'
U L2 F L U2 F R
U L2 F L' B' U2 R'
U L2 F B L U2 F
U L2 F B' U2 R' F'
U L2 B F L U2 F
U L2 B' F U2 R' F'
D R L F L' U' B'
U' R L' F L R B'
U' R L' F L B' R
U' R L' F R L B'
R' U B L B' U2 B'
D2 R U' F R F2 B'
D2 R U' F R B' F2
D2 R U' F B' R F2
D2 R U' B' F R F2
R2 U B L B' U2 B'
R U B L B' U2 B'
R' U B' R' F2 L' F
R2 U B' R' F2 L' F
R U B' R' F2 L' F
L U B' U' R' F U'
L U B' U' F R' U'
U2 R D' B R' U B2
U' R D2 F R F' B'
U' R D2 F R B' F'
U' R D2 F B' R F'
U' R D2 B' F R F'
R' U' L' F L R B'
R' U' L' F L B' R
R' U' L' F R L B'
R2 U' L' F L R B'
R2 U' L' F L B' R
R2 U' L' F R L B'
U' R F D2 R F' B'
U' R F D2 R B' F'
U' R F D2 B' R F'
R U' L' F L R B'
R U' L' F L B' R
R U' L' F R L B'
U' R F B' D2 R F'
D2 R F2 U' F R B'
D2 R F2 U' F B' R
D2 R F2 U' B' F R
U2 R B L' U F B2
U2 R B L' U B2 F
U' R B' L' F L R
U' R B' L' F R L
U' R B' D2 F R F'
U' R B' F D2 R F'
R' U' D2 F R F' B'
R' U' D2 F R B' F'
R' U' D2 F B' R F'
R' U' D2 B' F R F'
D R' L F L' U' B'
R2 U' D2 F R F' B'
R2 U' D2 F R B' F'
R2 U' D2 F B' R F'
U' R' L' F L R B'
U' R' L' F L B' R
U' R' L' F R L B'
R2 U' D2 B' F R F'
R U' D2 F R F' B'
R U' D2 F R B' F'
R U' D2 F B' R F'
R' U' F D2 R F' B'
R' U' F D2 R B' F'
R' U' F D2 B' R F'
R' U' F B' D2 R F'
R U' D2 B' F R F'
R2 U' F D2 R F' B'
R2 U' F D2 R B' F'
R2 U' F D2 B' R F'
R2 U' F B' D2 R F'
R U' F D2 R F' B'
R U' F D2 R B' F'
R U' F D2 B' R F'
R U' F B' D2 R F'
D2 R' U B L U2 B2
D2 R' U B U2 B2 R'
R' U' B' L' F L R
R' U' B' L' F R L
R' U' B' D2 F R F'
R2 U' B' L' F L R
R2 U' B' L' F R L
R' U' B' F D2 R F'
R U' B' L' F L R
R U' B' L' F R L
R2 U' B' D2 F R F'
R2 U' B' F D2 R F'
R U' B' D2 F R F'
R U' B' F D2 R F'
U' R' D2 F R F' B'
U' R' D2 F R B' F'
U' R' D2 F B' R F'
U' R' D2 B' F R F'
U' R' F D2 R F' B'
U' R' F D2 R B' F'
U' R' F D2 B' R F'
U' R' F B' D2 R F'
U R' F2 B' L' R' F
U R' F2 B' L' F R'
U R' F2 B' R' L' F
U' R' B' L' F L R
U' R' B' L' F R L
U' R' B' D2 F R F'
U' R' B' F D2 R F'
U R' B' F2 L' R' F
U R' B' F2 L' F R'
U R' B' F2 R' L' F
D R2 L F L' U' B'
U' R2 L' F L R B'
U' R2 L' F L B' R
U' R2 L' F R L B'
R' D L F L' U' B'
U' R2 D2 F R F' B'
U' R2 D2 F R B' F'
U' R2 D2 F B' R F'
R2 D L F L' U' B'
U' R2 D2 B' F R F'
R D L F L' U' B'
U' R2 F D2 R F' B'
U' R2 F D2 R B' F'
U' R2 F D2 B' R F'
U' R2 F B' D2 R F'
U' R2 B' L' F L R
U' R2 B' L' F R L
U' R2 B' D2 F R F'
U' R2 B' F D2 R F'
U' D B' D F R F'
F' U B L B' U2 B'
B' U B U L B' U2
F2 U B L B' U2 B'
F U B L B' U2 B'
F' U B' R' F2 L' F
F2 U B' R' F2 L' F
F U B' R' F2 L' F
D2 U' R F R F2 B'
D2 U' R F R B' F2
D2 U' R F B' R F2
D2 U' R B' F R F2
F' U' L' F L R B'
F' U' L' F L B' R
F' U' L' F R L B'
U2 D' R B R' U B2
F2 U' L' F L R B'
F2 U' L' F L B' R
F2 U' L' F R L B'
F U' L' F L R B'
F U' L' F L B' R
F U' L' F R L B'
D2 U' F R D F' B'
D2 U' F R D B' F'
D2 U' F R D' F' B'
D2 U' F R D' B' F'
D2 U' F R D2 F' B'
D2 U' F R D2 B' F'
D2 U' F R F' D B'
D2 U' F R F' D' B'
D2 U' F R F' D2 B'
D2 U' F R F' B' D
D2 U' F R F' B' D'
D2 U' F R F' B' D2
D2 U' F R B' D F'
D2 U' F R B' D' F'
D2 U' F R B' D2 F'
D2 U' F R B' F' D
D2 U' F R B' F' D'
D2 U' F R B' F' D2
D' U' F D' R F' B'
D' U' F D' R B' F'
U' D' F D' R F' B'
U' D' F D' R B' F'
D' U' F D' B' R F'
U' D' F D' B' R F'
D2 U' F B R F' B2
D2 U' F B R B2 F'
D2 U' F B' R D F'
D2 U' F B' R D' F'
D2 U' F B' R D2 F'
D2 U' F B' R F' D
