D L R2 F U' L
D L F R2 U' L
D R2 L F U' L
L D R2 F U' L2
L D F R2 U' L2
L F U' D L2 B'
L F D U' L2 B'
L F B2 U F U2
L B2 D R2 F U'
L B2 D F R2 U'
L B2 D2 F U' B2
L B2 F U F U2
D L R' F R' U' L
D L R2 D F U' L
F' L R2 F B2 U' B'
D L R2 D' F U' L
D L R2 D2 F U' L
D L R2 F U' L D
D L R2 F U' L D'
D L R2 F U' L D2
D L R2 F U' D L
D L R2 F U' D' L
D L R2 F U' D2 L
D L R2 F D U' L
D L R2 F D' U' L
D L R2 F D2 U' L
F' L R2 B2 F U' B'
R' L D R2 F U' L2
R2 L D R2 F U' L2
L R D R2 F U' L2
R' L D F R2 U' L2
R L D R2 F U' L2
R2 L D F R2 U' L2
L R D F R2 U' L2
R L D F R2 U' L2
F2 L U' F B2 U' F'
F2 L U' B2 F U' F'
D' L D F B2 R' U'
D L D F U' L B2
R' L F U' D L2 B'
D' L D B2 R' F U'
D' L D B2 F R' U'
R' L F D U' L2 B'
R2 L F U' D L2 B'
L R F U' D L2 B'
R L F U' D L2 B'
R2 L F D U' L2 B'
L R F D U' L2 B'
R' L F B2 U F U2
R L F D U' L2 B'
D2 L D' R2 F U' L2
R2 L F B2 U F U2
L R F B2 U F U2
D2 L D' F R2 U' L2
R L F B2 U F U2
D L F R2 U' L D
D L F R2 U' L D'
D L F R2 U' L D2
D L F R2 U' D L
D L F R2 U' D' L
D L F R2 U' D2 L
D L F R2 D U' L
D L F R2 D' U' L
D L F R2 D2 U' L
F2 L F R2 B2 U' B'
D2 L F U2 F U B2
D L F U' L D B2
D L F U' D L B2
F' L F D R2 U' L2
D' L F D B2 R' U'
D L F D U' L B2
F' L F B2 U F2 U2
F' L F B2 U' D2 B2
F' L F B2 D R2 U'
F' L F B2 D2 U' B2
F2 L F B2 R2 U' B
F2 L F B2 U F' U2
D L F' R2 F2 U' L
R' L B2 D R2 F U'
R' L B2 D F R2 U'
R' L B2 D2 F U' B2
L R B2 D R2 F U'
R2 L B2 D R2 F U'
R' L B2 F U F U2
L R B2 D F R2 U'
R2 L B2 D F R2 U'
R L B2 D R2 F U'
R L B2 D F R2 U'
L R B2 D2 F U' B2
R2 L B2 D2 F U' B2
R2 L B2 F U F U2
L R B2 F U F U2
R L B2 D2 F U' B2
R L B2 F U F U2
F' L B2 R2 F U' B
F' L B2 F U F2 U2
F' L B2 F U' D2 B2
F' L B2 F D R2 U'
F' L B2 F D2 U' B2
F2 L B2 F R2 U' B
F2 L B2 F U F' U2
L R' D R2 F U' L2
L R' D F R2 U' L2
F2 L' U' L2 F B2 U'
F2 L' U' L2 B2 F U'
L R' F U' D L2 B'
L R' F D U' L2 B'
L R' F B2 U F U2
L R' B2 D R2 F U'
L R' B2 D F R2 U'
L R' B2 D2 F U' B2
L R' B2 F U F U2
L R2 D R2 F U' L2
L R2 D F R2 U' L2
L R2 F U' D L2 B'
L R2 F D U' L2 B'
L R2 F B2 U F U2
D L2 U L' R2 F U'
D L2 U L' F R2 U'
D L2 U R2 L' F U'
F2 L2 U' L' F B2 U'
F2 L2 U' L' B2 F U'
F2 L2 U' B2 L' F U'
L R2 B2 D R2 F U'
L R2 B2 D F R2 U'
L R2 B2 D2 F U' B2
L R2 B2 F U F U2
F L2 B2 L' F U' B
L U F2 U' F' B2 U'
L U F2 U' B2 F' U'
D R' L F R' U' L
F' R2 L F B2 U' B'
F' R2 L B2 F U' B'
D R2 L D F U' L
D R2 L D' F U' L
D R2 L D2 F U' L
D R2 L F U' L D
D R2 L F U' L D'
D R2 L F U' L D2
D R2 L F U' D L
D R2 L F U' D' L
D R2 L F U' D2 L
D R2 L F D U' L
D R2 L F D' U' L
D R2 L F D2 U' L
R' D L R2 F U' L
D R2 D' L F B2 U'
D R2 D' L B2 F U'
R' D L F R2 U' L
R2 D L R2 F U' L
R2 D L F R2 U' L
R D L R2 F U' L
R D L F R2 U' L
D R2 F L F U' L
D R2 F' L F U' L
D R2 F2 L F U' L
R' D R2 L F U' L
R2 D R2 L F U' L
L D R' F R' U' L2
R D R2 L F U' L
L D R2 D' F B2 U'
L D R2 D' B2 F U'
L D R2 F U' L2 D
