B2 L U' B' L
B U' L F B'
B U' L B' F
B2 L R U' B' L
B2 L R' U' B' L
B2 L R2 U' B' L
B2 L U' B' L D
B2 L U' B' L D'
B2 L U' B' L D2
B2 L U' B' D L
B2 L U' B' D' L
B2 L U' B' D2 L
B2 L B U' B2 L
B2 R L U' B' L
B R U' L F B'
B R U' L B' F
B2 R' L U' B' L
B R' U' L F B'
B R' U' L B' F
B2 R2 L U' B' L
B R2 U' L F B'
B R2 U' L B' F
B U' L D F B'
B U' L D B' F
B U' L D' F B'
B U' L D' B' F
B U' L D2 F B'
B U' L D2 B' F
B U' L F D B'
B U' L F D' B'
B U' L F D2 B'
B U' L F B' D
B U' L F B' D'
B U' L F B' D2
B U' L B' D F
B U' L B' D' F
B U' L B' D2 F
B U' L B' F D
B U' L B' F D'
B U' L B' F D2
B U' F L F B'
B U' F L B' F
B U' F' L F B'
B U' F' L B' F
B U' F2 L F B'
B U' F2 L B' F
D' B R' U' L F
L B U' L F B2
L B U' L B2 F
B2 L R U' B' L D
B2 L R U' B' L D'
B2 L R U' B' L D2
B2 L R U' B' D L
B2 L R U' B' D' L
B2 L R U' B' D2 L
B2 L R B U' B2 L
B2 L R' U' B' L D
B2 L R' U' B' L D'
B2 L R' U' B' L D2
B2 L R' U' B' D L
B2 L R' U' B' D' L
B2 L R' U' B' D2 L
U2 L R' F' U B' L'
B2 L R' B U' B2 L
B2 L R2 U' B' L D
B2 L R2 U' B' L D'
B2 L R2 U' B' L D2
B2 L R2 U' B' D L
B2 L R2 U' B' D' L
B2 L R2 U' B' D2 L
B2 L R2 B U' B2 L
B2 L U R U2 B' L
B2 L U R' U2 B' L
B2 L U R2 U2 B' L
B2 L U F U2 B' L
B2 L U F' U2 B' L
B2 L U F2 U2 B' L
B2 L U' L' B' L B'
U' L U' R' F U B'
B2 L U' R' B' L R
B2 L U' R' B' R L
B2 L U' R2 B' L R2
B2 L U' R2 B' R2 L
U' L U' F R' U B'
B2 L U' F B' L F'
