B L2 U' F R B
U L B' U D L2 B'
U L B' D U L2 B'
F L' U' B R F U'
F' L' U2 F B U' F'
F' L' U2 B F U' F'
U L' U2 F B U' B2
U L' U2 B F U' B2
B L' D F L' R U'
B L' D F R L' U'
B L' D2 F R U' F'
B L' F L' R U' F
B L' F R L' U' F
B L' F D2 R U' F'
B L2 R U' F R B
B L2 R' U' F R B
B L2 R2 U' F R B
B L2 U' R F B R
B L2 U' R B F R
B L2 U' D F R B
B L2 U' D' F R B
B L2 U' D2 F R B
B L2 U' F R D B
B L2 U' F R D' B
B L2 U' F R D2 B
B L2 U' F R B D
B L2 U' F R B D'
B L2 U' F R B D2
B L2 U' F D R B
B L2 U' F D' R B
B L2 U' F D2 R B
B L2 U' F B R B
B L2 U' F B' R B
B L2 U' F B2 R B
B L2 U' B F R B
B L2 U' B' F R B
B L2 U' B2 F R B
B L2 D U' F R B
B L2 D' U' F R B
B L2 D2 U' F R B
B R L2 U' F R B
L' U' F B R U' B
B R' L2 U' F R B
L' U' B R F U' B
L' U' B F R U' B
B R2 L2 U' F R B
F' U L' U2 F B U'
F' U L' U2 B F U'
B U D' B' L F U2
D' U' B R U' B R2
U' D' B R U' B R2
D2 U' B R F' U' B
F U' D' B R U' R2
F U' D2 B R F' U'
F U' B D2 R F' U'
U' D2 B R F' U' B
D F L' U' B R U'
D' F U' B R U' R2
D2 F U' B R F' U'
L' F U' B R U' R'
L' F B L2 R U' F
L' F B R L2 U' F
L' F B R U B' U2
R2 F' L' U2 F U' F'
L' F' U' F2 B R U'
L' F' U' B F2 R U'
B D' U B' L F U2
F D' U' B R U' R2
L' F2 U' F' B R U'
L' F2 U' B F' R U'
F D2 U' B R F' U'
U' B R U' D' B R'
U' B R D' U' B R'
U2 B U' L B' U L'
U' B D' R U' B R'
B F L2 R U' F R
U' B D2 R F' U' B
F B L2 R U' F R
B F R L2 U' F R
L' B F L2 R U' F
L' B F R L2 U' F
L' B F R U B' U2
F B R L2 U' F R
