F L2 B U' F B'
F L2 B U' B' F
B' U' F B2 U' B'
B' U' B2 F U' B'
U F L2 B U' F
U F B U B2 U2
U F B U' D2 F2
U F B D L2 U'
U F B D2 U' F2
B D2 F U' F B'
B D2 F U' B' F
U B D F L2 U'
U B D2 F U' F
U B F U B2 U2
U B F U' D2 F2
U B F D L2 U'
U B F D2 U' F2
B F U B2 U2 B
F B U B2 U2 B
B F U' D2 F2 B'
B F U' D2 B' F2
F B U' D2 F2 B'
F B U' D2 B' F2
B F D2 U' F2 B'
B F D2 U' B' F2
F B D2 U' F2 B'
F B D2 U' B' F2
U2 B' U' F B2 U'
U2 B' U' B2 F U'
F' L U F2 B L U'
F' L U B L F2 U'
F2 L U F' B L U'
F' L U B F2 L U'
F2 L U B L F' U'
F2 L U B F' L U'
L2 R2 U' F' B' U F2
R2 L2 U' F' B' U F2
L2 R2 U' B' F' U F2
R2 L2 U' B' F' U F2
L2 R2 F U' F2 B' U
L2 R2 F U' B' F2 U
R2 L2 F U' F2 B' U
R2 L2 F U' B' F2 U
L2 R2 F' B' U F2 B
L2 R2 F' B' U B F2
R2 L2 F' B' U F2 B
R2 L2 F' B' U B F2
F' L2 U F2 B U' F'
F' L2 U B F2 U' F'
F2 L2 U F' B U' F2
F2 L2 U B F' U' F2
F' L2 D R2 F D' L2
B L2 D L2 F U' B'
L2 R2 B' F' U F2 B
L2 R2 B' F' U B F2
R2 L2 B' F' U F2 B
R2 L2 B' F' U B F2
F L2 D B U' F B'
F L2 D B U' B' F
F L2 D' B U' F B'
F L2 D' B U' B' F
F L2 D2 B U' F B'
F L2 D2 B U' B' F
F' L2 F U F B U'
F' L2 F U B F U'
L U L' F B L U'
F2 L2 F U F2 B U'
F2 L2 F U B F2 U'
L U L' B F L U'
F L2 F U F' B U'
F L2 F U B F' U'
L U L2 B L F U'
F2 L2 F' B U' F2 B'
F2 L2 F' B U' B' F2
F' L2 F2 B U' F' B'
F' L2 F2 B U' B' F'
F L2 B R U' F B'
F L2 B R U' B' F
F L2 B R' U' F B'
F L2 B R' U' B' F
F L2 B R2 U' F B'
F L2 B R2 U' B' F
F' L2 B F2 U' F' B'
F' L2 B F2 U' B' F'
F L2 B U' D F B'
F L2 B U' D B' F
F L2 B U' D' F B'
F L2 B U' D' B' F
F L2 B U' D2 F B'
F L2 B U' D2 B' F
F L2 B U' F D B'
F L2 B U' F D' B'
F L2 B U' F D2 B'
F L2 B U' F B' D
F L2 B U' F B' D'
F L2 B U' F B' D2
F L2 B U' B' D F
F L2 B U' B' D' F
F L2 B U' B' D2 F
F L2 B U' B' F D
F L2 B U' B' F D'
F L2 B U' B' F D2
F2 L2 B F' U' F2 B'
F2 L2 B F' U' B' F2
F L2 B D U' F B'
F L2 B D U' B' F
U L2 B U' D' R2 F
U L2 B U' D' F R2
F L2 B D' U' F B'
U L2 B U' F D' R2
F L2 B D' U' B' F
F L2 B D2 U' F B'
F L2 B D2 U' B' F
U L2 B U2 B2 U F
U L2 B D' U' R2 F
U L2 B D' U' F R2
U L2 B D2 F2 U' F'
L U D' B L U' R'
R' U F U R B' U2
R' U F U B' R U2
R2 U F U' D' L2 F
R2 U F D' U' L2 F
L' U B U L B' U2
L U B L U2 B' U
L U B L' F L2 U'
L2 U B U' D' R2 F
L2 U B U' D' F R2
L2 U B U' F D' R2
L2 U B U2 B2 U F
L2 U B D' U' R2 F
L2 U B D' U' F R2
L2 U B D2 F2 U' F'
B R D2 F U' F B'
B R D2 F U' B' F
B R F U B2 U2 B
B R F U' D2 F2 B'
B R F U' D2 B' F2
B R F D2 U' F2 B'
B R F D2 U' B' F2
L2 U' R2 F' B' U F2
L2 U' R2 B' F' U F2
L2 U' B' U D F L2
L2 U' B' U F D L2
L2 U' B' U2 B2 U' F
L2 U' B' D U F L2
L2 U' B' D2 F2 U F'
B R' D2 F U' F B'
B R' D2 F U' B' F
B R' F U B2 U2 B
B R' F U' D2 F2 B'
B R' F U' D2 B' F2
B R' F D2 U' F2 B'
B R' F D2 U' B' F2
B R2 D2 F U' F B'
B R2 D2 F U' B' F
B2 R2 F B' U' F2 B'
B2 R2 F B' U' B' F2
B R2 F U B2 U2 B
B R2 F U' D2 F2 B'
B R2 F U' D2 B' F2
B R2 F D2 U' F2 B'
B R2 F D2 U' B' F2
B' R2 F' U' F2 B2 U'
B' R2 F' U' B2 F2 U'
B' R2 F' U2 D L2 R2
B' R2 F' U2 D R2 L2
B' R2 F' D U2 L2 R2
B' R2 F' D U2 R2 L2
B' R2 F' D' L2 R2 U2
B' R2 F' D' R2 L2 U2
B2 R2 B' F U' F2 B'
B2 R2 B' F U' B' F2
F' U L2 F2 B U' F'
F' U L2 B F2 U' F'
F2 U L2 F' B U' F2
F2 U L2 B F' U' F2
D' U F L2 B U' F
D2 U F L2 B U' F
D' U F B U B2 U2
D' U F B U' D2 F2
D' U F B D L2 U'
D' U F B D2 U' F2
D2 U F B U B2 U2
D2 U F B U' D2 F2
D2 U F B D L2 U'
D2 U F B D2 U' F2
D U F L2 B U' F
U D F L2 B U' F
D U F B U B2 U2
D U F B U' D2 F2
D U F B D L2 U'
D U F B D2 U' F2
U D F B U B2 U2
U D F B U' D2 F2
U D F B D L2 U'
U D F B D2 U' F2
D' U B D F L2 U'
D2 U B D F L2 U'
D' U B D2 F U' F
D' U B F U B2 U2
D' U B F U' D2 F2
D' U B F D L2 U'
