B' L U' R2 U2 R2
D R B2 L U' B'
D L R B2 L U' B
B' L U L2 D2 L2 R2
B' L U L2 D2 R2 L2
B' L U D2 L2 D2 R2
B' L U' L R2 U2 R2
B' L U' L' R2 U2 R2
B' L U' L2 R2 U2 R2
B' L U' R2 L U2 R2
B' L U' R2 L' U2 R2
B' L U' R2 L2 U2 R2
B' L U' R2 U2 R2 D
B' L U' R2 U2 R2 D'
B' L U' R2 U2 R2 D2
B' L U' R2 D2 L2 U2
B' L D' F2 U D R2
B' L D' F2 U2 F2 U'
B' L D' F2 D U R2
B' L D' F2 D2 B2 U
B' L D2 U L2 D2 R2
B' L F2 D2 B2 U L2
B' L B U' R2 U2 R2
B' L B' U' R2 U2 R2
B' L B2 U' R2 U2 R2
D L' B2 U F U2 F'
F' L2 B' L U D2 L2
F' L2 B' L U' R2 U2
F' L2 B' L D' F2 U
F' L2 B' L D2 U L2
F' L2 B' D' L F2 U
F' L2 B' D' F2 L U
F' L2 B' D2 L U L
D R L B2 L U' B
U' R D' R U2 R2 B
U' R D' R F' U2 R2
D2 R D' B2 L U' B'
U R D' R F' U2 F
D R B2 L R U' B'
D R B2 L R' U' B'
D R B2 L R2 U' B'
D R B2 L U' D B'
D R B2 L U' D' B'
D R B2 L U' D2 B'
D R B2 L U' B' D
D R B2 L U' B' D'
D R B2 L U' B' D2
D R B2 L D U' B'
D R B2 L D' U' B'
D R B2 L D2 U' B'
D R B2 R L U' B'
D R B2 R' L U' B'
D R B2 R2 L U' B'
B R' U R' U R2 U
B R' U R' U2 D' F2
B R' U R' D B2 U2
B R' U R' D' U2 F2
B R' U2 R U D2 L2
B R' U2 R U' R2 U2
B R' U2 R D' F2 U
B R' U2 R D2 U L2
U' R' D' R' U2 B R2
B R' B2 U2 R U L
U' R2 U B' L U R2
B' R2 U2 L R2 U L'
U' R2 U2 R' D' R' B
B' R2 U2 R2 L U L'
L' D R B2 L U' B'
L2 D R B2 L U' B'
L D R B2 L U' B'
B2 U R' F' R' U2 F
R2 D' R' U' F2 L' B
R2 D' R' U' F2 B L'
R2 D' R' U' B F2 L'
B2 U' L R2 F U2 R2
B2 U' L F R2 U2 R2
B2 U' L' R2 U2 R2 B'
B2 U' L' R2 U2 B' R2
B' U' R2 U L U R2
B2 U' R2 L F U2 R2
B2 U' R2 L' U2 R2 B'
B2 U' R2 L' U2 B' R2
B2 U' R2 U2 R B R
B U' R2 U' R U' R
B' U2 L D' F2 R U
B U2 R' U R' U2 R
B' U2 D' L F2 R U
F U2 D2 F' R U' L2
U F R2 B U' R' U'
B' D R B2 L R' U'
B' D R B2 R' L U'
B D R B2 L R2 U'
B D R B2 R2 L U'
B D R' B2 U2 R U
B' D B2 R' U2 R U
B' D' L F2 U D R2
B' D' L F2 U2 F2 U'
D2 F' U2 R F U' L2
B' D' L F2 D U R2
B' D' L F2 D2 B2 U
B D' R' U2 R F2 U
B' D' U2 L F2 R U
B' D' F2 L U D R2
B' D' F2 L U2 F2 U'
B' D' F2 L D U R2
B' D' F2 L D2 B2 U
B' D' F2 D L U R2
B' D' F2 D2 L B2 U
B D' F2 U2 R' F2 U'
B D' F2 U2 F2 R' U'
B D' F2 D2 B2 L U
D' F2 U R D R2 B
D' F2 U R' D B R2
D' F2 U R' B D R2
D' F2 U2 R' F2 U' B
D' F2 U2 F2 R' U' B
D' F2 D B' L U R2
D' F2 D2 L B2 U B
D' F2 D2 B2 L U B'
B D2 R' U2 R U L2
F2 D2 F L' B2 U L'
F2 D2 F B2 L' U L'
F D2 U2 F' R U' L2
F2 D2 B2 F L' U L'
R2 B D' R' U' F2 L'
L' B' L U' R2 U2 R2
L2 B' L U' R2 U2 R2
L B' L U' R2 U2 R2
F2 B D2 B2 L U L
F2 B' L D2 B2 U L2
R2 B' U2 L R2 U L'
R2 B' U2 R2 L U L'
D B2 L' U F U2 F'
B' F2 L D2 B2 U L2
R B2 L U R U2 B
B F2 D2 B2 L U L
